00:00:00    91MB         | log started Thu Sep 12 17:54:10 2024
00:00:00   172MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   172MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   227MB         |  
00:00:00   227MB         | there are 1 light and 5 objects:
00:00:00   227MB         |       1 persp_camera
00:00:00   227MB         |       1 skydome_light
00:00:00   227MB         |       2 utility
00:00:00   227MB         |       4 standard_surface
00:00:00   227MB         |       1 driver_tiff
00:00:00   227MB         |       2 box_filter
00:00:00   227MB         |       1 gaussian_filter
00:00:00   227MB         |       1 sphere
00:00:00   227MB         |       2 polymesh
00:00:00   227MB         |       1 box
00:00:00   227MB         |       2 list_aggregate
00:00:00   227MB         |       2 color_manager_ocio
00:00:00   227MB         |  
00:00:00   227MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   227MB         |   AA samples max    10
00:00:00   227MB         |   AA adaptive threshold 0.015
00:00:00   227MB         |   AA sample clamp   <disabled>
00:00:00   227MB         |   diffuse           samples  2 / depth  1
00:00:00   227MB         |   specular          samples  2 / depth  1
00:00:00   227MB         |   transmission      samples  2 / depth  2
00:00:00   227MB         |   volume indirect   <disabled by depth>
00:00:00   227MB         |   total                          depth 10
00:00:00   227MB         |   bssrdf            samples  2
00:00:00   227MB         |   light             <using per light samples>
00:00:00   227MB         |   transparency      depth 10
00:00:00   227MB         | Full scene init/update requested for final render pass
00:00:00   227MB         | full scene initialize (17 nodes)
00:00:00   228MB         |  creating root object list ...
00:00:00   228MB         | full scene initialize done in 0:00.00 (multithreaded)
00:00:00   228MB         | full scene update (18 nodes)
00:00:00   229MB         |  /lights/domelight1: skydome_light using 1 sample, 2 volume samples
00:00:00   252MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   252MB         |  scene bounds: (-25 0 -25) -> (25 1 25)
00:00:00   252MB         | full scene update done in 0:00.01 (multithreaded)
00:00:00   252MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   252MB         | [light_sampler] Group 0: Took 0.001000 ms to build the tree
00:00:00   252MB         | [aov] parsing 1 output statements ...
00:00:00   252MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   253MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   253MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   253MB WARNING | [aov] filter [gaussian_filter] kick_filter not optimized for progressive
00:00:00   253MB WARNING | [aov] all output filters not optimized for progressive -- expect worse performance and memory consumption
00:00:00   253MB WARNING | [aov] adaptive rendering is not optimized for progressive -- expect worse performance and memory consumption
00:00:00   254MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   298MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 4 prims, 1 key
00:00:00   340MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 81 prims, 1 key
00:00:00   357MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   380MB         |    1% done -- estimated remaining time = 6.1s
00:00:01   401MB         |    5% done -- estimated remaining time = 17.5s
00:00:01   411MB         |   10% done -- estimated remaining time = 8.7s
00:00:01   415MB         |   15% done -- estimated remaining time = 4.5s
00:00:01   418MB         |   20% done -- estimated remaining time = 1.8s
00:00:01   419MB         |   25% done -- estimated remaining time = 1.0s
00:00:01   420MB         |   30% done -- estimated remaining time = 0.5s
00:00:01   421MB         |   35% done -- estimated remaining time = 0.4s
00:00:01   422MB         |   40% done -- estimated remaining time = 0.6s
00:00:01   422MB         |   45% done -- estimated remaining time = 0.5s
00:00:01   423MB         |   50% done -- estimated remaining time = 0.3s
00:00:01   423MB         |   55% done -- estimated remaining time = 0.2s
00:00:01   423MB         |   60% done -- estimated remaining time = 0.2s
00:00:01   424MB         |   65% done -- estimated remaining time = 0.1s
00:00:01   424MB         |   70% done -- estimated remaining time = 0.1s
00:00:01   424MB         |   75% done -- estimated remaining time = 0.1s
00:00:01   424MB         |   80% done -- estimated remaining time = 0.1s
00:00:01   424MB         |   85% done -- estimated remaining time = 0.1s
00:00:01   424MB         |   90% done -- estimated remaining time = 0.0s
00:00:01   424MB         |   95% done -- estimated remaining time = 0.0s
00:00:01   424MB         |  100% done -- estimated remaining time = 0.0s
00:00:01   424MB         | render done in 0:01.532
00:00:01   424MB         | [driver_tiff] writing file `testrender.tif'
00:00:02   337MB         | render done
00:00:02   337MB         |  
00:00:02   337MB         | -----------------------------------------------------------------------------------
00:00:02   337MB         | scene creation time          0:00.28    machine utilization (1.69%) 
00:00:02   337MB         |  unaccounted                 0:00.28 
00:00:02   337MB         | -----------------------------------------------------------------------------------
00:00:02   337MB         | frame time                   0:01.68    machine utilization (13.68%) 
00:00:02   337MB         |  node init                   0:00.01 
00:00:02   337MB         |  driver init/close           0:00.01 
00:00:02   337MB         |  rendering                   0:01.53 
00:00:02   337MB         |   accel building             0:00.01 
00:00:02   337MB         |   pixel rendering            0:01.51 (100 sample iterations @ min: 0:00.002, avg: 0:00.015, max: 0:00.206)
00:00:02   337MB         |  unaccounted                 0:00.12 
00:00:02   337MB         | -----------------------------------------------------------------------------------
00:00:02   337MB         | top session self-times by category 
00:00:02   337MB         |  RenderBucket                                                       0:00.47 (66.45%) 
00:00:02   337MB         |  surface closure                                                    0:00.05 ( 8.32%) 
00:00:02   337MB         |   /materials/ground/standard_ground                                 0:00.03 ( 5.07%) 
00:00:02   337MB         |   /materials/arnold_box/standard_arnold_box                         0:00.00 ( 1.37%) 
00:00:02   337MB         |   /materials/usd_box/standard_usd_box                               0:00.00 ( 0.97%) 
00:00:02   337MB         |   /materials/sphere/standard_sphere                                 0:00.00 ( 0.90%) 
00:00:02   337MB         |  thread blocked                                                     0:00.02 ( 3.75%) 
00:00:02   337MB         |  standard_surface                                                   0:00.02 ( 3.11%) 
00:00:02   337MB         |   /materials/ground/standard_ground                                 0:00.01 ( 1.99%) 
00:00:02   337MB         |   /materials/arnold_box/standard_arnold_box                         0:00.00 ( 0.75%) 
00:00:02   337MB         |  AiLightsTrace                                                      0:00.01 ( 2.42%) 
00:00:02   337MB         |  BVH::intersect                                                     0:00.01 ( 2.29%) 
00:00:02   337MB         |   root                                                              0:00.01 ( 2.02%) 
00:00:02   337MB         |  adaptive work                                                      0:00.01 ( 2.18%) 
00:00:02   337MB         |  ray traversal+intersection                                         0:00.01 ( 2.14%) 
00:00:02   337MB         | -----------------------------------------------------------------------------------
00:00:02   337MB         | top session self-times by node 
00:00:02   337MB         |  RenderBucket                                                       0:00.47 (66.45%) 
00:00:02   337MB         |  standard_surface:/materials/ground/standard_ground                 0:00.07 (11.04%) 
00:00:02   337MB         |   surface closure                                                   0:00.03 ( 5.07%) 
00:00:02   337MB         |   AiLightsTrace                                                     0:00.01 ( 1.48%) 
00:00:02   337MB         |   ray traversal+intersection                                        0:00.01 ( 1.44%) 
00:00:02   337MB         |   TraceShadow                                                       0:00.00 ( 0.61%) 
00:00:02   337MB         |  standard_surface:/materials/arnold_box/standard_arnold_box         0:00.02 ( 2.85%) 
00:00:02   337MB         |   surface closure                                                   0:00.00 ( 1.37%) 
00:00:02   337MB         |  polymesh:/geo/ground/mesh_0                                        0:00.02 ( 2.83%) 
00:00:02   337MB         |   thread blocked                                                    0:00.01 ( 1.82%) 
00:00:02   337MB         |   AiLightsPrepare                                                   0:00.00 ( 0.50%) 
00:00:02   337MB         |  polymesh:/geo/invisible/usd_box/box                                0:00.01 ( 2.66%) 
00:00:02   337MB         |   thread blocked                                                    0:00.01 ( 1.74%) 
00:00:02   337MB         |  standard_surface:/materials/usd_box/standard_usd_box               0:00.01 ( 2.28%) 
00:00:02   337MB         |   surface closure                                                   0:00.00 ( 0.97%) 
00:00:02   337MB         |  adaptive work                                                      0:00.01 ( 2.18%) 
00:00:02   337MB         |  list_aggregate:root                                                0:00.01 ( 2.16%) 
00:00:02   337MB         |   BVH::intersect                                                    0:00.01 ( 2.02%) 
00:00:02   337MB         | -----------------------------------------------------------------------------------
00:00:02   337MB         | peak CPU memory used      426.24MB 
00:00:02   337MB         |  at startup                75.80MB 
00:00:02   337MB         |  plugins                    0.06MB 
00:00:02   337MB         |  AOV samples               89.98MB 
00:00:02   337MB         |  output buffers             0.33MB 
00:00:02   337MB         |  framebuffers               0.31MB 
00:00:02   337MB         |  node overhead              0.01MB 
00:00:02   337MB         |  message passing            0.13MB 
00:00:02   337MB         |  memory pools              95.02MB 
00:00:02   337MB         |  geometry                   0.00MB 
00:00:02   337MB         |   polymesh                  0.00MB 
00:00:02   337MB         |    vertices                 0.00MB 
00:00:02   337MB         |    vertex indices           0.00MB 
00:00:02   337MB         |    packed normals           0.00MB 
00:00:02   337MB         |    normal indices           0.00MB 
00:00:02   337MB         |    uniform indices          0.00MB 
00:00:02   337MB         |  accel structs              0.02MB 
00:00:02   337MB         |  strings                   24.50MB 
00:00:02   337MB         |  profiler                   0.18MB 
00:00:02   337MB         |  backtrace handler         29.76MB 
00:00:02   337MB         |  unaccounted              110.14MB 
00:00:02   337MB         | -----------------------------------------------------------------------------------
00:00:02   337MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:02   337MB         |  camera                   444723 (   0.23,    1.00) (  4.96%) (     0.93) (       1)
00:00:02   338MB         |  shadow                  4878032 (   2.54,   10.97) ( 54.40%) (     0.40) (       1)
00:00:02   338MB         |  diffuse_reflect         1995999 (   1.04,    4.49) ( 22.26%) (     0.31) (       2)
00:00:02   338MB         |  specular_reflect        1648855 (   0.86,    3.71) ( 18.39%) (     0.40) (       1)
00:00:02   338MB         |  total                   8967609 (   4.67,   20.16) (100.00%) (     0.41) (       2)
00:00:02   338MB         | by ray depth:              0     1     2
00:00:02   338MB         |  total                   40.1% 51.3%  8.6% 
00:00:02   338MB         | -----------------------------------------------------------------------------------
00:00:02   338MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:02   338MB         |  primary                 1688121 (    0.88,     3.80) (100.00%)
00:00:02   338MB         |  total                   1688121 (    0.88,     3.80) (100.00%)
00:00:02   338MB         | by ray depth:              0     1     2
00:00:02   338MB         |  total                   24.6% 57.6% 17.8% 
00:00:02   338MB         | -----------------------------------------------------------------------------------
00:00:02   338MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:02   338MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   338MB         |  polymeshes                    2 (100.0%) (        0) (      0.00,       0.00)
00:00:02   338MB         |  simple                        2 (100.0%) (        0) (      0.00,       0.00)
00:00:02   338MB         | -----------------------------------------------------------------------------------
00:00:02   338MB         | geometric elements               (      min) (       avg.) (      max)
00:00:02   338MB         |  polygons                     87 (        6) (       43.5) (       81)
00:00:02   338MB         | -----------------------------------------------------------------------------------
00:00:02   338MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:02   338MB         |  polymeshes                  174 (       12) (       87.0) (      162) (     2.00) (100.00%)
00:00:02   338MB         |  unique triangles            174 
00:00:02   338MB         |  largest polymeshes by triangle count 
00:00:02   338MB         |        162 tris -- /geo/ground/mesh_0
00:00:02   338MB         |         12 tris -- /geo/invisible/usd_box/box
00:00:02   338MB         | -----------------------------------------------------------------------------------
00:00:02   338MB         | acceleration structures:         (% total)
00:00:02   338MB         |  bvh                           3 (100.00%)
00:00:02   338MB         |  total                         3 (100.00%)
00:00:02   338MB         | -----------------------------------------------------------------------------------
00:00:02   338MB         | number of warnings, warning type:
00:00:02   338MB         |     1:  [aov] adaptive rendering is not optimized for progressive -- expect worse performance and memory consumption
00:00:02   338MB         |     1:  [aov] all output filters not optimized for progressive -- expect worse performance and memory consumption
00:00:02   338MB         |     1:  [aov] filter [%s] %s not optimized for progressive
00:00:02   338MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:02   338MB         | -----------------------------------------------------------------------------------
00:00:02   338MB         | performance warnings:
00:00:02   338MB WARNING |  Rendering CPU utilization was only 14%. Your render may be bound by a single threaded process or I/O.
00:00:02   338MB         | -----------------------------------------------------------------------------------
00:00:02   337MB         |  
00:00:02   337MB         | releasing resources
00:00:02   205MB         |   
00:00:02   205MB         |  releasing resources
00:00:02   191MB         |   unloading 3 plugins
00:00:02   191MB         |    closing usd_proc.dll ...
00:00:02   191MB         |    closing alembic_proc.dll ...
00:00:02   191MB         |    closing cryptomatte.dll ...
00:00:02   191MB         |   unloading plugins done
00:00:02   191MB         |  Arnold shutdown
00:00:02   177MB         |  Installing system handler with mask 0
