00:00:00    90MB         | log started Fri Nov 10 15:31:36 2023
00:00:00   112MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.5.0\plugins\procedural ...
00:00:00   120MB         |  usd_proc.dll: usd uses Arnold 7.2.5.0
00:00:00   120MB         | loaded 1 plugins from 1 lib(s) in 0:00.11
00:00:00   120MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   120MB         |  alembic_proc.dll: alembic uses Arnold 7.2.5.0
00:00:00   120MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.5.0
00:00:00   120MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.5.0
00:00:00   120MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.5.0
00:00:00   120MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   120MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   121MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   125MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test_resaved.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   125MB         | loading plugins from . ...
00:00:00   125MB         | no plugins loaded
00:00:00   125MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   130MB         | [metadata] loading metadata file: test_resaved.ass
00:00:00   130MB         | [ass] loading test_resaved.ass ...
00:00:00   131MB         | [ass] read 8437 bytes, 11 nodes in 0:00.00
00:00:00   131MB         | [kick] applying 2 attr value overrides
00:00:00   131MB         | 
00:00:00   131MB         | authorizing with license manager: network ...
00:00:00   131MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   131MB         |  [clm.v1] license server was not set (51)
00:00:00   131MB         |  environment variables:
00:00:00   131MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   131MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   131MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   131MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   131MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   131MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   131MB         | 
00:00:00   131MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   132MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   132MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   187MB         |  
00:00:00   187MB         | there are 1 light and 5 objects:
00:00:00   187MB         |       1 persp_camera
00:00:00   187MB         |       1 skydome_light
00:00:00   187MB         |       2 utility
00:00:00   187MB         |       4 standard_surface
00:00:00   187MB         |       1 driver_tiff
00:00:00   187MB         |       2 box_filter
00:00:00   187MB         |       1 gaussian_filter
00:00:00   187MB         |       1 sphere
00:00:00   187MB         |       2 polymesh
00:00:00   187MB         |       1 box
00:00:00   187MB         |       2 list_aggregate
00:00:00   187MB         |       2 color_manager_ocio
00:00:00   187MB         |  
00:00:00   187MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   187MB         |   AA samples max    10
00:00:00   187MB         |   AA adaptive threshold 0.015
00:00:00   187MB         |   AA sample clamp   <disabled>
00:00:00   187MB         |   diffuse           samples  2 / depth  1
00:00:00   187MB         |   specular          samples  2 / depth  1
00:00:00   187MB         |   transmission      samples  2 / depth  2
00:00:00   187MB         |   volume indirect   <disabled by depth>
00:00:00   187MB         |   total                          depth 10
00:00:00   187MB         |   bssrdf            samples  2
00:00:00   187MB         |   light             <using per light samples>
00:00:00   187MB         |   transparency      depth 10
00:00:00   187MB         | initializing 17 nodes
00:00:00   188MB         |  creating root object list ...
00:00:00   188MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   188MB         | updating 18 nodes
00:00:00   188MB         |  /lights/domelight1: skydome_light using 1 sample, 2 volume samples
00:00:00   188MB         |  scene bounds: (-25 0 -25) -> (25 1 25)
00:00:00   188MB         | node update done in 0:00.00 (multithreaded)
00:00:00   188MB         | [aov] parsing 1 output statements ...
00:00:00   188MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   188MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   188MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   188MB WARNING | [aov] all output filters not optimized for progressive -- expect worse performance and memory consumption
00:00:00   188MB WARNING | [aov] adaptive rendering is not optimized for progressive -- expect worse performance and memory consumption
00:00:00   190MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   202MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 4 prims, 1 key
00:00:00   203MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 81 prims, 1 key
00:00:00   206MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   329MB         |    1% done -- estimated remaining time = 5.3s
00:00:00   361MB         |    5% done -- estimated remaining time = 1.1s
00:00:00   373MB         |   10% done -- estimated remaining time = 0.9s
00:00:00   379MB         |   15% done -- estimated remaining time = 0.5s
00:00:00   381MB         |   20% done -- estimated remaining time = 0.3s
00:00:00   382MB         |   25% done -- estimated remaining time = 0.2s
00:00:00   383MB         |   30% done -- estimated remaining time = 0.2s
00:00:00   383MB         |   35% done -- estimated remaining time = 0.2s
00:00:00   383MB         |   40% done -- estimated remaining time = 0.1s
00:00:00   383MB         |   45% done -- estimated remaining time = 0.1s
00:00:00   383MB         |   50% done -- estimated remaining time = 0.1s
00:00:00   384MB         |   55% done -- estimated remaining time = 0.1s
00:00:00   384MB         |   60% done -- estimated remaining time = 0.1s
00:00:00   384MB         |   65% done -- estimated remaining time = 0.1s
00:00:00   384MB         |   70% done -- estimated remaining time = 0.1s
00:00:00   384MB         |   75% done -- estimated remaining time = 0.0s
00:00:00   384MB         |   80% done -- estimated remaining time = 0.0s
00:00:00   384MB         |   85% done -- estimated remaining time = 0.0s
00:00:00   384MB         |   90% done -- estimated remaining time = 0.0s
00:00:00   384MB         |   95% done -- estimated remaining time = 0.0s
00:00:00   384MB         |  100% done -- estimated remaining time = 0.0s
00:00:00   384MB         | render done in 0:00.354
00:00:00   384MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   296MB         | render done
00:00:00   296MB         |  
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | scene creation time          0:00.30    machine utilization (0.32%) 
00:00:00   296MB         |  unaccounted                 0:00.29 
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | frame time                   0:00.43    machine utilization (66.14%) 
00:00:00   296MB         |  driver init/close           0:00.01 
00:00:00   296MB         |  rendering                   0:00.35 
00:00:00   296MB         |   pixel rendering            0:00.35 (100 sample iterations @ min: 0:00.001, avg: 0:00.003, max: 0:00.053)
00:00:00   296MB         |  unaccounted                 0:00.06 
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | top session self-times by category 
00:00:00   296MB         |  RenderBucket                                                       0:00.07 (26.08%) 
00:00:00   296MB         |  surface closure                                                    0:00.05 (20.78%) 
00:00:00   296MB         |   /materials/ground/standard_ground                                 0:00.04 (14.40%) 
00:00:00   296MB         |   /materials/arnold_box/standard_arnold_box                         0:00.00 ( 2.80%) 
00:00:00   296MB         |   /materials/usd_box/standard_usd_box                               0:00.00 ( 2.52%) 
00:00:00   296MB         |   /materials/sphere/standard_sphere                                 0:00.00 ( 1.05%) 
00:00:00   296MB         |  AiLightsTrace                                                      0:00.02 ( 7.49%) 
00:00:00   296MB         |  standard_surface                                                   0:00.01 ( 6.95%) 
00:00:00   296MB         |   /materials/ground/standard_ground                                 0:00.01 ( 4.75%) 
00:00:00   296MB         |   /materials/usd_box/standard_usd_box                               0:00.00 ( 1.05%) 
00:00:00   296MB         |   /materials/arnold_box/standard_arnold_box                         0:00.00 ( 0.88%) 
00:00:00   296MB         |  ray traversal+intersection                                         0:00.01 ( 5.34%) 
00:00:00   296MB         |  BVH::intersect                                                     0:00.01 ( 5.22%) 
00:00:00   296MB         |   root                                                              0:00.01 ( 4.53%) 
00:00:00   296MB         |  TraceCameraRay                                                     0:00.01 ( 4.11%) 
00:00:00   296MB         |  sampleNextBatch                                                    0:00.01 ( 4.01%) 
00:00:00   296MB         |  polymesh::intersect                                                0:00.00 ( 3.39%) 
00:00:00   296MB         |   /geo/ground/mesh_0                                                0:00.00 ( 2.18%) 
00:00:00   296MB         |   /geo/invisible/usd_box/box                                        0:00.00 ( 1.21%) 
00:00:00   296MB         |  thread blocked                                                     0:00.00 ( 2.96%) 
00:00:00   296MB         |  adaptive work                                                      0:00.00 ( 2.93%) 
00:00:00   296MB         |  AiLightsPrepare                                                    0:00.00 ( 2.69%) 
00:00:00   296MB         |   /geo/ground/mesh_0                                                0:00.00 ( 1.22%) 
00:00:00   296MB         |   /geo/invisible/usd_box/box                                        0:00.00 ( 0.78%) 
00:00:00   296MB         |   /geo/invisible/arnold_box/box                                     0:00.00 ( 0.69%) 
00:00:00   296MB         |  TraceShadow                                                        0:00.00 ( 2.19%) 
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | top session self-times by node 
00:00:00   296MB         |  standard_surface:/materials/ground/standard_ground                 0:00.08 (30.36%) 
00:00:00   296MB         |   surface closure                                                   0:00.04 (14.40%) 
00:00:00   296MB         |   AiLightsTrace                                                     0:00.01 ( 4.98%) 
00:00:00   296MB         |   ray traversal+intersection                                        0:00.01 ( 3.69%) 
00:00:00   296MB         |   TraceShadow                                                       0:00.00 ( 1.58%) 
00:00:00   296MB         |   AiMakeRay                                                         0:00.00 ( 0.88%) 
00:00:00   296MB         |  RenderBucket                                                       0:00.07 (26.08%) 
00:00:00   296MB         |  standard_surface:/materials/arnold_box/standard_arnold_box         0:00.01 ( 5.68%) 
00:00:00   296MB         |   surface closure                                                   0:00.00 ( 2.80%) 
00:00:00   296MB         |   AiLightsTrace                                                     0:00.00 ( 1.04%) 
00:00:00   296MB         |  standard_surface:/materials/usd_box/standard_usd_box               0:00.01 ( 5.56%) 
00:00:00   296MB         |   surface closure                                                   0:00.00 ( 2.52%) 
00:00:00   296MB         |   ray traversal+intersection                                        0:00.00 ( 0.86%) 
00:00:00   296MB         |   AiLightsTrace                                                     0:00.00 ( 0.69%) 
00:00:00   296MB         |  list_aggregate:root (BVH::intersect)                               0:00.01 ( 4.53%) 
00:00:00   296MB         |  TraceCameraRay                                                     0:00.01 ( 4.11%) 
00:00:00   296MB         |  sampleNextBatch                                                    0:00.01 ( 4.01%) 
00:00:00   296MB         |  polymesh:/geo/ground/mesh_0                                        0:00.01 ( 3.94%) 
00:00:00   296MB         |   polymesh::intersect                                               0:00.00 ( 2.18%) 
00:00:00   296MB         |   AiLightsPrepare                                                   0:00.00 ( 1.22%) 
00:00:00   296MB         |  adaptive work                                                      0:00.00 ( 2.93%) 
00:00:00   296MB         |  thread blocked                                                     0:00.00 ( 2.79%) 
00:00:00   296MB         |  standard_surface:/materials/sphere/standard_sphere                 0:00.00 ( 2.54%) 
00:00:00   296MB         |   surface closure                                                   0:00.00 ( 1.05%) 
00:00:00   296MB         |   AiLightsTrace                                                     0:00.00 ( 0.79%) 
00:00:00   296MB         |  polymesh:/geo/invisible/usd_box/box                                0:00.00 ( 2.50%) 
00:00:00   296MB         |   polymesh::intersect                                               0:00.00 ( 1.21%) 
00:00:00   296MB         |   AiLightsPrepare                                                   0:00.00 ( 0.78%) 
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | peak CPU memory used      386.25MB 
00:00:00   296MB         |  at startup               101.34MB 
00:00:00   296MB         |  plugins                    0.06MB 
00:00:00   296MB         |  AOV samples               89.98MB 
00:00:00   296MB         |  output buffers             0.17MB 
00:00:00   296MB         |  framebuffers               0.31MB 
00:00:00   296MB         |  node overhead              0.01MB 
00:00:00   296MB         |  message passing            0.13MB 
00:00:00   296MB         |  memory pools              95.02MB 
00:00:00   296MB         |  geometry                   0.00MB 
00:00:00   296MB         |   polymesh                  0.00MB 
00:00:00   296MB         |  accel structs              0.02MB 
00:00:00   296MB         |  strings                   24.50MB 
00:00:00   296MB         |  profiler                   0.16MB 
00:00:00   296MB         |  unaccounted               74.56MB 
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   296MB         |  camera                   442713 (   0.23,    1.00) (  4.98%) (     0.93) (       1)
00:00:00   296MB         |  shadow                  4828945 (   2.52,   10.91) ( 54.31%) (     0.40) (       1)
00:00:00   296MB         |  diffuse_reflect         1978828 (   1.03,    4.47) ( 22.26%) (     0.30) (       2)
00:00:00   296MB         |  specular_reflect        1640289 (   0.85,    3.71) ( 18.45%) (     0.40) (       1)
00:00:00   296MB         |  total                   8890775 (   4.63,   20.08) (100.00%) (     0.40) (       2)
00:00:00   296MB         | by ray depth:              0     1     2
00:00:00   296MB         |  total                   40.2% 51.3%  8.5% 
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   296MB         |  primary                 1662001 (    0.87,     3.75) (100.00%)
00:00:00   296MB         |  total                   1662001 (    0.87,     3.75) (100.00%)
00:00:00   296MB         | by ray depth:              0     1     2
00:00:00   296MB         |  total                   24.9% 57.5% 17.6% 
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   296MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   296MB         |  polymeshes                    2 (100.0%) (        0) (      0.00,       0.00)
00:00:00   296MB         |  simple                        2 (100.0%) (        0) (      0.00,       0.00)
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   296MB         |  polygons                     87 (        6) (       43.5) (       81)
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   296MB         |  polymeshes                  174 (       12) (       87.0) (      162) (     2.00) (100.00%)
00:00:00   296MB         |  unique triangles            174 
00:00:00   296MB         |  CPU memory use             0.00MB 
00:00:00   296MB         |   vertices                  0.00MB 
00:00:00   296MB         |   vertex indices            0.00MB 
00:00:00   296MB         |   packed normals            0.00MB 
00:00:00   296MB         |   normal indices            0.00MB 
00:00:00   296MB         |   uniform indices           0.00MB 
00:00:00   296MB         |  largest polymeshes by triangle count 
00:00:00   296MB         |        162 tris -- /geo/ground/mesh_0
00:00:00   296MB         |         12 tris -- /geo/invisible/usd_box/box
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | acceleration structures:         (% total)
00:00:00   296MB         |  bvh                           3 (100.00%)
00:00:00   296MB         |  total                         3 (100.00%)
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | number of warnings, warning type:
00:00:00   296MB         |     1:  [aov] adaptive rendering is not optimized for progressive -- expect worse performance and memory consumption
00:00:00   296MB         |     1:  [aov] all output filters not optimized for progressive -- expect worse performance and memory consumption
00:00:00   296MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         |  
00:00:00   296MB         | releasing resources
00:00:00   162MB         |   
00:00:00   162MB         |  releasing resources
00:00:00   150MB         |   unloading 3 plugins
00:00:00   150MB         |    closing usd_proc.dll ...
00:00:00   143MB         |    closing alembic_proc.dll ...
00:00:00   143MB         |    closing cryptomatte.dll ...
00:00:00   143MB         |   unloading plugins done
00:00:00   143MB         |  Arnold shutdown
