00:00:00    89MB         | log started Mon Nov 13 13:29:55 2023
00:00:00   228MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   228MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   228MB WARNING | [aov] all output filters not optimized for progressive -- expect worse performance and memory consumption
00:00:00   228MB WARNING | [aov] adaptive rendering is not optimized for progressive -- expect worse performance and memory consumption
00:00:00   231MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   243MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 4 prims, 1 key
00:00:00   245MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 81 prims, 1 key
00:00:00   262MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   385MB         |    1% done -- estimated remaining time = 5.3s
00:00:00   402MB         |    5% done -- estimated remaining time = 1.0s
00:00:00   414MB         |   10% done -- estimated remaining time = 0.8s
00:00:00   419MB         |   15% done -- estimated remaining time = 0.5s
00:00:00   421MB         |   20% done -- estimated remaining time = 0.3s
00:00:00   422MB         |   25% done -- estimated remaining time = 0.2s
00:00:00   422MB         |   30% done -- estimated remaining time = 0.2s
00:00:00   422MB         |   35% done -- estimated remaining time = 0.1s
00:00:00   423MB         |   40% done -- estimated remaining time = 0.1s
00:00:00   423MB         |   45% done -- estimated remaining time = 0.1s
00:00:00   423MB         |   50% done -- estimated remaining time = 0.1s
00:00:00   423MB         |   55% done -- estimated remaining time = 0.1s
00:00:00   423MB         |   60% done -- estimated remaining time = 0.1s
00:00:00   423MB         |   65% done -- estimated remaining time = 0.1s
00:00:00   423MB         |   70% done -- estimated remaining time = 0.1s
00:00:00   423MB         |   75% done -- estimated remaining time = 0.0s
00:00:00   423MB         |   80% done -- estimated remaining time = 0.0s
00:00:00   424MB         |   85% done -- estimated remaining time = 0.0s
00:00:00   424MB         |   90% done -- estimated remaining time = 0.0s
00:00:00   424MB         |   95% done -- estimated remaining time = 0.0s
00:00:00   424MB         |  100% done -- estimated remaining time = 0.0s
00:00:00   424MB         | render done in 0:00.334
00:00:00   424MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   338MB         | render done
00:00:00   338MB         |  
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         | scene creation time          0:00.38    machine utilization (3.45%) 
00:00:00   338MB         |  unaccounted                 0:00.38 
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         | frame time                   0:00.41    machine utilization (66.07%) 
00:00:00   338MB         |  driver init/close           0:00.01 
00:00:00   338MB         |  rendering                   0:00.33 
00:00:00   338MB         |   pixel rendering            0:00.33 (100 sample iterations @ min: 0:00.001, avg: 0:00.003, max: 0:00.053)
00:00:00   338MB         |  unaccounted                 0:00.06 
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         | top session self-times by category 
00:00:00   338MB         |  RenderBucket                                                       0:00.07 (26.44%) 
00:00:00   338MB         |  surface closure                                                    0:00.05 (21.03%) 
00:00:00   338MB         |   /materials/ground/standard_ground                                 0:00.03 (12.45%) 
00:00:00   338MB         |   /materials/arnold_box/standard_arnold_box                         0:00.01 ( 4.32%) 
00:00:00   338MB         |   /materials/sphere/standard_sphere                                 0:00.00 ( 3.03%) 
00:00:00   338MB         |   /materials/usd_box/standard_usd_box                               0:00.00 ( 1.23%) 
00:00:00   338MB         |  standard_surface                                                   0:00.01 ( 6.93%) 
00:00:00   338MB         |   /materials/ground/standard_ground                                 0:00.01 ( 4.62%) 
00:00:00   338MB         |   /materials/arnold_box/standard_arnold_box                         0:00.00 ( 1.69%) 
00:00:00   338MB         |  BVH::intersect                                                     0:00.01 ( 5.68%) 
00:00:00   338MB         |   root                                                              0:00.01 ( 4.70%) 
00:00:00   338MB         |   /geo/ground/mesh_0                                                0:00.00 ( 0.80%) 
00:00:00   338MB         |  ray traversal+intersection                                         0:00.01 ( 5.31%) 
00:00:00   338MB         |  AiLightsTrace                                                      0:00.01 ( 5.02%) 
00:00:00   338MB         |  polymesh::intersect                                                0:00.01 ( 4.56%) 
00:00:00   338MB         |   /geo/ground/mesh_0                                                0:00.00 ( 2.76%) 
00:00:00   338MB         |   /geo/invisible/usd_box/box                                        0:00.00 ( 1.80%) 
00:00:00   338MB         |  adaptive work                                                      0:00.01 ( 3.85%) 
00:00:00   338MB         |  sampleNextBatch                                                    0:00.00 ( 3.43%) 
00:00:00   338MB         |  AiLightsPrepare                                                    0:00.00 ( 3.32%) 
00:00:00   338MB         |   /geo/ground/mesh_0                                                0:00.00 ( 1.79%) 
00:00:00   338MB         |   /geo/invisible/arnold_box/box                                     0:00.00 ( 0.92%) 
00:00:00   338MB         |  TraceCameraRay                                                     0:00.00 ( 2.96%) 
00:00:00   338MB         |  TraceShadow                                                        0:00.00 ( 2.22%) 
00:00:00   338MB         |  thread blocked                                                     0:00.00 ( 2.10%) 
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         | top session self-times by node 
00:00:00   338MB         |  standard_surface:/materials/ground/standard_ground                 0:00.07 (27.13%) 
00:00:00   338MB         |   surface closure                                                   0:00.03 (12.45%) 
00:00:00   338MB         |   ray traversal+intersection                                        0:00.01 ( 3.78%) 
00:00:00   338MB         |   AiLightsTrace                                                     0:00.00 ( 3.35%) 
00:00:00   338MB         |   TraceShadow                                                       0:00.00 ( 1.60%) 
00:00:00   338MB         |   AiMakeRay                                                         0:00.00 ( 0.71%) 
00:00:00   338MB         |   AiShaderEvalParamFuncFlt                                          0:00.00 ( 0.54%) 
00:00:00   338MB         |  RenderBucket                                                       0:00.07 (26.44%) 
00:00:00   338MB         |  standard_surface:/materials/arnold_box/standard_arnold_box         0:00.02 ( 8.42%) 
00:00:00   338MB         |   surface closure                                                   0:00.01 ( 4.32%) 
00:00:00   338MB         |   ray traversal+intersection                                        0:00.00 ( 0.81%) 
00:00:00   338MB         |   AiLightsTrace                                                     0:00.00 ( 0.71%) 
00:00:00   338MB         |   TraceShadow                                                       0:00.00 ( 0.54%) 
00:00:00   338MB         |  polymesh:/geo/ground/mesh_0                                        0:00.01 ( 5.34%) 
00:00:00   338MB         |   polymesh::intersect                                               0:00.00 ( 2.76%) 
00:00:00   338MB         |   AiLightsPrepare                                                   0:00.00 ( 1.79%) 
00:00:00   338MB         |   BVH::intersect                                                    0:00.00 ( 0.80%) 
00:00:00   338MB         |  list_aggregate:root (BVH::intersect)                               0:00.01 ( 4.70%) 
00:00:00   338MB         |  standard_surface:/materials/sphere/standard_sphere                 0:00.01 ( 4.62%) 
00:00:00   338MB         |   surface closure                                                   0:00.00 ( 3.03%) 
00:00:00   338MB         |   AiLightsTrace                                                     0:00.00 ( 0.62%) 
00:00:00   338MB         |  adaptive work                                                      0:00.01 ( 3.85%) 
00:00:00   338MB         |  sampleNextBatch                                                    0:00.00 ( 3.43%) 
00:00:00   338MB         |  TraceCameraRay                                                     0:00.00 ( 2.96%) 
00:00:00   338MB         |  polymesh:/geo/invisible/usd_box/box                                0:00.00 ( 2.51%) 
00:00:00   338MB         |   polymesh::intersect                                               0:00.00 ( 1.80%) 
00:00:00   338MB         |  standard_surface:/materials/usd_box/standard_usd_box               0:00.00 ( 2.03%) 
00:00:00   338MB         |   surface closure                                                   0:00.00 ( 1.23%) 
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         | peak CPU memory used      425.54MB 
00:00:00   338MB         |  at startup               102.09MB 
00:00:00   338MB         |  plugins                    0.06MB 
00:00:00   338MB         |  AOV samples               89.98MB 
00:00:00   338MB         |  output buffers             0.26MB 
00:00:00   338MB         |  framebuffers               0.31MB 
00:00:00   338MB         |  node overhead              0.01MB 
00:00:00   338MB         |  message passing            0.13MB 
00:00:00   338MB         |  memory pools              93.02MB 
00:00:00   338MB         |  geometry                   0.00MB 
00:00:00   338MB         |   polymesh                  0.00MB 
00:00:00   338MB         |  accel structs              0.02MB 
00:00:00   338MB         |  strings                   24.50MB 
00:00:00   338MB         |  profiler                   0.15MB 
00:00:00   338MB         |  unaccounted              115.01MB 
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   338MB         |  camera                   431916 (   0.22,    1.00) (  5.17%) (     0.93) (       1)
00:00:00   338MB         |  shadow                  4451389 (   2.32,   10.31) ( 53.33%) (     0.33) (       1)
00:00:00   338MB         |  diffuse_reflect         1866744 (   0.97,    4.32) ( 22.36%) (     0.24) (       2)
00:00:00   338MB         |  specular_reflect        1597404 (   0.83,    3.70) ( 19.14%) (     0.36) (       1)
00:00:00   338MB         |  total                   8347453 (   4.35,   19.33) (100.00%) (     0.35) (       2)
00:00:00   338MB         | by ray depth:              0     1     2
00:00:00   338MB         |  total                   41.7% 50.9%  7.4% 
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   338MB         |  primary                 1431425 (    0.75,     3.31) (100.00%)
00:00:00   338MB         |  total                   1431425 (    0.75,     3.31) (100.00%)
00:00:00   338MB         | by ray depth:              0     1     2
00:00:00   338MB         |  total                   28.1% 56.2% 15.6% 
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   338MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   338MB         |  polymeshes                    2 (100.0%) (        0) (      0.00,       0.00)
00:00:00   338MB         |  simple                        2 (100.0%) (        0) (      0.00,       0.00)
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   338MB         |  polygons                     87 (        6) (       43.5) (       81)
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   338MB         |  polymeshes                  174 (       12) (       87.0) (      162) (     2.00) (100.00%)
00:00:00   338MB         |  unique triangles            174 
00:00:00   338MB         |  CPU memory use             0.00MB 
00:00:00   338MB         |   vertices                  0.00MB 
00:00:00   338MB         |   vertex indices            0.00MB 
00:00:00   338MB         |   packed normals            0.00MB 
00:00:00   338MB         |   normal indices            0.00MB 
00:00:00   338MB         |   uniform indices           0.00MB 
00:00:00   338MB         |  largest polymeshes by triangle count 
00:00:00   338MB         |        162 tris -- /geo/ground/mesh_0
00:00:00   338MB         |         12 tris -- /geo/invisible/usd_box/box
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         | acceleration structures:         (% total)
00:00:00   338MB         |  bvh                           3 (100.00%)
00:00:00   338MB         |  total                         3 (100.00%)
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         | number of warnings, warning type:
00:00:00   338MB         |     1:  [aov] adaptive rendering is not optimized for progressive -- expect worse performance and memory consumption
00:00:00   338MB         |     1:  [aov] all output filters not optimized for progressive -- expect worse performance and memory consumption
00:00:00   338MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         |  
00:00:00   338MB         | releasing resources
00:00:00   203MB         |   
00:00:00   203MB         |  releasing resources
00:00:00   190MB         |   unloading 3 plugins
00:00:00   190MB         |    closing usd_proc.dll ...
00:00:00   190MB         |    closing alembic_proc.dll ...
00:00:00   190MB         |    closing cryptomatte.dll ...
00:00:00   190MB         |   unloading plugins done
00:00:00   190MB         |  Arnold shutdown
