00:00:00    91MB         | log started Thu Jan 25 10:16:25 2024
00:00:00   399MB         |    1% done -- estimated remaining time = 9.0s
00:00:00   420MB         |    5% done -- estimated remaining time = 1.0s
00:00:00   420MB         |   10% done -- estimated remaining time = 0.8s
00:00:00   421MB         |   15% done -- estimated remaining time = 0.5s
00:00:00   422MB         |   20% done -- estimated remaining time = 0.3s
00:00:00   422MB         |   25% done -- estimated remaining time = 0.2s
00:00:00   422MB         |   30% done -- estimated remaining time = 0.2s
00:00:00   422MB         |   35% done -- estimated remaining time = 0.1s
00:00:00   423MB         |   40% done -- estimated remaining time = 0.1s
00:00:00   423MB         |   45% done -- estimated remaining time = 0.1s
00:00:00   424MB         |   50% done -- estimated remaining time = 0.1s
00:00:00   424MB         |   55% done -- estimated remaining time = 0.1s
00:00:00   424MB         |   60% done -- estimated remaining time = 0.1s
00:00:00   424MB         |   65% done -- estimated remaining time = 0.1s
00:00:00   424MB         |   70% done -- estimated remaining time = 0.0s
00:00:00   424MB         |   75% done -- estimated remaining time = 0.0s
00:00:00   425MB         |   80% done -- estimated remaining time = 0.0s
00:00:00   425MB         |   85% done -- estimated remaining time = 0.0s
00:00:00   425MB         |   90% done -- estimated remaining time = 0.0s
00:00:00   425MB         |   95% done -- estimated remaining time = 0.0s
00:00:00   425MB         |  100% done -- estimated remaining time = 0.0s
00:00:00   425MB         | render done in 0:00.347
00:00:00   425MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   339MB         | render done
00:00:00   339MB         |  
00:00:00   339MB         | -----------------------------------------------------------------------------------
00:00:00   340MB         | scene creation time          0:00.38    machine utilization (0.77%) 
00:00:00   340MB         |  unaccounted                 0:00.37 
00:00:00   340MB         | -----------------------------------------------------------------------------------
00:00:00   340MB         | frame time                   0:00.43    machine utilization (59.47%) 
00:00:00   340MB         |  driver init/close           0:00.01 
00:00:00   340MB         |  rendering                   0:00.34 
00:00:00   340MB         |   pixel rendering            0:00.34 (100 sample iterations @ min: 0:00.001, avg: 0:00.003, max: 0:00.091)
00:00:00   340MB         |  unaccounted                 0:00.07 
00:00:00   340MB         | -----------------------------------------------------------------------------------
00:00:00   340MB         | top session self-times by category 
00:00:00   340MB         |  surface closure                                                    0:00.08 (27.90%) 
00:00:00   340MB         |   /materials/ground/standard_ground                                 0:00.05 (17.86%) 
00:00:00   340MB         |   /materials/arnold_box/standard_arnold_box                         0:00.01 ( 3.74%) 
00:00:00   340MB         |   /materials/usd_box/standard_usd_box                               0:00.01 ( 3.72%) 
00:00:00   340MB         |   /materials/sphere/standard_sphere                                 0:00.00 ( 2.58%) 
00:00:00   340MB         |  RenderBucket                                                       0:00.04 (15.68%) 
00:00:00   340MB         |  standard_surface                                                   0:00.02 ( 9.26%) 
00:00:00   340MB         |   /materials/ground/standard_ground                                 0:00.01 ( 5.64%) 
00:00:00   340MB         |   /materials/arnold_box/standard_arnold_box                         0:00.00 ( 1.64%) 
00:00:00   340MB         |   /materials/usd_box/standard_usd_box                               0:00.00 ( 1.09%) 
00:00:00   340MB         |   /materials/sphere/standard_sphere                                 0:00.00 ( 0.90%) 
00:00:00   340MB         |  AiLightsTrace                                                      0:00.02 ( 8.86%) 
00:00:00   340MB         |  BVH::intersect                                                     0:00.02 ( 8.14%) 
00:00:00   340MB         |   root                                                              0:00.01 ( 6.60%) 
00:00:00   340MB         |   /geo/ground/mesh_0                                                0:00.00 ( 1.33%) 
00:00:00   340MB         |  ray traversal+intersection                                         0:00.01 ( 4.56%) 
00:00:00   340MB         |  TraceCameraRay                                                     0:00.01 ( 4.37%) 
00:00:00   340MB         |  polymesh::intersect                                                0:00.01 ( 4.15%) 
00:00:00   340MB         |   /geo/ground/mesh_0                                                0:00.00 ( 2.36%) 
00:00:00   340MB         |   /geo/invisible/usd_box/box                                        0:00.00 ( 1.78%) 
00:00:00   340MB         |  AiLightsPrepare                                                    0:00.00 ( 3.33%) 
00:00:00   340MB         |   /geo/ground/mesh_0                                                0:00.00 ( 1.30%) 
00:00:00   340MB         |   /geo/invisible/usd_box/box                                        0:00.00 ( 0.87%) 
00:00:00   340MB         |   /geo/invisible/arnold_box/box                                     0:00.00 ( 0.81%) 
00:00:00   340MB         |  TraceShadow                                                        0:00.00 ( 2.86%) 
00:00:00   340MB         |  sampleNextBatch                                                    0:00.00 ( 2.12%) 
00:00:00   340MB         |  adaptive work                                                      0:00.00 ( 2.01%) 
00:00:00   340MB         | -----------------------------------------------------------------------------------
00:00:00   340MB         | top session self-times by node 
00:00:00   340MB         |  standard_surface:/materials/ground/standard_ground                 0:00.10 (35.71%) 
00:00:00   340MB         |   surface closure                                                   0:00.05 (17.86%) 
00:00:00   340MB         |   AiLightsTrace                                                     0:00.01 ( 6.17%) 
00:00:00   340MB         |   ray traversal+intersection                                        0:00.00 ( 3.21%) 
00:00:00   340MB         |   TraceShadow                                                       0:00.00 ( 2.07%) 
00:00:00   340MB         |   AiMakeRay                                                         0:00.00 ( 0.52%) 
00:00:00   340MB         |  RenderBucket                                                       0:00.04 (15.68%) 
00:00:00   340MB         |  standard_surface:/materials/arnold_box/standard_arnold_box         0:00.02 ( 7.19%) 
00:00:00   340MB         |   surface closure                                                   0:00.01 ( 3.74%) 
00:00:00   340MB         |   AiLightsTrace                                                     0:00.00 ( 1.19%) 
00:00:00   340MB         |  standard_surface:/materials/usd_box/standard_usd_box               0:00.02 ( 7.12%) 
00:00:00   340MB         |   surface closure                                                   0:00.01 ( 3.72%) 
00:00:00   340MB         |   AiLightsTrace                                                     0:00.00 ( 1.22%) 
00:00:00   340MB         |  list_aggregate:root (BVH::intersect)                               0:00.01 ( 6.60%) 
00:00:00   340MB         |  polymesh:/geo/ground/mesh_0                                        0:00.01 ( 5.13%) 
00:00:00   340MB         |   polymesh::intersect                                               0:00.00 ( 2.36%) 
00:00:00   340MB         |   BVH::intersect                                                    0:00.00 ( 1.33%) 
00:00:00   340MB         |   AiLightsPrepare                                                   0:00.00 ( 1.30%) 
00:00:00   340MB         |  standard_surface:/materials/sphere/standard_sphere                 0:00.01 ( 4.59%) 
00:00:00   340MB         |   surface closure                                                   0:00.00 ( 2.58%) 
00:00:00   340MB         |  TraceCameraRay                                                     0:00.01 ( 4.37%) 
00:00:00   340MB         |  polymesh:/geo/invisible/usd_box/box                                0:00.00 ( 2.87%) 
00:00:00   340MB         |   polymesh::intersect                                               0:00.00 ( 1.78%) 
00:00:00   340MB         |   AiLightsPrepare                                                   0:00.00 ( 0.87%) 
00:00:00   340MB         |  sampleNextBatch                                                    0:00.00 ( 2.12%) 
00:00:00   340MB         |  adaptive work                                                      0:00.00 ( 2.01%) 
00:00:00   340MB         | -----------------------------------------------------------------------------------
00:00:00   340MB         | peak CPU memory used      426.84MB 
00:00:00   340MB         |  at startup                74.61MB 
00:00:00   340MB         |  plugins                    0.06MB 
00:00:00   340MB         |  AOV samples               89.98MB 
00:00:00   340MB         |  output buffers             0.29MB 
00:00:00   340MB         |  framebuffers               0.31MB 
00:00:00   340MB         |  node overhead              0.01MB 
00:00:00   340MB         |  message passing            0.13MB 
00:00:00   340MB         |  memory pools              98.02MB 
00:00:00   340MB         |  geometry                   0.00MB 
00:00:00   340MB         |   polymesh                  0.00MB 
00:00:00   340MB         |  accel structs              0.02MB 
00:00:00   340MB         |  strings                   24.50MB 
00:00:00   340MB         |  profiler                   0.12MB 
00:00:00   340MB         |  backtrace handler         29.76MB 
00:00:00   340MB         |  unaccounted              109.01MB 
00:00:00   340MB         | -----------------------------------------------------------------------------------
00:00:00   340MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   340MB         |  camera                   431580 (   0.22,    1.00) (  5.17%) (     0.93) (       1)
00:00:00   340MB         |  shadow                  4449832 (   2.32,   10.31) ( 53.33%) (     0.33) (       1)
00:00:00   340MB         |  diffuse_reflect         1866529 (   0.97,    4.32) ( 22.37%) (     0.24) (       2)
00:00:00   340MB         |  specular_reflect        1596639 (   0.83,    3.70) ( 19.13%) (     0.36) (       1)
00:00:00   340MB         |  total                   8344580 (   4.35,   19.33) (100.00%) (     0.35) (       2)
00:00:00   340MB         | by ray depth:              0     1     2
00:00:00   340MB         |  total                   41.7% 50.9%  7.4% 
00:00:00   340MB         | -----------------------------------------------------------------------------------
00:00:00   340MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   340MB         |  primary                 1431406 (    0.75,     3.32) (100.00%)
00:00:00   340MB         |  total                   1431406 (    0.75,     3.32) (100.00%)
00:00:00   340MB         | by ray depth:              0     1     2
00:00:00   340MB         |  total                   28.1% 56.2% 15.7% 
00:00:00   340MB         | -----------------------------------------------------------------------------------
00:00:00   340MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   340MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   340MB         |  polymeshes                    2 (100.0%) (        0) (      0.00,       0.00)
00:00:00   340MB         |  simple                        2 (100.0%) (        0) (      0.00,       0.00)
00:00:00   340MB         | -----------------------------------------------------------------------------------
00:00:00   340MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   340MB         |  polygons                     87 (        6) (       43.5) (       81)
00:00:00   340MB         | -----------------------------------------------------------------------------------
00:00:00   340MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   340MB         |  polymeshes                  174 (       12) (       87.0) (      162) (     2.00) (100.00%)
00:00:00   340MB         |  unique triangles            174 
00:00:00   340MB         |  CPU memory use             0.00MB 
00:00:00   340MB         |   vertices                  0.00MB 
00:00:00   340MB         |   vertex indices            0.00MB 
00:00:00   340MB         |   packed normals            0.00MB 
00:00:00   340MB         |   normal indices            0.00MB 
00:00:00   340MB         |   uniform indices           0.00MB 
00:00:00   340MB         |  largest polymeshes by triangle count 
00:00:00   340MB         |        162 tris -- /geo/ground/mesh_0
00:00:00   340MB         |         12 tris -- /geo/invisible/usd_box/box
00:00:00   340MB         | -----------------------------------------------------------------------------------
00:00:00   340MB         | acceleration structures:         (% total)
00:00:00   340MB         |  bvh                           3 (100.00%)
00:00:00   340MB         |  total                         3 (100.00%)
00:00:00   340MB         | -----------------------------------------------------------------------------------
00:00:00   340MB         | number of warnings, warning type:
00:00:00   340MB         |     1:  [aov] adaptive rendering is not optimized for progressive -- expect worse performance and memory consumption
00:00:00   340MB         |     1:  [aov] all output filters not optimized for progressive -- expect worse performance and memory consumption
00:00:00   340MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   340MB         | -----------------------------------------------------------------------------------
00:00:00   339MB         |  
00:00:00   339MB         | releasing resources
00:00:00   205MB         |   
00:00:00   205MB         |  releasing resources
00:00:00   192MB         |   unloading 3 plugins
00:00:00   192MB         |    closing usd_proc.dll ...
00:00:00   192MB         |    closing alembic_proc.dll ...
00:00:00   192MB         |    closing cryptomatte.dll ...
00:00:00   192MB         |   unloading plugins done
00:00:00   192MB         |  Arnold shutdown
00:00:00   180MB         |  Installing system handler with mask 0
