00:00:00    64MB         | log started Wed Aug  5 20:34:32 2020
00:00:03   182MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:03   183MB         | starting 64 bucket workers of size 16x16 ...
00:00:03   190MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:03   192MB         |    0% done - 710 rays/pixel
00:00:03   194MB         |    5% done - 24 rays/pixel
00:00:03   194MB         |   10% done - 58 rays/pixel
00:00:03   196MB         |   15% done - 14 rays/pixel
00:00:03   196MB         |   20% done - 28 rays/pixel
00:00:03   196MB         |   25% done - 7 rays/pixel
00:00:03   196MB         |   30% done - 6 rays/pixel
00:00:03   198MB         |   35% done - 8 rays/pixel
00:00:03   198MB         |   40% done - 23 rays/pixel
00:00:03   198MB         |   45% done - 21 rays/pixel
00:00:03   200MB         |   50% done - 15 rays/pixel
00:00:03   200MB         |   55% done - 30 rays/pixel
00:00:03   200MB         |   60% done - 14 rays/pixel
00:00:03   202MB         |   65% done - 13 rays/pixel
00:00:03   202MB         |   70% done - 95 rays/pixel
00:00:03   202MB         |   75% done - 88 rays/pixel
00:00:03   202MB         |   80% done - 45 rays/pixel
00:00:03   202MB         |   85% done - 44 rays/pixel
00:00:03   202MB         |   90% done - 52 rays/pixel
00:00:03   202MB         |   95% done - 9 rays/pixel
00:00:03   202MB         |  100% done - 4 rays/pixel
00:00:03   202MB         | render done in 0:00.040
00:00:03   202MB         | [driver_tiff] writing file `testrender.tif'
00:00:03   202MB         | render done
00:00:03   202MB         |  
00:00:03   202MB         | -----------------------------------------------------------------------------------
00:00:03   202MB         | scene creation time          0:00.07    machine utilization (9.86%) 
00:00:03   202MB         |  unaccounted                 0:00.07 
00:00:03   202MB         | -----------------------------------------------------------------------------------
00:00:03   202MB         | frame time                   0:03.41    machine utilization (0.97%) 
00:00:03   202MB         |  node init                   0:00.01 
00:00:03   202MB         |  rendering                   0:00.04 
00:00:03   202MB         |   pixel rendering            0:00.03 
00:00:03   202MB         |  unaccounted                 0:03.35 
00:00:03   202MB         | -----------------------------------------------------------------------------------
00:00:03   202MB         | top session self-times by category 
00:00:03   203MB         |  worker waiting                                                     0:00.04 (51.08%) 
00:00:03   203MB         |  RenderBucket                                                       0:00.00 ( 9.32%) 
00:00:03   203MB         |  InitializeNodes                                                    0:00.00 ( 6.18%) 
00:00:03   203MB         |  surface closure (aiStandardSurface1)                               0:00.00 ( 5.84%) 
00:00:03   203MB         |  ray traversal+intersection                                         0:00.00 ( 4.57%) 
00:00:03   203MB         |  accumulateBucketSamples                                            0:00.00 ( 4.48%) 
00:00:03   203MB         |  polymesh::intersect (pSphereShape1)                                0:00.00 ( 4.11%) 
00:00:03   203MB         |  thread blocked                                                     0:00.00 ( 3.38%) 
00:00:03   203MB         |  TraceCameraRay                                                     0:00.00 ( 3.38%) 
00:00:03   203MB         |  BVH::intersect (pSphereShape1)                                     0:00.00 ( 2.28%) 
00:00:03   203MB         | -----------------------------------------------------------------------------------
00:00:03   203MB         | top session self-times by node 
00:00:03   203MB         |  worker waiting                                                     0:00.04 (51.08%) 
00:00:03   203MB         |  standard_surface:aiStandardSurface1                                0:00.00 (10.13%) 
00:00:03   203MB         |   surface closure                                                   0:00.00 ( 5.84%) 
00:00:03   203MB         |   ray traversal+intersection                                        0:00.00 ( 1.83%) 
00:00:03   203MB         |  polymesh:pSphereShape1                                             0:00.00 ( 9.87%) 
00:00:03   203MB         |   polymesh::intersect                                               0:00.00 ( 4.11%) 
00:00:03   203MB         |   thread blocked                                                    0:00.00 ( 2.65%) 
00:00:03   203MB         |   BVH::intersect                                                    0:00.00 ( 2.28%) 
00:00:03   203MB         |  RenderBucket                                                       0:00.00 ( 9.32%) 
00:00:03   203MB         |  InitializeNodes                                                    0:00.00 ( 6.18%) 
00:00:03   203MB         |  accumulateBucketSamples                                            0:00.00 ( 4.48%) 
00:00:03   203MB         |  TraceCameraRay                                                     0:00.00 ( 3.38%) 
00:00:03   203MB         |  ray traversal+intersection                                         0:00.00 ( 2.56%) 
00:00:03   203MB         | -----------------------------------------------------------------------------------
00:00:03   203MB         | peak CPU memory used      202.79MB 
00:00:03   203MB         |  at startup                64.85MB 
00:00:03   203MB         |  plugins                    0.20MB 
00:00:03   203MB         |  AOV samples                4.69MB 
00:00:03   203MB         |  output buffers             0.39MB 
00:00:03   203MB         |  framebuffers               0.39MB 
00:00:03   203MB         |  node overhead              0.01MB 
00:00:03   203MB         |  message passing            0.13MB 
00:00:03   203MB         |  memory pools              42.05MB 
00:00:03   203MB         |  geometry                   0.01MB 
00:00:03   203MB         |   polymesh                  0.01MB 
00:00:03   203MB         |  accel structs              0.02MB 
00:00:03   203MB         |  strings                   24.25MB 
00:00:03   203MB         |  profiler                   0.04MB 
00:00:03   203MB         |  unaccounted               65.77MB 
00:00:03   203MB         | -----------------------------------------------------------------------------------
00:00:03   203MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:03   203MB         |  camera                   192800 (  10.04,    1.00) ( 28.61%) (     0.28) (       1)
00:00:03   203MB         |  shadow                    51751 (   2.70,    0.27) (  7.68%) (     0.00) (       0)
00:00:03   203MB         |  diffuse_reflect          214701 (  11.18,    1.11) ( 31.87%) (     0.00) (       0)
00:00:03   203MB         |  specular_reflect         214527 (  11.17,    1.11) ( 31.84%) (     0.00) (       0)
00:00:03   203MB         |  total                    673779 (  35.09,    3.49) (100.00%) (     0.08) (       1)
00:00:03   203MB         | by ray depth:              0     1
00:00:03   203MB         |  total                   36.3% 63.7% 
00:00:03   203MB         | -----------------------------------------------------------------------------------
00:00:03   203MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:03   203MB         |  primary                   53788 (    2.80,     0.28) (100.00%)
00:00:03   203MB         |  total                     53788 (    2.80,     0.28) (100.00%)
00:00:03   203MB         | by ray depth:              0     1
00:00:03   203MB         |  total                   100.0%  0.0% 
00:00:03   203MB         | -----------------------------------------------------------------------------------
00:00:03   203MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:03   203MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   203MB         |  procs                         2 ( 50.0%) (        0) (      0.00,       0.00)
00:00:03   203MB         |  polymeshes                    1 (100.0%) (        0) (      0.02,       0.01)
00:00:03   203MB         | -----------------------------------------------------------------------------------
00:00:03   203MB         | geometric elements               (      min) (       avg.) (      max)
00:00:03   203MB         |  objects (procs)               1 (        0) (        0.5) (        1)
00:00:03   203MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:03   203MB         | -----------------------------------------------------------------------------------
00:00:03   203MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:03   203MB         |  polymeshes                  760 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:03   203MB         |  unique triangles            760 
00:00:03   203MB         |  CPU memory use             0.01MB 
00:00:03   203MB         |   vertices                  0.00MB 
00:00:03   203MB         |   vertex indices            0.00MB 
00:00:03   203MB         |   packed normals            0.00MB 
00:00:03   203MB         |   normal indices            0.00MB 
00:00:03   203MB         |   uv coords                 0.00MB 
00:00:03   203MB         |   uv coords idxs            0.00MB 
00:00:03   203MB         |   uniform indices           0.00MB 
00:00:03   203MB         |  largest polymeshes by triangle count 
00:00:03   203MB         |        760 tris -- pSphereShape1
00:00:03   203MB         | -----------------------------------------------------------------------------------
00:00:03   203MB         | acceleration structures:         (% total)
00:00:03   203MB         |  list                          2 ( 66.67%)
00:00:03   203MB         |  bvh                           1 ( 33.33%)
00:00:03   203MB         |  total                         3 (100.00%)
00:00:03   203MB         | -----------------------------------------------------------------------------------
00:00:03   203MB         | ass file cache           
00:00:03   203MB         |   unique (loaded from disk)              2 (100.00%) 
00:00:03   203MB         |   reused (found in cache)                0 (0.00%) 
00:00:03   203MB         |   total referenced .ass files            2 (100.00%) 
00:00:03   203MB         | -----------------------------------------------------------------------------------
00:00:03   203MB         | performance warnings:
00:00:03   203MB WARNING |  Rendering CPU utilization was only 1%. Your render may be bound by a single threaded process or I/O.
00:00:03   203MB         | -----------------------------------------------------------------------------------
00:00:03   201MB         |  
00:00:03   201MB         | releasing resources
00:00:03   181MB         |  unloading 3 plugins
00:00:03   181MB         |   closing usd_proc.so ...
00:00:03   181MB         |   closing alembic_proc.so ...
00:00:03   181MB         |   closing cryptomatte.so ...
00:00:03   180MB         |  unloading plugins done
00:00:03   180MB         | Arnold shutdown
