00:00:00    89MB         | log started Wed May 17 21:05:08 2023
00:00:00   295MB         |   10% done - 77 rays/pixel
00:00:00   296MB         |   15% done - 15 rays/pixel
00:00:00   297MB         |   20% done - 21 rays/pixel
00:00:00   298MB         |   25% done - 15 rays/pixel
00:00:00   298MB         |   30% done - 22 rays/pixel
00:00:00   299MB         |   35% done - 22 rays/pixel
00:00:00   300MB         |   40% done - 14 rays/pixel
00:00:00   300MB         |   45% done - 10 rays/pixel
00:00:00   301MB         |   50% done - 19 rays/pixel
00:00:00   302MB         |   55% done - 29 rays/pixel
00:00:00   304MB         |   60% done - 94 rays/pixel
00:00:00   306MB         |   65% done - 49 rays/pixel
00:00:00   308MB         |   70% done - 106 rays/pixel
00:00:00   310MB         |   75% done - 73 rays/pixel
00:00:00   311MB         |   80% done - 49 rays/pixel
00:00:00   312MB         |   85% done - 16 rays/pixel
00:00:00   312MB         |   90% done - 15 rays/pixel
00:00:00   313MB         |   95% done - 22 rays/pixel
00:00:00   314MB         |  100% done - 26 rays/pixel
00:00:00   314MB         | render done in 0:00.040
00:00:00   314MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   315MB         | render done
00:00:00   315MB         |  
00:00:00   315MB         | -----------------------------------------------------------------------------------
00:00:00   315MB         | scene creation time          0:00.38    machine utilization (1.08%) 
00:00:00   315MB         |  unaccounted                 0:00.38 
00:00:00   315MB         | -----------------------------------------------------------------------------------
00:00:00   315MB         | frame time                   0:00.14    machine utilization (13.56%) 
00:00:00   315MB         |  node init                   0:00.01 
00:00:00   315MB         |  driver init/close           0:00.01 
00:00:00   315MB         |  rendering                   0:00.04 
00:00:00   315MB         |   pixel rendering            0:00.03 
00:00:00   315MB         |  unaccounted                 0:00.06 
00:00:00   315MB         | -----------------------------------------------------------------------------------
00:00:00   315MB         | top session self-times by category 
00:00:00   315MB         |  InitializeNodes                                                    0:00.01 (16.79%) 
00:00:00   315MB         |  AiMalloc                                                           0:00.01 (16.08%) 
00:00:00   315MB         |  surface closure (aiStandardSurface1)                               0:00.00 ( 9.67%) 
00:00:00   315MB         |  thread blocked                                                     0:00.00 ( 9.55%) 
00:00:00   315MB         |  RenderBucket                                                       0:00.00 ( 7.37%) 
00:00:00   315MB         |  ray traversal+intersection                                         0:00.00 ( 5.59%) 
00:00:00   315MB         |  sampleNextBatch                                                    0:00.00 ( 5.23%) 
00:00:00   315MB         |  ADP                                                                0:00.00 ( 4.25%) 
00:00:00   315MB         |  TraceCameraRay                                                     0:00.00 ( 4.10%) 
00:00:00   315MB         |  polymesh::intersect (pSphereShape1)                                0:00.00 ( 4.10%) 
00:00:00   315MB         |  BVH::intersect (pSphereShape1)                                     0:00.00 ( 3.72%) 
00:00:00   315MB         |  standard_surface (aiStandardSurface1)                              0:00.00 ( 3.72%) 
00:00:00   315MB         |  accumulateBucketSamples                                            0:00.00 ( 2.99%) 
00:00:00   315MB         | -----------------------------------------------------------------------------------
00:00:00   315MB         | top session self-times by node 
00:00:00   315MB         |  standard_surface:aiStandardSurface1                                0:00.01 (17.85%) 
00:00:00   315MB         |   surface closure                                                   0:00.00 ( 9.67%) 
00:00:00   315MB         |   ray traversal+intersection                                        0:00.00 ( 4.47%) 
00:00:00   315MB         |  InitializeNodes                                                    0:00.01 (16.79%) 
00:00:00   315MB         |  AiMalloc                                                           0:00.01 (15.71%) 
00:00:00   315MB         |  polymesh:pSphereShape1                                             0:00.00 (12.15%) 
00:00:00   315MB         |   polymesh::intersect                                               0:00.00 ( 4.10%) 
00:00:00   315MB         |   thread blocked                                                    0:00.00 ( 3.93%) 
00:00:00   315MB         |   BVH::intersect                                                    0:00.00 ( 3.72%) 
00:00:00   315MB         |  RenderBucket                                                       0:00.00 ( 7.37%) 
00:00:00   315MB         |  thread blocked                                                     0:00.00 ( 5.62%) 
00:00:00   315MB         |  sampleNextBatch                                                    0:00.00 ( 5.23%) 
00:00:00   315MB         |  ADP                                                                0:00.00 ( 4.25%) 
00:00:00   315MB         |  TraceCameraRay                                                     0:00.00 ( 4.10%) 
00:00:00   315MB         |  accumulateBucketSamples                                            0:00.00 ( 2.99%) 
00:00:00   315MB         | -----------------------------------------------------------------------------------
00:00:00   315MB         | peak CPU memory used      315.93MB 
00:00:00   315MB         |  at startup               101.93MB 
00:00:00   315MB         |  plugins                    0.06MB 
00:00:00   315MB         |  AOV samples                2.98MB 
00:00:00   315MB         |  output buffers             0.33MB 
00:00:00   315MB         |  framebuffers               0.31MB 
00:00:00   315MB         |  node overhead              0.01MB 
00:00:00   315MB         |  message passing            0.13MB 
00:00:00   315MB         |  memory pools              66.02MB 
00:00:00   315MB         |  geometry                   0.01MB 
00:00:00   315MB         |   polymesh                  0.01MB 
00:00:00   315MB         |  accel structs              0.02MB 
00:00:00   315MB         |  strings                   24.50MB 
00:00:00   315MB         |  profiler                   0.02MB 
00:00:00   315MB         |  unaccounted              119.62MB 
00:00:00   315MB         | -----------------------------------------------------------------------------------
00:00:00   315MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   315MB         |  camera                   192800 (  10.04,    1.00) ( 28.61%) (     0.28) (       1)
00:00:00   315MB         |  shadow                    51751 (   2.70,    0.27) (  7.68%) (     0.00) (       0)
00:00:00   315MB         |  diffuse_reflect          214701 (  11.18,    1.11) ( 31.87%) (     0.00) (       0)
00:00:00   315MB         |  specular_reflect         214527 (  11.17,    1.11) ( 31.84%) (     0.00) (       0)
00:00:00   316MB         |  total                    673779 (  35.09,    3.49) (100.00%) (     0.08) (       1)
00:00:00   316MB         | by ray depth:              0     1
00:00:00   316MB         |  total                   36.3% 63.7% 
00:00:00   316MB         | -----------------------------------------------------------------------------------
00:00:00   316MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   316MB         |  primary                   53788 (    2.80,     0.28) (100.00%)
00:00:00   316MB         |  total                     53788 (    2.80,     0.28) (100.00%)
00:00:00   316MB         | by ray depth:              0     1
00:00:00   316MB         |  total                   100.0%  0.0% 
00:00:00   316MB         | -----------------------------------------------------------------------------------
00:00:00   316MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   316MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   316MB         |  procs                         2 ( 50.0%) (        0) (      0.00,       0.00)
00:00:00   316MB         |  polymeshes                    1 (100.0%) (        0) (      0.01,       0.01)
00:00:00   316MB         | -----------------------------------------------------------------------------------
00:00:00   316MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   316MB         |  objects (procs)               1 (        0) (        0.5) (        1)
00:00:00   316MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:00   316MB         | -----------------------------------------------------------------------------------
00:00:00   316MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   316MB         |  polymeshes                  760 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:00   316MB         |  unique triangles            760 
00:00:00   316MB         |  CPU memory use             0.01MB 
00:00:00   316MB         |   vertices                  0.00MB 
00:00:00   316MB         |   vertex indices            0.00MB 
00:00:00   316MB         |   packed normals            0.00MB 
00:00:00   316MB         |   normal indices            0.00MB 
00:00:00   316MB         |   uv coords                 0.00MB 
00:00:00   316MB         |   uv coords idxs            0.00MB 
00:00:00   316MB         |   uniform indices           0.00MB 
00:00:00   316MB         |  largest polymeshes by triangle count 
00:00:00   316MB         |        760 tris -- pSphereShape1
00:00:00   316MB         | -----------------------------------------------------------------------------------
00:00:00   316MB         | acceleration structures:         (% total)
00:00:00   316MB         |  list                          2 ( 66.67%)
00:00:00   316MB         |  bvh                           1 ( 33.33%)
00:00:00   316MB         |  total                         3 (100.00%)
00:00:00   316MB         | -----------------------------------------------------------------------------------
00:00:00   316MB         | ass file cache           
00:00:00   316MB         |   unique (loaded from disk)              2 (100.00%) 
00:00:00   316MB         |   reused (found in cache)                0 (0.00%) 
00:00:00   316MB         |   total referenced .ass files            2 (100.00%) 
00:00:00   316MB         | -----------------------------------------------------------------------------------
00:00:00   316MB         | number of warnings, warning type:
00:00:00   316MB         |     1:  %s: parameter "%s" is deprecated
00:00:00   316MB         |     2:  USD arnold attribute %s not recognized in %s for %s
00:00:00   316MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   316MB         | -----------------------------------------------------------------------------------
00:00:00   315MB         |  
00:00:00   315MB         | releasing resources
00:00:00   204MB         |   
00:00:00   204MB         |  releasing resources
00:00:00   191MB         |   unloading 3 plugins
00:00:00   191MB         |    closing usd_proc.dll ...
00:00:00   191MB         |    closing alembic_proc.dll ...
00:00:00   191MB         |    closing cryptomatte.dll ...
00:00:00   191MB         |   unloading plugins done
00:00:00   191MB         |  Arnold shutdown
