00:00:00    72MB         | log started Fri Feb 26 18:31:44 2021
00:00:02   152MB         |       1 skydome_light
00:00:02   152MB         |       1 utility
00:00:02   152MB         |       1 driver_tiff
00:00:02   152MB         |       1 gaussian_filter
00:00:02   152MB         |       2 procedural
00:00:02   152MB         |       1 list_aggregate
00:00:02   152MB         |  
00:00:02   152MB         | rendering image at 160 x 120, 3 AA samples
00:00:02   152MB         |   AA samples max    <disabled>
00:00:02   152MB         |   AA sample clamp   <disabled>
00:00:02   152MB         |   diffuse           samples  2 / depth  1
00:00:02   152MB         |   specular          samples  2 / depth  1
00:00:02   152MB         |   transmission      samples  2 / depth  8
00:00:02   152MB         |   volume indirect   <disabled by depth>
00:00:02   152MB         |   total                          depth 10
00:00:02   152MB         |   bssrdf            samples  2
00:00:02   152MB         |   transparency      depth 10
00:00:02   152MB         | initializing 10 nodes ...
00:00:02   153MB         |  [proc] /aiStandIn1/aiStandIn1Shape: loading shader.ass
00:00:02   153MB         |  [metadata] loading metadata file: shader.ass
00:00:02   153MB         |  [proc] /aiStandIn/aiStandInShape: loading shape.ass
00:00:02   154MB         |  [metadata] loading metadata file: shape.ass
00:00:02   154MB         |  [ass] shader.ass: read 1255 bytes in 0:00.00
00:00:02   154MB         |  [proc] /aiStandIn1/aiStandIn1Shape: loaded 1 nodes (0 objects, 1 shaders)
00:00:02   154MB         |  [ass] shape.ass: read 23797 bytes in 0:00.00
00:00:02   154MB         |  [proc] /aiStandIn/aiStandInShape: loaded 1 nodes (1 objects, 0 shaders)
00:00:02   154MB         |  creating root object list ...
00:00:02   154MB         | node initialization done in 0:00.00 (multithreaded)
00:00:02   154MB         | updating 13 nodes ...
00:00:02   154MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:02   154MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: disabled skydome_light
00:00:02   154MB         |  scene bounds: (3.07986617 -1 -1.00000048) -> (5.07986641 1 1.00000012)
00:00:02   154MB         | node update done in 0:00.00 (multithreaded)
00:00:02   154MB         | [aov] parsing 1 output statements ...
00:00:02   154MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:02   154MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:02   154MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:02   155MB         | starting 64 bucket workers of size 16x16 ...
00:00:02   163MB         |    0% done - 26 rays/pixel
00:00:02   162MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:02   163MB         |    5% done - 17 rays/pixel
00:00:02   163MB         |   10% done - 37 rays/pixel
00:00:02   164MB         |   15% done - 22 rays/pixel
00:00:02   164MB         |   20% done - 25 rays/pixel
00:00:02   164MB         |   25% done - 20 rays/pixel
00:00:02   164MB         |   30% done - 42 rays/pixel
00:00:02   164MB         |   35% done - 43 rays/pixel
00:00:02   164MB         |   40% done - 80 rays/pixel
00:00:02   164MB         |   45% done - 39 rays/pixel
00:00:02   165MB         |   50% done - 4 rays/pixel
00:00:02   165MB         |   55% done - 102 rays/pixel
00:00:02   165MB         |   60% done - 15 rays/pixel
00:00:02   165MB         |   65% done - 9 rays/pixel
00:00:02   166MB         |   70% done - 22 rays/pixel
00:00:02   166MB         |   75% done - 34 rays/pixel
00:00:02   166MB         |   80% done - 57 rays/pixel
00:00:02   166MB         |   85% done - 34 rays/pixel
00:00:02   166MB         |   90% done - 40 rays/pixel
00:00:02   166MB         |   95% done - 13 rays/pixel
00:00:02   166MB         |  100% done - 52 rays/pixel
00:00:02   166MB         | render done in 0:00.062
00:00:02   166MB         | [driver_tiff] writing file `testrender.tif'
00:00:02   166MB         | render done
00:00:02   166MB         |  
00:00:02   166MB         | -----------------------------------------------------------------------------------
00:00:02   166MB         | scene creation time          0:00.25    machine utilization (0.78%) 
00:00:02   166MB         |  plugin loading              0:00.12 
00:00:02   166MB         |  unaccounted                 0:00.12 
00:00:02   166MB         | -----------------------------------------------------------------------------------
00:00:02   166MB         | frame time                   0:01.92    machine utilization (2.47%) 
00:00:02   166MB         |  rendering                   0:00.06 
00:00:02   166MB         |   accel building             0:00.02 
00:00:02   166MB         |   pixel rendering            0:00.04 
00:00:02   166MB         |  unaccounted                 0:01.84 
00:00:02   166MB         | -----------------------------------------------------------------------------------
00:00:02   166MB         | top session self-times by category 
00:00:02   166MB         |  worker waiting                                                     0:00.04 (39.56%) 
00:00:02   166MB         |  RenderBucket                                                       0:00.02 (25.44%) 
00:00:02   166MB         |  thread blocked                                                     0:00.02 (18.84%) 
00:00:02   166MB         |  surface closure (aiStandardSurface1)                               0:00.00 ( 3.06%) 
00:00:02   166MB         |  TraceCameraRay                                                     0:00.00 ( 3.06%) 
00:00:02   166MB         |  Plugin loader                                                      0:00.00 ( 1.75%) 
00:00:02   166MB         | -----------------------------------------------------------------------------------
00:00:02   166MB         | top session self-times by node 
00:00:02   166MB         |  worker waiting                                                     0:00.04 (39.56%) 
00:00:02   166MB         |  RenderBucket                                                       0:00.02 (25.44%) 
00:00:02   166MB         |  polymesh:pSphereShape1                                             0:00.02 (20.37%) 
00:00:02   166MB         |   thread blocked                                                    0:00.01 (16.81%) 
00:00:02   166MB         |   BVH::intersect                                                    0:00.00 ( 1.53%) 
00:00:02   166MB         |   polymesh::intersect                                               0:00.00 ( 1.02%) 
00:00:02   166MB         |   BVH::build                                                        0:00.00 ( 0.51%) 
00:00:02   166MB         |   AiLightsPrepare                                                   0:00.00 ( 0.51%) 
00:00:02   166MB         |  standard_surface:aiStandardSurface1                                0:00.00 ( 3.56%) 
00:00:02   166MB         |   surface closure                                                   0:00.00 ( 3.06%) 
00:00:02   166MB         |   AiMakeRay                                                         0:00.00 ( 0.51%) 
00:00:02   166MB         |  TraceCameraRay                                                     0:00.00 ( 3.06%) 
00:00:02   166MB         |  thread blocked                                                     0:00.00 ( 2.04%) 
00:00:02   166MB         | -----------------------------------------------------------------------------------
00:00:02   166MB         | peak CPU memory used      166.94MB 
00:00:02   166MB         |  at startup                75.67MB 
00:00:02   166MB         |  plugins                    3.76MB 
00:00:02   166MB         |  AOV samples                3.81MB 
00:00:02   166MB         |  output buffers             0.39MB 
00:00:02   166MB         |  framebuffers               0.39MB 
00:00:02   166MB         |  node overhead              0.01MB 
00:00:02   166MB         |  message passing            0.13MB 
00:00:02   166MB         |  memory pools              42.05MB 
00:00:02   166MB         |  geometry                   0.01MB 
00:00:02   166MB         |   polymesh                  0.01MB 
00:00:02   166MB         |  accel structs              0.02MB 
00:00:02   166MB         |  strings                   24.25MB 
00:00:02   166MB         |  profiler                   0.01MB 
00:00:02   166MB         |  unaccounted               16.44MB 
00:00:02   166MB         | -----------------------------------------------------------------------------------
00:00:02   166MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:02   166MB         |  camera                   192800 (  10.04,    1.00) ( 28.61%) (     0.28) (       1)
00:00:02   166MB         |  shadow                    51751 (   2.70,    0.27) (  7.68%) (     0.00) (       0)
00:00:02   166MB         |  diffuse_reflect          214701 (  11.18,    1.11) ( 31.87%) (     0.00) (       0)
00:00:02   166MB         |  specular_reflect         214527 (  11.17,    1.11) ( 31.84%) (     0.00) (       0)
00:00:02   167MB         |  total                    673779 (  35.09,    3.49) (100.00%) (     0.08) (       1)
00:00:02   167MB         | by ray depth:              0     1
00:00:02   167MB         |  total                   36.3% 63.7% 
00:00:02   167MB         | -----------------------------------------------------------------------------------
00:00:02   167MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:02   167MB         |  primary                   53788 (    2.80,     0.28) (100.00%)
00:00:02   167MB         |  total                     53788 (    2.80,     0.28) (100.00%)
00:00:02   167MB         | by ray depth:              0     1
00:00:02   167MB         |  total                   100.0%  0.0% 
00:00:02   167MB         | -----------------------------------------------------------------------------------
00:00:02   167MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:02   167MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   167MB         |  procs                         2 ( 50.0%) (        0) (      0.00,       0.00)
00:00:02   167MB         |  polymeshes                    1 (100.0%) (        0) (      0.02,       0.01)
00:00:02   167MB         | -----------------------------------------------------------------------------------
00:00:02   167MB         | geometric elements               (      min) (       avg.) (      max)
00:00:02   167MB         |  objects (procs)               1 (        0) (        0.5) (        1)
00:00:02   167MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:02   167MB         | -----------------------------------------------------------------------------------
00:00:02   167MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:02   167MB         |  polymeshes                  760 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:02   167MB         |  unique triangles            760 
00:00:02   167MB         |  CPU memory use             0.01MB 
00:00:02   167MB         |   vertices                  0.00MB 
00:00:02   167MB         |   vertex indices            0.00MB 
00:00:02   167MB         |   packed normals            0.00MB 
00:00:02   167MB         |   normal indices            0.00MB 
00:00:02   167MB         |   uv coords                 0.00MB 
00:00:02   167MB         |   uv coords idxs            0.00MB 
00:00:02   167MB         |   uniform indices           0.00MB 
00:00:02   167MB         |  largest polymeshes by triangle count 
00:00:02   167MB         |        760 tris -- pSphereShape1
00:00:02   167MB         | -----------------------------------------------------------------------------------
00:00:02   167MB         | acceleration structures:         (% total)
00:00:02   167MB         |  list                          2 ( 66.67%)
00:00:02   167MB         |  bvh                           1 ( 33.33%)
00:00:02   167MB         |  total                         3 (100.00%)
00:00:02   167MB         | -----------------------------------------------------------------------------------
00:00:02   167MB         | ass file cache           
00:00:02   167MB         |   unique (loaded from disk)              2 (100.00%) 
00:00:02   167MB         |   reused (found in cache)                0 (0.00%) 
00:00:02   167MB         |   total referenced .ass files            2 (100.00%) 
00:00:02   167MB         | -----------------------------------------------------------------------------------
00:00:02   167MB         | number of warnings, warning type:
00:00:02   167MB         |     2:  USD arnold attribute %s not recognized in %s
00:00:02   167MB         | -----------------------------------------------------------------------------------
00:00:02   167MB         | performance warnings:
00:00:02   167MB WARNING |  Rendering CPU utilization was only 2%. Your render may be bound by a single threaded process or I/O.
00:00:02   167MB         | -----------------------------------------------------------------------------------
00:00:02   161MB         |  
00:00:02   161MB         | releasing resources
00:00:02   122MB         |  unloading 3 plugins
00:00:02   122MB         |   closing usd_proc.dll ...
00:00:02   122MB         |   closing alembic_proc.dll ...
00:00:02   122MB         |   closing cryptomatte.dll ...
00:00:02   122MB         |  unloading plugins done
00:00:02   122MB         | Arnold shutdown
