Executing kick test.ass  -resave test_resaved.usda -v 6
00:00:00    96MB         | log started Thu Feb  5 17:10:40 2026
00:00:00   224MB         |   volume indirect   <disabled by depth>
00:00:00   224MB         |   total                          depth 10
00:00:00   224MB         |   bssrdf            samples  2
00:00:00   224MB         |   light             <using per light samples>
00:00:00   224MB         |   transparency      depth 10
00:00:00   224MB         | full scene initialize (12 nodes)
00:00:00   224MB         |  [proc] /aiStandIn1/aiStandIn1Shape: loading D:\arnold\arnold-usd\testsuite_results\test_0110\shader.ass
00:00:00   225MB         |  [metadata] loading metadata file: D:\arnold\arnold-usd\testsuite_results\test_0110\shader.ass
00:00:00   226MB         |  [proc] /aiStandIn/aiStandInShape: loading D:\arnold\arnold-usd\testsuite_results\test_0110\shape.ass
00:00:00   226MB         |  [metadata] loading metadata file: D:\arnold\arnold-usd\testsuite_results\test_0110\shape.ass
00:00:00   232MB         |  [ass] D:\arnold\arnold-usd\testsuite_results\test_0110\shader.ass: read 1255 bytes in 0:00.00
00:00:00   233MB         |  [proc] /aiStandIn1/aiStandIn1Shape: loaded 1 nodes (0 objects, 1 shaders)
00:00:00   233MB WARNING |  pSphereShape1: parameter "opaque" is deprecated
00:00:00   235MB         |  [ass] D:\arnold\arnold-usd\testsuite_results\test_0110\shape.ass: read 23797 bytes in 0:00.00
00:00:00   235MB         |  [proc] /aiStandIn/aiStandInShape: loaded 1 nodes (1 objects, 0 shaders)
00:00:00   236MB         |  creating root object list ...
00:00:00   236MB         | full scene initialize done in 0:00.01 (multithreaded)
00:00:00   236MB         | fast scene update (14 of 15 nodes)
00:00:00   237MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   237MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: disabled skydome_light
00:00:00   243MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   243MB         |  procedural instancing optimization done in 0:00.00 (1 object promoted)
00:00:00   243MB         |  scene bounds: (3.07986617 -1 -1.00000048) -> (5.07986641 1 1.00000012)
00:00:00   243MB         | fast scene update done in 0:00.01 (multithreaded)
00:00:00   243MB         | [light_sampler] Group 0: Total number of lights 2, sampled lights 0, fixed lights 1
00:00:00   243MB         | [light_sampler] Group 0: Took 0.012000 ms to build the tree
00:00:00   243MB         | [aov] parsing 1 drivers ...
00:00:00   243MB         | [aov] parsing 1 render_outputs for driver: mydriver
00:00:00   243MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   243MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   243MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   244MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   249MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 1 prims, 1 key
00:00:00   257MB         |    1% done - 10 rays/pixel
00:00:00   254MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 400 prims, 1 key
00:00:00   263MB         |    5% done - 11 rays/pixel
00:00:00   269MB         |   10% done - 18 rays/pixel
00:00:00   269MB         |   15% done - 13 rays/pixel
00:00:00   270MB         |   20% done - 13 rays/pixel
00:00:00   271MB         |   25% done - 17 rays/pixel
00:00:00   271MB         |   30% done - 10 rays/pixel
00:00:00   274MB         |   35% done - 20 rays/pixel
00:00:00   274MB         |   40% done - 9 rays/pixel
00:00:00   275MB         |   45% done - 14 rays/pixel
00:00:00   276MB         |   50% done - 16 rays/pixel
00:00:00   277MB         |   55% done - 10 rays/pixel
00:00:00   279MB         |   60% done - 54 rays/pixel
00:00:00   280MB         |   65% done - 54 rays/pixel
00:00:00   283MB         |   70% done - 81 rays/pixel
00:00:00   283MB         |   75% done - 27 rays/pixel
00:00:00   284MB         |   80% done - 104 rays/pixel
00:00:00   285MB         |   85% done - 64 rays/pixel
00:00:00   285MB         |   90% done - 44 rays/pixel
00:00:00   286MB         |   95% done - 88 rays/pixel
00:00:00   287MB         |  100% done - 42 rays/pixel
00:00:00   287MB         | render done in 0:00.434
00:00:00   287MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_0110\testrender.tif'
00:00:00   288MB         | render done
00:00:00   288MB         |  
00:00:00   288MB         | -----------------------------------------------------------------------------------
00:00:00   288MB         | frame time                   0:00.72    machine utilization (2.38%) 
00:00:00   288MB         |  scene creation time         0:00.18 
00:00:00   288MB         |   unaccounted                0:00.18 
00:00:00   288MB         |  node init                   0:00.02 
00:00:00   288MB         |  driver init/close           0:00.01 
00:00:00   288MB         |  rendering                   0:00.43 
00:00:00   288MB         |   accel building             0:00.02 
00:00:00   288MB         |   pixel rendering            0:00.41 
00:00:00   288MB         |  unaccounted                 0:00.06 
00:00:00   288MB         | -----------------------------------------------------------------------------------
00:00:00   288MB         | top frame self-times by category 
00:00:00   288MB         |  RenderBucket                                                       0:00.12 (64.70%) 
00:00:00   288MB         |  thread blocked                                                     0:00.02 (12.27%) 
00:00:00   288MB         |  surface closure (aiStandardSurface1)                               0:00.00 ( 3.20%) 
00:00:00   288MB         |  Sample loop                                                        0:00.00 ( 3.12%) 
00:00:00   288MB         |  BVH::intersect                                                     0:00.00 ( 3.02%) 
00:00:00   288MB         |   pSphereShape1                                                     0:00.00 ( 2.13%) 
00:00:00   288MB         |   root                                                              0:00.00 ( 0.89%) 
00:00:00   288MB         |  accumulateBucketSamples                                            0:00.00 ( 2.14%) 
00:00:00   288MB         | -----------------------------------------------------------------------------------
00:00:00   288MB         | top frame self-times by node 
00:00:00   288MB         |  RenderBucket                                                       0:00.12 (64.70%) 
00:00:00   288MB         |  polymesh:pSphereShape1                                             0:00.02 (14.99%) 
00:00:00   288MB         |   thread blocked                                                    0:00.01 (10.21%) 
00:00:00   288MB         |   BVH::intersect                                                    0:00.00 ( 2.13%) 
00:00:00   288MB         |   polymesh::intersect                                               0:00.00 ( 1.96%) 
00:00:00   288MB         |  standard_surface:aiStandardSurface1                                0:00.01 ( 5.70%) 
00:00:00   288MB         |   surface closure                                                   0:00.00 ( 3.20%) 
00:00:00   288MB         |  Sample loop                                                        0:00.00 ( 3.12%) 
00:00:00   288MB         |  list_aggregate:root                                                0:00.00 ( 2.60%) 
00:00:00   288MB         |   thread blocked                                                    0:00.00 ( 1.70%) 
00:00:00   288MB         |   BVH::intersect                                                    0:00.00 ( 0.89%) 
00:00:00   288MB         |  accumulateBucketSamples                                            0:00.00 ( 2.14%) 
00:00:00   288MB         | -----------------------------------------------------------------------------------
00:00:00   288MB         | peak CPU memory used      288.91MB 
00:00:00   288MB         |  at startup                80.89MB 
00:00:00   288MB         |  AOV samples                0.47MB 
00:00:00   288MB         |  output buffers             0.25MB 
00:00:00   288MB         |  framebuffers               0.31MB 
00:00:00   288MB         |  node overhead              0.01MB 
00:00:00   288MB         |  message passing            0.09MB 
00:00:00   288MB         |  memory pools              46.39MB 
00:00:00   288MB         |  geometry                   0.01MB 
00:00:00   288MB         |   top level                 0.00MB 
00:00:00   288MB         |   polymesh                  0.01MB 
00:00:00   288MB         |    vertices                 0.00MB 
00:00:00   288MB         |    vertex indices           0.00MB 
00:00:00   288MB         |    packed normals           0.00MB 
00:00:00   288MB         |    normal indices           0.00MB 
00:00:00   288MB         |    uv coords                0.00MB 
00:00:00   288MB         |    uv coords idxs           0.00MB 
00:00:00   288MB         |    uniform indices          0.00MB 
00:00:00   288MB         |  accel structs              0.02MB 
00:00:00   288MB         |  strings                   24.50MB 
00:00:00   288MB         |  profiler                   0.02MB 
00:00:00   288MB         |  backtrace handler         30.43MB 
00:00:00   288MB         |  unaccounted              105.52MB 
00:00:00   288MB         | -----------------------------------------------------------------------------------
00:00:00   288MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   288MB         |  camera                   192800 (  10.04,    1.00) ( 28.62%) (     0.28) (       1)
00:00:00   288MB         |  shadow                    51751 (   2.70,    0.27) (  7.68%) (     0.00) (       0)
00:00:00   288MB         |  diffuse_reflect          214699 (  11.18,    1.11) ( 31.87%) (     0.00) (       0)
00:00:00   288MB         |  specular_reflect         214507 (  11.17,    1.11) ( 31.84%) (     0.00) (       0)
00:00:00   289MB         |  total                    673757 (  35.09,    3.49) (100.00%) (     0.08) (       1)
00:00:00   289MB         | by ray depth:              0     1
00:00:00   289MB         |  total                   36.3% 63.7% 
00:00:00   289MB         | -----------------------------------------------------------------------------------
00:00:00   289MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   289MB         |  primary                   53788 (    2.80,     0.28) (100.00%)
00:00:00   289MB         |  total                     53788 (    2.80,     0.28) (100.00%)
00:00:00   289MB         | by ray depth:              0     1
00:00:00   289MB         |  total                   100.0%  0.0% 
00:00:00   289MB         | -----------------------------------------------------------------------------------
00:00:00   289MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   289MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   289MB         |  procs                         2 (  0.0%) (        0) (      0.00,       0.00)
00:00:00   289MB         |  polymeshes                    1 (100.0%) (        0) (      0.01,       0.01)
00:00:00   289MB         | -----------------------------------------------------------------------------------
00:00:00   289MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   289MB         |  objects (top level)           2 (        2) (        2.0) (        2)
00:00:00   289MB         |  objects (procs)               1 (        0) (        0.5) (        1)
00:00:00   289MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:00   289MB         | -----------------------------------------------------------------------------------
00:00:00   289MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   289MB         |  polymeshes                  760 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:00   289MB         |  unique triangles            760 
00:00:00   289MB         |  largest polymeshes by triangle count 
00:00:00   289MB         |        760 tris -- pSphereShape1
00:00:00   289MB         | -----------------------------------------------------------------------------------
00:00:00   289MB         | acceleration structures:         (% total)
00:00:00   289MB         |  bvh                           2 (100.00%)
00:00:00   289MB         |  total                         2 (100.00%)
00:00:00   289MB         | -----------------------------------------------------------------------------------
00:00:00   289MB         | ass file cache           
00:00:00   289MB         |   unique (loaded from disk)              2 (100.00%) 
00:00:00   289MB         |   reused (found in cache)                0 (0.00%) 
00:00:00   289MB         |   total referenced .ass files            2 (100.00%) 
00:00:00   289MB         | -----------------------------------------------------------------------------------
00:00:00   289MB         | number of warnings, warning type:
00:00:00   289MB         |     1:  %s: parameter "%s" is deprecated
00:00:00   289MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   289MB         | -----------------------------------------------------------------------------------
00:00:00   288MB         |  
00:00:00   288MB         | releasing resources
00:00:00   196MB         |   
00:00:00   196MB         |  releasing resources
00:00:00   183MB         |   unloading 2 plugins
00:00:00   183MB         |    closing usd_proc.dll ...
00:00:00   183MB         |    closing alembic_proc.dll ...
00:00:00   183MB         |   unloading plugins done
00:00:00   183MB         |  Arnold shutdown
00:00:00   169MB         |  Installing system handler with mask 0
