00:00:00    78MB         | log started Tue Apr 28 10:23:35 2020
00:00:00   140MB         | by ray depth:              0     1
00:00:00   140MB         |  total                   100.0%  0.0% 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   140MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   140MB         |  procs                         2 ( 50.0%) (        0) (      0.00,       0.00)
00:00:00   140MB         |  polymeshes                    1 (100.0%) (        0) (      0.02,       0.01)
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   140MB         |  objects (procs)               1 (        0) (        0.5) (        1)
00:00:00   140MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   140MB         |  polymeshes                  760 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:00   140MB         |  unique triangles            760 
00:00:00   140MB         |  CPU memory use             0.01MB 
00:00:00   140MB         |   vertices                  0.00MB 
00:00:00   140MB         |   vertex indices            0.00MB 
00:00:00   140MB         |   packed normals            0.00MB 
00:00:00   140MB         |   normal indices            0.00MB 
00:00:00   140MB         |   uv coords                 0.00MB 
00:00:00   140MB         |   uv coords idxs            0.00MB 
00:00:00   140MB         |   uniform indices           0.00MB 
00:00:00   140MB         |  largest polymeshes by triangle count 
00:00:00   140MB         |        760 tris -- pSphereShape1
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | acceleration structures:         (% total)
00:00:00   140MB         |  list                          2 ( 66.67%)
00:00:00   140MB         |  bvh                           1 ( 33.33%)
00:00:00   140MB         |  total                         3 (100.00%)
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | ass file cache           
00:00:00   140MB         |   unique (loaded from disk)              2 (100.00%) 
00:00:00   140MB         |   reused (found in cache)                0 (0.00%) 
00:00:00   140MB         |   total referenced .ass files            2 (100.00%) 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | number of warnings, warning type:
00:00:00   140MB         |     1:  %s is deprecated, use %s instead
00:00:00   140MB         |     1:  ignoring invalid tokens in %s: %s
00:00:00   140MB         |     1:  rendering with watermarks because %s has no valid tokens
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   137MB         |  
00:00:00   137MB         | releasing resources
00:00:00   107MB         |  unloading 3 plugins
00:00:00   107MB         |   closing usd_proc.dll ...
00:00:00   107MB         |   closing alembic_proc.dll ...
00:00:00   107MB         |   closing cryptomatte.dll ...
00:00:00   107MB         |  unloading plugins done
00:00:00   107MB         | Arnold shutdown
