00:00:00    72MB         | log started Fri Feb 26 18:31:52 2021
00:00:07   192MB         |  plugin loading              0:00.10 
00:00:07   192MB         |  unaccounted                 0:00.10 
00:00:07   192MB         | -----------------------------------------------------------------------------------
00:00:07   192MB         | frame time                   0:06.89    machine utilization (7.25%) 
00:00:07   192MB         |  node init                   0:00.65 
00:00:07   192MB         |  driver init/close           0:00.01 
00:00:07   192MB         |  rendering                   0:02.84 
00:00:07   192MB         |   subdivision                0:00.01 
00:00:07   192MB         |   accel building             0:00.70 
00:00:07   192MB         |   pixel rendering            0:02.12 
00:00:07   192MB         |  unaccounted                 0:03.38 
00:00:07   192MB         | -----------------------------------------------------------------------------------
00:00:07   192MB         | top session self-times by category 
00:00:07   192MB         |  AiMalloc                                                           0:01.07 (30.06%) 
00:00:07   192MB         |  BVH::build                                                         0:00.50 (14.25%) 
00:00:07   192MB         |  thread blocked                                                     0:00.48 (13.74%) 
00:00:07   192MB         |  subdivision (/plane/planeShape)                                    0:00.44 (12.45%) 
00:00:07   192MB         |  worker waiting                                                     0:00.28 ( 8.06%) 
00:00:07   192MB         |  RenderBucket                                                       0:00.26 ( 7.56%) 
00:00:07   192MB         |  InitializeNodes                                                    0:00.17 ( 5.02%) 
00:00:07   192MB         |  UpdateNodes                                                        0:00.10 ( 2.95%) 
00:00:07   192MB         | -----------------------------------------------------------------------------------
00:00:07   192MB         | top session self-times by node 
00:00:07   192MB         |  polymesh:/plane/planeShape                                         0:00.95 (26.83%) 
00:00:07   192MB         |   subdivision                                                       0:00.44 (12.45%) 
00:00:07   192MB         |   AiMalloc                                                          0:00.33 ( 9.37%) 
00:00:07   192MB         |   thread blocked                                                    0:00.17 ( 4.99%) 
00:00:07   192MB         |  AiMalloc                                                           0:00.72 (20.43%) 
00:00:07   192MB         |  worker waiting                                                     0:00.28 ( 8.06%) 
00:00:07   192MB         |  RenderBucket                                                       0:00.26 ( 7.56%) 
00:00:07   192MB         |  list_aggregate:root                                                0:00.20 ( 5.79%) 
00:00:07   192MB         |   thread blocked                                                    0:00.18 ( 5.22%) 
00:00:07   192MB         |  InitializeNodes                                                    0:00.17 ( 5.02%) 
00:00:07   192MB         |  UpdateNodes                                                        0:00.10 ( 2.95%) 
00:00:07   192MB         | -----------------------------------------------------------------------------------
00:00:07   192MB         | peak CPU memory used      203.48MB 
00:00:07   192MB         |  at startup                75.55MB 
00:00:07   192MB         |  plugins                    3.86MB 
00:00:07   192MB         |  AOV samples                3.78MB 
00:00:07   192MB         |  output buffers             0.39MB 
00:00:07   192MB         |  framebuffers               0.39MB 
00:00:07   192MB         |  node overhead              0.05MB 
00:00:07   192MB         |  instance overhead          0.03MB 
00:00:07   192MB         |  message passing            0.13MB 
00:00:07   192MB         |  memory pools              42.05MB 
00:00:07   192MB         |  geometry                   2.48MB 
00:00:07   192MB         |   subdivs                   2.48MB 
00:00:07   192MB         |   points                    0.00MB 
00:00:07   192MB         |  accel structs              2.35MB 
00:00:07   192MB         |  strings                   24.25MB 
00:00:07   192MB         |  profiler                   0.07MB 
00:00:07   192MB         |  unaccounted               48.09MB 
00:00:07   192MB         | -----------------------------------------------------------------------------------
00:00:07   192MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:07   192MB         |  camera                   192800 (  10.04,    1.00) ( 12.69%) (     0.30) (       1)
00:00:07   192MB         |  shadow                   814986 (  42.45,    4.23) ( 53.65%) (     0.36) (       1)
00:00:07   192MB         |  diffuse_reflect          291831 (  15.20,    1.51) ( 19.21%) (     0.33) (       1)
00:00:07   192MB         |  specular_reflect         219521 (  11.43,    1.14) ( 14.45%) (     0.33) (       2)
00:00:07   192MB         |  total                   1519138 (  79.12,    7.88) (100.00%) (     0.34) (       2)
00:00:07   192MB         | by ray depth:              0     1     2
00:00:07   192MB         |  total                   46.1% 46.9%  7.0% 
00:00:07   192MB         | -----------------------------------------------------------------------------------
00:00:07   192MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:07   192MB         |  primary                  226523 (   11.80,     1.17) (100.00%)
00:00:07   192MB         |  total                    226523 (   11.80,     1.17) (100.00%)
00:00:07   192MB         | by ray depth:              0     1     2
00:00:07   192MB         |  total                   25.6% 61.9% 12.5% 
00:00:07   192MB         | -----------------------------------------------------------------------------------
00:00:07   192MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:07   192MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:07   192MB         |  subdivs                       1 (100.0%) (       93) (      0.01,       2.48)
00:00:07   192MB         |  points                        1 (100.0%) (        0) (      0.00,       0.00)
00:00:07   192MB         | -----------------------------------------------------------------------------------
00:00:07   192MB         | geometric elements               (      min) (       avg.) (      max)
00:00:07   192MB         |  objects (top level)          93 (       93) (       93.0) (       93)
00:00:07   192MB         |  subdiv patches              276 (      276) (      276.0) (      276)
00:00:07   192MB         |  points                       93 (       93) (       93.0) (       93)
00:00:07   192MB         | -----------------------------------------------------------------------------------
00:00:07   192MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:07   192MB         |  subdivs                  143872 (   143872) (   143872.0) (   143872) (   521.28) (100.00%)
00:00:07   192MB         |   adaptive                143872 (   143872) (   143872.0) (   143872) (   521.28) (100.00%)
00:00:07   192MB         |  unique triangles         143872 
00:00:07   192MB         |  visible triangles      13380096 
00:00:07   192MB         |  CPU memory use             2.48MB 
00:00:07   192MB         |   vertices                  0.87MB 
00:00:07   192MB         |   vertex indices            0.58MB 
00:00:07   192MB         |   packed normals            0.29MB 
00:00:07   192MB         |   normal indices            0.00MB 
00:00:07   192MB         |   uv coords                 0.11MB 
00:00:07   192MB         |   uv coords idxs            0.55MB 
00:00:07   192MB         |   uniform indices           0.08MB 
00:00:07   192MB         |   userdata                  0.00MB 
00:00:07   192MB         |  largest polymeshes by triangle count 
00:00:07   192MB         |     143872 tris -- /plane/planeShape
00:00:07   192MB         | -----------------------------------------------------------------------------------
00:00:07   192MB         | acceleration structures:         (% total)
00:00:07   192MB         |  bvh                           3 (100.00%)
00:00:07   192MB         |  total                         3 (100.00%)
00:00:07   192MB         | -----------------------------------------------------------------------------------
00:00:07   192MB         | number of warnings, warning type:
00:00:07   192MB         |    93:  USD arnold attribute %s not recognized in %s
00:00:07   192MB         |     1:  node entry "%s" is deprecated, and may be removed in the future
00:00:07   192MB         | -----------------------------------------------------------------------------------
00:00:07   192MB         | performance warnings:
00:00:07   192MB WARNING |  Rendering CPU utilization was only 7%. Your render may be bound by a single threaded process or I/O.
00:00:07   192MB         | -----------------------------------------------------------------------------------
00:00:07   189MB         |  
00:00:07   189MB         | releasing resources
00:00:07   133MB         |  unloading 3 plugins
00:00:07   133MB         |   closing usd_proc.dll ...
00:00:07   133MB         |   closing alembic_proc.dll ...
00:00:07   133MB         |   closing cryptomatte.dll ...
00:00:07   133MB         |  unloading plugins done
00:00:07   133MB         | Arnold shutdown
