00:00:00    89MB         | log started Wed May 17 21:05:23 2023
00:00:00   226MB         |       1 polymesh
00:00:00   226MB         |       1 points
00:00:00   226MB         |      93 ginstance
00:00:00   226MB         |       2 list_aggregate
00:00:00   226MB         |       2 color_manager_ocio
00:00:00   226MB         |  
00:00:00   226MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   226MB         |   AA samples max    <disabled>
00:00:00   226MB         |   AA sample clamp   <disabled>
00:00:00   226MB         |   diffuse           samples  2 / depth  1
00:00:00   226MB         |   specular          samples  2 / depth  1
00:00:00   226MB         |   transmission      samples  2 / depth  8
00:00:00   226MB         |   volume indirect   <disabled by depth>
00:00:00   226MB         |   total                          depth 10
00:00:00   226MB         |   bssrdf            samples  2
00:00:00   226MB         |   light             <using per light samples>
00:00:00   226MB         |   transparency      depth 10
00:00:00   226MB         | initializing 108 nodes
00:00:00   227MB WARNING |  /instancer1: parameter "opaque" is deprecated
00:00:00   227MB WARNING |  /instancer1@inst1: parameter "opaque" is deprecated
00:00:00   227MB WARNING |  /instancer1@inst6: parameter "opaque" is deprecated
00:00:00   227MB WARNING |  /instancer1@inst8: parameter "opaque" is deprecated
00:00:00   227MB WARNING |  /instancer1@inst2: parameter "opaque" is deprecated
00:00:00   228MB         |  creating root object list ...
00:00:00   228MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   228MB         | updating 109 nodes
00:00:00   229MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   229MB         |  /transform1/aiSkyDomeLight: skydome_light using 1 sample, 2 volume samples
00:00:00   230MB         |  scene bounds: (-31.8514462 -10.0349913 -30.3623753) -> (31.3030815 11.196291 37.2763214)
00:00:00   230MB         | node update done in 0:00.00 (multithreaded)
00:00:00   232MB         | [aov] parsing 1 output statements ...
00:00:00   232MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   233MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   233MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   236MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   245MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 94 prims, 1 key
00:00:00   263MB         |  [subdiv] /plane/planeShape: subdividing at least once because we don't have all quads as input
00:00:00   265MB         |  [accel] points bvh4 done - 0:00.00 (wall time) - 93 prims, 1 key
00:00:00   278MB         |    0% done - 61 rays/pixel
00:00:00   279MB         |    5% done - 3 rays/pixel
00:00:00   283MB         |   10% done - 5 rays/pixel
00:00:00   313MB         |  [subdiv] /plane/planeShape: regular threaded subdivision done - 3 iterations: 276 faces => 71936 quads - 0:00.06
00:00:00   315MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 71936 prims, 1 key
00:00:00   331MB         |   15% done - 31 rays/pixel
00:00:00   356MB         |   20% done - 390 rays/pixel
00:00:00   360MB         |   25% done - 93 rays/pixel
00:00:00   364MB         |   30% done - 139 rays/pixel
00:00:00   368MB         |   35% done - 131 rays/pixel
00:00:00   370MB         |   40% done - 100 rays/pixel
00:00:00   370MB         |   45% done - 80 rays/pixel
00:00:00   371MB         |   50% done - 95 rays/pixel
00:00:00   372MB         |   55% done - 71 rays/pixel
00:00:00   373MB         |   60% done - 44 rays/pixel
00:00:00   374MB         |   65% done - 84 rays/pixel
00:00:00   374MB         |   70% done - 65 rays/pixel
00:00:00   374MB         |   75% done - 48 rays/pixel
00:00:00   375MB         |   80% done - 49 rays/pixel
00:00:00   375MB         |   85% done - 98 rays/pixel
00:00:00   376MB         |   90% done - 37 rays/pixel
00:00:00   376MB         |   95% done - 25 rays/pixel
00:00:00   376MB         |  100% done - 4 rays/pixel
00:00:00   376MB         | render done in 0:00.227
00:00:00   376MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   378MB         | render done
00:00:00   378MB         |  
00:00:00   378MB         | -----------------------------------------------------------------------------------
00:00:00   378MB         | scene creation time          0:00.38    machine utilization (7.19%) 
00:00:00   378MB         |  unaccounted                 0:00.38 
00:00:00   378MB         | -----------------------------------------------------------------------------------
00:00:00   378MB         | frame time                   0:00.31    machine utilization (25.39%) 
00:00:00   378MB         |  driver init/close           0:00.02 
00:00:00   378MB         |  rendering                   0:00.22 
00:00:00   378MB         |   accel building             0:00.02 
00:00:00   378MB         |   pixel rendering            0:00.20 
00:00:00   378MB         |  unaccounted                 0:00.05 
00:00:00   378MB         | -----------------------------------------------------------------------------------
00:00:00   378MB         | top session self-times by category 
00:00:00   378MB         |  thread blocked                                                     0:00.06 (27.96%) 
00:00:00   378MB         |  RenderBucket                                                       0:00.02 (12.80%) 
00:00:00   378MB         |  subdivision (/plane/planeShape)                                    0:00.02 (12.43%) 
00:00:00   378MB         |  BVH::intersect                                                     0:00.02 (11.84%) 
00:00:00   378MB         |   root                                                              0:00.01 ( 5.79%) 
00:00:00   378MB         |   /particle1/particleShape1                                         0:00.00 ( 0.68%) 
00:00:00   378MB         |   /instancer1@inst51                                                0:00.00 ( 0.56%) 
00:00:00   378MB         |  surface closure (/mtl/aiStandard1/aiStandard1)                     0:00.02 ( 8.80%) 
00:00:00   378MB         |  BVH::build                                                         0:00.01 ( 7.22%) 
00:00:00   378MB         |  polymesh::intersect                                                0:00.00 ( 3.58%) 
00:00:00   378MB         |  TraceCameraRay                                                     0:00.00 ( 2.06%) 
00:00:00   378MB         | -----------------------------------------------------------------------------------
00:00:00   378MB         | top session self-times by node 
00:00:00   378MB         |  polymesh:/plane/planeShape                                         0:00.07 (34.21%) 
00:00:00   378MB         |   thread blocked                                                    0:00.04 (20.64%) 
00:00:00   378MB         |   subdivision                                                       0:00.02 (12.43%) 
00:00:00   378MB         |   AiMalloc                                                          0:00.00 ( 1.04%) 
00:00:00   378MB         |  standard:/mtl/aiStandard1/aiStandard1                              0:00.02 (12.98%) 
00:00:00   378MB         |   surface closure                                                   0:00.02 ( 8.80%) 
00:00:00   378MB         |   AiLightsTrace                                                     0:00.00 ( 1.54%) 
00:00:00   378MB         |   TraceShadow                                                       0:00.00 ( 0.68%) 
00:00:00   378MB         |   ray traversal+intersection                                        0:00.00 ( 0.66%) 
00:00:00   378MB         |  RenderBucket                                                       0:00.02 (12.80%) 
00:00:00   378MB         |  list_aggregate:root (BVH::intersect)                               0:00.01 ( 5.79%) 
00:00:00   378MB         |  TraceCameraRay                                                     0:00.00 ( 2.06%) 
00:00:00   378MB         |  points:/particle1/particleShape1                                   0:00.00 ( 1.75%) 
00:00:00   378MB         |   thread blocked                                                    0:00.00 ( 0.82%) 
00:00:00   378MB         |   BVH::intersect                                                    0:00.00 ( 0.68%) 
00:00:00   378MB         | -----------------------------------------------------------------------------------
00:00:00   378MB         | peak CPU memory used      378.23MB 
00:00:00   378MB         |  at startup               101.90MB 
00:00:00   378MB         |  plugins                    0.06MB 
00:00:00   378MB         |  AOV samples                2.94MB 
00:00:00   378MB         |  output buffers             0.33MB 
00:00:00   378MB         |  framebuffers               0.31MB 
00:00:00   378MB         |  node overhead              0.04MB 
00:00:00   378MB         |  instance overhead          0.03MB 
00:00:00   378MB         |  message passing            0.13MB 
00:00:00   378MB         |  memory pools              83.52MB 
00:00:00   378MB         |  geometry                   2.48MB 
00:00:00   378MB         |   subdivs                   2.48MB 
00:00:00   378MB         |   points                    0.00MB 
00:00:00   378MB         |  accel structs              2.30MB 
00:00:00   378MB         |  strings                   24.50MB 
00:00:00   378MB         |  profiler                   0.08MB 
00:00:00   378MB         |  unaccounted              159.61MB 
00:00:00   378MB         | -----------------------------------------------------------------------------------
00:00:00   378MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   378MB         |  camera                   192800 (  10.04,    1.00) ( 12.69%) (     0.30) (       1)
00:00:00   378MB         |  shadow                   815040 (  42.45,    4.23) ( 53.65%) (     0.36) (       1)
00:00:00   378MB         |  diffuse_reflect          291838 (  15.20,    1.51) ( 19.21%) (     0.33) (       1)
00:00:00   378MB         |  specular_reflect         219521 (  11.43,    1.14) ( 14.45%) (     0.33) (       1)
00:00:00   378MB         |  total                   1519199 (  79.12,    7.88) (100.00%) (     0.34) (       1)
00:00:00   378MB         | by ray depth:              0     1     2
00:00:00   378MB         |  total                   46.1% 46.9%  7.0% 
00:00:00   378MB         | -----------------------------------------------------------------------------------
00:00:00   378MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   378MB         |  primary                  226543 (   11.80,     1.18) (100.00%)
00:00:00   378MB         |  total                    226543 (   11.80,     1.18) (100.00%)
00:00:00   378MB         | by ray depth:              0     1     2
00:00:00   378MB         |  total                   25.6% 61.9% 12.5% 
00:00:00   378MB         | -----------------------------------------------------------------------------------
00:00:00   378MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   378MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   378MB         |  subdivs                       1 (100.0%) (       93) (      0.01,       2.48)
00:00:00   378MB         |  points                        1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   378MB         | -----------------------------------------------------------------------------------
00:00:00   378MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   378MB         |  objects (top level)          93 (       93) (       93.0) (       93)
00:00:00   378MB         |  subdiv patches              276 (      276) (      276.0) (      276)
00:00:00   378MB         |  points                       93 (       93) (       93.0) (       93)
00:00:00   378MB         | -----------------------------------------------------------------------------------
00:00:00   378MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   378MB         |  subdivs                  143872 (   143872) (   143872.0) (   143872) (   521.28) (100.00%)
00:00:00   378MB         |   adaptive                143872 (   143872) (   143872.0) (   143872) (   521.28) (100.00%)
00:00:00   378MB         |  unique triangles         143872 
00:00:00   378MB         |  visible triangles      13380096 
00:00:00   378MB         |  CPU memory use             2.48MB 
00:00:00   378MB         |   vertices                  0.87MB 
00:00:00   378MB         |   vertex indices            0.58MB 
00:00:00   378MB         |   packed normals            0.29MB 
00:00:00   378MB         |   normal indices            0.00MB 
00:00:00   378MB         |   uv coords                 0.11MB 
00:00:00   378MB         |   uv coords idxs            0.55MB 
00:00:00   378MB         |   uniform indices           0.08MB 
00:00:00   378MB         |   userdata                  0.00MB 
00:00:00   378MB         |  largest polymeshes by triangle count 
00:00:00   378MB         |     143872 tris -- /plane/planeShape
00:00:00   378MB         | -----------------------------------------------------------------------------------
00:00:00   378MB         | acceleration structures:         (% total)
00:00:00   378MB         |  bvh                           3 (100.00%)
00:00:00   378MB         |  total                         3 (100.00%)
00:00:00   378MB         | -----------------------------------------------------------------------------------
00:00:00   378MB         | number of warnings, warning type:
00:00:00   378MB         |    93:  %s: parameter "%s" is deprecated
00:00:00   378MB         |    93:  USD arnold attribute %s not recognized in %s for %s
00:00:00   378MB         |     1:  node entry "%s" is deprecated, and may be removed in the future
00:00:00   378MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   378MB         | -----------------------------------------------------------------------------------
00:00:00   378MB         |  
00:00:00   378MB         | releasing resources
00:00:00   235MB         |   
00:00:00   235MB         |  releasing resources
00:00:00   222MB         |   unloading 3 plugins
00:00:00   222MB         |    closing usd_proc.dll ...
00:00:00   222MB         |    closing alembic_proc.dll ...
00:00:00   222MB         |    closing cryptomatte.dll ...
00:00:00   221MB         |   unloading plugins done
00:00:00   221MB         |  Arnold shutdown
