Executing kick test.usda  -resave test_resaved.ass -v 6
00:00:00    98MB         | log started Thu May 14 18:01:07 2026
00:00:00   173MB         | [ass] wrote 15159 bytes, 20 nodes in 0:00.00
00:00:00   173MB         |  
00:00:00   173MB         | releasing resources
00:00:00   171MB         |   
00:00:00   171MB         |  releasing resources
00:00:00   159MB         |   unloading 2 plugins
00:00:00   159MB         |    closing usd_proc.dll ...
00:00:00   159MB         |    closing alembic_proc.dll ...
00:00:00   159MB         |   unloading plugins done
00:00:00   159MB         |  Arnold shutdown
00:00:00   143MB         |  Installing system handler with mask 0

Executing kick test_resaved.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0076.1\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    98MB         | log started Thu May 14 18:01:08 2026
00:00:00    98MB         | Arnold 7.5.2.0 [9e8410a4] windows x86_64 icx-2025.2.0 oiio-2.6.3 osl-1.14.2 vdb-11.0.0 adlsdk-10.0.1.66 clmhub-3.3.0.15 rlm-17.0.1 optix-8.0.0 2026/05/12 11:49:12
00:00:00    98MB         | running on ADSKEM00ZH29, pid=34620
00:00:00    98MB         |  1 x Intel(R) Xeon(R) w7-2495X (24 cores, 48 logical) with 64994MB
00:00:00   113MB         |  NVIDIA driver version 595.97
00:00:00   113MB         |  GPU 0: NVIDIA T1000 8GB @ 1395MHz (compute 7.5) with 8191MB (5045MB available) (NVLink:0)
00:00:00   113MB         |  Windows 10 (version 10.0, build 26200)
00:00:00   113MB         |  soft limit for open files is set at 2048
00:00:00   113MB         |  
00:00:00   113MB         | Installing system handler with mask 255
00:00:00   124MB         | loading plugins from D:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.25.5_arnold-7.5.2.0\plugins\procedural ...
00:00:00   132MB         |  usd_proc.dll: usd uses Arnold 7.5.2.0
00:00:00   132MB         | loaded 1 plugins from 1 lib(s) in 0:00.03
00:00:00   132MB         | loading plugins from D:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   132MB         |  alembic_proc.dll: alembic uses Arnold 7.5.2.0
00:00:00   132MB         |  skipping already loaded plugin: D:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   132MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   136MB         | [kick] command: kick test_resaved.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0076.1\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   136MB         | loading plugins from . ...
00:00:00   136MB         | no plugins loaded
00:00:00   136MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   139MB         | [metadata] loading metadata file: test_resaved.ass
00:00:00   140MB         | [ass] loading test_resaved.ass ...
00:00:00   140MB WARNING |  node entry "standard" is deprecated, and may be removed in the future
00:00:00   140MB         | [ass] read 15159 bytes, 20 nodes in 0:00.00
00:00:00   140MB         | [kick] applying 2 attr value overrides
00:00:00   140MB         | 
00:00:00   140MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   140MB         | 
00:00:00   140MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   141MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   141MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   196MB         |  
00:00:00   196MB         | there are 1 light and 4 objects:
00:00:00   196MB         |       1 render_output
00:00:00   196MB         |       2 persp_camera
00:00:00   196MB         |       1 quad_light
00:00:00   196MB         |       2 ray_switch_shader
00:00:00   196MB         |       2 utility
00:00:00   196MB         |       1 standard
00:00:00   196MB         |       2 multiply
00:00:00   196MB         |       3 ramp_rgb
00:00:00   196MB         |       2 two_sided
00:00:00   196MB         |       1 driver_tiff
00:00:00   196MB         |       2 box_filter
00:00:00   196MB         |       1 gaussian_filter
00:00:00   196MB         |       3 polymesh
00:00:00   196MB         |       2 list_aggregate
00:00:00   196MB         |       2 color_manager_ocio
00:00:00   196MB         |  
00:00:00   196MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   196MB         |   AA samples max    <disabled>
00:00:00   196MB         |   AA sample clamp   <disabled>
00:00:00   196MB         |   diffuse           samples  2 / depth  1
00:00:00   196MB         |   specular          samples  2 / depth  1
00:00:00   196MB         |   transmission      samples  2 / depth  8
00:00:00   196MB         |   volume indirect   <disabled by depth>
00:00:00   196MB         |   total                          depth 10
00:00:00   196MB         |   bssrdf            samples  2
00:00:00   196MB         |   light             <using per light samples>
00:00:00   196MB         |   transparency      depth 10
00:00:00   196MB         | full scene initialize (24 nodes)
00:00:00   197MB WARNING |  [polymesh] /pPlane1/pPlaneShape1: discarded 22 duplicate deformation keys
00:00:00   197MB WARNING |  [polymesh] /pPlane2/pPlaneShape2@mesh: discarded 22 duplicate deformation keys
00:00:00   197MB WARNING |  [polymesh] /pPlane3/pPlaneShape3@mesh: discarded 22 duplicate deformation keys
00:00:00   197MB         |  creating root object list ...
00:00:00   197MB         | full scene initialize done in 0:00.00 (multithreaded)
00:00:00   197MB         | fast scene update (24 of 25 nodes)
00:00:00   199MB         |  /light/aiAreaLightShape1: quad_light using 1 sample, 2 volume samples
00:00:00   202MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   202MB         |  procedural instancing optimization done in 0:00.00 (0 object promoted)
00:00:00   202MB         |  scene bounds: (-12.5 0 -13.4998493) -> (12.5 1 11.5001507)
00:00:00   202MB         | fast scene update done in 0:00.01 (multithreaded)
00:00:00   209MB         | [quad_light] /light/aiAreaLightShape1: 512x512 importance map done in 0:00.02, average energy 0.333333
00:00:00   209MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   209MB         | [light_sampler] Group 0: Took 0.007000 ms to build the tree
00:00:00   209MB         | [aov] parsing 1 drivers ...
00:00:00   209MB         | [aov] parsing 1 render_outputs for driver: mydriver
00:00:00   209MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   209MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   209MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   210MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   214MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 3 prims, 1 key
00:00:00   241MB         |  [subdiv] /pPlane3/pPlaneShape3@mesh: regular subdivision done - 6 iterations: 1 faces => 4096 quads - 0:00.01
00:00:00   241MB         |    1% done - 13 rays/pixel
00:00:00   242MB         |    5% done - 15 rays/pixel
00:00:00   243MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 4096 prims, 1 key
00:00:00   261MB         |   10% done - 41 rays/pixel
00:00:00   267MB         |   15% done - 52 rays/pixel
00:00:00   268MB         |   20% done - 68 rays/pixel
00:00:00   272MB         |   25% done - 65 rays/pixel
00:00:00   272MB         |   30% done - 45 rays/pixel
00:00:00   273MB         |   35% done - 63 rays/pixel
00:00:00   273MB         |   40% done - 33 rays/pixel
00:00:00   273MB         |   45% done - 67 rays/pixel
00:00:00   274MB         |   50% done - 69 rays/pixel
00:00:00   274MB         |   55% done - 49 rays/pixel
00:00:00   274MB         |   60% done - 54 rays/pixel
00:00:00   274MB         |   65% done - 73 rays/pixel
00:00:00   274MB         |   70% done - 44 rays/pixel
00:00:00   275MB         |   75% done - 67 rays/pixel
00:00:00   276MB         |   80% done - 82 rays/pixel
00:00:00   276MB         |   85% done - 46 rays/pixel
00:00:00   276MB         |   90% done - 28 rays/pixel
00:00:00   277MB         |   95% done - 17 rays/pixel
00:00:00   277MB         |  100% done - 0 rays/pixel
00:00:00   277MB         | render done in 0:00.052
00:00:00   277MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_0076.1\testrender.tif'
00:00:00   278MB         | render done
00:00:00   278MB         |  
00:00:00   278MB         | -----------------------------------------------------------------------------------
00:00:00   278MB         | frame time                   0:00.26    machine utilization (15.10%) 
00:00:00   278MB         |  scene creation time         0:00.10 
00:00:00   278MB         |   unaccounted                0:00.09 
00:00:00   278MB         |  node init                   0:00.01 
00:00:00   278MB         |  driver init/close           0:00.01 
00:00:00   278MB         |  rendering                   0:00.05 
00:00:00   278MB         |   pixel rendering            0:00.04 
00:00:00   278MB         |  unaccounted                 0:00.07 
00:00:00   278MB         | -----------------------------------------------------------------------------------
00:00:00   278MB         | top frame self-times by category 
00:00:00   278MB         |  BVH::build                                                         0:00.01 (28.39%) 
00:00:00   278MB         |  thread blocked                                                     0:00.00 (12.91%) 
00:00:00   278MB         |  surface closure (/mtl/aiStandard2/aiStandard2)                     0:00.00 (11.54%) 
00:00:00   278MB         |  TraceCameraRay                                                     0:00.00 ( 8.72%) 
00:00:00   278MB         |  ray traversal+intersection                                         0:00.00 ( 5.77%) 
00:00:00   278MB         |  AiMalloc                                                           0:00.00 ( 4.97%) 
00:00:00   278MB         |  sampleNextBatch                                                    0:00.00 ( 4.29%) 
00:00:00   278MB         |  AiLightsPrepare (/pPlane1/pPlaneShape1)                            0:00.00 ( 4.29%) 
00:00:00   278MB         |  ADP                                                                0:00.00 ( 3.70%) 
00:00:00   278MB         |  accumulateBucketSamples                                            0:00.00 ( 3.43%) 
00:00:00   278MB         | -----------------------------------------------------------------------------------
00:00:00   278MB         | top frame self-times by node 
00:00:00   278MB         |  polymesh:/pPlane3/pPlaneShape3@mesh                                0:00.02 (41.06%) 
00:00:00   278MB         |   BVH::build                                                        0:00.01 (28.39%) 
00:00:00   278MB         |   thread blocked                                                    0:00.00 (11.19%) 
00:00:00   278MB         |   BVH::intersect                                                    0:00.00 ( 0.86%) 
00:00:00   278MB         |   subdivision                                                       0:00.00 ( 0.62%) 
00:00:00   278MB         |  standard:/mtl/aiStandard2/aiStandard2                              0:00.00 (18.17%) 
00:00:00   278MB         |   surface closure                                                   0:00.00 (11.54%) 
00:00:00   278MB         |   ray traversal+intersection                                        0:00.00 ( 4.91%) 
00:00:00   278MB         |   AiLightsTrace                                                     0:00.00 ( 0.86%) 
00:00:00   278MB         |   AiMakeRay                                                         0:00.00 ( 0.86%) 
00:00:00   278MB         |  TraceCameraRay                                                     0:00.00 ( 8.72%) 
00:00:00   278MB         |  polymesh:/pPlane1/pPlaneShape1                                     0:00.00 ( 6.39%) 
00:00:00   278MB         |   AiLightsPrepare                                                   0:00.00 ( 4.29%) 
00:00:00   278MB         |   AiMalloc                                                          0:00.00 ( 1.24%) 
00:00:00   278MB         |   polymesh::intersect                                               0:00.00 ( 0.86%) 
00:00:00   278MB         |  sampleNextBatch                                                    0:00.00 ( 4.29%) 
00:00:00   278MB         |  AiMalloc                                                           0:00.00 ( 3.73%) 
00:00:00   278MB         |  ADP                                                                0:00.00 ( 3.70%) 
00:00:00   278MB         |  accumulateBucketSamples                                            0:00.00 ( 3.43%) 
00:00:00   278MB         | -----------------------------------------------------------------------------------
00:00:00   278MB         | peak CPU memory used      278.18MB 
00:00:00   278MB         |  at startup                83.47MB 
00:00:00   278MB         |  AOV samples                0.52MB 
00:00:00   278MB         |  output buffers             0.27MB 
00:00:00   278MB         |  framebuffers               0.31MB 
00:00:00   278MB         |  node overhead              0.02MB 
00:00:00   278MB         |  message passing            0.09MB 
00:00:00   278MB         |  memory pools              49.89MB 
00:00:00   278MB         |  geometry                   0.13MB 
00:00:00   278MB         |   top level                 0.00MB 
00:00:00   278MB         |   polymesh                  0.00MB 
00:00:00   278MB         |    vertices                 0.05MB 
00:00:00   278MB         |    vertex indices           0.03MB 
00:00:00   278MB         |    packed normals           0.02MB 
00:00:00   278MB         |    normal indices           0.00MB 
00:00:00   278MB         |    uv coords                0.02MB 
00:00:00   278MB         |    uv coords idxs           0.03MB 
00:00:00   278MB         |    uniform indices          0.00MB 
00:00:00   278MB         |    userdata                 0.00MB 
00:00:00   278MB         |   subdivs                   0.13MB 
00:00:00   278MB         |  accel structs              0.22MB 
00:00:00   278MB         |  quad importance map        2.00MB 
00:00:00   278MB         |  strings                   24.50MB 
00:00:00   278MB         |  profiler                   0.02MB 
00:00:00   278MB         |  backtrace handler         30.49MB 
00:00:00   278MB         |  unaccounted               86.25MB 
00:00:00   278MB         | -----------------------------------------------------------------------------------
00:00:00   278MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   278MB         |  camera                   192800 (  10.04,    1.00) ( 20.29%) (     0.88) (       1)
00:00:00   278MB         |  shadow                   125416 (   6.53,    0.65) ( 13.20%) (     0.00) (       0)
00:00:00   278MB         |  diffuse_reflect          631856 (  32.91,    3.28) ( 66.51%) (     0.01) (       1)
00:00:00   278MB         |  total                    950072 (  49.48,    4.93) (100.00%) (     0.19) (       1)
00:00:00   278MB         | by ray depth:              0     1
00:00:00   278MB         |  total                   33.5% 66.5% 
00:00:00   278MB         | -----------------------------------------------------------------------------------
00:00:00   278MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   278MB         |  primary                  213592 (   11.12,     1.11) ( 44.90%)
00:00:00   278MB         |  importance               262144                      ( 55.10%)
00:00:00   278MB         |  total                    475736 (   24.78,     2.47) (100.00%)
00:00:00   278MB         | by ray depth:              0     1
00:00:00   278MB         |  total                   98.2%  1.8% 
00:00:00   278MB         | -----------------------------------------------------------------------------------
00:00:00   278MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   278MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   278MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   278MB         |  subdivs                       2 ( 50.0%) (        0) (      0.00,       0.13)
00:00:00   278MB         | -----------------------------------------------------------------------------------
00:00:00   278MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   278MB         |  objects (top level)           3 (        3) (        3.0) (        3)
00:00:00   278MB         |  polygons                      1 (        1) (        1.0) (        1)
00:00:00   278MB         |  subdiv patches                2 (        1) (        1.0) (        1)
00:00:00   278MB         | -----------------------------------------------------------------------------------
00:00:00   278MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   278MB         |  polymeshes                    2 (        2) (        2.0) (        2) (     2.00) (  0.02%)
00:00:00   278MB         |  subdivs                    8192 (     8192) (     8192.0) (     8192) (  8192.00) ( 99.98%)
00:00:00   278MB         |   iterations 3+             8192 (     8192) (     8192.0) (     8192) (  8192.00) ( 99.98%)
00:00:00   278MB         |  unique triangles           8194 
00:00:00   278MB         |  largest polymeshes by triangle count 
00:00:00   278MB         |       8192 tris -- /pPlane3/pPlaneShape3@mesh
00:00:00   278MB         |          2 tris -- /pPlane1/pPlaneShape1
00:00:00   278MB         | -----------------------------------------------------------------------------------
00:00:00   278MB         | acceleration structures:         (% total)
00:00:00   278MB         |  list                          1 ( 33.33%)
00:00:00   278MB         |  bvh                           2 ( 66.67%)
00:00:00   278MB         |  total                         3 (100.00%)
00:00:00   278MB         | -----------------------------------------------------------------------------------
00:00:00   278MB         | number of warnings, warning type:
00:00:00   278MB         |     3:  [polymesh] %s: discarded %d duplicate deformation keys
00:00:00   278MB         |     1:  node entry "%s" is deprecated, and may be removed in the future
00:00:00   278MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   278MB         | -----------------------------------------------------------------------------------
00:00:00   278MB         | performance warnings:
00:00:00   278MB WARNING |  Scene creation time could be reduced slightly by fixing the following issues:
00:00:00   278MB         |   3 meshes were motion blurred even though they were static.
00:00:00   278MB         | -----------------------------------------------------------------------------------
00:00:00   278MB         |  
00:00:00   278MB         | releasing resources
00:00:00   168MB         |   
00:00:00   168MB         |  releasing resources
00:00:00   156MB         |   unloading 2 plugins
00:00:00   156MB         |    closing usd_proc.dll ...
00:00:00   150MB         |    closing alembic_proc.dll ...
00:00:00   150MB         |   unloading plugins done
00:00:00   150MB         |  Arnold shutdown
00:00:00   135MB         |  Installing system handler with mask 0
