00:00:00    91MB         | log started Mon Oct  3 16:34:50 2022
00:00:00   194MB         | rendering image at 160 x 120, 2 AA samples
00:00:00   194MB         |   AA samples max    <disabled>
00:00:00   194MB         |   AA sample clamp   <disabled>
00:00:00   194MB         |   diffuse           samples  3 / depth  1
00:00:00   194MB         |   specular          <disabled by depth>
00:00:00   194MB         |   transmission      samples  2 / depth  2
00:00:00   194MB         |   volume indirect   <disabled by depth>
00:00:00   194MB         |   total                          depth 10
00:00:00   194MB         |   bssrdf            samples  2
00:00:00   194MB         |   transparency      depth 10
00:00:00   194MB         | initializing 12 nodes
00:00:00   194MB         |  creating root object list ...
00:00:00   194MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   194MB         | updating 13 nodes
00:00:00   194MB         |  /lights/domelight1: skydome_light using 1 sample, 2 volume samples
00:00:00   195MB         |  scene bounds: (-5 0 -5) -> (5 2.29999995 5)
00:00:00   195MB         | node update done in 0:00.00 (multithreaded)
00:00:00   195MB         | [aov] parsing 1 output statements ...
00:00:00   195MB         | [aov] registered driver: "/Render/Products/renderproduct1" (driver_tiff)
00:00:00   195MB         | [aov]  * "RGBA" of type RGBA filtered by "/Render/Products/Vars/rendervar1/filter" (gaussian_filter)
00:00:00   195MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   197MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   198MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   201MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 81 prims, 1 key
00:00:00   255MB         |    0% done - 1214 rays/pixel
00:00:00   260MB         |    5% done - 174 rays/pixel
00:00:00   261MB         |   10% done - 20 rays/pixel
00:00:00   262MB         |   15% done - 51 rays/pixel
00:00:00   271MB         |   20% done - 205 rays/pixel
00:00:00   275MB         |   25% done - 78 rays/pixel
00:00:00   277MB         |   30% done - 85 rays/pixel
00:00:00   280MB         |   35% done - 142 rays/pixel
00:00:00   283MB         |   40% done - 104 rays/pixel
00:00:00   283MB         |   45% done - 23 rays/pixel
00:00:00   284MB         |   50% done - 24 rays/pixel
00:00:00   285MB         |   55% done - 91 rays/pixel
00:00:00   286MB         |   60% done - 77 rays/pixel
00:00:00   287MB         |   65% done - 28 rays/pixel
00:00:00   288MB         |   70% done - 40 rays/pixel
00:00:00   288MB         |   75% done - 38 rays/pixel
00:00:00   289MB         |   80% done - 26 rays/pixel
00:00:00   290MB         |   85% done - 52 rays/pixel
00:00:00   290MB         |   90% done - 22 rays/pixel
00:00:00   291MB         |   95% done - 29 rays/pixel
00:00:00   291MB         |  100% done - 0 rays/pixel
00:00:00   291MB         | render done in 0:00.060
00:00:00   291MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   292MB         | render done
00:00:00   292MB         |  
00:00:00   292MB         | -----------------------------------------------------------------------------------
00:00:00   292MB         | scene creation time          0:00.36    machine utilization (0.87%) 
00:00:00   292MB         |  unaccounted                 0:00.36 
00:00:00   292MB         | -----------------------------------------------------------------------------------
00:00:00   292MB         | frame time                   0:00.11    machine utilization (30.44%) 
00:00:00   292MB         |  driver init/close           0:00.01 
00:00:00   292MB         |  rendering                   0:00.06 
00:00:00   292MB         |   pixel rendering            0:00.06 
00:00:00   292MB         |  unaccounted                 0:00.03 
00:00:00   292MB         | -----------------------------------------------------------------------------------
00:00:00   292MB         | top session self-times by category 
00:00:00   292MB         |  surface closure (_default_arnold_shader)                           0:00.00 (20.28%) 
00:00:00   292MB         |  AiLightsTrace                                                      0:00.00 (13.01%) 
00:00:00   292MB         |  TraceCameraRay                                                     0:00.00 (10.83%) 
00:00:00   292MB         |  BVH::intersect                                                     0:00.00 (10.39%) 
00:00:00   292MB         |   root                                                              0:00.00 (10.39%) 
00:00:00   292MB         |  AiSceneLoad                                                        0:00.00 ( 6.96%) 
00:00:00   292MB         |  ray traversal+intersection                                         0:00.00 ( 5.78%) 
00:00:00   292MB         |  polymesh::intersect (/grid1/mesh_0)                                0:00.00 ( 5.68%) 
00:00:00   292MB         |  AiMalloc                                                           0:00.00 ( 5.62%) 
00:00:00   292MB         |  sampleNextBatch                                                    0:00.00 ( 4.74%) 
00:00:00   292MB         |  Plugin loader                                                      0:00.00 ( 4.68%) 
00:00:00   292MB         |  standard_surface (_default_arnold_shader)                          0:00.00 ( 2.59%) 
00:00:00   292MB         |  accumulateBucketSamples                                            0:00.00 ( 2.12%) 
00:00:00   292MB         | -----------------------------------------------------------------------------------
00:00:00   292MB         | top session self-times by node 
00:00:00   292MB         |  standard_surface:_default_arnold_shader                            0:00.02 (45.77%) 
00:00:00   292MB         |   surface closure                                                   0:00.00 (20.28%) 
00:00:00   292MB         |   AiLightsTrace                                                     0:00.00 (13.01%) 
00:00:00   292MB         |   ray traversal+intersection                                        0:00.00 ( 5.78%) 
00:00:00   292MB         |   TraceShadow                                                       0:00.00 ( 1.51%) 
00:00:00   292MB         |   AiMakeRay                                                         0:00.00 ( 1.04%) 
00:00:00   292MB         |   AiMalloc                                                          0:00.00 ( 1.01%) 
00:00:00   292MB         |   AiShaderEvalParamFuncFlt                                          0:00.00 ( 0.54%) 
00:00:00   292MB         |  TraceCameraRay                                                     0:00.00 (10.83%) 
00:00:00   292MB         |  list_aggregate:root (BVH::intersect)                               0:00.00 (10.39%) 
00:00:00   292MB         |  AiSceneLoad                                                        0:00.00 ( 6.96%) 
00:00:00   292MB         |  polymesh:/grid1/mesh_0                                             0:00.00 ( 6.19%) 
00:00:00   292MB         |   polymesh::intersect                                               0:00.00 ( 5.68%) 
00:00:00   292MB         |   AiLightsPrepare                                                   0:00.00 ( 0.50%) 
00:00:00   292MB         |  sampleNextBatch                                                    0:00.00 ( 4.74%) 
00:00:00   292MB         |  Plugin loader                                                      0:00.00 ( 4.68%) 
00:00:00   292MB         |  AiMalloc                                                           0:00.00 ( 4.61%) 
00:00:00   292MB         |  accumulateBucketSamples                                            0:00.00 ( 2.12%) 
00:00:00   292MB         | -----------------------------------------------------------------------------------
00:00:00   292MB         | peak CPU memory used      292.85MB 
00:00:00   292MB         |  at startup               103.65MB 
00:00:00   292MB         |  plugins                    0.02MB 
00:00:00   292MB         |  AOV samples                1.53MB 
00:00:00   292MB         |  output buffers             0.33MB 
00:00:00   292MB         |  framebuffers               0.31MB 
00:00:00   292MB         |  node overhead              0.01MB 
00:00:00   292MB         |  message passing            0.13MB 
00:00:00   292MB         |  memory pools              77.05MB 
00:00:00   292MB         |  geometry                   0.00MB 
00:00:00   292MB         |   polymesh                  0.00MB 
00:00:00   292MB         |  accel structs              0.02MB 
00:00:00   292MB         |  strings                   24.25MB 
00:00:00   292MB         |  profiler                   0.03MB 
00:00:00   292MB         |  unaccounted               85.53MB 
00:00:00   292MB         | -----------------------------------------------------------------------------------
00:00:00   292MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   292MB         |  camera                    86880 (   4.53,    1.00) (  5.74%) (     0.73) (       1)
00:00:00   292MB         |  shadow                   858107 (  44.69,    9.88) ( 56.74%) (     0.10) (       1)
00:00:00   292MB         |  diffuse_reflect          567441 (  29.55,    6.53) ( 37.52%) (     0.07) (       1)
00:00:00   292MB         |  total                   1512428 (  78.77,   17.41) (100.00%) (     0.12) (       1)
00:00:00   292MB         | by ray depth:              0     1
00:00:00   292MB         |  total                   59.9% 40.1% 
00:00:00   292MB         | -----------------------------------------------------------------------------------
00:00:00   292MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   292MB         |  primary                  204640 (   10.66,     2.36) (100.00%)
00:00:00   292MB         |  total                    204640 (   10.66,     2.36) (100.00%)
00:00:00   292MB         | by ray depth:              0     1
00:00:00   292MB         |  total                   61.6% 38.4% 
00:00:00   292MB         | -----------------------------------------------------------------------------------
00:00:00   292MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   292MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   292MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   292MB         |  simple                        1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   292MB         | -----------------------------------------------------------------------------------
00:00:00   292MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   292MB         |  polygons                     81 (       81) (       81.0) (       81)
00:00:00   292MB         | -----------------------------------------------------------------------------------
00:00:00   292MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   292MB         |  polymeshes                  162 (      162) (      162.0) (      162) (     2.00) (100.00%)
00:00:00   292MB         |  unique triangles            162 
00:00:00   292MB         |  CPU memory use             0.00MB 
00:00:00   292MB         |   vertices                  0.00MB 
00:00:00   292MB         |   vertex indices            0.00MB 
00:00:00   292MB         |   packed normals            0.00MB 
00:00:00   292MB         |   normal indices            0.00MB 
00:00:00   292MB         |   uniform indices           0.00MB 
00:00:00   292MB         |  largest polymeshes by triangle count 
00:00:00   292MB         |        162 tris -- /grid1/mesh_0
00:00:00   292MB         | -----------------------------------------------------------------------------------
00:00:00   292MB         | acceleration structures:         (% total)
00:00:00   292MB         |  bvh                           2 (100.00%)
00:00:00   292MB         |  total                         2 (100.00%)
00:00:00   293MB         | -----------------------------------------------------------------------------------
00:00:00   293MB         | number of warnings, warning type:
00:00:00   293MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   293MB         | -----------------------------------------------------------------------------------
00:00:00   292MB         |  
00:00:00   292MB         | releasing resources
00:00:00   202MB         |   
00:00:00   202MB         |  releasing resources
00:00:00   182MB         |   unloading 3 plugins
00:00:00   182MB         |    closing usd_proc.dll ...
00:00:00   182MB         |    closing alembic_proc.dll ...
00:00:00   181MB         |    closing cryptomatte.dll ...
00:00:00   181MB         |   unloading plugins done
00:00:00   181MB         |  Arnold shutdown
