00:00:00    88MB         | log started Wed May 17 21:04:27 2023
00:00:00   224MB         | [aov]  * "RGBA" of type RGBA filtered by "/Render/Products/Vars/rendervar1/filter" (gaussian_filter)
00:00:00   224MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   226MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   235MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 81 prims, 1 key
00:00:00   235MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   252MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   300MB         |    0% done - 1212 rays/pixel
00:00:00   311MB         |    5% done - 134 rays/pixel
00:00:00   312MB         |   10% done - 228 rays/pixel
00:00:00   313MB         |   15% done - 25 rays/pixel
00:00:00   314MB         |   20% done - 57 rays/pixel
00:00:00   316MB         |   25% done - 48 rays/pixel
00:00:00   319MB         |   30% done - 40 rays/pixel
00:00:00   320MB         |   35% done - 130 rays/pixel
00:00:00   322MB         |   40% done - 170 rays/pixel
00:00:00   323MB         |   45% done - 76 rays/pixel
00:00:00   323MB         |   50% done - 33 rays/pixel
00:00:00   324MB         |   55% done - 51 rays/pixel
00:00:00   324MB         |   60% done - 38 rays/pixel
00:00:00   324MB         |   65% done - 27 rays/pixel
00:00:00   325MB         |   70% done - 32 rays/pixel
00:00:00   325MB         |   75% done - 86 rays/pixel
00:00:00   325MB         |   80% done - 38 rays/pixel
00:00:00   325MB         |   85% done - 3 rays/pixel
00:00:00   326MB         |   90% done - 10 rays/pixel
00:00:00   326MB         |   95% done - 35 rays/pixel
00:00:00   326MB         |  100% done - 14 rays/pixel
00:00:00   326MB         | render done in 0:00.056
00:00:00   326MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   327MB         | render done
00:00:00   327MB         |  
00:00:00   327MB         | -----------------------------------------------------------------------------------
00:00:00   327MB         | scene creation time          0:00.36    machine utilization (2.46%) 
00:00:00   327MB         |  unaccounted                 0:00.36 
00:00:00   327MB         | -----------------------------------------------------------------------------------
00:00:00   327MB         | frame time                   0:00.13    machine utilization (21.20%) 
00:00:00   327MB         |  driver init/close           0:00.01 
00:00:00   327MB         |  rendering                   0:00.05 
00:00:00   327MB         |   pixel rendering            0:00.05 
00:00:00   327MB         |  unaccounted                 0:00.06 
00:00:00   327MB         | -----------------------------------------------------------------------------------
00:00:00   327MB         | top session self-times by category 
00:00:00   327MB         |  surface closure (_default_arnold_shader)                           0:00.01 (20.57%) 
00:00:00   327MB         |  AiLightsTrace                                                      0:00.00 ( 7.66%) 
00:00:00   327MB         |  TraceShadow                                                        0:00.00 ( 6.32%) 
00:00:00   327MB         |  standard_surface (_default_arnold_shader)                          0:00.00 ( 5.93%) 
00:00:00   327MB         |  AiMalloc                                                           0:00.00 ( 5.75%) 
00:00:00   327MB         |  BVH::intersect                                                     0:00.00 ( 5.72%) 
00:00:00   327MB         |   root                                                              0:00.00 ( 4.09%) 
00:00:00   327MB         |   /sphere1                                                          0:00.00 ( 1.15%) 
00:00:00   327MB         |  accumulateBucketSamples                                            0:00.00 ( 5.44%) 
00:00:00   327MB         |  TraceCameraRay                                                     0:00.00 ( 5.36%) 
00:00:00   327MB         |  ray traversal+intersection                                         0:00.00 ( 4.76%) 
00:00:00   327MB         |  ADP                                                                0:00.00 ( 4.73%) 
00:00:00   327MB         |  RenderBucket                                                       0:00.00 ( 4.10%) 
00:00:00   327MB         |  polymesh::intersect                                                0:00.00 ( 3.43%) 
00:00:00   327MB         |   /grid1/mesh_0                                                     0:00.00 ( 2.29%) 
00:00:00   327MB         |   /sphere1                                                          0:00.00 ( 1.15%) 
00:00:00   327MB         |  sampleNextBatch                                                    0:00.00 ( 3.07%) 
00:00:00   327MB         |  AiLightsPrepare                                                    0:00.00 ( 3.06%) 
00:00:00   327MB         |   /sphere1                                                          0:00.00 ( 1.61%) 
00:00:00   327MB         |   /grid1/mesh_0                                                     0:00.00 ( 1.45%) 
00:00:00   327MB         |  AiSceneLoad                                                        0:00.00 ( 3.01%) 
00:00:00   327MB         |  AiMakeRay                                                          0:00.00 ( 2.96%) 
00:00:00   327MB         |  Plugin loader                                                      0:00.00 ( 2.82%) 
00:00:00   327MB         | -----------------------------------------------------------------------------------
00:00:00   327MB         | top session self-times by node 
00:00:00   327MB         |  standard_surface:_default_arnold_shader                            0:00.02 (50.42%) 
00:00:00   327MB         |   surface closure                                                   0:00.01 (20.57%) 
00:00:00   327MB         |   AiLightsTrace                                                     0:00.00 ( 7.66%) 
00:00:00   327MB         |   TraceShadow                                                       0:00.00 ( 6.32%) 
00:00:00   327MB         |   ray traversal+intersection                                        0:00.00 ( 3.61%) 
00:00:00   327MB         |   AiMakeRay                                                         0:00.00 ( 2.96%) 
00:00:00   327MB         |   AiMalloc                                                          0:00.00 ( 2.88%) 
00:00:00   327MB         |  accumulateBucketSamples                                            0:00.00 ( 5.44%) 
00:00:00   327MB         |  TraceCameraRay                                                     0:00.00 ( 5.36%) 
00:00:00   327MB         |  ADP                                                                0:00.00 ( 4.73%) 
00:00:00   327MB         |  polymesh:/grid1/mesh_0                                             0:00.00 ( 4.22%) 
00:00:00   327MB         |   polymesh::intersect                                               0:00.00 ( 2.29%) 
00:00:00   327MB         |   AiLightsPrepare                                                   0:00.00 ( 1.45%) 
00:00:00   327MB         |  RenderBucket                                                       0:00.00 ( 4.10%) 
00:00:00   327MB         |  list_aggregate:root (BVH::intersect)                               0:00.00 ( 4.09%) 
00:00:00   327MB         |  polymesh:/sphere1                                                  0:00.00 ( 3.91%) 
00:00:00   327MB         |   AiLightsPrepare                                                   0:00.00 ( 1.61%) 
00:00:00   327MB         |   polymesh::intersect                                               0:00.00 ( 1.15%) 
00:00:00   327MB         |   BVH::intersect                                                    0:00.00 ( 1.15%) 
00:00:00   327MB         |  sampleNextBatch                                                    0:00.00 ( 3.07%) 
00:00:00   327MB         |  AiSceneLoad                                                        0:00.00 ( 3.01%) 
00:00:00   327MB         |  AiMalloc                                                           0:00.00 ( 2.87%) 
00:00:00   327MB         |  Plugin loader                                                      0:00.00 ( 2.82%) 
00:00:00   327MB         | -----------------------------------------------------------------------------------
00:00:00   327MB         | peak CPU memory used      327.83MB 
00:00:00   327MB         |  at startup               100.68MB 
00:00:00   327MB         |  plugins                    0.06MB 
00:00:00   327MB         |  AOV samples                1.53MB 
00:00:00   327MB         |  output buffers             0.33MB 
00:00:00   327MB         |  framebuffers               0.31MB 
00:00:00   327MB         |  node overhead              0.01MB 
00:00:00   327MB         |  message passing            0.13MB 
00:00:00   327MB         |  memory pools              69.52MB 
00:00:00   327MB         |  geometry                   0.00MB 
00:00:00   327MB         |   polymesh                  0.00MB 
00:00:00   327MB         |  accel structs              0.02MB 
00:00:00   327MB         |  strings                   24.50MB 
00:00:00   327MB         |  profiler                   0.02MB 
00:00:00   327MB         |  unaccounted              130.72MB 
00:00:00   327MB         | -----------------------------------------------------------------------------------
00:00:00   327MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   327MB         |  camera                    86880 (   4.53,    1.00) (  5.77%) (     0.72) (       1)
00:00:00   327MB         |  shadow                   853989 (  44.48,    9.83) ( 56.67%) (     0.09) (       1)
00:00:00   327MB         |  diffuse_reflect          565949 (  29.48,    6.51) ( 37.56%) (     0.07) (       1)
00:00:00   327MB         |  total                   1506818 (  78.48,   17.34) (100.00%) (     0.12) (       1)
00:00:00   327MB         | by ray depth:              0     1
00:00:00   327MB         |  total                   60.0% 40.0% 
00:00:00   327MB         | -----------------------------------------------------------------------------------
00:00:00   327MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   327MB         |  primary                  200816 (   10.46,     2.31) (100.00%)
00:00:00   327MB         |  total                    200816 (   10.46,     2.31) (100.00%)
00:00:00   327MB         | by ray depth:              0     1
00:00:00   327MB         |  total                   62.7% 37.3% 
00:00:00   327MB         | -----------------------------------------------------------------------------------
00:00:00   327MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   327MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   327MB         |  polymeshes                    2 (100.0%) (        0) (      0.00,       0.00)
00:00:00   327MB         | -----------------------------------------------------------------------------------
00:00:00   327MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   327MB         |  polygons                    181 (       81) (       90.5) (      100)
00:00:00   327MB         | -----------------------------------------------------------------------------------
00:00:00   327MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   327MB         |  polymeshes                  342 (      162) (      171.0) (      180) (     1.89) (100.00%)
00:00:00   327MB         |  unique triangles            342 
00:00:00   327MB         |  CPU memory use             0.00MB 
00:00:00   327MB         |   vertices                  0.00MB 
00:00:00   327MB         |   vertex indices            0.00MB 
00:00:00   327MB         |   packed normals            0.00MB 
00:00:00   327MB         |   normal indices            0.00MB 
00:00:00   327MB         |   uniform indices           0.00MB 
00:00:00   327MB         |  largest polymeshes by triangle count 
00:00:00   327MB         |        180 tris -- /sphere1
00:00:00   327MB         |        162 tris -- /grid1/mesh_0
00:00:00   327MB         | -----------------------------------------------------------------------------------
00:00:00   327MB         | acceleration structures:         (% total)
00:00:00   327MB         |  bvh                           3 (100.00%)
00:00:00   327MB         |  total                         3 (100.00%)
00:00:00   327MB         | -----------------------------------------------------------------------------------
00:00:00   327MB         | number of warnings, warning type:
00:00:00   327MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   327MB         | -----------------------------------------------------------------------------------
00:00:00   327MB         |  
00:00:00   327MB         | releasing resources
00:00:00   205MB         |   
00:00:00   205MB         |  releasing resources
00:00:00   192MB         |   unloading 3 plugins
00:00:00   192MB         |    closing usd_proc.dll ...
00:00:00   192MB         |    closing alembic_proc.dll ...
00:00:00   192MB         |    closing cryptomatte.dll ...
00:00:00   192MB         |   unloading plugins done
00:00:00   192MB         |  Arnold shutdown
