[DEBUG HTOA-2127, core] tools > kick > src > comline.cpp > K_ParseComLineParams -o
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!!
00:00:00   142MB         | log started Mon Mar 13 10:51:07 2023
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! H
00:00:00   195MB         | [kick] applying 2 attr value overrides
00:00:00   195MB         | 
00:00:00   195MB         | authorizing with license manager: user ...
00:00:01   200MB WARNING | rendering with watermarks because of failed authorization:
00:00:01   200MB         |  [clm.v2] SERVICE (7): login requires GUI mode
00:00:01   200MB         |  environment variables:
00:00:01   200MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:01   200MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:01   200MB         |  [rlm]  solidangle_LICENSE     = 5053@127.0.0.1;
00:00:01   200MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:01   200MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:01   200MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:01   200MB         | 
00:00:01   200MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:01   200MB WARNING | [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_color_manager_ocio
00:00:01   201MB         | [color_manager_ocio] using config file C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\../ocio/configs/arnold/config.ocio
00:00:01   201MB WARNING | [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_color_manager_ocio
[DEBUG HTOA-2127, core] core > src > color > color_space.cpp > ColorSpace::update no AiColorManagerGetChromaticities node: ai_default_color_manager_ocio
00:00:01   201MB         | [color_manager] rendering color space is "ACEScg"
00:00:01   254MB         |  
00:00:01   254MB         | there are 1 light and 3 objects:
00:00:01   254MB         |       1 persp_camera
00:00:01   254MB         |       1 skydome_light
00:00:01   254MB         |       2 utility
00:00:01   254MB         |       1 standard_surface
00:00:01   254MB         |       1 user_data_rgb
00:00:01   254MB         |       1 driver_tiff
00:00:01   254MB         |       1 gaussian_filter
00:00:01   254MB         |       2 polymesh
00:00:01   254MB         |       2 list_aggregate
00:00:01   254MB         |       2 color_manager_ocio
00:00:01   254MB         |  
00:00:01   254MB         | rendering image at 160 x 120, 2 AA samples
00:00:01   254MB         |   AA samples max    <disabled>
00:00:01   254MB         |   AA sample clamp   <disabled>
00:00:01   254MB         |   diffuse           samples  3 / depth  1
00:00:01   254MB         |   specular          <disabled by depth>
00:00:01   254MB         |   transmission      samples  2 / depth  2
00:00:01   254MB         |   volume indirect   <disabled by depth>
00:00:01   254MB         |   total                          depth 10
00:00:01   254MB         |   bssrdf            samples  2
00:00:01   254MB         |   transparency      depth 10
00:00:01   254MB         | initializing 12 nodes
00:00:01   255MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, ai_bad_shader END
00:00:01   255MB         |  creating root object list ...
00:00:01   255MB         | node initialization done in 0:00.00 (multithreaded)
00:00:01   255MB         | updating 13 nodes
00:00:01   255MB WARNING |  [DEBUG] core > src > scene > node.cpp > update node_update here! /cameras/camera1
00:00:01   255MB WARNING |  [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_reflection_shader
00:00:01   255MB WARNING |  [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_color_manager_ocio
00:00:01   255MB         |  /lights/domelight1: skydome_light using 1 sample, 2 volume samples
00:00:01   255MB         |  scene bounds: (-5 0 -5) -> (5 2.25099993 5)
00:00:01   255MB         | node update done in 0:00.00 (multithreaded)
00:00:01   256MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, _forced_box_filter END
00:00:01   256MB         | [aov] parsing 1 output statements ...
00:00:01   256MB         | [aov] registered driver: "/Render/Products/renderproduct1" (driver_tiff)
00:00:01   256MB         | [aov]  * "RGBA" of type RGBA filtered by "/Render/Products/Vars/rendervar1/filter" (gaussian_filter)
00:00:01   256MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
[DEBUG ARNOLD-13100, core] core > src > drivers > driver_oiio.cpp > OiioFileOpen node: /Render/Products/renderproduct1, filename: testrender.tif
00:00:01   258MB         | starting 24 bucket workers of size 16x16 ...
00:00:01   262MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:01   263MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   267MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 81 prims, 1 key
00:00:01   292MB         |    0% done - 1524 rays/pixel
00:00:01   293MB         |    5% done - 145 rays/pixel
00:00:01   293MB         |   10% done - 47 rays/pixel
00:00:01   293MB         |   15% done - 36 rays/pixel
00:00:01   294MB         |   20% done - 76 rays/pixel
00:00:01   294MB         |   25% done - 64 rays/pixel
00:00:01   295MB         |   30% done - 64 rays/pixel
00:00:01   295MB         |   35% done - 73 rays/pixel
00:00:01   295MB         |   40% done - 43 rays/pixel
00:00:01   295MB         |   45% done - 70 rays/pixel
00:00:01   295MB         |   50% done - 62 rays/pixel
00:00:01   296MB         |   55% done - 65 rays/pixel
00:00:01   296MB         |   60% done - 33 rays/pixel
00:00:01   296MB         |   65% done - 43 rays/pixel
00:00:01   296MB         |   70% done - 24 rays/pixel
00:00:01   297MB         |   75% done - 152 rays/pixel
00:00:01   297MB         |   80% done - 90 rays/pixel
00:00:01   297MB         |   85% done - 19 rays/pixel
00:00:01   297MB         |   90% done - 53 rays/pixel
00:00:01   297MB         |   95% done - 39 rays/pixel
00:00:01   297MB         |  100% done - 1 rays/pixel
00:00:01   297MB         | render done in 0:00.055
00:00:01   297MB         | [driver_tiff] writing file! `testrender.tif'
00:00:01   298MB         | render done
00:00:01   298MB         |  
00:00:01   298MB         | -----------------------------------------------------------------------------------
00:00:01   298MB         | scene creation time          0:00.38    machine utilization (1.50%) 
00:00:01   298MB         |  unaccounted                 0:00.38 
00:00:01   298MB         | -----------------------------------------------------------------------------------
00:00:01   298MB         | frame time                   0:01.49    machine utilization (3.66%) 
00:00:01   298MB         |  rendering                   0:00.05 
00:00:01   298MB         |   pixel rendering            0:00.05 
00:00:01   298MB         |  unaccounted                 0:01.43 
00:00:01   298MB         | -----------------------------------------------------------------------------------
00:00:01   298MB         | top session self-times by category 
00:00:01   298MB         |  RenderBucket                                                       0:00.01 (22.99%) 
00:00:01   298MB         |  Plugin loader                                                      0:00.01 (12.96%) 
00:00:01   298MB         |  TraceCameraRay                                                     0:00.00 (11.67%) 
00:00:01   298MB         |  AiLightsTrace                                                      0:00.00 (11.67%) 
00:00:01   298MB         |  ray traversal+intersection                                         0:00.00 ( 9.34%) 
00:00:01   298MB         |  surface closure (_default_arnold_shader)                           0:00.00 ( 7.00%) 
00:00:01   298MB         |  polymesh::intersect                                                0:00.00 ( 7.00%) 
00:00:01   298MB         |   /grid1/mesh_0                                                     0:00.00 ( 4.67%) 
00:00:01   298MB         |   /sphere1                                                          0:00.00 ( 2.33%) 
00:00:01   298MB         |  BVH::intersect                                                     0:00.00 ( 4.67%) 
00:00:01   298MB         |   /sphere1                                                          0:00.00 ( 2.33%) 
00:00:01   298MB         |   /grid1/mesh_0                                                     0:00.00 ( 2.33%) 
00:00:01   298MB         |  ADP                                                                0:00.00 ( 4.67%) 
00:00:01   298MB         |  sampleNextBatch                                                    0:00.00 ( 2.33%) 
00:00:01   298MB         |  AiColorManagerTransform (ai_default_color_manager_ocio)            0:00.00 ( 2.33%) 
00:00:01   298MB         | -----------------------------------------------------------------------------------
00:00:01   298MB         | top session self-times by node 
00:00:01   298MB         |  standard_surface:_default_arnold_shader                            0:00.02 (28.01%) 
00:00:01   298MB         |   AiLightsTrace                                                     0:00.00 (11.67%) 
00:00:01   298MB         |   ray traversal+intersection                                        0:00.00 ( 9.34%) 
00:00:01   298MB         |   surface closure                                                   0:00.00 ( 7.00%) 
00:00:01   298MB         |  RenderBucket                                                       0:00.01 (22.99%) 
00:00:01   298MB         |  Plugin loader                                                      0:00.01 (12.96%) 
00:00:01   298MB         |  TraceCameraRay                                                     0:00.00 (11.67%) 
00:00:01   298MB         |  polymesh:/grid1/mesh_0                                             0:00.00 ( 7.00%) 
00:00:01   298MB         |   polymesh::intersect                                               0:00.00 ( 4.67%) 
00:00:01   298MB         |   BVH::intersect                                                    0:00.00 ( 2.33%) 
00:00:01   298MB         |  polymesh:/sphere1                                                  0:00.00 ( 4.67%) 
00:00:01   298MB         |   BVH::intersect                                                    0:00.00 ( 2.33%) 
00:00:01   298MB         |   polymesh::intersect                                               0:00.00 ( 2.33%) 
00:00:01   298MB         |  ADP                                                                0:00.00 ( 4.67%) 
00:00:01   298MB         |  sampleNextBatch                                                    0:00.00 ( 2.33%) 
00:00:01   298MB         |  color_manager_ocio:ai_default_color_manager_ocio (AiColorManagerTransform)     0:00.00 ( 2.33%) 
00:00:01   298MB         | -----------------------------------------------------------------------------------
00:00:01   298MB         | peak CPU memory used      298.19MB 
00:00:01   298MB         |  at startup               155.30MB 
00:00:01   298MB         |  AOV samples                0.59MB 
00:00:01   298MB         |  output buffers             0.17MB 
00:00:01   298MB         |  framebuffers               0.31MB 
00:00:01   298MB         |  node overhead              0.01MB 
00:00:01   298MB         |  message passing            0.05MB 
00:00:01   298MB         |  memory pools              26.44MB 
00:00:01   298MB         |  geometry                   0.00MB 
00:00:01   298MB         |   polymesh                  0.00MB 
00:00:01   298MB         |  accel structs              0.02MB 
00:00:01   298MB         |  strings                   24.25MB 
00:00:01   298MB         |  profiler                   0.00MB 
00:00:01   298MB         |  unaccounted               91.04MB 
00:00:01   298MB         | -----------------------------------------------------------------------------------
00:00:01   298MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:01   298MB         |  camera                    86880 (   4.53,    1.00) (  5.77%) (     0.72) (       1)
00:00:01   298MB         |  shadow                   853989 (  44.48,    9.83) ( 56.67%) (     0.09) (       1)
00:00:01   298MB         |  diffuse_reflect          565949 (  29.48,    6.51) ( 37.56%) (     0.07) (       1)
00:00:01   298MB         |  total                   1506818 (  78.48,   17.34) (100.00%) (     0.12) (       1)
00:00:01   298MB         | by ray depth:              0     1
00:00:01   298MB         |  total                   60.0% 40.0% 
00:00:01   298MB         | -----------------------------------------------------------------------------------
00:00:01   298MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:01   298MB         |  primary                  200816 (   10.46,     2.31) (100.00%)
00:00:01   298MB         |  total                    200816 (   10.46,     2.31) (100.00%)
00:00:01   298MB         | by ray depth:              0     1
00:00:01   298MB         |  total                   62.7% 37.3% 
00:00:01   298MB         | -----------------------------------------------------------------------------------
00:00:01   298MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:01   298MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   298MB         |  polymeshes                    2 (100.0%) (        0) (      0.00,       0.00)
00:00:01   298MB         | -----------------------------------------------------------------------------------
00:00:01   298MB         | geometric elements               (      min) (       avg.) (      max)
00:00:01   298MB         |  polygons                    181 (       81) (       90.5) (      100)
00:00:01   298MB         | -----------------------------------------------------------------------------------
00:00:01   298MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:01   298MB         |  polymeshes                  342 (      162) (      171.0) (      180) (     1.89) (100.00%)
00:00:01   298MB         |  unique triangles            342 
00:00:01   298MB         |  CPU memory use             0.00MB 
00:00:01   298MB         |   vertices                  0.00MB 
00:00:01   298MB         |   vertex indices            0.00MB 
00:00:01   298MB         |   packed normals            0.00MB 
00:00:01   298MB         |   normal indices            0.00MB 
00:00:01   298MB         |   uniform indices           0.00MB 
00:00:01   298MB         |  largest polymeshes by triangle count 
00:00:01   298MB         |        180 tris -- /sphere1
00:00:01   298MB         |        162 tris -- /grid1/mesh_0
00:00:01   298MB         | -----------------------------------------------------------------------------------
00:00:01   298MB         | acceleration structures:         (% total)
00:00:01   298MB         |  bvh                           3 (100.00%)
00:00:01   298MB         |  total                         3 (100.00%)
00:00:01   298MB         | -----------------------------------------------------------------------------------
00:00:01   298MB         | number of warnings, warning type:
00:00:01   298MB         |    19:  [DEBUG] core > src > scene > node.cpp > update node_update here! %s
00:00:01   298MB         |     1:  rendering with watermarks because of failed authorization:
00:00:01   298MB         | -----------------------------------------------------------------------------------
00:00:01   298MB         | performance warnings:
00:00:01   298MB WARNING |  Rendering CPU utilization was only 4%. Your render may be bound by a single threaded process or I/O.
00:00:01   298MB         | -----------------------------------------------------------------------------------
00:00:01   298MB         |  
00:00:01   298MB         | releasing resources
00:00:01   216MB         |   
00:00:01   216MB         |  releasing resources
00:00:01   206MB         |   unloading 3 plugins
00:00:01   206MB         |    closing usd_proc.dll ...
00:00:01   203MB         |    closing alembic_proc.dll ...
00:00:01   203MB         |    closing cryptomatte.dll ...
00:00:01   203MB         |   unloading plugins done
00:00:01   203MB         |  Arnold shutdown
