Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0247\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   189MB         | log started Wed Oct 29 10:28:50 2025
00:00:00   395MB         |   30% done - 103 rays/pixel
00:00:00   396MB         |   35% done - 79 rays/pixel
00:00:00   397MB         |   40% done - 40 rays/pixel
00:00:00   398MB         |   45% done - 217 rays/pixel
00:00:00   398MB         |   50% done - 126 rays/pixel
00:00:00   399MB         |   55% done - 117 rays/pixel
00:00:00   399MB         |   60% done - 70 rays/pixel
00:00:00   399MB         |   65% done - 159 rays/pixel
00:00:00   399MB         |   70% done - 189 rays/pixel
00:00:00   399MB         |   75% done - 197 rays/pixel
00:00:00   399MB         |   80% done - 178 rays/pixel
00:00:00   399MB         |   85% done - 144 rays/pixel
00:00:00   399MB         |   90% done - 134 rays/pixel
00:00:00   399MB         |   95% done - 164 rays/pixel
00:00:00   400MB         |  100% done - 195 rays/pixel
00:00:00   400MB         | render done in 0:00.203
00:00:00   400MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_0247\testrender.tif'
00:00:00   401MB         | render done
00:00:00   401MB         |  
00:00:00   401MB         | -----------------------------------------------------------------------------------
00:00:00   401MB         | scene creation time          0:00.46    machine utilization (2.04%) 
00:00:00   401MB         |  unaccounted                 0:00.46 
00:00:00   401MB         | -----------------------------------------------------------------------------------
00:00:00   401MB         | frame time                   0:00.30    machine utilization (49.18%) 
00:00:00   401MB         |  node init                   0:00.03 
00:00:00   401MB         |  driver init/close           0:00.01 
00:00:00   401MB         |  rendering                   0:00.20 
00:00:00   401MB         |   pixel rendering            0:00.19 
00:00:00   401MB         |  unaccounted                 0:00.05 
00:00:00   401MB         | -----------------------------------------------------------------------------------
00:00:00   401MB         | top session self-times by category 
00:00:00   401MB         |  BVH::intersect                                                     0:00.09 (43.89%) 
00:00:00   401MB         |   root                                                              0:00.06 (31.30%) 
00:00:00   401MB         |  surface closure (_default_arnold_shader)                           0:00.01 ( 8.30%) 
00:00:00   401MB         |  RenderBucket                                                       0:00.01 ( 7.17%) 
00:00:00   401MB         |  sampleNextBatch                                                    0:00.01 ( 5.11%) 
00:00:00   401MB         |  TraceCameraRay                                                     0:00.01 ( 4.92%) 
00:00:00   401MB         |  AiLightsTrace                                                      0:00.00 ( 3.38%) 
00:00:00   401MB         |  ray traversal+intersection                                         0:00.00 ( 3.09%) 
00:00:00   401MB         |  points::intersection                                               0:00.00 ( 3.06%) 
00:00:00   401MB         |  accumulateBucketSamples                                            0:00.00 ( 2.78%) 
00:00:00   401MB         |  AiSceneLoad                                                        0:00.00 ( 2.63%) 
00:00:00   401MB         |  AiMalloc                                                           0:00.00 ( 2.60%) 
00:00:00   401MB         |  thread blocked                                                     0:00.00 ( 2.59%) 
00:00:00   401MB         |  standard_surface (_default_arnold_shader)                          0:00.00 ( 2.45%) 
00:00:00   401MB         | -----------------------------------------------------------------------------------
00:00:00   401MB         | top session self-times by node 
00:00:00   401MB         |  list_aggregate:root (BVH::intersect)                               0:00.06 (31.30%) 
00:00:00   401MB         |  standard_surface:_default_arnold_shader                            0:00.04 (19.68%) 
00:00:00   401MB         |   surface closure                                                   0:00.01 ( 8.30%) 
00:00:00   401MB         |   AiLightsTrace                                                     0:00.00 ( 3.38%) 
00:00:00   401MB         |   ray traversal+intersection                                        0:00.00 ( 2.47%) 
00:00:00   401MB         |   TraceShadow                                                       0:00.00 ( 1.08%) 
00:00:00   401MB         |   AiMakeRay                                                         0:00.00 ( 0.92%) 
00:00:00   401MB         |   AiShaderEvalParamFuncRGB                                          0:00.00 ( 0.63%) 
00:00:00   401MB         |  RenderBucket                                                       0:00.01 ( 7.17%) 
00:00:00   401MB         |  sampleNextBatch                                                    0:00.01 ( 5.11%) 
00:00:00   401MB         |  TraceCameraRay                                                     0:00.01 ( 4.92%) 
00:00:00   401MB         |  accumulateBucketSamples                                            0:00.00 ( 2.78%) 
00:00:00   401MB         |  AiSceneLoad                                                        0:00.00 ( 2.63%) 
00:00:00   401MB         |  AiMalloc                                                           0:00.00 ( 2.44%) 
00:00:00   401MB         | -----------------------------------------------------------------------------------
00:00:00   401MB         | peak CPU memory used      401.32MB 
00:00:00   401MB         |  at startup                81.37MB 
00:00:00   401MB         |  AOV samples                0.52MB 
00:00:00   401MB         |  output buffers             0.27MB 
00:00:00   401MB         |  framebuffers               0.31MB 
00:00:00   401MB         |  node overhead              0.21MB 
00:00:00   401MB         |  instance overhead          0.14MB 
00:00:00   401MB         |  message passing            0.09MB 
00:00:00   401MB         |  memory pools              65.39MB 
00:00:00   401MB         |  geometry                   0.02MB 
00:00:00   401MB         |   top level                 0.01MB 
00:00:00   401MB         |   points                    0.00MB 
00:00:00   401MB         |  accel structs              0.05MB 
00:00:00   401MB         |  strings                   24.50MB 
00:00:00   401MB         |  profiler                   0.10MB 
00:00:00   401MB         |  backtrace handler        120.88MB 
00:00:00   401MB         |  unaccounted              107.48MB 
00:00:00   401MB         | -----------------------------------------------------------------------------------
00:00:00   401MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   401MB         |  camera                   536400 (  27.94,    1.00) ( 22.56%) (     0.18) (       1)
00:00:00   401MB         |  shadow                  1010566 (  52.63,    1.88) ( 42.51%) (     0.25) (       1)
00:00:00   401MB         |  diffuse_reflect          441608 (  23.00,    0.82) ( 18.58%) (     0.29) (       1)
00:00:00   401MB         |  specular_reflect         388559 (  20.24,    0.72) ( 16.35%) (     0.14) (       1)
00:00:00   401MB         |  total                   2377133 ( 123.81,    4.43) (100.00%) (     0.22) (       1)
00:00:00   401MB         | by ray depth:              0     1     2
00:00:00   401MB         |  total                   55.3% 41.7%  3.0% 
00:00:00   401MB         | -----------------------------------------------------------------------------------
00:00:00   401MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   401MB         |  primary                  554704 (   28.89,     1.03) (100.00%)
00:00:00   401MB         |  total                    554704 (   28.89,     1.03) (100.00%)
00:00:00   401MB         | by ray depth:              0     1     2
00:00:00   401MB         |  total                   35.1% 58.0%  6.9% 
00:00:00   401MB         | -----------------------------------------------------------------------------------
00:00:00   401MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   401MB         |  top level                     1 (100.0%) (        0) (      0.01,       0.01)
00:00:00   401MB         |  procs                         1 (  0.0%) (        0) (      0.00,       0.00)
00:00:00   401MB         |  points                        1 (100.0%) (      500) (      0.00,       0.00)
00:00:00   401MB         | -----------------------------------------------------------------------------------
00:00:00   401MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   401MB         |  objects (top level)           1 (        1) (        1.0) (        1)
00:00:00   401MB         |  objects (procs)             500 (      500) (      500.0) (      500)
00:00:00   401MB         |  points                      300 (      300) (      300.0) (      300)
00:00:00   401MB         | -----------------------------------------------------------------------------------
00:00:00   401MB         | acceleration structures:         (% total)
00:00:00   401MB         |  bvh                           2 (100.00%)
00:00:00   401MB         |  total                         2 (100.00%)
00:00:00   401MB         | -----------------------------------------------------------------------------------
00:00:00   401MB         | number of warnings, warning type:
00:00:00   401MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   401MB         | -----------------------------------------------------------------------------------
00:00:00   401MB         |  
00:00:00   401MB         | releasing resources
00:00:00   290MB         |   
00:00:00   290MB         |  releasing resources
00:00:00   278MB         |   unloading 2 plugins
00:00:00   278MB         |    closing usd_proc.dll ...
00:00:00   278MB         |    closing alembic_proc.dll ...
00:00:00   278MB         |   unloading plugins done
00:00:00   278MB         |  Arnold shutdown
00:00:00   264MB         |  Installing system handler with mask 0
