00:00:00    85MB         | log started Mon Dec 13 22:12:53 2021
00:00:03   150MB         | initializing 109 nodes ...
00:00:03   204MB WARNING |  cannot declare indexed VECTOR2 uvlist on /__Prototype_1/cube_GEO - name already in use
00:00:03   204MB         |  [proc] /__Prototype_1: loaded 3 nodes (1 objects, 2 shaders)
00:00:03   208MB         |  creating root object list ...
00:00:03   208MB         | node initialization done in 0:00.10 (multithreaded)
00:00:03   208MB         | updating 113 nodes ...
00:00:03   208MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:03   208MB         |  scene bounds: (-257.661377 -252.664932 49.8197174) -> (258.993958 256.768524 553.071411)
00:00:03   208MB         | node update done in 0:00.00 (multithreaded)
00:00:03   208MB         | [aov] parsing 1 output statements ...
00:00:03   208MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:03   208MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:03   208MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:03   209MB         | starting 64 bucket workers of size 16x16 ...
00:00:03   219MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   232MB         |    0% done - 24 rays/pixel
00:00:03   237MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:03   241MB         |    5% done - 71 rays/pixel
00:00:03   245MB         |   10% done - 34 rays/pixel
00:00:03   246MB         |   15% done - 23 rays/pixel
00:00:03   247MB         |   20% done - 19 rays/pixel
00:00:03   247MB         |   25% done - 13 rays/pixel
00:00:03   248MB         |   30% done - 19 rays/pixel
00:00:03   249MB         |   35% done - 10 rays/pixel
00:00:03   250MB         |   40% done - 16 rays/pixel
00:00:03   250MB         |   45% done - 13 rays/pixel
00:00:03   252MB         |   50% done - 22 rays/pixel
00:00:03   253MB         |   55% done - 19 rays/pixel
00:00:03   254MB         |   60% done - 22 rays/pixel
00:00:03   255MB         |   65% done - 15 rays/pixel
00:00:03   255MB         |   70% done - 7 rays/pixel
00:00:03   255MB         |   75% done - 0 rays/pixel
00:00:03   255MB         |   80% done - 8 rays/pixel
00:00:03   256MB         |   85% done - 1 rays/pixel
00:00:03   256MB         |   90% done - 4 rays/pixel
00:00:03   256MB         |   95% done - 1 rays/pixel
00:00:03   256MB         |  100% done - 3 rays/pixel
00:00:03   256MB         | render done in 0:00.025
00:00:03   256MB         | [driver_tiff] writing file `testrender.tif'
00:00:03   257MB         | render done
00:00:03   258MB         |  
00:00:03   258MB         | -----------------------------------------------------------------------------------
00:00:03   258MB         | scene creation time          0:00.19    machine utilization (0.37%) 
00:00:03   258MB         |  ass parsing                 0:00.02 
00:00:03   258MB         |  unaccounted                 0:00.16 
00:00:03   258MB         | -----------------------------------------------------------------------------------
00:00:03   258MB         | frame time                   0:02.96    machine utilization (1.51%) 
00:00:03   258MB         |  node init                   0:00.10 
00:00:03   258MB         |  rendering                   0:00.02 
00:00:03   258MB         |   pixel rendering            0:00.02 
00:00:03   258MB         |  unaccounted                 0:02.83 
00:00:03   258MB         | -----------------------------------------------------------------------------------
00:00:03   258MB         | top session self-times by category 
00:00:03   258MB         |  node_init                                                          0:00.05 (74.93%) 
00:00:03   258MB         |   /__Prototype_1                                                    0:00.00 ( 1.91%) 
00:00:03   258MB         |   /native_instance_cubes_001/cube_012                               0:00.00 ( 1.91%) 
00:00:03   258MB         |   /native_instance_cubes_001/cube_011                               0:00.00 ( 1.91%) 
00:00:03   258MB         |   /native_instance_cubes_001/cube_005                               0:00.00 ( 1.91%) 
00:00:03   258MB         |   /native_instance_cubes_001/cube_008                               0:00.00 ( 1.91%) 
00:00:03   258MB         |   /native_instance_cubes_001/cube_006                               0:00.00 ( 1.91%) 
00:00:03   258MB         |   /native_instance_cubes_001/cube_002                               0:00.00 ( 1.91%) 
00:00:03   258MB         |   /native_instance_cubes_001/cube_001                               0:00.00 ( 1.91%) 
00:00:03   258MB         |   /native_instance_cubes_001/cube_004                               0:00.00 ( 1.91%) 
00:00:03   258MB         |   /native_instance_cubes_001/cube_007                               0:00.00 ( 1.91%) 
00:00:03   258MB         |   /native_instance_cubes_001/cube_013                               0:00.00 ( 1.91%) 
00:00:03   258MB         |   /native_instance_cubes_001/cube_009                               0:00.00 ( 1.91%) 
00:00:03   258MB         |   /native_instance_cubes_001/cube_003                               0:00.00 ( 1.91%) 
00:00:03   258MB         |   /native_instance_cubes_001/cube_010                               0:00.00 ( 1.91%) 
00:00:03   258MB         |   /native_instance_cubes_001/cube_014                               0:00.00 ( 1.61%) 
00:00:03   258MB         |   /native_instance_cubes_001/cube_015                               0:00.00 ( 1.28%) 
00:00:03   258MB         |   /native_instance_cubes_001/cube_016                               0:00.00 ( 1.28%) 
00:00:03   258MB         |   /native_instance_cubes_001/cube_019                               0:00.00 ( 1.28%) 
00:00:03   258MB         |   /native_instance_cubes_001/cube_018                               0:00.00 ( 1.28%) 
00:00:03   258MB         |   /native_instance_cubes_001/cube_017                               0:00.00 ( 1.28%) 
00:00:03   258MB         |   /native_instance_cubes_001/cube_028                               0:00.00 ( 0.96%) 
00:00:03   258MB         |   /native_instance_cubes_001/cube_037                               0:00.00 ( 0.96%) 
00:00:03   258MB         |   /native_instance_cubes_001/cube_044                               0:00.00 ( 0.96%) 
00:00:03   258MB         |   /native_instance_cubes_001/cube_032                               0:00.00 ( 0.96%) 
00:00:03   258MB         |   /native_instance_cubes_001/cube_050                               0:00.00 ( 0.96%) 
00:00:03   258MB         |   /native_instance_cubes_001/cube_038                               0:00.00 ( 0.96%) 
00:00:03   258MB         |   /native_instance_cubes_001/cube_035                               0:00.00 ( 0.96%) 
00:00:03   258MB         |   /native_instance_cubes_001/cube_041                               0:00.00 ( 0.96%) 
00:00:03   258MB         |   /native_instance_cubes_001/cube_043                               0:00.00 ( 0.96%) 
00:00:03   258MB         |   /native_instance_cubes_001/cube_022                               0:00.00 ( 0.96%) 
00:00:03   258MB         |   /native_instance_cubes_001/cube_030                               0:00.00 ( 0.96%) 
00:00:03   258MB         |   /native_instance_cubes_001/cube_042                               0:00.00 ( 0.96%) 
00:00:03   258MB         |   /native_instance_cubes_001/cube_054                               0:00.00 ( 0.96%) 
00:00:03   258MB         |   /native_instance_cubes_001/cube_025                               0:00.00 ( 0.96%) 
00:00:03   258MB         |   /native_instance_cubes_001/cube_029                               0:00.00 ( 0.96%) 
00:00:03   258MB         |   /native_instance_cubes_001/cube_033                               0:00.00 ( 0.96%) 
00:00:03   258MB         |   /native_instance_cubes_001/cube_026                               0:00.00 ( 0.96%) 
00:00:03   258MB         |   /native_instance_cubes_001/cube_034                               0:00.00 ( 0.96%) 
00:00:03   258MB         |   /native_instance_cubes_001/cube_045                               0:00.00 ( 0.96%) 
00:00:03   258MB         |   /native_instance_cubes_001/cube_053                               0:00.00 ( 0.96%) 
00:00:03   258MB         |   /native_instance_cubes_001/cube_036                               0:00.00 ( 0.96%) 
00:00:03   258MB         |   /native_instance_cubes_001/cube_027                               0:00.00 ( 0.96%) 
00:00:03   258MB         |   /native_instance_cubes_001/cube_052                               0:00.00 ( 0.96%) 
00:00:03   258MB         |   /native_instance_cubes_001/cube_031                               0:00.00 ( 0.96%) 
00:00:03   258MB         |   /native_instance_cubes_001/cube_048                               0:00.00 ( 0.96%) 
00:00:03   258MB         |   /native_instance_cubes_001/cube_051                               0:00.00 ( 0.96%) 
00:00:03   258MB         |   /native_instance_cubes_001/cube_055                               0:00.00 ( 0.96%) 
00:00:03   258MB         |   /native_instance_cubes_001/cube_021                               0:00.00 ( 0.96%) 
00:00:03   258MB         |   /native_instance_cubes_001/cube_024                               0:00.00 ( 0.96%) 
00:00:03   258MB         |   /native_instance_cubes_001/cube_039                               0:00.00 ( 0.96%) 
00:00:03   258MB         |   /native_instance_cubes_001/cube_047                               0:00.00 ( 0.96%) 
00:00:03   258MB         |   /native_instance_cubes_001/cube_056                               0:00.00 ( 0.96%) 
00:00:03   258MB         |   /native_instance_cubes_001/cube_020                               0:00.00 ( 0.96%) 
00:00:03   258MB         |   /native_instance_cubes_001/cube_023                               0:00.00 ( 0.96%) 
00:00:03   258MB         |   /native_instance_cubes_001/cube_040                               0:00.00 ( 0.96%) 
00:00:03   258MB         |   /native_instance_cubes_001/cube_049                               0:00.00 ( 0.96%) 
00:00:03   258MB         |   /native_instance_cubes_001/cube_046                               0:00.00 ( 0.96%) 
00:00:03   258MB         |   /native_instance_cubes_001/cube_057                               0:00.00 ( 0.64%) 
00:00:03   258MB         |   /native_instance_cubes_001/cube_062                               0:00.00 ( 0.64%) 
00:00:03   258MB         |   /native_instance_cubes_001/cube_060                               0:00.00 ( 0.64%) 
00:00:03   258MB         |   /native_instance_cubes_001/cube_059                               0:00.00 ( 0.64%) 
00:00:03   258MB         |   /native_instance_cubes_001/cube_063                               0:00.00 ( 0.64%) 
00:00:03   258MB         |   /native_instance_cubes_001/cube_061                               0:00.00 ( 0.64%) 
00:00:03   258MB         |   /native_instance_cubes_001/cube_058                               0:00.00 ( 0.64%) 
00:00:03   258MB         |  sampleNextBatch                                                    0:00.00 ( 5.18%) 
00:00:03   258MB         |  TraceCameraRay                                                     0:00.00 ( 4.85%) 
00:00:03   258MB         |  accumulateBucketSamples                                            0:00.00 ( 4.85%) 
00:00:03   258MB         |  surface closure (_default_arnold_shader)                           0:00.00 ( 2.59%) 
00:00:03   258MB         |  Plugin loader                                                      0:00.00 ( 2.03%) 
00:00:03   258MB         | -----------------------------------------------------------------------------------
00:00:03   258MB         | top session self-times by node 
00:00:03   258MB         |  sampleNextBatch                                                    0:00.00 ( 5.18%) 
00:00:03   258MB         |  TraceCameraRay                                                     0:00.00 ( 4.85%) 
00:00:03   258MB         |  accumulateBucketSamples                                            0:00.00 ( 4.85%) 
00:00:03   258MB         |  standard_surface:_default_arnold_shader                            0:00.00 ( 3.23%) 
00:00:03   258MB         |   surface closure                                                   0:00.00 ( 2.59%) 
00:00:03   258MB         |  Plugin loader                                                      0:00.00 ( 2.03%) 
00:00:03   258MB         |  usd:/native_instance_cubes_001/cube_011 (node_init)                0:00.00 ( 1.91%) 
00:00:03   258MB         | -----------------------------------------------------------------------------------
00:00:03   258MB         | peak CPU memory used      258.02MB 
00:00:03   258MB         |  at startup                88.70MB 
00:00:03   258MB         |  AOV samples                3.02MB 
00:00:03   258MB         |  output buffers             0.33MB 
00:00:03   258MB         |  framebuffers               0.31MB 
00:00:03   258MB         |  node overhead              0.07MB 
00:00:03   258MB         |  instance overhead          0.05MB 
00:00:03   258MB         |  message passing            0.13MB 
00:00:03   258MB         |  memory pools              67.55MB 
00:00:03   258MB         |  geometry                   0.00MB 
00:00:03   258MB         |   polymesh                  0.00MB 
00:00:03   258MB         |  accel structs              0.01MB 
00:00:03   258MB         |  strings                   24.25MB 
00:00:03   258MB         |  profiler                   0.01MB 
00:00:03   258MB         |  unaccounted               73.60MB 
00:00:03   258MB         | -----------------------------------------------------------------------------------
00:00:03   258MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:03   258MB         |  camera                   192800 (  10.04,    1.00) ( 65.97%) (     0.03) (       1)
00:00:03   258MB         |  shadow                    51563 (   2.69,    0.27) ( 17.64%) (     0.08) (       1)
00:00:03   258MB         |  diffuse_reflect           23615 (   1.23,    0.12) (  8.08%) (     0.08) (       1)
00:00:03   258MB         |  specular_reflect          24256 (   1.26,    0.13) (  8.30%) (     0.08) (       1)
00:00:03   258MB         |  total                    292234 (  15.22,    1.52) (100.00%) (     0.05) (       1)
00:00:03   258MB         | by ray depth:              0     1     2
00:00:03   258MB         |  total                   81.9% 17.6%  0.5% 
00:00:03   258MB         | -----------------------------------------------------------------------------------
00:00:03   258MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:03   258MB         |  primary                   19830 (    1.03,     0.10) (100.00%)
00:00:03   258MB         |  total                     19830 (    1.03,     0.10) (100.00%)
00:00:03   258MB         | by ray depth:              0     1     2
00:00:03   258MB         |  total                   62.7% 35.6%  1.7% 
00:00:03   258MB         | -----------------------------------------------------------------------------------
00:00:03   258MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:03   258MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   258MB         |  procs                         1 (100.0%) (      100) (      0.00,       0.00)
00:00:03   258MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   258MB         | -----------------------------------------------------------------------------------
00:00:03   258MB         | geometric elements               (      min) (       avg.) (      max)
00:00:03   258MB         |  objects (top level)         100 (      100) (      100.0) (      100)
00:00:03   258MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:03   258MB         |  polygons                      6 (        6) (        6.0) (        6)
00:00:03   258MB         | -----------------------------------------------------------------------------------
00:00:03   258MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:03   258MB         |  polymeshes                   12 (       12) (       12.0) (       12) (     2.00) (100.00%)
00:00:03   258MB         |  unique triangles             12 
00:00:03   258MB         |  visible triangles          1200 
00:00:03   258MB         |  CPU memory use             0.00MB 
00:00:03   258MB         |   vertices                  0.00MB 
00:00:03   258MB         |   vertex indices            0.00MB 
00:00:03   258MB         |   packed normals            0.00MB 
00:00:03   258MB         |   normal indices            0.00MB 
00:00:03   258MB         |   uv coords                 0.00MB 
00:00:03   258MB         |   uv coords idxs            0.00MB 
00:00:03   258MB         |   uniform indices           0.00MB 
00:00:03   258MB         |  largest polymeshes by triangle count 
00:00:03   258MB         |         12 tris -- /__Prototype_1/cube_GEO
00:00:03   258MB         | -----------------------------------------------------------------------------------
00:00:03   258MB         | acceleration structures:         (% total)
00:00:03   258MB         |  list                          1 ( 33.33%)
00:00:03   258MB         |  bvh                           2 ( 66.67%)
00:00:03   258MB         |  total                         3 (100.00%)
00:00:03   258MB         | -----------------------------------------------------------------------------------
00:00:03   258MB         | number of warnings, warning type:
00:00:03   258MB         |     1:  cannot declare %s %s on %s - name already in use
00:00:03   258MB         |     1:  rendering with watermarks because of failed authorization:
00:00:03   258MB         | -----------------------------------------------------------------------------------
00:00:03   258MB         | performance warnings:
00:00:03   258MB WARNING |  Rendering CPU utilization was only 2%. Your render may be bound by a single threaded process or I/O.
00:00:03   258MB         | -----------------------------------------------------------------------------------
00:00:03   258MB         |  
00:00:03   258MB         | releasing resources
00:00:03   189MB         |   
00:00:03   189MB         |  releasing resources
00:00:03   168MB         |   unloading 3 plugins
00:00:03   168MB         |    closing usd_proc.dll ...
00:00:03   168MB         |    closing alembic_proc.dll ...
00:00:03   168MB         |    closing cryptomatte.dll ...
00:00:03   168MB         |   unloading plugins done
00:00:03   168MB         |  Arnold shutdown
