00:00:00    89MB         | log started Mon May 22 15:38:01 2023
00:00:00   224MB         |       2 box_filter
00:00:00   224MB         |       1 gaussian_filter
00:00:00   224MB         |     100 ginstance
00:00:00   224MB         |       2 list_aggregate
00:00:00   224MB         |       2 color_manager_ocio
00:00:00   224MB         |       1 usd
00:00:00   224MB         |  
00:00:00   224MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   224MB         |   AA samples max    <disabled>
00:00:00   224MB         |   AA sample clamp   <disabled>
00:00:00   224MB         |   diffuse           samples  2 / depth  1
00:00:00   224MB         |   specular          samples  2 / depth  1
00:00:00   224MB         |   transmission      samples  2 / depth  8
00:00:00   224MB         |   volume indirect   <disabled by depth>
00:00:00   224MB         |   total                          depth 10
00:00:00   224MB         |   bssrdf            samples  2
00:00:00   224MB         |   light             <using per light samples>
00:00:00   224MB         |   transparency      depth 10
00:00:00   224MB         | initializing 110 nodes
00:00:00   248MB         |  [proc] /__Prototype_1: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   253MB         |  creating root object list ...
00:00:00   253MB         | node initialization done in 0:00.01 (multithreaded)
00:00:00   253MB         | updating 114 nodes
00:00:00   254MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:00   254MB         |  scene bounds: (-257.661377 -252.664932 49.8197174) -> (258.993958 256.768524 553.071411)
00:00:00   254MB         | node update done in 0:00.00 (multithreaded)
00:00:00   254MB         | [aov] parsing 1 output statements ...
00:00:00   254MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   254MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   254MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   255MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   265MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   282MB         |    0% done - 133 rays/pixel
00:00:00   288MB         |    5% done - 39 rays/pixel
00:00:00   288MB         |   10% done - 10 rays/pixel
00:00:00   289MB         |   15% done - 5 rays/pixel
00:00:00   286MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   291MB         |   20% done - 26 rays/pixel
00:00:00   293MB         |   25% done - 28 rays/pixel
00:00:00   294MB         |   30% done - 10 rays/pixel
00:00:00   295MB         |   35% done - 17 rays/pixel
00:00:00   296MB         |   40% done - 15 rays/pixel
00:00:00   296MB         |   45% done - 3 rays/pixel
00:00:00   298MB         |   50% done - 13 rays/pixel
00:00:00   298MB         |   55% done - 19 rays/pixel
00:00:00   300MB         |   60% done - 16 rays/pixel
00:00:00   300MB         |   65% done - 15 rays/pixel
00:00:00   302MB         |   70% done - 20 rays/pixel
00:00:00   302MB         |   75% done - 10 rays/pixel
00:00:00   302MB         |   80% done - 9 rays/pixel
00:00:00   303MB         |   85% done - 12 rays/pixel
00:00:00   304MB         |   90% done - 15 rays/pixel
00:00:00   304MB         |   95% done - 3 rays/pixel
00:00:00   304MB         |  100% done - 7 rays/pixel
00:00:00   304MB         | render done in 0:00.029
00:00:00   304MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   306MB         | render done
00:00:00   306MB         |  
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | scene creation time          0:00.39    machine utilization (11.35%) 
00:00:00   306MB         |  unaccounted                 0:00.39 
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | frame time                   0:00.10    machine utilization (18.62%) 
00:00:00   306MB         |  node init                   0:00.02 
00:00:00   306MB         |  driver init/close           0:00.01 
00:00:00   306MB         |  rendering                   0:00.02 
00:00:00   306MB         |   pixel rendering            0:00.02 
00:00:00   306MB         |  unaccounted                 0:00.03 
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | top session self-times by category 
00:00:00   306MB         |  RenderBucket                                                       0:00.01 (33.16%) 
00:00:00   306MB         |  node_init                                                          0:00.00 (15.97%) 
00:00:00   306MB         |   /__Prototype_1                                                    0:00.00 ( 0.52%) 
00:00:00   306MB         |   /native_instance_cubes_001/cube_019                               0:00.00 ( 0.52%) 
00:00:00   306MB         |   /native_instance_cubes_001/cube_005                               0:00.00 ( 0.52%) 
00:00:00   306MB         |   /native_instance_cubes_001/cube_024                               0:00.00 ( 0.52%) 
00:00:00   306MB         |   /native_instance_cubes_001/cube_010                               0:00.00 ( 0.52%) 
00:00:00   306MB         |   /native_instance_cubes_001/cube_017                               0:00.00 ( 0.52%) 
00:00:00   306MB         |   /native_instance_cubes_001/cube_016                               0:00.00 ( 0.52%) 
00:00:00   306MB         |   /native_instance_cubes_001/cube_018                               0:00.00 ( 0.52%) 
00:00:00   306MB         |   /native_instance_cubes_001/cube_008                               0:00.00 ( 0.52%) 
00:00:00   306MB         |   /native_instance_cubes_001/cube_029                               0:00.00 ( 0.52%) 
00:00:00   306MB         |   /native_instance_cubes_001/cube_011                               0:00.00 ( 0.52%) 
00:00:00   306MB         |   /native_instance_cubes_001/cube_021                               0:00.00 ( 0.52%) 
00:00:00   306MB         |   /native_instance_cubes_001/cube_020                               0:00.00 ( 0.52%) 
00:00:00   306MB         |   /native_instance_cubes_001/cube_009                               0:00.00 ( 0.52%) 
00:00:00   306MB         |   /native_instance_cubes_001/cube_015                               0:00.00 ( 0.52%) 
00:00:00   306MB         |   /native_instance_cubes_001/cube_026                               0:00.00 ( 0.52%) 
00:00:00   306MB         |   /native_instance_cubes_001/cube_014                               0:00.00 ( 0.52%) 
00:00:00   306MB         |   /native_instance_cubes_001/cube_027                               0:00.00 ( 0.52%) 
00:00:00   306MB         |   /native_instance_cubes_001/cube_022                               0:00.00 ( 0.52%) 
00:00:00   306MB         |   /native_instance_cubes_001/cube_003                               0:00.00 ( 0.52%) 
00:00:00   306MB         |   /native_instance_cubes_001/cube_023                               0:00.00 ( 0.52%) 
00:00:00   306MB         |   /native_instance_cubes_001/cube_030                               0:00.00 ( 0.52%) 
00:00:00   306MB         |   /native_instance_cubes_001/cube_001                               0:00.00 ( 0.52%) 
00:00:00   306MB         |   /native_instance_cubes_001/cube_012                               0:00.00 ( 0.52%) 
00:00:00   306MB         |   /native_instance_cubes_001/cube_004                               0:00.00 ( 0.52%) 
00:00:00   306MB         |   /native_instance_cubes_001/cube_025                               0:00.00 ( 0.52%) 
00:00:00   306MB         |   /native_instance_cubes_001/cube_002                               0:00.00 ( 0.52%) 
00:00:00   306MB         |   /native_instance_cubes_001/cube_013                               0:00.00 ( 0.52%) 
00:00:00   306MB         |   /native_instance_cubes_001/cube_007                               0:00.00 ( 0.52%) 
00:00:00   306MB         |   /native_instance_cubes_001/cube_028                               0:00.00 ( 0.52%) 
00:00:00   306MB         |   /native_instance_cubes_001/cube_006                               0:00.00 ( 0.52%) 
00:00:00   306MB         |  TraceCameraRay                                                     0:00.00 (14.13%) 
00:00:00   306MB         |  thread blocked                                                     0:00.00 (10.87%) 
00:00:00   306MB         |  sampleNextBatch                                                    0:00.00 ( 6.52%) 
00:00:00   306MB         |  accumulateBucketSamples                                            0:00.00 ( 4.35%) 
00:00:00   306MB         |  ADP                                                                0:00.00 ( 4.28%) 
00:00:00   306MB         |  AiSceneLoad                                                        0:00.00 ( 4.26%) 
00:00:00   306MB         |  Plugin loader                                                      0:00.00 ( 3.77%) 
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | top session self-times by node 
00:00:00   306MB         |  RenderBucket                                                       0:00.01 (33.16%) 
00:00:00   306MB         |  TraceCameraRay                                                     0:00.00 (14.13%) 
00:00:00   306MB         |  polymesh:/__Prototype_1/cube_GEO                                   0:00.00 (10.87%) 
00:00:00   306MB         |   thread blocked                                                    0:00.00 (10.33%) 
00:00:00   306MB         |   BVH::build                                                        0:00.00 ( 0.54%) 
00:00:00   306MB         |  sampleNextBatch                                                    0:00.00 ( 6.52%) 
00:00:00   306MB         |  accumulateBucketSamples                                            0:00.00 ( 4.35%) 
00:00:00   306MB         |  ADP                                                                0:00.00 ( 4.28%) 
00:00:00   306MB         |  AiSceneLoad                                                        0:00.00 ( 4.26%) 
00:00:00   306MB         |  Plugin loader                                                      0:00.00 ( 3.77%) 
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | peak CPU memory used      306.17MB 
00:00:00   306MB         |  at startup               102.37MB 
00:00:00   306MB         |  plugins                    0.06MB 
00:00:00   306MB         |  AOV samples                2.96MB 
00:00:00   306MB         |  output buffers             0.33MB 
00:00:00   306MB         |  framebuffers               0.31MB 
00:00:00   306MB         |  node overhead              0.07MB 
00:00:00   306MB         |  instance overhead          0.05MB 
00:00:00   306MB         |  message passing            0.13MB 
00:00:00   306MB         |  memory pools              58.52MB 
00:00:00   306MB         |  geometry                   0.00MB 
00:00:00   306MB         |   polymesh                  0.00MB 
00:00:00   306MB         |  accel structs              0.01MB 
00:00:00   306MB         |  strings                   24.50MB 
00:00:00   306MB         |  profiler                   0.01MB 
00:00:00   306MB         |  unaccounted              116.86MB 
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   306MB         |  camera                   192800 (  10.04,    1.00) ( 65.98%) (     0.03) (       1)
00:00:00   306MB         |  shadow                    51553 (   2.69,    0.27) ( 17.64%) (     0.08) (       1)
00:00:00   306MB         |  diffuse_reflect           23613 (   1.23,    0.12) (  8.08%) (     0.08) (       1)
00:00:00   306MB         |  specular_reflect          24252 (   1.26,    0.13) (  8.30%) (     0.08) (       1)
00:00:00   306MB         |  total                    292218 (  15.22,    1.52) (100.00%) (     0.05) (       1)
00:00:00   306MB         | by ray depth:              0     1     2
00:00:00   306MB         |  total                   81.9% 17.6%  0.5% 
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   306MB         |  primary                   19818 (    1.03,     0.10) (100.00%)
00:00:00   306MB         |  total                     19818 (    1.03,     0.10) (100.00%)
00:00:00   306MB         | by ray depth:              0     1     2
00:00:00   306MB         |  total                   62.7% 35.6%  1.7% 
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   306MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   306MB         |  procs                         1 (100.0%) (      100) (      0.00,       0.00)
00:00:00   306MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   306MB         |  objects (top level)         100 (      100) (      100.0) (      100)
00:00:00   306MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:00   306MB         |  polygons                      6 (        6) (        6.0) (        6)
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   306MB         |  polymeshes                   12 (       12) (       12.0) (       12) (     2.00) (100.00%)
00:00:00   306MB         |  unique triangles             12 
00:00:00   306MB         |  visible triangles          1200 
00:00:00   306MB         |  CPU memory use             0.00MB 
00:00:00   306MB         |   vertices                  0.00MB 
00:00:00   306MB         |   vertex indices            0.00MB 
00:00:00   306MB         |   packed normals            0.00MB 
00:00:00   306MB         |   normal indices            0.00MB 
00:00:00   306MB         |   uv coords                 0.00MB 
00:00:00   306MB         |   uv coords idxs            0.00MB 
00:00:00   306MB         |   uniform indices           0.00MB 
00:00:00   306MB         |  largest polymeshes by triangle count 
00:00:00   306MB         |         12 tris -- /__Prototype_1/cube_GEO
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | acceleration structures:         (% total)
00:00:00   306MB         |  list                          1 ( 33.33%)
00:00:00   306MB         |  bvh                           2 ( 66.67%)
00:00:00   306MB         |  total                         3 (100.00%)
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | number of warnings, warning type:
00:00:00   306MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         |  
00:00:00   306MB         | releasing resources
00:00:00   206MB         |   
00:00:00   206MB         |  releasing resources
00:00:00   193MB         |   unloading 3 plugins
00:00:00   193MB         |    closing usd_proc.dll ...
00:00:00   193MB         |    closing alembic_proc.dll ...
00:00:00   193MB         |    closing cryptomatte.dll ...
00:00:00   193MB         |   unloading plugins done
00:00:00   193MB         |  Arnold shutdown
