Executing kick scene.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0188\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    96MB         | log started Thu Feb  5 17:04:09 2026
00:00:00   286MB         |  primary                   19788 (    1.03,     0.10) (100.00%)
00:00:00   286MB         |  total                     19788 (    1.03,     0.10) (100.00%)
00:00:00   286MB         | by ray depth:              0     1     2
00:00:00   286MB         |  total                   62.8% 35.4%  1.8% 
00:00:00   286MB         | -----------------------------------------------------------------------------------
00:00:00   286MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   286MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   286MB         |  procs                         1 (100.0%) (      100) (      0.00,       0.00)
00:00:00   286MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   286MB         | -----------------------------------------------------------------------------------
00:00:00   286MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   286MB         |  objects (top level)         100 (      100) (      100.0) (      100)
00:00:00   286MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:00   286MB         |  polygons                      6 (        6) (        6.0) (        6)
00:00:00   286MB         | -----------------------------------------------------------------------------------
00:00:00   286MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   286MB         |  polymeshes                   12 (       12) (       12.0) (       12) (     2.00) (100.00%)
00:00:00   286MB         |  unique triangles             12 
00:00:00   286MB         |  visible triangles          1200 
00:00:00   286MB         |  largest polymeshes by triangle count 
00:00:00   286MB         |         12 tris -- /__Prototype_1/cube_GEO
00:00:00   286MB         | -----------------------------------------------------------------------------------
00:00:00   286MB         | acceleration structures:         (% total)
00:00:00   286MB         |  list                          1 ( 33.33%)
00:00:00   286MB         |  bvh                           2 ( 66.67%)
00:00:00   286MB         |  total                         3 (100.00%)
00:00:00   286MB         | -----------------------------------------------------------------------------------
00:00:00   286MB         | number of warnings, warning type:
00:00:00   286MB         |     2:  matrix parameter on camera %s is overriding look_at
00:00:00   286MB         |     2:  matrix parameter on camera %s is overriding position
00:00:00   286MB         |     2:  matrix parameter on camera %s is overriding up
00:00:00   286MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   286MB         | -----------------------------------------------------------------------------------
00:00:00   286MB         |  
00:00:00   286MB         | releasing resources
00:00:00   200MB         |   
00:00:00   200MB         |  releasing resources
00:00:00   188MB         |   unloading 2 plugins
00:00:00   188MB         |    closing usd_proc.dll ...
00:00:00   188MB         |    closing alembic_proc.dll ...
00:00:00   188MB         |   unloading plugins done
00:00:00   188MB         |  Arnold shutdown
00:00:00   174MB         |  Installing system handler with mask 0
