00:00:00    79MB         | log started Fri Apr 24 10:37:03 2020
00:00:00   143MB         |   surface closure                                                   0:00.00 ( 4.72%) 
00:00:00   143MB         |  list_aggregate:root                                                0:00.00 ( 4.40%) 
00:00:00   143MB         |   BVH::intersect                                                    0:00.00 ( 2.98%) 
00:00:00   143MB         |   thread blocked                                                    0:00.00 ( 1.36%) 
00:00:00   143MB         |  TraceCameraRay                                                     0:00.00 ( 4.16%) 
00:00:00   143MB         |  shadow_matte:/aiShadowMatte1                                       0:00.00 ( 3.85%) 
00:00:00   143MB         |   AiTraceBackground                                                 0:00.00 ( 1.12%) 
00:00:00   143MB         |  uv_transform:/imagePlaneShape1_uv                                  0:00.00 ( 2.98%) 
00:00:00   143MB         |   AiShaderEvalParamFuncVec2                                         0:00.00 ( 0.74%) 
00:00:00   143MB         |  color_correct:/imagePlaneShape1_cc                                 0:00.00 ( 2.85%) 
00:00:00   143MB         |   light shader                                                      0:00.00 ( 2.05%) 
00:00:00   143MB         |  accumulateBucketSamples                                            0:00.00 ( 2.73%) 
00:00:00   143MB         | -----------------------------------------------------------------------------------
00:00:00   143MB         | peak CPU memory used      143.33MB 
00:00:00   143MB         |  at startup                71.98MB 
00:00:00   143MB         |  plugins                    3.85MB 
00:00:00   143MB         |  AOV samples                4.69MB 
00:00:00   143MB         |  output buffers             0.27MB 
00:00:00   143MB         |  framebuffers               0.39MB 
00:00:00   143MB         |  node overhead              0.01MB 
00:00:00   143MB         |  message passing            0.08MB 
00:00:00   143MB         |  memory pools              30.05MB 
00:00:00   143MB         |  geometry                   0.02MB 
00:00:00   143MB         |   polymesh                  0.02MB 
00:00:00   143MB         |  accel structs              0.03MB 
00:00:00   143MB         |  strings                   24.25MB 
00:00:00   143MB         |  texture cache              0.19MB 
00:00:00   143MB         |  profiler                   0.14MB 
00:00:00   143MB         |  unaccounted                7.39MB 
00:00:00   143MB         | -----------------------------------------------------------------------------------
00:00:00   143MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   143MB         |  camera                   192800 (  10.04,    1.00) ( 14.32%) (     0.59) (       1)
00:00:00   143MB         |  shadow                  1000856 (  52.13,    5.19) ( 74.33%) (     0.10) (       1)
00:00:00   143MB         |  diffuse_reflect           76616 (   3.99,    0.40) (  5.69%) (     0.18) (       1)
00:00:00   143MB         |  specular_reflect          76226 (   3.97,    0.40) (  5.66%) (     0.26) (       1)
00:00:00   143MB         |  total                   1346498 (  70.13,    6.98) (100.00%) (     0.18) (       1)
00:00:00   143MB         | by ray depth:              0     1
00:00:00   143MB         |  total                   86.2% 13.8% 
00:00:00   143MB         | -----------------------------------------------------------------------------------
00:00:00   143MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   143MB         |  primary                  146730 (    7.64,     0.76) ( 15.03%)
00:00:00   143MB         |  background               829479 (   43.20,     4.30) ( 84.97%)
00:00:00   143MB         |  total                    976209 (   50.84,     5.06) (100.00%)
00:00:00   143MB         | by ray depth:              0     1
00:00:00   143MB         |  total                   34.5% 56.1% 
00:00:00   143MB         | -----------------------------------------------------------------------------------
00:00:00   143MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   143MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   143MB         |  polymeshes                    2 (100.0%) (        0) (      0.02,       0.02)
00:00:00   143MB         | -----------------------------------------------------------------------------------
00:00:00   143MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   143MB         |  polygons                    500 (      100) (      250.0) (      400)
00:00:00   143MB         | -----------------------------------------------------------------------------------
00:00:00   143MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   143MB         |  polymeshes                  960 (      200) (      480.0) (      760) (     1.92) (100.00%)
00:00:00   143MB         |  unique triangles            960 
00:00:00   143MB         |  CPU memory use             0.02MB 
00:00:00   143MB         |   vertices                  0.01MB 
00:00:00   143MB         |   vertex indices            0.00MB 
00:00:00   143MB         |   packed normals            0.00MB 
00:00:00   143MB         |   normal indices            0.00MB 
00:00:00   143MB         |   uv coords                 0.00MB 
00:00:00   143MB         |   uv coords idxs            0.00MB 
00:00:00   143MB         |   uniform indices           0.00MB 
00:00:00   143MB         |   userdata                  0.00MB 
00:00:00   143MB         |  largest polymeshes by triangle count 
00:00:00   143MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:00   143MB         |        200 tris -- /pPlane1/pPlaneShape1
00:00:00   143MB         | -----------------------------------------------------------------------------------
00:00:00   143MB         | acceleration structures:         (% total)
00:00:00   143MB         |  bvh                           3 (100.00%)
00:00:00   143MB         |  total                         3 (100.00%)
00:00:00   143MB         | -----------------------------------------------------------------------------------
00:00:00   143MB         | OpenImageIO Texture statistics
00:00:00   143MB         |   Options:  gray_to_rgb=1 flip_t=0 max_tile_channels=6 
00:00:00   143MB         |   Queries/batches : 
00:00:00   143MB         |     texture     :  176581 queries in 176581 batches
00:00:00   143MB         |     texture 3d  :  0 queries in 0 batches
00:00:00   143MB         |     shadow      :  0 queries in 0 batches
00:00:00   143MB         |     environment :  0 queries in 0 batches
00:00:00   143MB         |     gettextureinfo :  0 queries
00:00:00   143MB         |   Interpolations :
00:00:00   143MB         |     closest  : 0
00:00:00   143MB         |     bilinear : 25449
00:00:00   143MB         |     bicubic  : 151132
00:00:00   143MB         |   Average anisotropic probes : 1
00:00:00   143MB         |   Max anisotropy in the wild : 1
00:00:00   143MB         | 
00:00:00   143MB         | OpenImageIO ImageCache statistics (000002B5F17FC040) ver 2.2.1
00:00:00   143MB         |   Options:  max_memory_MB=2048.0 max_open_files=1536 autotile=0
00:00:00   143MB         |             autoscanline=1 automip=1 forcefloat=0 accept_untiled=1
00:00:00   143MB         |             accept_unmipped=1 deduplicate=1 unassociatedalpha=0
00:00:00   143MB         |             failure_retries=0 
00:00:00   143MB         |   Images : 1 unique
00:00:00   143MB         |     ImageInputs : 1 created, 1 current, 1 peak
00:00:00   143MB         |     Total pixel data size of all images referenced : 199 KB
00:00:00   143MB         |     Total actual file size of all images referenced : 36 KB
00:00:00   143MB         |     Pixel data read : 192 KB
00:00:00   143MB         |     File I/O time : 0.0s (0.0s average per thread, for 40 threads)
00:00:00   143MB         |     File open time only : 0.0s
00:00:00   143MB         |     ImageInput mutex locking time : 0.1s
00:00:00   143MB         |   Tiles: 6 created, 6 current, 6 peak
00:00:00   143MB         |     total tile requests : 261613
00:00:00   143MB         |     micro-cache misses : 225 (0.0860049%)
00:00:00   143MB         |     main cache misses : 6 (0.00229346%)
00:00:00   143MB         |     redundant reads: 0 tiles, 0 B
00:00:00   143MB         |     Peak cache memory : 192 KB
00:00:00   143MB         |   Broken or invalid files: 0
00:00:00   143MB         | -----------------------------------------------------------------------------------
00:00:00   143MB         | number of warnings, warning type:
00:00:00   143MB         |     1:  %s is deprecated, use %s instead
00:00:00   143MB         |     1:  ignoring invalid tokens in %s: %s
00:00:00   143MB         |     1:  rendering with watermarks because %s has no valid tokens
00:00:00   143MB         | -----------------------------------------------------------------------------------
00:00:00   139MB         |  
00:00:00   139MB         | releasing resources
00:00:00   109MB         |  unloading 3 plugins
00:00:00   109MB         |   closing usd_proc.dll ...
00:00:00   109MB         |   closing alembic_proc.dll ...
00:00:00   108MB         |   closing cryptomatte.dll ...
00:00:00   108MB         |  unloading plugins done
00:00:00   108MB         | Arnold shutdown
