Executing kick test.ass  -resave test_resaved.usda -v 6
00:00:00    96MB         | log started Thu Feb  5 17:10:48 2026
00:00:00   224MB         |   diffuse           samples  2 / depth  1
00:00:00   224MB         |   specular          samples  2 / depth  1
00:00:00   224MB         |   transmission      samples  2 / depth  8
00:00:00   224MB         |   volume indirect   <disabled by depth>
00:00:00   224MB         |   total                          depth 10
00:00:00   224MB         |   bssrdf            samples  2
00:00:00   224MB         |   light             <using per light samples>
00:00:00   224MB         |   transparency      depth 10
00:00:00   224MB         | full scene initialize (16 nodes)
00:00:00   225MB         |  creating root object list ...
00:00:00   225MB         | full scene initialize done in 0:00.00 (multithreaded)
00:00:00   225MB         | fast scene update (16 of 17 nodes)
00:00:00   226MB         |  /directionalLight1/directionalLightShape1: distant_light using 3 samples, 2 volume samples
00:00:00   232MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   232MB         |  procedural instancing optimization done in 0:00.00 (0 object promoted)
00:00:00   232MB         |  scene bounds: (-5.32773733 0 -5.32773733) -> (5.32773733 4.1210022 5.32773733)
00:00:00   232MB         | fast scene update done in 0:00.01 (multithreaded)
00:00:00   232MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   232MB         | [light_sampler] Group 0: Took 0.007000 ms to build the tree
00:00:00   232MB         | [aov] parsing 1 drivers ...
00:00:00   232MB         | [aov] parsing 1 render_outputs for driver: mydriver
00:00:00   232MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   232MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   232MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   233MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   237MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   245MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   247MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   286MB         |    1% done - 10 rays/pixel
00:00:00   286MB         |    5% done - 10 rays/pixel
00:00:00   290MB         |   10% done - 27 rays/pixel
00:00:00   292MB         |   15% done - 43 rays/pixel
00:00:00   293MB         |   20% done - 44 rays/pixel
00:00:00   297MB         |   25% done - 105 rays/pixel
00:00:00   298MB         |   30% done - 103 rays/pixel
00:00:00   300MB         |   35% done - 73 rays/pixel
00:00:00   300MB         |   40% done - 88 rays/pixel
00:00:00   301MB         |   45% done - 65 rays/pixel
00:00:00   301MB         |   50% done - 16 rays/pixel
00:00:00   301MB         |   55% done - 15 rays/pixel
00:00:00   301MB         |   60% done - 94 rays/pixel
00:00:00   302MB         |   65% done - 95 rays/pixel
00:00:00   302MB         |   70% done - 107 rays/pixel
00:00:00   303MB         |   75% done - 133 rays/pixel
00:00:00   303MB         |   80% done - 50 rays/pixel
00:00:00   304MB         |   85% done - 56 rays/pixel
00:00:00   304MB         |   90% done - 88 rays/pixel
00:00:00   305MB         |   95% done - 134 rays/pixel
00:00:00   305MB         |  100% done - 51 rays/pixel
00:00:00   305MB         | render done in 0:00.133
00:00:00   305MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_0098\testrender.tif'
00:00:00   306MB         | render done
00:00:00   306MB         |  
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | frame time                   0:00.51    machine utilization (12.19%) 
00:00:00   306MB         |  scene creation time         0:00.27 
00:00:00   306MB         |   unaccounted                0:00.27 
00:00:00   306MB         |  node init                   0:00.01 
00:00:00   306MB         |  driver init/close           0:00.01 
00:00:00   306MB         |  rendering                   0:00.13 
00:00:00   306MB         |   pixel rendering            0:00.13 
00:00:00   306MB         |  unaccounted                 0:00.08 
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | top frame self-times by category 
00:00:00   306MB         |  RenderBucket                                                       0:00.07 (58.71%) 
00:00:00   306MB         |  AiTextureHandleAccess                                              0:00.00 ( 5.45%) 
00:00:00   306MB         |  AiLightsPrepare                                                    0:00.00 ( 3.91%) 
00:00:00   306MB         |   /pPlane1/pPlaneShape1                                             0:00.00 ( 3.39%) 
00:00:00   306MB         |   /pSphere1/pSphereShape1                                           0:00.00 ( 0.52%) 
00:00:00   306MB         |  TraceCameraRay                                                     0:00.00 ( 3.89%) 
00:00:00   306MB         |  AiSceneLoad                                                        0:00.00 ( 2.34%) 
00:00:00   306MB         |  ray traversal+intersection                                         0:00.00 ( 2.34%) 
00:00:00   306MB         |  BVH::intersect                                                     0:00.00 ( 2.34%) 
00:00:00   306MB         |   root                                                              0:00.00 ( 1.29%) 
00:00:00   306MB         |   /pPlane1/pPlaneShape1                                             0:00.00 ( 0.52%) 
00:00:00   306MB         |   /pSphere1/pSphereShape1                                           0:00.00 ( 0.52%) 
00:00:00   306MB         |  surface closure (/mtl/aiStandardSurface1/aiStandardSurface1)       0:00.00 ( 2.08%) 
00:00:00   306MB         |  TraceShadow                                                        0:00.00 ( 2.08%) 
00:00:00   306MB         |  polymesh::intersect                                                0:00.00 ( 2.08%) 
00:00:00   306MB         |   /pSphere1/pSphereShape1                                           0:00.00 ( 1.82%) 
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | top frame self-times by node 
00:00:00   306MB         |  RenderBucket                                                       0:00.07 (58.71%) 
00:00:00   306MB         |  image:/mtl/background/nodeGraph/imagePlaneShape1                   0:00.00 ( 5.97%) 
00:00:00   306MB         |   AiTextureHandleAccess                                             0:00.00 ( 5.45%) 
00:00:00   306MB         |  distant_light:/directionalLight1/directionalLightShape1            0:00.00 ( 5.47%) 
00:00:00   306MB         |   TraceShadow                                                       0:00.00 ( 2.08%) 
00:00:00   306MB         |   ray traversal+intersection                                        0:00.00 ( 2.08%) 
00:00:00   306MB         |   LightSampling                                                     0:00.00 ( 1.30%) 
00:00:00   306MB         |  polymesh:/pPlane1/pPlaneShape1                                     0:00.00 ( 4.69%) 
00:00:00   306MB         |   AiLightsPrepare                                                   0:00.00 ( 3.39%) 
00:00:00   306MB         |   BVH::intersect                                                    0:00.00 ( 0.52%) 
00:00:00   306MB         |   AiMalloc                                                          0:00.00 ( 0.52%) 
00:00:00   306MB         |  TraceCameraRay                                                     0:00.00 ( 3.89%) 
00:00:00   306MB         |  polymesh:/pSphere1/pSphereShape1                                   0:00.00 ( 2.86%) 
00:00:00   306MB         |   polymesh::intersect                                               0:00.00 ( 1.82%) 
00:00:00   306MB         |   BVH::intersect                                                    0:00.00 ( 0.52%) 
00:00:00   306MB         |   AiLightsPrepare                                                   0:00.00 ( 0.52%) 
00:00:00   306MB         |  standard_surface:/mtl/aiStandardSurface1/aiStandardSurface1        0:00.00 ( 2.60%) 
00:00:00   306MB         |   surface closure                                                   0:00.00 ( 2.08%) 
00:00:00   306MB         |  AiSceneLoad                                                        0:00.00 ( 2.34%) 
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | peak CPU memory used      306.54MB 
00:00:00   306MB         |  at startup                80.28MB 
00:00:00   306MB         |  AOV samples                0.49MB 
00:00:00   306MB         |  output buffers             0.26MB 
00:00:00   306MB         |  framebuffers               0.31MB 
00:00:00   306MB         |  node overhead              0.01MB 
00:00:00   306MB         |  message passing            0.09MB 
00:00:00   306MB         |  memory pools              50.39MB 
00:00:00   306MB         |  geometry                   0.02MB 
00:00:00   306MB         |   top level                 0.00MB 
00:00:00   306MB         |   polymesh                  0.02MB 
00:00:00   306MB         |    vertices                 0.01MB 
00:00:00   306MB         |    vertex indices           0.00MB 
00:00:00   306MB         |    packed normals           0.00MB 
00:00:00   306MB         |    normal indices           0.00MB 
00:00:00   306MB         |    uv coords                0.00MB 
00:00:00   306MB         |    uv coords idxs           0.00MB 
00:00:00   306MB         |    uniform indices          0.00MB 
00:00:00   306MB         |    userdata                 0.00MB 
00:00:00   306MB         |  accel structs              0.03MB 
00:00:00   306MB         |  strings                   24.50MB 
00:00:00   306MB         |  texture cache              0.19MB 
00:00:00   306MB         |  profiler                   0.02MB 
00:00:00   306MB         |  backtrace handler         30.44MB 
00:00:00   306MB         |  unaccounted              119.51MB 
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   306MB         |  camera                   192800 (  10.04,    1.00) ( 14.32%) (     0.59) (       1)
00:00:00   306MB         |  shadow                  1000868 (  52.13,    5.19) ( 74.33%) (     0.10) (       1)
00:00:00   306MB         |  diffuse_reflect           76615 (   3.99,    0.40) (  5.69%) (     0.18) (       1)
00:00:00   306MB         |  specular_reflect          76233 (   3.97,    0.40) (  5.66%) (     0.25) (       1)
00:00:00   306MB         |  total                   1346516 (  70.13,    6.98) (100.00%) (     0.18) (       1)
00:00:00   306MB         | by ray depth:              0     1
00:00:00   306MB         |  total                   86.2% 13.8% 
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   306MB         |  primary                  146680 (    7.64,     0.76) ( 15.03%)
00:00:00   306MB         |  background               829388 (   43.20,     4.30) ( 84.97%)
00:00:00   306MB         |  total                    976068 (   50.84,     5.06) (100.00%)
00:00:00   306MB         | by ray depth:              0     1
00:00:00   306MB         |  total                   34.5% 56.1% 
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   306MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   306MB         |  polymeshes                    2 (100.0%) (        0) (      0.02,       0.02)
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   306MB         |  objects (top level)           2 (        2) (        2.0) (        2)
00:00:00   306MB         |  polygons                    500 (      100) (      250.0) (      400)
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   306MB         |  polymeshes                  960 (      200) (      480.0) (      760) (     1.92) (100.00%)
00:00:00   306MB         |  unique triangles            960 
00:00:00   306MB         |  largest polymeshes by triangle count 
00:00:00   306MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:00   306MB         |        200 tris -- /pPlane1/pPlaneShape1
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | acceleration structures:         (% total)
00:00:00   306MB         |  bvh                           3 (100.00%)
00:00:00   306MB         |  total                         3 (100.00%)
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | OpenImageIO Texture statistics
00:00:00   306MB         |   Options:  gray_to_rgb=true flip_t=false max_tile_channels=6 stochastic=0 
00:00:00   306MB         |   Queries/batches : 
00:00:00   306MB         |     texture     :  176478 queries in 176478 batches
00:00:00   306MB         |     texture 3d  :  0 queries in 0 batches
00:00:00   306MB         |     shadow      :  0 queries in 0 batches
00:00:00   306MB         |     environment :  0 queries in 0 batches
00:00:00   306MB         |     gettextureinfo :  0 queries
00:00:00   306MB         |   Interpolations :
00:00:00   306MB         |     closest  : 0
00:00:00   306MB         |     bilinear : 25346
00:00:00   306MB         |     bicubic  : 151132
00:00:00   306MB         |   Average anisotropic probes : 1
00:00:00   306MB         |   Max anisotropy in the wild : 1
00:00:00   306MB         | 
00:00:00   306MB         | OpenImageIO ImageCache statistics (000002980F016040) ver 2.6.3.0dev
00:00:00   306MB         |   Options:  max_memory_MB=4096.0 max_open_files=1536 autotile=0
00:00:00   306MB         |             autoscanline=true automip=true forcefloat=false
00:00:00   306MB         |             accept_untiled=true accept_unmipped=true deduplicate=true
00:00:00   306MB         |             unassociatedalpha=false failure_retries=0 openexr:core=1 
00:00:00   306MB         |   Images : 1 unique
00:00:00   306MB         |     ImageInputs : 1 created, 1 current, 1 peak
00:00:00   306MB         |     Total pixel data size of all images referenced : 199 KB
00:00:00   306MB         |     Total actual file size of all images referenced : 36 KB
00:00:00   306MB         |     Pixel data read : 192 KB
00:00:00   306MB         |     File I/O time : 0.0s (0.0s average per thread, for 46 threads)
00:00:00   306MB         |     File open time only : 0.0s
00:00:00   306MB         |   Tiles: 6 created, 6 current, 6 peak
00:00:00   306MB         |     total tile requests : 261544
00:00:00   306MB         |     micro-cache misses : 250 (0.1%)
00:00:00   306MB         |     main cache misses : 6 (0.0%)
00:00:00   306MB         |     redundant reads: 0 tiles, 0 B
00:00:00   306MB         |     Peak cache memory : 192 KB
00:00:00   306MB         |   Cache : 579 KB
00:00:00   306MB         |     Strings : 0 B, count : 2
00:00:00   306MB         |     Thread info : 383 KB, count : 46
00:00:00   306MB         |     Fingerprints : 16 B, count : 1
00:00:00   306MB         |     Tiles : 192 KB, count : 6
00:00:00   306MB         |     Files : 3 KB, count : 1
00:00:00   306MB         |       Format 'openexr' : 3 KB, count : 1
00:00:00   306MB         |         Image inputs : 328 B, count : 1
00:00:00   306MB         |         Image specs : 8 B, count : 1
00:00:00   306MB         |         Subimages : 2 KB, count : 1
00:00:00   306MB         |           Level infos : 2 KB, count : 8
00:00:00   306MB         |             Image specs : 2 KB, count : 16
00:00:00   306MB         |               Members : 2 KB
00:00:00   306MB         |               Extra attributes : 192 B
00:00:00   306MB         |               Channel names : 1 KB
00:00:00   306MB         |   Broken or invalid files: 0
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | number of warnings, warning type:
00:00:00   306MB         |     1:  %s: parameter "%s" is deprecated
00:00:00   306MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         |  
00:00:00   306MB         | releasing resources
00:00:00   201MB         |  Full scene update requested due to disabled dependency graph and options modification
00:00:00   198MB         |   
00:00:00   198MB         |  releasing resources
00:00:00   186MB         |   unloading 2 plugins
00:00:00   186MB         |    closing usd_proc.dll ...
00:00:00   186MB         |    closing alembic_proc.dll ...
00:00:00   186MB         |   unloading plugins done
00:00:00   186MB         |  Arnold shutdown
00:00:00   172MB         |  Installing system handler with mask 0
