00:00:00    88MB         | log started Wed May 17 21:05:11 2023
00:00:00   334MB         |   /pSphere1/pSphereShape1                                           0:00.00 ( 1.23%) 
00:00:00   334MB         |  ADP                                                                0:00.00 ( 2.88%) 
00:00:00   334MB         |  surface closure (/mtl/aiStandardSurface1/aiStandardSurface1)       0:00.00 ( 2.42%) 
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         | top session self-times by node 
00:00:00   334MB         |  RenderBucket                                                       0:00.03 (31.63%) 
00:00:00   334MB         |  image:imagePlaneShape1                                             0:00.02 (22.62%) 
00:00:00   334MB         |   AiTextureHandleAccess                                             0:00.01 (19.73%) 
00:00:00   334MB         |   AiMalloc                                                          0:00.00 ( 1.45%) 
00:00:00   334MB         |  distant_light:/directionalLight1/directionalLightShape1            0:00.00 ( 8.28%) 
00:00:00   334MB         |   LightSampling                                                     0:00.00 ( 3.44%) 
00:00:00   334MB         |   ray traversal+intersection                                        0:00.00 ( 2.64%) 
00:00:00   334MB         |   TraceShadow                                                       0:00.00 ( 1.95%) 
00:00:00   334MB         |  polymesh:/pPlane1/pPlaneShape1                                     0:00.00 ( 5.58%) 
00:00:00   334MB         |   AiLightsPrepare                                                   0:00.00 ( 3.42%) 
00:00:00   334MB         |   AiMalloc                                                          0:00.00 ( 1.45%) 
00:00:00   334MB         |  standard_surface:/mtl/aiStandardSurface1/aiStandardSurface1        0:00.00 ( 5.14%) 
00:00:00   334MB         |   surface closure                                                   0:00.00 ( 2.42%) 
00:00:00   334MB         |  accumulateBucketSamples                                            0:00.00 ( 4.54%) 
00:00:00   334MB         |  TraceCameraRay                                                     0:00.00 ( 4.13%) 
00:00:00   334MB         |  ADP                                                                0:00.00 ( 2.88%) 
00:00:00   334MB         |  polymesh:/pSphere1/pSphereShape1                                   0:00.00 ( 2.70%) 
00:00:00   334MB         |   BVH::intersect                                                    0:00.00 ( 1.23%) 
00:00:00   334MB         |   AiLightsPrepare                                                   0:00.00 ( 0.98%) 
00:00:00   334MB         |  shadow_matte:/mtl/aiShadowMatte1/aiShadowMatte1                    0:00.00 ( 2.44%) 
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         | peak CPU memory used      334.44MB 
00:00:00   334MB         |  at startup               100.63MB 
00:00:00   334MB         |  plugins                    0.06MB 
00:00:00   334MB         |  AOV samples                3.00MB 
00:00:00   334MB         |  output buffers             0.33MB 
00:00:00   334MB         |  framebuffers               0.31MB 
00:00:00   334MB         |  node overhead              0.01MB 
00:00:00   334MB         |  message passing            0.13MB 
00:00:00   334MB         |  memory pools              70.52MB 
00:00:00   334MB         |  geometry                   0.03MB 
00:00:00   334MB         |   polymesh                  0.03MB 
00:00:00   334MB         |  accel structs              0.03MB 
00:00:00   334MB         |  strings                   24.50MB 
00:00:00   334MB         |  texture cache              0.19MB 
00:00:00   334MB         |  profiler                   0.05MB 
00:00:00   334MB         |  unaccounted              134.65MB 
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   334MB         |  camera                   192800 (  10.04,    1.00) ( 14.32%) (     0.59) (       1)
00:00:00   334MB         |  shadow                  1000856 (  52.13,    5.19) ( 74.33%) (     0.10) (       1)
00:00:00   334MB         |  diffuse_reflect           76616 (   3.99,    0.40) (  5.69%) (     0.18) (       1)
00:00:00   334MB         |  specular_reflect          76226 (   3.97,    0.40) (  5.66%) (     0.26) (       1)
00:00:00   334MB         |  total                   1346498 (  70.13,    6.98) (100.00%) (     0.18) (       1)
00:00:00   334MB         | by ray depth:              0     1
00:00:00   334MB         |  total                   86.2% 13.8% 
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   334MB         |  primary                  146731 (    7.64,     0.76) ( 15.03%)
00:00:00   334MB         |  background               829477 (   43.20,     4.30) ( 84.97%)
00:00:00   334MB         |  total                    976208 (   50.84,     5.06) (100.00%)
00:00:00   334MB         | by ray depth:              0     1
00:00:00   334MB         |  total                   34.5% 56.1% 
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   334MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   334MB         |  polymeshes                    2 (100.0%) (        0) (      0.03,       0.03)
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   334MB         |  polygons                    500 (      100) (      250.0) (      400)
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   334MB         |  polymeshes                  960 (      200) (      480.0) (      760) (     1.92) (100.00%)
00:00:00   334MB         |  unique triangles            960 
00:00:00   334MB         |  CPU memory use             0.03MB 
00:00:00   334MB         |   vertices                  0.01MB 
00:00:00   334MB         |   vertex indices            0.00MB 
00:00:00   334MB         |   packed normals            0.00MB 
00:00:00   334MB         |   normal indices            0.00MB 
00:00:00   334MB         |   uv coords                 0.00MB 
00:00:00   334MB         |   uv coords idxs            0.00MB 
00:00:00   334MB         |   uniform indices           0.00MB 
00:00:00   334MB         |   userdata                  0.01MB 
00:00:00   334MB         |  largest polymeshes by triangle count 
00:00:00   334MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:00   334MB         |        200 tris -- /pPlane1/pPlaneShape1
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         | acceleration structures:         (% total)
00:00:00   334MB         |  bvh                           3 (100.00%)
00:00:00   334MB         |  total                         3 (100.00%)
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         | OpenImageIO Texture statistics
00:00:00   334MB         |   Options:  gray_to_rgb=true flip_t=false max_tile_channels=6 
00:00:00   334MB         |   Queries/batches : 
00:00:00   334MB         |     texture     :  176581 queries in 176581 batches
00:00:00   334MB         |     texture 3d  :  0 queries in 0 batches
00:00:00   334MB         |     shadow      :  0 queries in 0 batches
00:00:00   334MB         |     environment :  0 queries in 0 batches
00:00:00   334MB         |     gettextureinfo :  0 queries
00:00:00   334MB         |   Interpolations :
00:00:00   334MB         |     closest  : 0
00:00:00   334MB         |     bilinear : 25449
00:00:00   334MB         |     bicubic  : 151132
00:00:00   334MB         |   Average anisotropic probes : 1
00:00:00   334MB         |   Max anisotropy in the wild : 1
00:00:00   334MB         | 
00:00:00   334MB         | OpenImageIO ImageCache statistics (000001475515AFC0) ver 2.4.1.1dev
00:00:00   334MB         |   Options:  max_memory_MB=4096.0 max_open_files=1536 autotile=0
00:00:00   334MB         |             autoscanline=true automip=true forcefloat=false
00:00:00   334MB         |             accept_untiled=true accept_unmipped=true deduplicate=true
00:00:00   334MB         |             unassociatedalpha=false failure_retries=0 openexr:core=0 
00:00:00   334MB         |   Images : 1 unique
00:00:00   334MB         |     ImageInputs : 1 created, 1 current, 1 peak
00:00:00   334MB         |     Total pixel data size of all images referenced : 199 KB
00:00:00   334MB         |     Total actual file size of all images referenced : 36 KB
00:00:00   334MB         |     Pixel data read : 192 KB
00:00:00   334MB         |     File I/O time : 0.0s (0.0s average per thread, for 64 threads)
00:00:00   334MB         |     File open time only : 0.0s
00:00:00   334MB         |   Tiles: 15 created, 6 current, 13 peak
00:00:00   334MB         |     total tile requests : 261613
00:00:00   334MB         |     micro-cache misses : 357 (0.1%)
00:00:00   334MB         |     main cache misses : 15 (0.0%)
00:00:00   334MB         |     redundant reads: 0 tiles, 0 B
00:00:00   334MB         |     Peak cache memory : 192 KB
00:00:00   334MB         |   Broken or invalid files: 0
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         | number of warnings, warning type:
00:00:00   334MB         |     1:  %s: parameter "%s" is deprecated
00:00:00   334MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         |  
00:00:00   334MB         | releasing resources
00:00:00   209MB         |   
00:00:00   209MB         |  releasing resources
00:00:00   196MB         |   unloading 3 plugins
00:00:00   196MB         |    closing usd_proc.dll ...
00:00:00   196MB         |    closing alembic_proc.dll ...
00:00:00   196MB         |    closing cryptomatte.dll ...
00:00:00   196MB         |   unloading plugins done
00:00:00   196MB         |  Arnold shutdown
