00:00:00    72MB         | log started Fri Feb 26 18:31:45 2021
00:00:05   166MB         |   Interpolations :
00:00:05   166MB         |     closest  : 0
00:00:05   166MB         |     bilinear : 25449
00:00:05   166MB         |     bicubic  : 151132
00:00:05   166MB         |   Average anisotropic probes : 1
00:00:05   166MB         |   Max anisotropy in the wild : 1
00:00:05   166MB         | 
00:00:05   166MB         | OpenImageIO ImageCache statistics (0000016E88C26080) ver 2.2.1
00:00:05   166MB         |   Options:  max_memory_MB=4096.0 max_open_files=1536 autotile=0
00:00:05   166MB         |             autoscanline=1 automip=1 forcefloat=0 accept_untiled=1
00:00:05   166MB         |             accept_unmipped=1 deduplicate=1 unassociatedalpha=0
00:00:05   166MB         |             failure_retries=0 
00:00:05   166MB         |   Images : 1 unique
00:00:05   166MB         |     ImageInputs : 1 created, 1 current, 1 peak
00:00:05   166MB         |     Total pixel data size of all images referenced : 199 KB
00:00:05   166MB         |     Total actual file size of all images referenced : 36 KB
00:00:05   166MB         |     Pixel data read : 192 KB
00:00:05   166MB         |     File I/O time : 0.0s (0.0s average per thread, for 64 threads)
00:00:05   166MB         |     File open time only : 0.0s
00:00:05   166MB         |   Tiles: 6 created, 6 current, 6 peak
00:00:05   166MB         |     total tile requests : 261613
00:00:05   166MB         |     micro-cache misses : 295 (0.112762%)
00:00:05   166MB         |     main cache misses : 6 (0.00229346%)
00:00:05   166MB         |     redundant reads: 0 tiles, 0 B
00:00:05   166MB         |     Peak cache memory : 192 KB
00:00:05   166MB         |   Broken or invalid files: 0
00:00:05   166MB         | -----------------------------------------------------------------------------------
00:00:05   166MB         | performance warnings:
00:00:05   166MB WARNING |  Rendering CPU utilization was only 7%. Your render may be bound by a single threaded process or I/O.
00:00:05   166MB         | -----------------------------------------------------------------------------------
00:00:05   164MB         |  
00:00:05   164MB         | releasing resources
00:00:05   125MB         |  unloading 3 plugins
00:00:05   125MB         |   closing usd_proc.dll ...
00:00:05   125MB         |   closing alembic_proc.dll ...
00:00:05   125MB         |   closing cryptomatte.dll ...
00:00:05   125MB         |  unloading plugins done
00:00:05   125MB         | Arnold shutdown
