00:00:00    65MB         | log started Wed Aug  5 20:37:08 2020
00:00:03   202MB         | -----------------------------------------------------------------------------------
00:00:03   202MB         | frame time                   0:03.17    machine utilization (1.44%) 
00:00:03   202MB         |  rendering                   0:00.05 
00:00:03   202MB         |   pixel rendering            0:00.05 
00:00:03   202MB         |  unaccounted                 0:03.11 
00:00:03   202MB         | -----------------------------------------------------------------------------------
00:00:03   202MB         | top session self-times by category 
00:00:03   202MB         |  worker waiting                                                     0:00.03 (38.98%) 
00:00:03   202MB         |  RenderBucket                                                       0:00.01 (14.75%) 
00:00:03   202MB         |  AiLightsPrepare                                                    0:00.00 ( 9.50%) 
00:00:03   202MB         |   /pPlane1/pPlaneShape1                                             0:00.00 ( 7.68%) 
00:00:03   202MB         |   /pSphere1/pSphereShape1                                           0:00.00 ( 1.82%) 
00:00:03   202MB         |  AiTextureHandleAccess                                              0:00.00 ( 8.64%) 
00:00:03   202MB         |  thread blocked                                                     0:00.00 ( 5.23%) 
00:00:03   202MB         |  BVH::intersect                                                     0:00.00 ( 3.72%) 
00:00:03   202MB         |   root                                                              0:00.00 ( 2.69%) 
00:00:03   202MB         |   /pSphere1/pSphereShape1                                           0:00.00 ( 0.95%) 
00:00:03   202MB         |  TraceCameraRay                                                     0:00.00 ( 3.64%) 
00:00:03   202MB         |  accumulateBucketSamples                                            0:00.00 ( 2.61%) 
00:00:03   202MB         |  polymesh::intersect                                                0:00.00 ( 2.30%) 
00:00:03   202MB         |   /pSphere1/pSphereShape1                                           0:00.00 ( 1.35%) 
00:00:03   202MB         |   /pPlane1/pPlaneShape1                                             0:00.00 ( 0.95%) 
00:00:03   202MB         |  ray traversal+intersection                                         0:00.00 ( 2.14%) 
00:00:03   202MB         | -----------------------------------------------------------------------------------
00:00:03   202MB         | top session self-times by node 
00:00:03   202MB         |  worker waiting                                                     0:00.03 (38.98%) 
00:00:03   202MB         |  RenderBucket                                                       0:00.01 (14.75%) 
00:00:03   202MB         |  polymesh:/pPlane1/pPlaneShape1                                     0:00.01 (11.72%) 
00:00:03   202MB         |   AiLightsPrepare                                                   0:00.00 ( 7.68%) 
00:00:03   202MB         |   TraceShadow                                                       0:00.00 ( 1.50%) 
00:00:03   202MB         |   ray traversal+intersection                                        0:00.00 ( 1.42%) 
00:00:03   202MB         |   polymesh::intersect                                               0:00.00 ( 0.95%) 
00:00:03   202MB         |  image:imagePlaneShape1                                             0:00.00 ( 8.96%) 
00:00:03   202MB         |   AiTextureHandleAccess                                             0:00.00 ( 8.64%) 
00:00:03   202MB         |  list_aggregate:root                                                0:00.00 ( 6.89%) 
00:00:03   202MB         |   thread blocked                                                    0:00.00 ( 4.04%) 
00:00:03   202MB         |   BVH::intersect                                                    0:00.00 ( 2.69%) 
00:00:03   202MB         |  polymesh:/pSphere1/pSphereShape1                                   0:00.00 ( 5.55%) 
00:00:03   202MB         |   AiLightsPrepare                                                   0:00.00 ( 1.82%) 
00:00:03   202MB         |   polymesh::intersect                                               0:00.00 ( 1.35%) 
00:00:03   202MB         |   thread blocked                                                    0:00.00 ( 1.19%) 
00:00:03   202MB         |   BVH::intersect                                                    0:00.00 ( 0.95%) 
00:00:03   202MB         |  TraceCameraRay                                                     0:00.00 ( 3.64%) 
00:00:03   202MB         |  accumulateBucketSamples                                            0:00.00 ( 2.61%) 
00:00:03   202MB         | -----------------------------------------------------------------------------------
00:00:03   202MB         | peak CPU memory used      202.33MB 
00:00:03   202MB         |  at startup                65.92MB 
00:00:03   202MB         |  plugins                    0.22MB 
00:00:03   202MB         |  AOV samples                4.69MB 
00:00:03   202MB         |  output buffers             0.39MB 
00:00:03   202MB         |  framebuffers               0.39MB 
00:00:03   202MB         |  node overhead              0.01MB 
00:00:03   202MB         |  message passing            0.13MB 
00:00:03   202MB         |  memory pools              42.05MB 
00:00:03   202MB         |  geometry                   0.02MB 
00:00:03   202MB         |   polymesh                  0.02MB 
00:00:03   202MB         |  accel structs              0.03MB 
00:00:03   202MB         |  strings                   24.25MB 
00:00:03   202MB         |  texture cache              0.19MB 
00:00:03   202MB         |  profiler                   0.08MB 
00:00:03   202MB         |  unaccounted               63.97MB 
00:00:03   202MB         | -----------------------------------------------------------------------------------
00:00:03   202MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:03   202MB         |  camera                   192800 (  10.04,    1.00) ( 14.32%) (     0.59) (       1)
00:00:03   202MB         |  shadow                  1000856 (  52.13,    5.19) ( 74.33%) (     0.10) (       1)
00:00:03   202MB         |  diffuse_reflect           76616 (   3.99,    0.40) (  5.69%) (     0.18) (       1)
00:00:03   202MB         |  specular_reflect          76226 (   3.97,    0.40) (  5.66%) (     0.26) (       1)
00:00:03   202MB         |  total                   1346498 (  70.13,    6.98) (100.00%) (     0.18) (       1)
00:00:03   202MB         | by ray depth:              0     1
00:00:03   202MB         |  total                   86.2% 13.8% 
00:00:03   202MB         | -----------------------------------------------------------------------------------
00:00:03   202MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:03   202MB         |  primary                  146730 (    7.64,     0.76) ( 15.03%)
00:00:03   202MB         |  background               829479 (   43.20,     4.30) ( 84.97%)
00:00:03   202MB         |  total                    976209 (   50.84,     5.06) (100.00%)
00:00:03   202MB         | by ray depth:              0     1
00:00:03   202MB         |  total                   34.5% 56.1% 
00:00:03   202MB         | -----------------------------------------------------------------------------------
00:00:03   202MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:03   202MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   202MB         |  polymeshes                    2 (100.0%) (        0) (      0.02,       0.02)
00:00:03   202MB         | -----------------------------------------------------------------------------------
00:00:03   202MB         | geometric elements               (      min) (       avg.) (      max)
00:00:03   202MB         |  polygons                    500 (      100) (      250.0) (      400)
00:00:03   202MB         | -----------------------------------------------------------------------------------
00:00:03   202MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:03   202MB         |  polymeshes                  960 (      200) (      480.0) (      760) (     1.92) (100.00%)
00:00:03   202MB         |  unique triangles            960 
00:00:03   202MB         |  CPU memory use             0.02MB 
00:00:03   202MB         |   vertices                  0.01MB 
00:00:03   202MB         |   vertex indices            0.00MB 
00:00:03   202MB         |   packed normals            0.00MB 
00:00:03   202MB         |   normal indices            0.00MB 
00:00:03   202MB         |   uv coords                 0.00MB 
00:00:03   202MB         |   uv coords idxs            0.00MB 
00:00:03   202MB         |   uniform indices           0.00MB 
00:00:03   202MB         |   userdata                  0.00MB 
00:00:03   202MB         |  largest polymeshes by triangle count 
00:00:03   202MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:03   202MB         |        200 tris -- /pPlane1/pPlaneShape1
00:00:03   202MB         | -----------------------------------------------------------------------------------
00:00:03   202MB         | acceleration structures:         (% total)
00:00:03   202MB         |  bvh                           3 (100.00%)
00:00:03   202MB         |  total                         3 (100.00%)
00:00:03   202MB         | -----------------------------------------------------------------------------------
00:00:03   202MB         | OpenImageIO Texture statistics
00:00:03   202MB         |   Options:  gray_to_rgb=1 flip_t=0 max_tile_channels=6 
00:00:03   202MB         |   Queries/batches : 
00:00:03   202MB         |     texture     :  176581 queries in 176581 batches
00:00:03   202MB         |     texture 3d  :  0 queries in 0 batches
00:00:03   202MB         |     shadow      :  0 queries in 0 batches
00:00:03   202MB         |     environment :  0 queries in 0 batches
00:00:03   202MB         |     gettextureinfo :  0 queries
00:00:03   202MB         |   Interpolations :
00:00:03   202MB         |     closest  : 0
00:00:03   202MB         |     bilinear : 25449
00:00:03   202MB         |     bicubic  : 151132
00:00:03   202MB         |   Average anisotropic probes : 1
00:00:03   202MB         |   Max anisotropy in the wild : 1
00:00:03   202MB         | 
00:00:03   202MB         | OpenImageIO ImageCache statistics (0x7f63b4e96000) ver 2.2.1
00:00:03   202MB         |   Options:  max_memory_MB=4096.0 max_open_files=3582 autotile=0
00:00:03   202MB         |             autoscanline=1 automip=1 forcefloat=0 accept_untiled=1
00:00:03   202MB         |             accept_unmipped=1 deduplicate=1 unassociatedalpha=0
00:00:03   202MB         |             failure_retries=0 
00:00:03   202MB         |   Images : 1 unique
00:00:03   202MB         |     ImageInputs : 1 created, 1 current, 1 peak
00:00:03   202MB         |     Total pixel data size of all images referenced : 199 KB
00:00:03   202MB         |     Total actual file size of all images referenced : 36 KB
00:00:03   202MB         |     Pixel data read : 192 KB
00:00:03   202MB         |     File I/O time : 0.0s (0.0s average per thread, for 64 threads)
00:00:03   202MB         |     File open time only : 0.0s
00:00:03   202MB         |     ImageInput mutex locking time : 0.1s
00:00:03   202MB         |   Tiles: 6 created, 6 current, 6 peak
00:00:03   202MB         |     total tile requests : 261613
00:00:03   202MB         |     micro-cache misses : 346 (0.132256%)
00:00:03   202MB         |     main cache misses : 6 (0.00229346%)
00:00:03   202MB         |     redundant reads: 0 tiles, 0 B
00:00:03   202MB         |     Peak cache memory : 192 KB
00:00:03   202MB         |   Broken or invalid files: 0
00:00:03   202MB         | -----------------------------------------------------------------------------------
00:00:03   202MB         | performance warnings:
00:00:03   202MB WARNING |  Rendering CPU utilization was only 1%. Your render may be bound by a single threaded process or I/O.
00:00:03   202MB         | -----------------------------------------------------------------------------------
00:00:03   202MB         |  
00:00:03   202MB         | releasing resources
00:00:03   189MB         |  unloading 3 plugins
00:00:03   189MB         |   closing usd_proc.so ...
00:00:03   189MB         |   closing alembic_proc.so ...
00:00:03   189MB         |   closing cryptomatte.so ...
00:00:03   189MB         |  unloading plugins done
00:00:03   189MB         | Arnold shutdown
