00:00:00    89MB         | log started Wed May 17 21:05:03 2023
00:00:00   166MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   166MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   166MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   166MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   166MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   166MB         | 
00:00:00   166MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   167MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   167MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   222MB         |  
00:00:00   222MB         | there are 0 lights and 4 objects:
00:00:00   222MB         |       1 persp_camera
00:00:00   222MB         |       2 utility
00:00:00   222MB         |       3 flat
00:00:00   222MB         |       1 standard_surface
00:00:00   222MB         |       1 user_data_rgb
00:00:00   222MB         |       1 driver_tiff
00:00:00   222MB         |       3 box_filter
00:00:00   222MB         |       1 gaussian_filter
00:00:00   222MB         |       3 polymesh
00:00:00   222MB         |       2 list_aggregate
00:00:00   222MB         |       2 color_manager_ocio
00:00:00   222MB         |       1 merge
00:00:00   222MB         |       2 set_parameter
00:00:00   222MB         |       1 disable
00:00:00   222MB         |       1 set_transform
00:00:00   222MB         |  
00:00:00   222MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   222MB         |   AA samples max    <disabled>
00:00:00   222MB         |   AA sample clamp   <disabled>
00:00:00   222MB         |   diffuse           samples  2 / depth  1
00:00:00   222MB         |   specular          samples  2 / depth  1
00:00:00   222MB         |   transmission      samples  2 / depth  8
00:00:00   222MB         |   volume indirect   <disabled by depth>
00:00:00   222MB         |   total                          depth 10
00:00:00   222MB         |   bssrdf            samples  2
00:00:00   222MB         |   light             <using per light samples>
00:00:00   222MB         |   transparency      depth 10
00:00:00   222MB         | [operators] init op: 'aiMerge1'
00:00:00   222MB         | [operators] cook op: 'aiMerge1' | node: 'aiMerge1'
00:00:00   222MB         | initializing 22 nodes
00:00:00   223MB         |  [operators] init op: 'aiSetParameter1'
00:00:00   223MB         |  [operators] cook op: 'aiSetParameter1' | node: '/pSphere1/pSphereShape1'
00:00:00   224MB         |  [operators] init op: 'aiSetTransform1'
00:00:00   224MB         |  [operators] cook op: 'aiSetTransform1' | node: '/pSphere3/pSphereShape3'
00:00:00   224MB         |  [operators] init op: 'aiSetParameter2'
00:00:00   224MB         |  [operators] cook op: 'aiSetParameter2' | node: '/pSphere3/pSphereShape3'
00:00:00   224MB         |  [operators] init op: 'aiDisable1'
00:00:00   224MB         |  [operators] cook op: 'aiDisable1' | node: '/pSphere2/pSphereShape2'
00:00:00   225MB         |  creating root object list ...
00:00:00   225MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   225MB         | [operators] post cook op: 'aiSetParameter2'
00:00:00   225MB         | [operators] post cook op: 'aiSetTransform1'
00:00:00   225MB         | [operators] post cook op: 'aiDisable1'
00:00:00   225MB         | [operators] post cook op: 'aiSetParameter1'
00:00:00   225MB         | [operators] post cook op: 'aiMerge1'
00:00:00   225MB         | updating 23 nodes
00:00:00   226MB         |  scene bounds: (-3.39049625 -1 -2.72486591) -> (3.17023492 2 2.50338602)
00:00:00   226MB         | node update done in 0:00.00 (multithreaded)
00:00:00   228MB         | [aov] parsing 1 output statements ...
00:00:00   228MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   228MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   228MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   231MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   249MB         |  [accel] list_aggregate bvh4 done - 0:00.01 (wall time) - 3 prims, 1 key
00:00:00   255MB         |    0% done - 20 rays/pixel
00:00:00   266MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 400 prims, 1 key
00:00:00   267MB         |    5% done - 11 rays/pixel
00:00:00   275MB         |   10% done - 17 rays/pixel
00:00:00   276MB         |   15% done - 21 rays/pixel
00:00:00   274MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 400 prims, 1 key
00:00:00   287MB         |   20% done - 23 rays/pixel
00:00:00   291MB         |   25% done - 70 rays/pixel
00:00:00   293MB         |   30% done - 37 rays/pixel
00:00:00   294MB         |   35% done - 2 rays/pixel
00:00:00   294MB         |   40% done - 11 rays/pixel
00:00:00   294MB         |   45% done - 4 rays/pixel
00:00:00   294MB         |   50% done - 2 rays/pixel
00:00:00   295MB         |   55% done - 1 rays/pixel
00:00:00   295MB         |   60% done - 0 rays/pixel
00:00:00   295MB         |   65% done - 1 rays/pixel
00:00:00   295MB         |   70% done - 0 rays/pixel
00:00:00   295MB         |   75% done - 0 rays/pixel
00:00:00   295MB         |   80% done - 0 rays/pixel
00:00:00   295MB         |   85% done - 0 rays/pixel
00:00:00   295MB         |   90% done - 0 rays/pixel
00:00:00   295MB         |   95% done - 0 rays/pixel
00:00:00   296MB         |  100% done - 0 rays/pixel
00:00:00   296MB         | render done in 0:00.070
00:00:00   296MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   297MB         | render done
00:00:00   297MB         |  
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | scene creation time          0:00.35    machine utilization (0.55%) 
00:00:00   297MB         |  unaccounted                 0:00.35 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | frame time                   0:00.19    machine utilization (5.44%) 
00:00:00   297MB         |  driver init/close           0:00.01 
00:00:00   297MB         |  rendering                   0:00.07 
00:00:00   297MB         |   pixel rendering            0:00.06 
00:00:00   297MB         |  unaccounted                 0:00.10 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | top session self-times by category 
00:00:00   297MB         |  RenderBucket                                                       0:00.01 (33.07%) 
00:00:00   297MB         |  thread blocked                                                     0:00.01 (31.24%) 
00:00:00   297MB         |  TraceCameraRay                                                     0:00.00 (11.89%) 
00:00:00   297MB         |  ADP                                                                0:00.00 ( 4.43%) 
00:00:00   297MB         |  AiMalloc                                                           0:00.00 ( 3.89%) 
00:00:00   297MB         |  Plugin loader                                                      0:00.00 ( 2.65%) 
00:00:00   297MB         |  BVH::build                                                         0:00.00 ( 2.23%) 
00:00:00   297MB         |  AiSceneLoad                                                        0:00.00 ( 2.22%) 
00:00:00   297MB         |  sampleNextBatch                                                    0:00.00 ( 2.19%) 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | top session self-times by node 
00:00:00   297MB         |  RenderBucket                                                       0:00.01 (33.07%) 
00:00:00   297MB         |  thread blocked                                                     0:00.00 (16.96%) 
00:00:00   297MB         |  polymesh:/pSphere1/pSphereShape1                                   0:00.00 (14.31%) 
00:00:00   297MB         |   thread blocked                                                    0:00.00 (12.53%) 
00:00:00   297MB         |   BVH::build                                                        0:00.00 ( 1.35%) 
00:00:00   297MB         |  TraceCameraRay                                                     0:00.00 (11.89%) 
00:00:00   297MB         |  ADP                                                                0:00.00 ( 4.43%) 
00:00:00   297MB         |  AiMalloc                                                           0:00.00 ( 3.89%) 
00:00:00   297MB         |  Plugin loader                                                      0:00.00 ( 2.65%) 
00:00:00   297MB         |  AiSceneLoad                                                        0:00.00 ( 2.22%) 
00:00:00   297MB         |  sampleNextBatch                                                    0:00.00 ( 2.19%) 
00:00:00   297MB         |  polymesh:/pSphere3/pSphereShape3                                   0:00.00 ( 2.19%) 
00:00:00   297MB         |   thread blocked                                                    0:00.00 ( 1.75%) 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | peak CPU memory used      297.49MB 
00:00:00   297MB         |  at startup               101.74MB 
00:00:00   297MB         |  plugins                    0.06MB 
00:00:00   297MB         |  AOV samples                2.84MB 
00:00:00   297MB         |  output buffers             0.32MB 
00:00:00   297MB         |  framebuffers               0.31MB 
00:00:00   297MB         |  node overhead              0.01MB 
00:00:00   297MB         |  message passing            0.13MB 
00:00:00   297MB         |  memory pools              38.01MB 
00:00:00   297MB         |  geometry                   0.07MB 
00:00:00   297MB         |   polymesh                  0.07MB 
00:00:00   297MB         |  accel structs              0.04MB 
00:00:00   297MB         |  strings                   24.50MB 
00:00:00   297MB         |  profiler                   0.01MB 
00:00:00   297MB         |  unaccounted              129.44MB 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   297MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.13) (       1)
00:00:00   297MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.13) (       1)
00:00:00   297MB         | by ray depth:              0
00:00:00   297MB         |  total                   100.0% 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   297MB         |  primary                   24968 (    1.30,     0.13) (100.00%)
00:00:00   297MB         |  total                     24968 (    1.30,     0.13) (100.00%)
00:00:00   297MB         | by ray depth:              0
00:00:00   297MB         |  total                   100.0% 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   297MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   297MB         |  polymeshes                    3 ( 66.7%) (        0) (      0.07,       0.07)
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   297MB         |  polygons                   1200 (      400) (      400.0) (      400)
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   297MB         |  polymeshes                 1520 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:00   297MB         |  unique triangles           1520 
00:00:00   297MB         |  visible triangles          2280 
00:00:00   297MB         |  CPU memory use             0.05MB 
00:00:00   297MB         |   vertices                  0.01MB 
00:00:00   297MB         |   vertex indices            0.00MB 
00:00:00   297MB         |   packed normals            0.00MB 
00:00:00   297MB         |   normal indices            0.00MB 
00:00:00   297MB         |   uv coords                 0.00MB 
00:00:00   297MB         |   uv coords idxs            0.00MB 
00:00:00   297MB         |   uniform indices           0.00MB 
00:00:00   297MB         |   userdata                  0.02MB 
00:00:00   297MB         |  largest polymeshes by triangle count 
00:00:00   297MB         |        760 tris -- /pSphere3/pSphereShape3
00:00:00   297MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | acceleration structures:         (% total)
00:00:00   297MB         |  bvh                           3 (100.00%)
00:00:00   297MB         |  total                         3 (100.00%)
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | number of warnings, warning type:
00:00:00   297MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         |  
00:00:00   297MB         | releasing resources
00:00:00   203MB         |   
00:00:00   203MB         |  releasing resources
00:00:00   190MB         |   unloading 3 plugins
00:00:00   190MB         |    closing usd_proc.dll ...
00:00:00   190MB         |    closing alembic_proc.dll ...
00:00:00   190MB         |    closing cryptomatte.dll ...
00:00:00   190MB         |   unloading plugins done
00:00:00   190MB         |  Arnold shutdown
