00:00:00    72MB         | log started Fri Feb 26 18:31:37 2021
00:00:04   155MB         |       1 disable
00:00:04   155MB         |       1 set_transform
00:00:04   155MB         |  
00:00:04   155MB         | rendering image at 160 x 120, 3 AA samples
00:00:04   155MB         |   AA samples max    <disabled>
00:00:04   155MB         |   AA sample clamp   <disabled>
00:00:04   155MB         |   diffuse           samples  2 / depth  1
00:00:04   155MB         |   specular          samples  2 / depth  1
00:00:04   155MB         |   transmission      samples  2 / depth  8
00:00:04   155MB         |   volume indirect   <disabled by depth>
00:00:04   155MB         |   total                          depth 10
00:00:04   155MB         |   bssrdf            samples  2
00:00:04   155MB         |   transparency      depth 10
00:00:04   156MB         | [operators] init op: 'aiMerge1'
00:00:04   156MB         | [operators] cook op: 'aiMerge1' | node: 'aiMerge1'
00:00:04   156MB         | initializing 19 nodes ...
00:00:04   156MB         |  [operators] init op: 'aiSetParameter1'
00:00:04   156MB         |  [operators] cook op: 'aiSetParameter1' | node: '/pSphere1/pSphereShape1'
00:00:04   157MB         |  [operators] init op: 'aiDisable1'
00:00:04   157MB         |  [operators] cook op: 'aiDisable1' | node: '/pSphere2/pSphereShape2'
00:00:04   157MB         |  [operators] init op: 'aiSetTransform1'
00:00:04   157MB         |  [operators] cook op: 'aiSetTransform1' | node: '/pSphere3/pSphereShape3'
00:00:04   157MB         |  [operators] init op: 'aiSetParameter2'
00:00:04   157MB         |  [operators] cook op: 'aiSetParameter2' | node: '/pSphere3/pSphereShape3'
00:00:04   157MB         |  creating root object list ...
00:00:04   157MB         | node initialization done in 0:00.09 (multithreaded)
00:00:04   157MB         | [operators] post cook op: 'aiSetParameter2'
00:00:04   157MB         | [operators] post cook op: 'aiSetTransform1'
00:00:04   157MB         | [operators] post cook op: 'aiDisable1'
00:00:04   157MB         | [operators] post cook op: 'aiSetParameter1'
00:00:04   157MB         | [operators] post cook op: 'aiMerge1'
00:00:04   157MB         | updating 20 nodes ...
00:00:04   157MB         |  scene bounds: (-3.39049625 -1 -2.72486591) -> (3.17023492 2 2.50338602)
00:00:04   157MB         | node update done in 0:00.18 (multithreaded)
00:00:04   157MB         | [aov] parsing 1 output statements ...
00:00:04   157MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:04   157MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:04   157MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:04   158MB         | starting 64 bucket workers of size 16x16 ...
00:00:04   162MB         |  [accel] list_aggregate bvh4 done - 0:00.15 (wall time) - 3 prims, 1 key
00:00:04   162MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:04   163MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:04   163MB         |    0% done - 112 rays/pixel
00:00:04   163MB         |    5% done - 16 rays/pixel
00:00:04   163MB         |   10% done - 6 rays/pixel
00:00:04   163MB         |   15% done - 26 rays/pixel
00:00:04   163MB         |   20% done - 7 rays/pixel
00:00:04   163MB         |   25% done - 6 rays/pixel
00:00:04   163MB         |   30% done - 4 rays/pixel
00:00:04   163MB         |   35% done - 7 rays/pixel
00:00:04   164MB         |   40% done - 5 rays/pixel
00:00:04   164MB         |   45% done - 4 rays/pixel
00:00:04   165MB         |   50% done - 19 rays/pixel
00:00:04   165MB         |   55% done - 15 rays/pixel
00:00:04   165MB         |   60% done - 2 rays/pixel
00:00:04   165MB         |   65% done - 3 rays/pixel
00:00:04   166MB         |   70% done - 14 rays/pixel
00:00:04   166MB         |   75% done - 16 rays/pixel
00:00:04   166MB         |   80% done - 0 rays/pixel
00:00:04   167MB         |   85% done - 11 rays/pixel
00:00:04   167MB         |   90% done - 10 rays/pixel
00:00:04   167MB         |   95% done - 10 rays/pixel
00:00:04   167MB         |  100% done - 8 rays/pixel
00:00:04   167MB         | render done in 0:00.484
00:00:04   167MB         | [driver_tiff] writing file `testrender.tif'
00:00:04   168MB         | render done
00:00:04   168MB         |  
00:00:04   168MB         | -----------------------------------------------------------------------------------
00:00:04   168MB         | scene creation time          0:00.15    machine utilization (8.25%) 
00:00:04   168MB         |  plugin loading              0:00.09 
00:00:04   168MB         |  unaccounted                 0:00.06 
00:00:04   168MB         | -----------------------------------------------------------------------------------
00:00:04   168MB         | frame time                   0:04.74    machine utilization (2.98%) 
00:00:04   168MB         |  node init                   0:00.28 
00:00:04   168MB         |  driver init/close           0:00.01 
00:00:04   168MB         |  rendering                   0:00.48 
00:00:04   168MB         |   accel building             0:00.01 
00:00:04   168MB         |   pixel rendering            0:00.46 
00:00:04   168MB         |  unaccounted                 0:03.96 
00:00:04   168MB         | -----------------------------------------------------------------------------------
00:00:04   168MB         | top session self-times by category 
00:00:04   168MB         |  worker waiting                                                     0:00.37 (39.51%) 
00:00:04   168MB         |  RenderBucket                                                       0:00.25 (27.57%) 
00:00:04   168MB         |  AiMalloc                                                           0:00.18 (20.07%) 
00:00:04   168MB         |  UpdateNodes                                                        0:00.03 ( 4.18%) 
00:00:04   168MB         |  thread blocked                                                     0:00.02 ( 2.80%) 
00:00:04   168MB         |  InitializeNodes                                                    0:00.02 ( 2.67%) 
00:00:04   168MB         | -----------------------------------------------------------------------------------
00:00:04   168MB         | top session self-times by node 
00:00:04   168MB         |  worker waiting                                                     0:00.37 (39.51%) 
00:00:04   168MB         |  RenderBucket                                                       0:00.25 (27.57%) 
00:00:04   168MB         |  AiMalloc                                                           0:00.18 (19.91%) 
00:00:04   168MB         |  UpdateNodes                                                        0:00.03 ( 4.18%) 
00:00:04   168MB         |  list_aggregate:root                                                0:00.02 ( 3.06%) 
00:00:04   168MB         |   thread blocked                                                    0:00.02 ( 2.26%) 
00:00:04   168MB         |  InitializeNodes                                                    0:00.02 ( 2.67%) 
00:00:04   168MB         | -----------------------------------------------------------------------------------
00:00:04   168MB         | peak CPU memory used      168.09MB 
00:00:04   168MB         |  at startup                75.62MB 
00:00:04   168MB         |  plugins                    3.85MB 
00:00:04   168MB         |  AOV samples                1.49MB 
00:00:04   168MB         |  output buffers             0.39MB 
00:00:04   168MB         |  framebuffers               0.39MB 
00:00:04   168MB         |  node overhead              0.01MB 
00:00:04   168MB         |  message passing            0.13MB 
00:00:04   168MB         |  memory pools              42.05MB 
00:00:04   168MB         |  geometry                   0.04MB 
00:00:04   168MB         |   polymesh                  0.04MB 
00:00:04   168MB         |  accel structs              0.04MB 
00:00:04   168MB         |  strings                   24.25MB 
00:00:04   168MB         |  profiler                   0.02MB 
00:00:04   168MB         |  unaccounted               19.80MB 
00:00:04   168MB         | -----------------------------------------------------------------------------------
00:00:04   168MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:04   168MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.13) (       1)
00:00:04   168MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.13) (       1)
00:00:04   168MB         | by ray depth:              0
00:00:04   168MB         |  total                   100.0% 
00:00:04   168MB         | -----------------------------------------------------------------------------------
00:00:04   168MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:04   168MB         |  primary                   24968 (    1.30,     0.13) (100.00%)
00:00:04   168MB         |  total                     24968 (    1.30,     0.13) (100.00%)
00:00:04   168MB         | by ray depth:              0
00:00:04   168MB         |  total                   100.0% 
00:00:04   168MB         | -----------------------------------------------------------------------------------
00:00:04   168MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:04   168MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:04   168MB         |  polymeshes                    3 ( 66.7%) (        0) (      0.05,       0.04)
00:00:04   168MB         | -----------------------------------------------------------------------------------
00:00:04   168MB         | geometric elements               (      min) (       avg.) (      max)
00:00:04   168MB         |  polygons                   1200 (      400) (      400.0) (      400)
00:00:04   168MB         | -----------------------------------------------------------------------------------
00:00:04   168MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:04   168MB         |  polymeshes                 1520 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:04   168MB         |  unique triangles           1520 
00:00:04   168MB         |  CPU memory use             0.03MB 
00:00:04   168MB         |   vertices                  0.01MB 
00:00:04   168MB         |   vertex indices            0.00MB 
00:00:04   168MB         |   packed normals            0.00MB 
00:00:04   168MB         |   normal indices            0.00MB 
00:00:04   168MB         |   uv coords                 0.00MB 
00:00:04   168MB         |   uv coords idxs            0.00MB 
00:00:04   168MB         |   uniform indices           0.00MB 
00:00:04   168MB         |   userdata                  0.00MB 
00:00:04   168MB         |  largest polymeshes by triangle count 
00:00:04   168MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:04   168MB         |        760 tris -- /pSphere3/pSphereShape3
00:00:04   168MB         | -----------------------------------------------------------------------------------
00:00:04   168MB         | acceleration structures:         (% total)
00:00:04   168MB         |  bvh                           3 (100.00%)
00:00:04   168MB         |  total                         3 (100.00%)
00:00:04   168MB         | -----------------------------------------------------------------------------------
00:00:04   168MB         | performance warnings:
00:00:04   168MB WARNING |  Rendering CPU utilization was only 3%. Your render may be bound by a single threaded process or I/O.
00:00:04   168MB         | -----------------------------------------------------------------------------------
00:00:04   162MB         |  
00:00:04   162MB         | releasing resources
00:00:05   121MB         |  unloading 3 plugins
00:00:05   121MB         |   closing usd_proc.dll ...
00:00:05   121MB         |   closing alembic_proc.dll ...
00:00:05   121MB         |   closing cryptomatte.dll ...
00:00:05   121MB         |  unloading plugins done
00:00:05   121MB         | Arnold shutdown
