Executing kick test.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0026\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   191MB         | log started Mon Jan 12 11:42:16 2026
00:00:00   289MB WARNING |  [Deprecated] Using AtFileType::Procedural is deprecated, use AtFileType::Asset instead
00:00:00   321MB         |  [proc] /usd: loaded 5 nodes (2 objects, 3 shaders)
00:00:00   325MB         |  creating root object list ...
00:00:00   325MB         | full scene initialize done in 0:00.43 (multithreaded)
00:00:00   325MB         | fast scene update (14 of 15 nodes)
00:00:00   336MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\core\install\bin\../ocio/configs/arnold/config.ocio
00:00:00   336MB         |  procedural instancing optimization done in 0:00.00 (2 objects promoted)
00:00:00   336MB         |  scene bounds: (-5 0 -5) -> (15 5 5)
00:00:00   336MB         | fast scene update done in 0:00.01 (multithreaded)
00:00:00   336MB         | [light_sampler] Group 0: Total number of lights 0, sampled lights 0, fixed lights 0
00:00:00   336MB         | [light_sampler] Group 0: Took 0.005000 ms to build the tree
00:00:00   336MB         | [aov] parsing 1 drivers ...
00:00:00   336MB         | [aov] parsing 1 render_outputs for driver: mydriver
00:00:00   336MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   336MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   336MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   337MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   342MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   342MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 2 prims, 1 key
00:00:01   345MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:01   348MB         |    1% done - 10 rays/pixel
00:00:01   348MB         |    5% done - 12 rays/pixel
00:00:01   349MB         |   10% done - 10 rays/pixel
00:00:01   351MB         |   15% done - 11 rays/pixel
00:00:01   352MB         |   20% done - 14 rays/pixel
00:00:01   354MB         |   25% done - 12 rays/pixel
00:00:01   355MB         |   30% done - 8 rays/pixel
00:00:01   356MB         |   35% done - 15 rays/pixel
00:00:01   356MB         |   40% done - 18 rays/pixel
00:00:01   356MB         |   45% done - 12 rays/pixel
00:00:01   357MB         |   50% done - 4 rays/pixel
00:00:01   357MB         |   55% done - 15 rays/pixel
00:00:01   358MB         |   60% done - 11 rays/pixel
00:00:01   358MB         |   65% done - 10 rays/pixel
00:00:01   358MB         |   70% done - 13 rays/pixel
00:00:01   358MB         |   75% done - 8 rays/pixel
00:00:01   359MB         |   80% done - 8 rays/pixel
00:00:01   359MB         |   85% done - 8 rays/pixel
00:00:01   359MB         |   90% done - 4 rays/pixel
00:00:02   360MB         |   95% done - 4 rays/pixel
00:00:15   369MB         |  100% done - 6 rays/pixel
00:00:15   369MB         | render done in 0:14.913
00:00:15   369MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_0026\testrender.tif'
00:00:15   370MB         | render done
00:00:15   370MB         |  
00:00:15   370MB         | -----------------------------------------------------------------------------------
00:00:15   370MB         | frame time                   0:15.78    machine utilization (1.04%) 
00:00:15   370MB         |  scene creation time         0:00.33 
00:00:15   370MB         |   ass parsing                0:00.03 
00:00:15   370MB         |   unaccounted                0:00.29 
00:00:15   370MB         |  node init                   0:00.44 
00:00:15   370MB         |  rendering                   0:14.91 
00:00:15   370MB         |   pixel rendering            0:14.91 
00:00:15   370MB         |  unaccounted                 0:00.08 
00:00:15   370MB         | -----------------------------------------------------------------------------------
00:00:15   370MB         | top frame self-times by category 
00:00:15   371MB         |  RenderBucket                                                       0:12.97 (94.44%) 
00:00:15   371MB         |  AiTextureHandleAccess                                              0:00.23 ( 1.71%) 
00:00:15   371MB         |  accumulateBucketSamples                                            0:00.23 ( 1.68%) 
00:00:15   371MB         |  sampleNextBatch                                                    0:00.14 ( 1.02%) 
00:00:15   371MB         |  TraceCameraRay                                                     0:00.07 ( 0.58%) 
00:00:15   371MB         |  thread blocked                                                     0:00.03 ( 0.25%) 
00:00:15   371MB         | -----------------------------------------------------------------------------------
00:00:15   371MB         | top frame self-times by node 
00:00:15   371MB         |  RenderBucket                                                       0:12.97 (94.44%) 
00:00:15   371MB         |  image:/materials/material/image                                    0:00.27 ( 1.98%) 
00:00:15   371MB         |   AiTextureHandleAccess                                             0:00.23 ( 1.71%) 
00:00:15   371MB         |  accumulateBucketSamples                                            0:00.23 ( 1.68%) 
00:00:15   371MB         |  sampleNextBatch                                                    0:00.14 ( 1.02%) 
00:00:15   371MB         |  TraceCameraRay                                                     0:00.07 ( 0.58%) 
00:00:15   371MB         |  ray traversal+intersection                                         0:00.01 ( 0.11%) 
00:00:15   371MB         | -----------------------------------------------------------------------------------
00:00:15   371MB         | peak CPU memory used      370.96MB 
00:00:15   371MB         |  at startup                83.11MB 
00:00:15   371MB         |  AOV samples                0.20MB 
00:00:15   371MB         |  output buffers             0.15MB 
00:00:15   371MB         |  framebuffers               0.31MB 
00:00:15   371MB         |  node overhead              0.00MB 
00:00:15   371MB         |  message passing            0.09MB 
00:00:15   371MB         |  memory pools              38.89MB 
00:00:15   371MB         |  geometry                   0.00MB 
00:00:15   371MB         |   top level                 0.00MB 
00:00:15   371MB         |   polymesh                  0.00MB 
00:00:15   371MB         |    vertices                 0.00MB 
00:00:15   371MB         |    vertex indices           0.00MB 
00:00:15   371MB         |    packed normals           0.00MB 
00:00:15   371MB         |    normal indices           0.00MB 
00:00:15   371MB         |    uv coords                0.00MB 
00:00:15   371MB         |    uv coords idxs           0.00MB 
00:00:15   371MB         |    uniform indices          0.00MB 
00:00:15   371MB         |    userdata                 0.00MB 
00:00:15   371MB         |  accel structs              0.01MB 
00:00:15   371MB         |  strings                   24.50MB 
00:00:15   371MB         |  texture cache              0.05MB 
00:00:15   371MB         |  profiler                   0.01MB 
00:00:15   371MB         |  backtrace handler        122.40MB 
00:00:15   371MB         |  unaccounted              101.23MB 
00:00:15   371MB         | -----------------------------------------------------------------------------------
00:00:15   371MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:15   371MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.48) (       1)
00:00:15   371MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.48) (       1)
00:00:15   371MB         | by ray depth:              0
00:00:15   371MB         |  total                   100.0% 
00:00:15   371MB         | -----------------------------------------------------------------------------------
00:00:15   371MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:15   371MB         |  primary                  185302 (    9.65,     0.96) (100.00%)
00:00:15   371MB         |  total                    185302 (    9.65,     0.96) (100.00%)
00:00:15   371MB         | by ray depth:              0
00:00:15   371MB         |  total                   100.0% 
00:00:15   371MB         | -----------------------------------------------------------------------------------
00:00:15   371MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:15   371MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:15   371MB         |  procs                         1 (  0.0%) (        0) (      0.00,       0.00)
00:00:15   371MB         |  polymeshes                    2 (100.0%) (        0) (      0.00,       0.00)
00:00:15   371MB         | -----------------------------------------------------------------------------------
00:00:15   371MB         | geometric elements               (      min) (       avg.) (      max)
00:00:15   371MB         |  objects (top level)           1 (        1) (        1.0) (        1)
00:00:15   371MB         |  objects (procs)               2 (        2) (        2.0) (        2)
00:00:15   371MB         |  polygons                      4 (        2) (        2.0) (        2)
00:00:15   371MB         | -----------------------------------------------------------------------------------
00:00:15   371MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:15   371MB         |  polymeshes                    8 (        4) (        4.0) (        4) (     2.00) (100.00%)
00:00:15   371MB         |  unique triangles              8 
00:00:15   371MB         |  largest polymeshes by triangle count 
00:00:15   371MB         |          4 tris -- /root/mesh
00:00:15   371MB         |          4 tris -- /root/mesh2
00:00:15   371MB         | -----------------------------------------------------------------------------------
00:00:15   371MB         | acceleration structures:         (% total)
00:00:15   371MB         |  bvh                           3 (100.00%)
00:00:15   371MB         |  total                         3 (100.00%)
00:00:15   371MB         | -----------------------------------------------------------------------------------
00:00:15   371MB         | OpenImageIO Texture statistics
00:00:15   371MB         |   Options:  gray_to_rgb=true flip_t=false max_tile_channels=6 stochastic=0 
00:00:15   371MB         |   Queries/batches : 
00:00:15   371MB         |     texture     :  92652 queries in 92652 batches
00:00:15   371MB         |     texture 3d  :  0 queries in 0 batches
00:00:15   371MB         |     shadow      :  0 queries in 0 batches
00:00:15   371MB         |     environment :  0 queries in 0 batches
00:00:15   371MB         |     gettextureinfo :  0 queries
00:00:15   371MB         |   Interpolations :
00:00:15   371MB         |     closest  : 1
00:00:15   371MB         |     bilinear : 0
00:00:15   371MB         |     bicubic  : 92651
00:00:15   371MB         |   Average anisotropic probes : 1
00:00:15   371MB         |   Max anisotropy in the wild : 4.37
00:00:15   371MB         | 
00:00:15   371MB         | OpenImageIO ImageCache statistics (00000139A0ECDFC0) ver 2.6.3.0dev
00:00:15   371MB         |   Options:  max_memory_MB=4096.0 max_open_files=1536 autotile=0
00:00:15   371MB         |             autoscanline=true automip=false forcefloat=false
00:00:15   371MB         |             accept_untiled=true accept_unmipped=true deduplicate=true
00:00:15   371MB         |             unassociatedalpha=false failure_retries=0 openexr:core=1 
00:00:15   371MB         |   Images : 1 unique
00:00:15   371MB         |     ImageInputs : 1 created, 1 current, 1 peak
00:00:15   371MB         |     Total pixel data size of all images referenced : 126 B
00:00:15   371MB         |     Total actual file size of all images referenced : 1 KB
00:00:15   371MB         |     Pixel data read : 48 KB
00:00:15   371MB         |     File I/O time : 0.1s (0.0s average per thread, for 44 threads)
00:00:15   371MB         |     File open time only : 0.1s
00:00:15   371MB         |   Tiles: 2 created, 2 current, 2 peak
00:00:15   371MB         |     total tile requests : 630228
00:00:15   371MB         |     micro-cache misses : 45 (0.0%)
00:00:15   371MB         |     main cache misses : 2 (0.0%)
00:00:15   371MB         |     redundant reads: 0 tiles, 0 B
00:00:15   371MB         |     Peak cache memory : 48 KB
00:00:15   371MB         |   Cache : 416 KB
00:00:15   371MB         |     Strings : 0 B, count : 2
00:00:15   371MB         |     Thread info : 366 KB, count : 44
00:00:15   371MB         |     Fingerprints : 16 B, count : 1
00:00:15   371MB         |     Tiles : 48 KB, count : 2
00:00:15   371MB         |     Files : 1 KB, count : 1
00:00:15   371MB         |       Format 'openexr' : 1 KB, count : 1
00:00:15   371MB         |         Image inputs : 296 B, count : 1
00:00:15   371MB         |         Image specs : 8 B, count : 1
00:00:15   371MB         |         Subimages : 1 KB, count : 1
00:00:15   371MB         |           Level infos : 912 B, count : 3
00:00:15   371MB         |             Image specs : 792 B, count : 6
00:00:15   371MB         |               Members : 960 B
00:00:15   371MB         |               Extra attributes : 72 B
00:00:15   371MB         |               Channel names : 360 B
00:00:15   371MB         |   Image file statistics:
00:00:15   371MB         |         opens   tiles    MB read   --redundant--   I/O time  res              File
00:00:15   371MB         |       1    1        2        0.0                  0.1s          4x   4x3.f16  uv_image_sRGB_ACEScg.png.tx  MIP-COUNT[1,0,1]
00:00:15   371MB         | 
00:00:15   371MB         |   Tot:     1        2        0.0   (    0    0.0) 0.1s     
00:00:15   371MB         |   Broken or invalid files: 0
00:00:15   371MB         | -----------------------------------------------------------------------------------
00:00:15   371MB         | number of warnings, warning type:
00:00:15   371MB         |     1:  [Deprecated] Using %s is deprecated, use AtFileType::Asset instead
00:00:15   371MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:15   371MB         | -----------------------------------------------------------------------------------
00:00:15   371MB         | performance warnings:
00:00:15   371MB WARNING |  Rendering CPU utilization was only 1%. Your render may be bound by a single threaded process or I/O.
00:00:15   371MB         | -----------------------------------------------------------------------------------
00:00:15   371MB         |  
00:00:15   371MB         | releasing resources
00:00:15   291MB         |   
00:00:15   291MB         |  releasing resources
00:00:15   279MB         |   unloading 2 plugins
00:00:15   279MB         |    closing usd_proc.dll ...
00:00:15   279MB         |    closing alembic_proc.dll ...
00:00:15   279MB         |   unloading plugins done
00:00:15   279MB         |  Arnold shutdown
00:00:15   265MB         |  Installing system handler with mask 0
