00:00:00    87MB         | log started Wed May 17 21:05:34 2023
00:00:00   129MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   129MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   184MB         |  
00:00:00   184MB         | there are 0 lights and 2 objects:
00:00:00   184MB         |       1 persp_camera
00:00:00   184MB         |       2 utility
00:00:00   184MB         |       1 driver_tiff
00:00:00   184MB         |       2 box_filter
00:00:00   184MB         |       1 gaussian_filter
00:00:00   184MB         |       2 list_aggregate
00:00:00   184MB         |       2 color_manager_ocio
00:00:00   184MB         |       1 usd
00:00:00   184MB         |  
00:00:00   184MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   184MB         |   AA samples max    <disabled>
00:00:00   184MB         |   AA sample clamp   <disabled>
00:00:00   184MB         |   diffuse           samples  2 / depth  1
00:00:00   184MB         |   specular          samples  2 / depth  1
00:00:00   184MB         |   transmission      samples  2 / depth  8
00:00:00   184MB         |   volume indirect   <disabled by depth>
00:00:00   184MB         |   total                          depth 10
00:00:00   184MB         |   bssrdf            samples  2
00:00:00   184MB         |   light             <using per light samples>
00:00:00   184MB         |   transparency      depth 10
00:00:00   184MB         | initializing 9 nodes
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/root) but MaterialBindingAPI is not applied on the prim
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/root) but MaterialBindingAPI is not applied on the prim
00:00:00   244MB         |  [proc] /usd: loaded 5 nodes (2 objects, 3 shaders)
00:00:00   244MB         |  creating root object list ...
00:00:00   244MB         | node initialization done in 0:00.07 (multithreaded)
00:00:00   245MB         | updating 15 nodes
00:00:00   247MB         |  scene bounds: (-5 0 -5) -> (15 5 5)
00:00:00   247MB         | node update done in 0:00.00 (multithreaded)
00:00:00   248MB         | [aov] parsing 1 output statements ...
00:00:00   249MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   249MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   249MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   250MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   255MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   272MB         |    0% done - 45 rays/pixel
00:00:00   273MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   274MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   275MB         |    5% done - 16 rays/pixel
00:00:00   281MB         |   10% done - 23 rays/pixel
00:00:00   283MB         |   15% done - 42 rays/pixel
00:00:00   283MB         |   20% done - 10 rays/pixel
00:00:00   283MB         |   25% done - 10 rays/pixel
00:00:00   284MB         |   30% done - 4 rays/pixel
00:00:00   284MB         |   35% done - 4 rays/pixel
00:00:00   284MB         |   40% done - 5 rays/pixel
00:00:00   285MB         |   45% done - 4 rays/pixel
00:00:00   285MB         |   50% done - 4 rays/pixel
00:00:00   285MB         |   55% done - 0 rays/pixel
00:00:00   285MB         |   60% done - 1 rays/pixel
00:00:00   297MB         |   65% done - 32 rays/pixel
00:00:00   299MB         |   70% done - 11 rays/pixel
00:00:00   300MB         |   75% done - 8 rays/pixel
00:00:00   301MB         |   80% done - 7 rays/pixel
00:00:00   302MB         |   85% done - 3 rays/pixel
00:00:00   302MB         |   90% done - 5 rays/pixel
00:00:00   302MB         |   95% done - 1 rays/pixel
00:00:00   303MB         |  100% done - 2 rays/pixel
00:00:00   303MB         | render done in 0:00.038
00:00:00   303MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   304MB         | render done
00:00:00   304MB         |  
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | scene creation time          0:00.35    machine utilization (0.14%) 
00:00:00   304MB         |  unaccounted                 0:00.34 
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | frame time                   0:00.19    machine utilization (14.63%) 
00:00:00   304MB         |  node init                   0:00.07 
00:00:00   304MB         |  driver init/close           0:00.01 
00:00:00   304MB         |  rendering                   0:00.03 
00:00:00   304MB         |   pixel rendering            0:00.03 
00:00:00   304MB         |  unaccounted                 0:00.07 
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | top session self-times by category 
00:00:00   304MB         |  AiMalloc                                                           0:00.01 (25.11%) 
00:00:00   304MB         |  RenderBucket                                                       0:00.01 (18.08%) 
00:00:00   304MB         |  thread blocked                                                     0:00.01 (17.60%) 
00:00:00   304MB         |  InitializeNodes                                                    0:00.00 ( 7.07%) 
00:00:00   304MB         |  ADP                                                                0:00.00 ( 5.91%) 
00:00:00   304MB         |  TraceCameraRay                                                     0:00.00 ( 5.16%) 
00:00:00   304MB         |  accumulateBucketSamples                                            0:00.00 ( 4.65%) 
00:00:00   304MB         |  sampleNextBatch                                                    0:00.00 ( 4.55%) 
00:00:00   304MB         |  polymesh::intersect                                                0:00.00 ( 2.96%) 
00:00:00   304MB         |   /root/mesh                                                        0:00.00 ( 1.73%) 
00:00:00   304MB         |   /root/mesh2                                                       0:00.00 ( 1.23%) 
00:00:00   304MB         |  Plugin loader                                                      0:00.00 ( 2.56%) 
00:00:00   304MB         |  node_init (/usd)                                                   0:00.00 ( 2.10%) 
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | top session self-times by node 
00:00:00   304MB         |  AiMalloc                                                           0:00.01 (25.11%) 
00:00:00   304MB         |  image:/materials/material/image                                    0:00.01 (19.31%) 
00:00:00   304MB         |   thread blocked                                                    0:00.01 (17.60%) 
00:00:00   304MB         |   AiTextureHandleAccess                                             0:00.00 ( 0.87%) 
00:00:00   304MB         |  RenderBucket                                                       0:00.01 (18.08%) 
00:00:00   304MB         |  InitializeNodes                                                    0:00.00 ( 7.07%) 
00:00:00   304MB         |  ADP                                                                0:00.00 ( 5.91%) 
00:00:00   304MB         |  TraceCameraRay                                                     0:00.00 ( 5.16%) 
00:00:00   304MB         |  accumulateBucketSamples                                            0:00.00 ( 4.65%) 
00:00:00   304MB         |  sampleNextBatch                                                    0:00.00 ( 4.55%) 
00:00:00   304MB         |  Plugin loader                                                      0:00.00 ( 2.56%) 
00:00:00   304MB         |  usd:/usd                                                           0:00.00 ( 2.51%) 
00:00:00   304MB         |   node_init                                                         0:00.00 ( 2.10%) 
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | peak CPU memory used      304.51MB 
00:00:00   304MB         |  at startup               100.34MB 
00:00:00   304MB         |  plugins                    0.06MB 
00:00:00   304MB         |  AOV samples                3.06MB 
00:00:00   304MB         |  output buffers             0.33MB 
00:00:00   304MB         |  framebuffers               0.31MB 
00:00:00   304MB         |  node overhead              0.00MB 
00:00:00   304MB         |  message passing            0.13MB 
00:00:00   304MB         |  memory pools              66.52MB 
00:00:00   304MB         |  geometry                   0.00MB 
00:00:00   304MB         |   polymesh                  0.00MB 
00:00:00   304MB         |  accel structs              0.01MB 
00:00:00   304MB         |  strings                   24.50MB 
00:00:00   304MB         |  texture cache              0.05MB 
00:00:00   304MB         |  profiler                   0.02MB 
00:00:00   304MB         |  unaccounted              109.18MB 
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   304MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.22) (       1)
00:00:00   304MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.22) (       1)
00:00:00   304MB         | by ray depth:              0
00:00:00   304MB         |  total                   100.0% 
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   304MB         |  primary                   86612 (    4.51,     0.45) (100.00%)
00:00:00   304MB         |  total                     86612 (    4.51,     0.45) (100.00%)
00:00:00   304MB         | by ray depth:              0
00:00:00   304MB         |  total                   100.0% 
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   304MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   304MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   304MB         |  polymeshes                    2 (100.0%) (        0) (      0.00,       0.00)
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   304MB         |  objects (procs)               2 (        2) (        2.0) (        2)
00:00:00   304MB         |  polygons                      4 (        2) (        2.0) (        2)
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   304MB         |  polymeshes                    8 (        4) (        4.0) (        4) (     2.00) (100.00%)
00:00:00   304MB         |  unique triangles              8 
00:00:00   304MB         |  CPU memory use             0.00MB 
00:00:00   304MB         |   vertices                  0.00MB 
00:00:00   304MB         |   vertex indices            0.00MB 
00:00:00   304MB         |   packed normals            0.00MB 
00:00:00   304MB         |   normal indices            0.00MB 
00:00:00   304MB         |   uv coords                 0.00MB 
00:00:00   304MB         |   uv coords idxs            0.00MB 
00:00:00   304MB         |   uniform indices           0.00MB 
00:00:00   304MB         |   userdata                  0.00MB 
00:00:00   304MB         |  largest polymeshes by triangle count 
00:00:00   304MB         |          4 tris -- /root/mesh
00:00:00   304MB         |          4 tris -- /root/mesh2
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | acceleration structures:         (% total)
00:00:00   304MB         |  list                          1 ( 25.00%)
00:00:00   304MB         |  bvh                           3 ( 75.00%)
00:00:00   304MB         |  total                         4 (100.00%)
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | OpenImageIO Texture statistics
00:00:00   304MB         |   Options:  gray_to_rgb=true flip_t=false max_tile_channels=6 
00:00:00   304MB         |   Queries/batches : 
00:00:00   304MB         |     texture     :  43307 queries in 43307 batches
00:00:00   304MB         |     texture 3d  :  0 queries in 0 batches
00:00:00   304MB         |     shadow      :  0 queries in 0 batches
00:00:00   304MB         |     environment :  0 queries in 0 batches
00:00:00   304MB         |     gettextureinfo :  0 queries
00:00:00   304MB         |   Interpolations :
00:00:00   304MB         |     closest  : 1
00:00:00   304MB         |     bilinear : 0
00:00:00   304MB         |     bicubic  : 43306
00:00:00   304MB         |   Average anisotropic probes : 1
00:00:00   304MB         |   Max anisotropy in the wild : 4.37
00:00:00   304MB         | 
00:00:00   304MB         | OpenImageIO ImageCache statistics (00000244CA343FC0) ver 2.4.1.1dev
00:00:00   304MB         |   Options:  max_memory_MB=4096.0 max_open_files=1536 autotile=0
00:00:00   304MB         |             autoscanline=true automip=false forcefloat=false
00:00:00   304MB         |             accept_untiled=true accept_unmipped=true deduplicate=true
00:00:00   304MB         |             unassociatedalpha=false failure_retries=0 openexr:core=0 
00:00:00   304MB         |   Images : 1 unique
00:00:00   304MB         |     ImageInputs : 1 created, 1 current, 1 peak
00:00:00   304MB         |     Total pixel data size of all images referenced : 126 B
00:00:00   304MB         |     Total actual file size of all images referenced : 1 KB
00:00:00   304MB         |     Pixel data read : 48 KB
00:00:00   304MB         |     File I/O time : 0.0s (0.0s average per thread, for 64 threads)
00:00:00   304MB         |     File open time only : 0.0s
00:00:00   304MB         |   Tiles: 4 created, 2 current, 4 peak
00:00:00   304MB         |     total tile requests : 293728
00:00:00   304MB         |     micro-cache misses : 65 (0.0%)
00:00:00   304MB         |     main cache misses : 4 (0.0%)
00:00:00   304MB         |     redundant reads: 0 tiles, 0 B
00:00:00   304MB         |     Peak cache memory : 48 KB
00:00:00   304MB         |   Image file statistics:
00:00:00   304MB         |         opens   tiles    MB read   --redundant--   I/O time  res              File
00:00:00   304MB         |       1    1        2        0.0                  0.0s          4x   4x3.f16  uv_image_sRGB_ACEScg.png.tx  MIP-COUNT[1,0,1]
00:00:00   304MB         | 
00:00:00   304MB         |   Tot:     1        2        0.0   (    0    0.0) 0.0s     
00:00:00   304MB         |   Broken or invalid files: 0
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | number of warnings, warning type:
00:00:00   304MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         |  
00:00:00   304MB         | releasing resources
00:00:00   204MB         |   
00:00:00   204MB         |  releasing resources
00:00:00   191MB         |   unloading 3 plugins
00:00:00   191MB         |    closing usd_proc.dll ...
00:00:00   191MB         |    closing alembic_proc.dll ...
00:00:00   191MB         |    closing cryptomatte.dll ...
00:00:00   191MB         |   unloading plugins done
00:00:00   191MB         |  Arnold shutdown
