00:00:00    90MB         | log started Wed Oct 19 10:45:57 2022
00:00:00   162MB         |   volume indirect   <disabled by depth>
00:00:00   162MB         |   total                          depth 10
00:00:00   162MB         |   bssrdf            samples  2
00:00:00   162MB         |   transparency      depth 10
00:00:00   162MB         | initializing 12 nodes
00:00:00   163MB         |  creating root object list ...
00:00:00   163MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   163MB         | updating 13 nodes
00:00:00   163MB         |  scene bounds: (-5 0 -5) -> (15 5 5)
00:00:00   163MB         | node update done in 0:00.00 (multithreaded)
00:00:00   163MB         | [aov] parsing 1 output statements ...
00:00:00   163MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   163MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   163MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   165MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   166MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   167MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   172MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   192MB         |    0% done - 37 rays/pixel
00:00:00   204MB         |    5% done - 25 rays/pixel
00:00:00   212MB         |   10% done - 27 rays/pixel
00:00:00   216MB         |   15% done - 14 rays/pixel
00:00:00   217MB         |   20% done - 11 rays/pixel
00:00:00   219MB         |   25% done - 11 rays/pixel
00:00:00   219MB         |   30% done - 10 rays/pixel
00:00:00   219MB         |   35% done - 7 rays/pixel
00:00:00   220MB         |   40% done - 6 rays/pixel
00:00:00   220MB         |   45% done - 2 rays/pixel
00:00:00   220MB         |   50% done - 2 rays/pixel
00:00:00   220MB         |   55% done - 7 rays/pixel
00:00:00   220MB         |  [AiMakeTx] maketx: no update required for "uv_image.tx"
00:00:00   220MB         |   60% done - 2 rays/pixel
00:00:00   232MB         |   65% done - 25 rays/pixel
00:00:00   234MB         |   70% done - 18 rays/pixel
00:00:00   235MB         |   75% done - 9 rays/pixel
00:00:00   236MB         |   80% done - 4 rays/pixel
00:00:00   236MB         |   85% done - 4 rays/pixel
00:00:00   237MB         |   90% done - 3 rays/pixel
00:00:00   237MB         |   95% done - 4 rays/pixel
00:00:00   237MB         |  100% done - 1 rays/pixel
00:00:00   237MB         | render done in 0:00.052
00:00:00   237MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   239MB         | render done
00:00:00   239MB         |  
00:00:00   239MB         | -----------------------------------------------------------------------------------
00:00:00   239MB         | scene creation time          0:00.25    machine utilization (0.19%) 
00:00:00   239MB         |  unaccounted                 0:00.25 
00:00:00   239MB         | -----------------------------------------------------------------------------------
00:00:00   239MB         | frame time                   0:00.10    machine utilization (21.84%) 
00:00:00   239MB         |  driver init/close           0:00.01 
00:00:00   239MB         |  rendering                   0:00.05 
00:00:00   239MB         |   pixel rendering            0:00.05 
00:00:00   239MB         |  unaccounted                 0:00.03 
00:00:00   239MB         | -----------------------------------------------------------------------------------
00:00:00   239MB         | top session self-times by category 
00:00:00   239MB         |  thread blocked                                                     0:00.01 (40.44%) 
00:00:00   239MB         |  RenderBucket                                                       0:00.01 (31.34%) 
00:00:00   239MB         |  accumulateBucketSamples                                            0:00.00 ( 9.62%) 
00:00:00   239MB         |  sampleNextBatch                                                    0:00.00 ( 4.05%) 
00:00:00   239MB         |  AiSceneLoad                                                        0:00.00 ( 3.99%) 
00:00:00   239MB         |  Plugin loader                                                      0:00.00 ( 3.48%) 
00:00:00   239MB         |  TraceCameraRay                                                     0:00.00 ( 3.03%) 
00:00:00   239MB         | -----------------------------------------------------------------------------------
00:00:00   239MB         | top session self-times by node 
00:00:00   239MB         |  image:/materials/material/image                                    0:00.02 (40.95%) 
00:00:00   239MB         |   thread blocked                                                    0:00.01 (39.93%) 
00:00:00   239MB         |   maketx worker                                                     0:00.00 ( 0.51%) 
00:00:00   239MB         |   AiTextureHandleAccess                                             0:00.00 ( 0.51%) 
00:00:00   239MB         |  RenderBucket                                                       0:00.01 (31.34%) 
00:00:00   239MB         |  accumulateBucketSamples                                            0:00.00 ( 9.62%) 
00:00:00   239MB         |  sampleNextBatch                                                    0:00.00 ( 4.05%) 
00:00:00   239MB         |  AiSceneLoad                                                        0:00.00 ( 3.99%) 
00:00:00   239MB         |  Plugin loader                                                      0:00.00 ( 3.48%) 
00:00:00   239MB         |  TraceCameraRay                                                     0:00.00 ( 3.03%) 
00:00:00   239MB         | -----------------------------------------------------------------------------------
00:00:00   239MB         | peak CPU memory used      239.11MB 
00:00:00   239MB         |  at startup               102.42MB 
00:00:00   239MB         |  plugins                    0.02MB 
00:00:00   239MB         |  AOV samples                2.89MB 
00:00:00   239MB         |  output buffers             0.33MB 
00:00:00   239MB         |  framebuffers               0.31MB 
00:00:00   239MB         |  node overhead              0.00MB 
00:00:00   239MB         |  message passing            0.13MB 
00:00:00   239MB         |  memory pools              74.05MB 
00:00:00   239MB         |  geometry                   0.00MB 
00:00:00   239MB         |   polymesh                  0.00MB 
00:00:00   239MB         |  accel structs              0.01MB 
00:00:00   239MB         |  strings                   24.25MB 
00:00:00   239MB         |  texture cache              0.05MB 
00:00:00   239MB         |  profiler                   0.02MB 
00:00:00   239MB         |  unaccounted               34.63MB 
00:00:00   239MB         | -----------------------------------------------------------------------------------
00:00:00   239MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   239MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.22) (       1)
00:00:00   239MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.22) (       1)
00:00:00   239MB         | by ray depth:              0
00:00:00   239MB         |  total                   100.0% 
00:00:00   239MB         | -----------------------------------------------------------------------------------
00:00:00   239MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   239MB         |  primary                   86612 (    4.51,     0.45) (100.00%)
00:00:00   239MB         |  total                     86612 (    4.51,     0.45) (100.00%)
00:00:00   239MB         | by ray depth:              0
00:00:00   239MB         |  total                   100.0% 
00:00:00   239MB         | -----------------------------------------------------------------------------------
00:00:00   239MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   239MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   239MB         |  polymeshes                    2 (100.0%) (        0) (      0.00,       0.00)
00:00:00   239MB         | -----------------------------------------------------------------------------------
00:00:00   239MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   239MB         |  polygons                      4 (        2) (        2.0) (        2)
00:00:00   239MB         | -----------------------------------------------------------------------------------
00:00:00   239MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   239MB         |  polymeshes                    8 (        4) (        4.0) (        4) (     2.00) (100.00%)
00:00:00   239MB         |  unique triangles              8 
00:00:00   239MB         |  CPU memory use             0.00MB 
00:00:00   239MB         |   vertices                  0.00MB 
00:00:00   239MB         |   vertex indices            0.00MB 
00:00:00   239MB         |   packed normals            0.00MB 
00:00:00   239MB         |   normal indices            0.00MB 
00:00:00   239MB         |   uv coords                 0.00MB 
00:00:00   239MB         |   uv coords idxs            0.00MB 
00:00:00   239MB         |   uniform indices           0.00MB 
00:00:00   239MB         |   userdata                  0.00MB 
00:00:00   239MB         |  largest polymeshes by triangle count 
00:00:00   239MB         |          4 tris -- /root/mesh2
00:00:00   239MB         |          4 tris -- /root/mesh
00:00:00   239MB         | -----------------------------------------------------------------------------------
00:00:00   239MB         | acceleration structures:         (% total)
00:00:00   239MB         |  bvh                           3 (100.00%)
00:00:00   239MB         |  total                         3 (100.00%)
00:00:00   239MB         | -----------------------------------------------------------------------------------
00:00:00   239MB         | OpenImageIO Texture statistics
00:00:00   239MB         |   Options:  gray_to_rgb=true flip_t=false max_tile_channels=6 
00:00:00   239MB         |   Queries/batches : 
00:00:00   239MB         |     texture     :  43307 queries in 43307 batches
00:00:00   239MB         |     texture 3d  :  0 queries in 0 batches
00:00:00   239MB         |     shadow      :  0 queries in 0 batches
00:00:00   239MB         |     environment :  0 queries in 0 batches
00:00:00   239MB         |     gettextureinfo :  0 queries
00:00:00   239MB         |   Interpolations :
00:00:00   239MB         |     closest  : 1
00:00:00   239MB         |     bilinear : 0
00:00:00   239MB         |     bicubic  : 43306
00:00:00   239MB         |   Average anisotropic probes : 1
00:00:00   239MB         |   Max anisotropy in the wild : 4.37
00:00:00   239MB         | 
00:00:00   239MB         | OpenImageIO ImageCache statistics (00000286B5FBE000) ver 2.4.1.1dev
00:00:00   239MB         |   Options:  max_memory_MB=4096.0 max_open_files=1536 autotile=0
00:00:00   239MB         |             autoscanline=true automip=false forcefloat=false
00:00:00   239MB         |             accept_untiled=true accept_unmipped=true deduplicate=true
00:00:00   239MB         |             unassociatedalpha=false failure_retries=0 openexr:core=0 
00:00:00   239MB         |   Images : 2 unique
00:00:00   239MB         |     ImageInputs : 2 created, 2 current, 2 peak
00:00:00   239MB         |     Total pixel data size of all images referenced : 174 B
00:00:00   239MB         |     Total actual file size of all images referenced : 1 KB
00:00:00   239MB         |     Pixel data read : 48 KB
00:00:00   239MB         |     File I/O time : 0.0s (0.0s average per thread, for 64 threads)
00:00:00   239MB         |     File open time only : 0.0s
00:00:00   239MB         |   Tiles: 4 created, 2 current, 4 peak
00:00:00   239MB         |     total tile requests : 293728
00:00:00   239MB         |     micro-cache misses : 65 (0.0%)
00:00:00   239MB         |     main cache misses : 4 (0.0%)
00:00:00   239MB         |     redundant reads: 0 tiles, 0 B
00:00:00   239MB         |     Peak cache memory : 48 KB
00:00:00   239MB         |   Image file statistics:
00:00:00   239MB         |         opens   tiles    MB read   --redundant--   I/O time  res              File
00:00:00   239MB         |       1    1        0        0.0                  0.0s          4x   4x3.u8   uv_image.png  UNTILED
00:00:00   239MB         |       2    1        2        0.0                  0.0s          4x   4x3.f16  uv_image.tx  MIP-COUNT[1,0,1]
00:00:00   239MB         | 
00:00:00   239MB         |   Tot:     2        2        0.0   (    0    0.0) 0.0s     
00:00:00   239MB         |   1 not tiled, 1 not MIP-mapped
00:00:00   239MB         |   Broken or invalid files: 0
00:00:00   239MB         | -----------------------------------------------------------------------------------
00:00:00   239MB         | number of warnings, warning type:
00:00:00   239MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   239MB         | -----------------------------------------------------------------------------------
00:00:00   239MB         |  
00:00:00   239MB         | releasing resources
00:00:00   169MB         |   
00:00:00   169MB         |  releasing resources
00:00:00   149MB         |   unloading 3 plugins
00:00:00   149MB         |    closing usd_proc.dll ...
00:00:00   146MB         |    closing alembic_proc.dll ...
00:00:00   146MB         |    closing cryptomatte.dll ...
00:00:00   146MB         |   unloading plugins done
00:00:00   146MB         |  Arnold shutdown
