00:00:00    69MB         | log started Fri Feb 14 11:34:50 2020
00:00:00    87MB         |       1 persp_camera
00:00:00    87MB         |       1 utility
00:00:00    87MB         |       1 driver_tiff
00:00:00    87MB         |       1 gaussian_filter
00:00:00    87MB         |       1 list_aggregate
00:00:00    87MB         |       1 usd
00:00:00    87MB         |  
00:00:00    87MB         | rendering image at 160 x 120, 3 AA samples
00:00:00    87MB         |   AA samples max    <disabled>
00:00:00    87MB         |   AA sample clamp   <disabled>
00:00:00    87MB         |   diffuse           samples  2 / depth  1
00:00:00    87MB         |   specular          samples  2 / depth  1
00:00:00    87MB         |   transmission      samples  2 / depth  8
00:00:00    87MB         |   volume indirect   <disabled by depth>
00:00:00    87MB         |   total                          depth 10
00:00:00    87MB         |   bssrdf            samples  2
00:00:00    87MB         |   transparency      depth 10
00:00:00    87MB         |  initializing 7 nodes ...
00:00:00   100MB         |   [proc] /usd: loaded 7 nodes (2 objects, 5 shaders)
00:00:00   101MB         |   creating root object list ...
00:00:00   101MB         |  node initialization done in 0:00.05 (multithreaded)
00:00:00   101MB         |  updating 15 nodes ...
00:00:00   101MB         |   scene bounds: (-5 0 -5) -> (15 5 5)
00:00:00   101MB         |  node update done in 0:00.00 (multithreaded)
00:00:00   101MB         |  [aov] parsing 1 output statements ...
00:00:00   101MB         |  [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   101MB         |  [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   101MB         |  [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   102MB         |  starting 40 bucket workers of size 16x16 ...
00:00:00   109MB         |   [accel] procedural bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   110MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   110MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   111MB         |     0% done - 205 rays/pixel
00:00:00   111MB         |     5% done - 3 rays/pixel
00:00:00   111MB         |    10% done - 11 rays/pixel
00:00:00   111MB         |    15% done - 36 rays/pixel
00:00:00   111MB         |    20% done - 3 rays/pixel
00:00:00   111MB         |    25% done - 3 rays/pixel
00:00:00   111MB         |    30% done - 1 rays/pixel
00:00:00   111MB         |    35% done - 1 rays/pixel
00:00:00   111MB         |    40% done - 3 rays/pixel
00:00:00   111MB         |    45% done - 10 rays/pixel
00:00:00   111MB         |    50% done - 16 rays/pixel
00:00:00   112MB         |    55% done - 16 rays/pixel
00:00:00   112MB         |    60% done - 8 rays/pixel
00:00:00   112MB         |    65% done - 10 rays/pixel
00:00:00   112MB         |    70% done - 5 rays/pixel
00:00:00   112MB         |    75% done - 6 rays/pixel
00:00:00   112MB         |    80% done - 1 rays/pixel
00:00:00   112MB         |    85% done - 4 rays/pixel
00:00:00   112MB         |    90% done - 1 rays/pixel
00:00:00   112MB         |    95% done - 3 rays/pixel
00:00:00   109MB         |   100% done - 2 rays/pixel
00:00:00   109MB         |  render done in 0:00.224
00:00:00   109MB         |  [driver_tiff] writing file `testrender.tif'
00:00:00   110MB         | render done
00:00:00   110MB         |  
00:00:00   110MB         | -----------------------------------------------------------------------------------
00:00:00   110MB         | scene creation time          0:00.15    machine utilization (1.03%) 
00:00:00   110MB         |  plugin loading              0:00.12 
00:00:00   110MB         |  unaccounted                 0:00.02 
00:00:00   110MB         | -----------------------------------------------------------------------------------
00:00:00   110MB         | frame time                   0:00.34    machine utilization (75.94%) 
00:00:00   110MB         |  node init                   0:00.05 
00:00:00   110MB         |  rendering                   0:00.22 
00:00:00   110MB         |   pixel rendering            0:00.22 
00:00:00   110MB         |  unaccounted                 0:00.05 
00:00:00   110MB         | -----------------------------------------------------------------------------------
00:00:00   110MB         | top session self-times by category 
00:00:00   110MB         |  worker waiting                                                     0:00.05 (19.94%) 
00:00:00   110MB         |  InitializeNodes                                                    0:00.04 (18.64%) 
00:00:00   110MB         |  TraceCameraRay                                                     0:00.04 (16.61%) 
00:00:00   110MB         |  polymesh::intersect                                                0:00.03 (12.95%) 
00:00:00   110MB         |   /root/mesh                                                        0:00.01 ( 6.87%) 
00:00:00   110MB         |   /root/mesh2                                                       0:00.01 ( 6.08%) 
00:00:00   110MB         |  accumulateBucketSamples                                            0:00.02 ( 8.76%) 
00:00:00   110MB         |  BVH::intersect                                                     0:00.01 ( 6.84%) 
00:00:00   110MB         |   /usd                                                              0:00.01 ( 5.26%) 
00:00:00   110MB         |   /root/mesh2                                                       0:00.00 ( 0.84%) 
00:00:00   110MB         |   /root/mesh                                                        0:00.00 ( 0.73%) 
00:00:00   110MB         |  ray traversal+intersection                                         0:00.01 ( 6.05%) 
00:00:00   110MB         |  AiTextureHandleAccess                                              0:00.01 ( 4.08%) 
00:00:00   110MB         | -----------------------------------------------------------------------------------
00:00:00   110MB         | top session self-times by node 
00:00:00   110MB         |  worker waiting                                                     0:00.05 (19.94%) 
00:00:00   110MB         |  InitializeNodes                                                    0:00.04 (18.64%) 
00:00:00   110MB         |  TraceCameraRay                                                     0:00.04 (16.61%) 
00:00:00   110MB         |  accumulateBucketSamples                                            0:00.02 ( 8.76%) 
00:00:00   110MB         |  polymesh:/root/mesh                                                0:00.02 ( 7.88%) 
00:00:00   110MB         |   polymesh::intersect                                               0:00.01 ( 6.87%) 
00:00:00   110MB         |   BVH::intersect                                                    0:00.00 ( 0.73%) 
00:00:00   110MB         |  polymesh:/root/mesh2                                               0:00.01 ( 7.48%) 
00:00:00   110MB         |   polymesh::intersect                                               0:00.01 ( 6.08%) 
00:00:00   110MB         |   BVH::intersect                                                    0:00.00 ( 0.84%) 
00:00:00   110MB         |  ray traversal+intersection                                         0:00.01 ( 6.05%) 
00:00:00   110MB         |  usd:/usd                                                           0:00.01 ( 5.94%) 
00:00:00   110MB         |   BVH::intersect                                                    0:00.01 ( 5.26%) 
00:00:00   110MB         |  image:/materials/material/image                                    0:00.01 ( 4.62%) 
00:00:00   110MB         |   AiTextureHandleAccess                                             0:00.01 ( 4.08%) 
00:00:00   110MB         | -----------------------------------------------------------------------------------
00:00:00   110MB         | peak CPU memory used      112.44MB 
00:00:00   110MB         |  at startup                67.04MB 
00:00:00   110MB         |  plugins                    2.43MB 
00:00:00   110MB         |  AOV samples                4.69MB 
00:00:00   110MB         |  output buffers             0.27MB 
00:00:00   110MB         |  framebuffers               0.39MB 
00:00:00   110MB         |  node overhead              0.01MB 
00:00:00   110MB         |  message passing            0.08MB 
00:00:00   110MB         |  memory pools              30.05MB 
00:00:00   110MB         |  geometry                   0.00MB 
00:00:00   110MB         |   polymesh                  0.00MB 
00:00:00   110MB         |  accel structs              0.01MB 
00:00:00   110MB         |  strings                   24.25MB 
00:00:00   110MB         |  texture cache              0.00MB 
00:00:00   110MB         |  profiler                   0.17MB 
00:00:00   110MB         |  unaccounted              -16.95MB 
00:00:00   110MB         | -----------------------------------------------------------------------------------
00:00:00   110MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   110MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.22) (       1)
00:00:00   110MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.22) (       1)
00:00:00   110MB         | by ray depth:              0
00:00:00   110MB         |  total                   100.0% 
00:00:00   110MB         | -----------------------------------------------------------------------------------
00:00:00   110MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   110MB         |  primary                   86612 (    4.51,     0.45) (100.00%)
00:00:00   110MB         |  total                     86612 (    4.51,     0.45) (100.00%)
00:00:00   110MB         | by ray depth:              0
00:00:00   110MB         |  total                   100.0% 
00:00:00   110MB         | -----------------------------------------------------------------------------------
00:00:00   110MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   110MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   110MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   110MB         |  polymeshes                    2 (100.0%) (        0) (      0.00,       0.00)
00:00:00   110MB         | -----------------------------------------------------------------------------------
00:00:00   110MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   110MB         |  objects (procs)               2 (        2) (        2.0) (        2)
00:00:00   110MB         |  polygons                      4 (        2) (        2.0) (        2)
00:00:00   110MB         | -----------------------------------------------------------------------------------
00:00:00   110MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   110MB         |  polymeshes                    8 (        4) (        4.0) (        4) (     2.00) (100.00%)
00:00:00   110MB         |  unique triangles              8 
00:00:00   110MB         |  CPU memory use             0.00MB 
00:00:00   110MB         |   vertices                  0.00MB 
00:00:00   110MB         |   vertex indices            0.00MB 
00:00:00   110MB         |   packed normals            0.00MB 
00:00:00   110MB         |   normal indices            0.00MB 
00:00:00   110MB         |   uv coords                 0.00MB 
00:00:00   110MB         |   uv coords idxs            0.00MB 
00:00:00   110MB         |   uniform indices           0.00MB 
00:00:00   110MB         |   userdata                  0.00MB 
00:00:00   110MB         |  largest polymeshes by triangle count 
00:00:00   110MB         |          4 tris -- /root/mesh2
00:00:00   110MB         |          4 tris -- /root/mesh
00:00:00   110MB         | -----------------------------------------------------------------------------------
00:00:00   110MB         | acceleration structures:         (% total)
00:00:00   110MB         |  list                          1 ( 25.00%)
00:00:00   110MB         |  bvh                           3 ( 75.00%)
00:00:00   110MB         |  total                         4 (100.00%)
00:00:00   110MB         | -----------------------------------------------------------------------------------
00:00:00   110MB         | OpenImageIO Texture statistics
00:00:00   110MB         |   Options:  gray_to_rgb=1 flip_t=0 max_tile_channels=6 
00:00:00   110MB         |   Queries/batches : 
00:00:00   110MB         |     texture     :  43306 queries in 43306 batches
00:00:00   110MB         |     texture 3d  :  0 queries in 0 batches
00:00:00   110MB         |     shadow      :  0 queries in 0 batches
00:00:00   110MB         |     environment :  0 queries in 0 batches
00:00:00   110MB         |     gettextureinfo :  0 queries
00:00:00   110MB         |   Interpolations :
00:00:00   110MB         |     closest  : 0
00:00:00   110MB         |     bilinear : 0
00:00:00   110MB         |     bicubic  : 43306
00:00:00   110MB         |   Average anisotropic probes : 1
00:00:00   110MB         |   Max anisotropy in the wild : 4.37
00:00:00   110MB         | 
00:00:00   110MB         | OpenImageIO ImageCache statistics (000001F3D96BC040) ver 2.1.4dev
00:00:00   110MB         |   Options:  max_memory_MB=2048.0 max_open_files=1536 autotile=0
00:00:00   110MB         |             autoscanline=1 automip=0 forcefloat=0 accept_untiled=1
00:00:00   110MB         |             accept_unmipped=1 deduplicate=1 unassociatedalpha=0
00:00:00   110MB         |             failure_retries=0 
00:00:00   110MB         |   Images : 1 unique
00:00:00   110MB         |     ImageInputs : 1 created, 0 current, 1 peak
00:00:00   110MB         |     Total pixel data size of all images referenced : 48 B
00:00:00   110MB         |     Total actual file size of all images referenced : 170 B
00:00:00   110MB         |     Pixel data read : 192 B
00:00:00   110MB         |     File I/O time : 0.0s (0.0s average per thread, for 40 threads)
00:00:00   110MB         |     File open time only : 0.0s
00:00:00   110MB         |     ImageInput mutex locking time : 0.0s
00:00:00   110MB         |   Tiles: 6 created, 4 current, 6 peak
00:00:00   110MB         |     total tile requests : 293727
00:00:00   110MB         |     micro-cache misses : 40 (0.0136181%)
00:00:00   110MB         |     main cache misses : 6 (0.00204271%)
00:00:00   110MB         |     redundant reads: 3 tiles, 144 B
00:00:00   110MB         |     Peak cache memory : 256 B
00:00:00   110MB         |   Image file statistics:
00:00:00   110MB         |         opens   tiles    MB read   --redundant--   I/O time  res              File
00:00:00   110MB         |       1    1        4        0.0   (    3    0.0)      0.0s     4x   4x3.u8   uv_image.png  UNTILED
00:00:00   110MB         | 
00:00:00   110MB         |   Tot:     1        4        0.0   (    3    0.0)      0.0s
00:00:00   110MB         |   1 not tiled, 1 not MIP-mapped
00:00:00   110MB         |   Broken or invalid files: 0
00:00:00   110MB         | -----------------------------------------------------------------------------------
00:00:00   110MB         | number of warnings, warning type:
00:00:00   110MB         |     1:  %s is deprecated, use %s instead
00:00:00   110MB         |     1:  ignoring invalid tokens in %s: %s
00:00:00   110MB         |     1:  rendering with watermarks because %s has no valid tokens
00:00:00   110MB         | -----------------------------------------------------------------------------------
00:00:00   109MB         |  
00:00:00   109MB         | releasing resources
00:00:00    90MB         |  unloading 3 plugins
00:00:00    90MB         |   closing usd_proc.dll ...
00:00:00    90MB         |   closing alembic_proc.dll ...
00:00:00    90MB         |   closing cryptomatte.dll ...
00:00:00    90MB         |  unloading plugins done
00:00:00    90MB         | Arnold shutdown
