00:00:00    72MB         | log started Fri Feb 26 18:32:03 2021
00:00:02   168MB         |  node init                   0:00.05 
00:00:02   168MB         |  driver init/close           0:00.01 
00:00:02   168MB         |  rendering                   0:00.10 
00:00:02   168MB         |   pixel rendering            0:00.10 
00:00:02   168MB         |  unaccounted                 0:02.33 
00:00:02   168MB         | -----------------------------------------------------------------------------------
00:00:02   168MB         | top session self-times by category 
00:00:02   168MB         |  RenderBucket                                                       0:00.07 (39.39%) 
00:00:02   168MB         |  worker waiting                                                     0:00.06 (31.84%) 
00:00:02   168MB         |  thread blocked                                                     0:00.02 (12.05%) 
00:00:02   168MB         |  InitializeNodes                                                    0:00.01 ( 6.27%) 
00:00:02   168MB         |  AiTextureHandleAccess                                              0:00.00 ( 3.89%) 
00:00:02   168MB         |  accumulateBucketSamples                                            0:00.00 ( 1.38%) 
00:00:02   168MB         | -----------------------------------------------------------------------------------
00:00:02   168MB         | top session self-times by node 
00:00:02   168MB         |  RenderBucket                                                       0:00.07 (39.39%) 
00:00:02   168MB         |  worker waiting                                                     0:00.06 (31.84%) 
00:00:02   168MB         |  thread blocked                                                     0:00.01 ( 8.54%) 
00:00:02   168MB         |  InitializeNodes                                                    0:00.01 ( 6.27%) 
00:00:02   168MB         |  image:/materials/material/image                                    0:00.00 ( 4.19%) 
00:00:02   168MB         |   AiTextureHandleAccess                                             0:00.00 ( 3.89%) 
00:00:02   168MB         |  polymesh:/root/mesh2                                               0:00.00 ( 2.42%) 
00:00:02   168MB         |   thread blocked                                                    0:00.00 ( 2.31%) 
00:00:02   168MB         | -----------------------------------------------------------------------------------
00:00:02   168MB         | peak CPU memory used      168.23MB 
00:00:02   168MB         |  at startup                75.50MB 
00:00:02   168MB         |  plugins                    3.84MB 
00:00:02   168MB         |  AOV samples                3.91MB 
00:00:02   168MB         |  output buffers             0.39MB 
00:00:02   168MB         |  framebuffers               0.39MB 
00:00:02   168MB         |  node overhead              0.01MB 
00:00:02   168MB         |  message passing            0.13MB 
00:00:02   168MB         |  memory pools              42.05MB 
00:00:02   168MB         |  geometry                   0.00MB 
00:00:02   168MB         |   polymesh                  0.00MB 
00:00:02   168MB         |  accel structs              0.01MB 
00:00:02   168MB         |  strings                   24.25MB 
00:00:02   168MB         |  texture cache              0.00MB 
00:00:02   168MB         |  profiler                   0.02MB 
00:00:02   168MB         |  unaccounted               17.73MB 
00:00:02   168MB         | -----------------------------------------------------------------------------------
00:00:02   168MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:02   168MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.22) (       1)
00:00:02   168MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.22) (       1)
00:00:02   168MB         | by ray depth:              0
00:00:02   168MB         |  total                   100.0% 
00:00:02   168MB         | -----------------------------------------------------------------------------------
00:00:02   168MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:02   168MB         |  primary                   86612 (    4.51,     0.45) (100.00%)
00:00:02   168MB         |  total                     86612 (    4.51,     0.45) (100.00%)
00:00:02   168MB         | by ray depth:              0
00:00:02   168MB         |  total                   100.0% 
00:00:02   168MB         | -----------------------------------------------------------------------------------
00:00:02   168MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:02   168MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   168MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   168MB         |  polymeshes                    2 (100.0%) (        0) (      0.00,       0.00)
00:00:02   168MB         | -----------------------------------------------------------------------------------
00:00:02   168MB         | geometric elements               (      min) (       avg.) (      max)
00:00:02   168MB         |  objects (procs)               2 (        2) (        2.0) (        2)
00:00:02   168MB         |  polygons                      4 (        2) (        2.0) (        2)
00:00:02   168MB         | -----------------------------------------------------------------------------------
00:00:02   168MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:02   168MB         |  polymeshes                    8 (        4) (        4.0) (        4) (     2.00) (100.00%)
00:00:02   168MB         |  unique triangles              8 
00:00:02   168MB         |  CPU memory use             0.00MB 
00:00:02   168MB         |   vertices                  0.00MB 
00:00:02   168MB         |   vertex indices            0.00MB 
00:00:02   168MB         |   packed normals            0.00MB 
00:00:02   168MB         |   normal indices            0.00MB 
00:00:02   168MB         |   uv coords                 0.00MB 
00:00:02   168MB         |   uv coords idxs            0.00MB 
00:00:02   168MB         |   uniform indices           0.00MB 
00:00:02   168MB         |   userdata                  0.00MB 
00:00:02   168MB         |  largest polymeshes by triangle count 
00:00:02   168MB         |          4 tris -- /root/mesh2
00:00:02   168MB         |          4 tris -- /root/mesh
00:00:02   168MB         | -----------------------------------------------------------------------------------
00:00:02   168MB         | acceleration structures:         (% total)
00:00:02   168MB         |  list                          1 ( 25.00%)
00:00:02   168MB         |  bvh                           3 ( 75.00%)
00:00:02   168MB         |  total                         4 (100.00%)
00:00:02   168MB         | -----------------------------------------------------------------------------------
00:00:02   168MB         | OpenImageIO Texture statistics
00:00:02   168MB         |   Options:  gray_to_rgb=1 flip_t=0 max_tile_channels=6 
00:00:02   168MB         |   Queries/batches : 
00:00:02   168MB         |     texture     :  43306 queries in 43306 batches
00:00:02   168MB         |     texture 3d  :  0 queries in 0 batches
00:00:02   168MB         |     shadow      :  0 queries in 0 batches
00:00:02   168MB         |     environment :  0 queries in 0 batches
00:00:02   168MB         |     gettextureinfo :  0 queries
00:00:02   168MB         |   Interpolations :
00:00:02   168MB         |     closest  : 0
00:00:02   168MB         |     bilinear : 0
00:00:02   168MB         |     bicubic  : 43306
00:00:02   168MB         |   Average anisotropic probes : 1
00:00:02   168MB         |   Max anisotropy in the wild : 4.37
00:00:02   168MB         | 
00:00:02   168MB         | OpenImageIO ImageCache statistics (000001D30F0280C0) ver 2.2.1
00:00:02   168MB         |   Options:  max_memory_MB=4096.0 max_open_files=1536 autotile=0
00:00:02   168MB         |             autoscanline=1 automip=0 forcefloat=0 accept_untiled=1
00:00:02   168MB         |             accept_unmipped=1 deduplicate=1 unassociatedalpha=0
00:00:02   168MB         |             failure_retries=0 
00:00:02   168MB         |   Images : 1 unique
00:00:02   168MB         |     ImageInputs : 1 created, 0 current, 1 peak
00:00:02   168MB         |     Total pixel data size of all images referenced : 48 B
00:00:02   168MB         |     Total actual file size of all images referenced : 170 B
00:00:02   168MB         |     Pixel data read : 48 B
00:00:02   168MB         |     File I/O time : 0.0s (0.0s average per thread, for 64 threads)
00:00:02   168MB         |     File open time only : 0.0s
00:00:02   168MB         |     ImageInput mutex locking time : 0.5s
00:00:02   168MB         |   Tiles: 1 created, 1 current, 1 peak
00:00:02   168MB         |     total tile requests : 293727
00:00:02   168MB         |     micro-cache misses : 64 (0.0217889%)
00:00:02   168MB         |     main cache misses : 1 (0.000340452%)
00:00:02   168MB         |     redundant reads: 0 tiles, 0 B
00:00:02   168MB         |     Peak cache memory : 64 B
00:00:02   168MB         |   Image file statistics:
00:00:02   168MB         |         opens   tiles    MB read   --redundant--   I/O time  res              File
00:00:02   168MB         |       1    1        1        0.0                       0.0s     4x   4x3.u8   uv_image.png  UNTILED
00:00:02   168MB         | 
00:00:02   168MB         |   Tot:     1        1        0.0   (    0    0.0)      0.0s
00:00:02   168MB         |   1 not tiled, 1 not MIP-mapped
00:00:02   168MB         |   Broken or invalid files: 0
00:00:02   168MB         | -----------------------------------------------------------------------------------
00:00:02   168MB         | performance warnings:
00:00:02   168MB WARNING |  Rendering CPU utilization was only 4%. Your render may be bound by a single threaded process or I/O.
00:00:02   168MB         | -----------------------------------------------------------------------------------
00:00:02   161MB         |  
00:00:02   161MB         | releasing resources
00:00:03   122MB         |  unloading 3 plugins
00:00:03   122MB         |   closing usd_proc.dll ...
00:00:03   122MB         |   closing alembic_proc.dll ...
00:00:03   122MB         |   closing cryptomatte.dll ...
00:00:03   122MB         |  unloading plugins done
00:00:03   122MB         | Arnold shutdown
