00:00:00    88MB         | log started Wed May 17 21:04:45 2023
00:00:00   324MB         |  AiLightsTrace                                                      0:00.00 ( 3.85%) 
00:00:00   324MB         |  standard_surface (/TexModel/boardMat/PBRShader)                    0:00.00 ( 3.50%) 
00:00:00   324MB         |  TraceCameraRay                                                     0:00.00 ( 3.50%) 
00:00:00   324MB         |  accumulateBucketSamples                                            0:00.00 ( 3.01%) 
00:00:00   324MB         |  ADP                                                                0:00.00 ( 2.40%) 
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | top session self-times by node 
00:00:00   324MB         |  image:/TexModel/boardMat/diffuseTexture                            0:00.04 (37.72%) 
00:00:00   324MB         |   AiTextureHandleAccess                                             0:00.02 (25.87%) 
00:00:00   324MB         |   thread blocked                                                    0:00.01 (11.62%) 
00:00:00   324MB         |  standard_surface:/TexModel/boardMat/PBRShader                      0:00.02 (22.94%) 
00:00:00   324MB         |   surface closure                                                   0:00.00 ( 7.00%) 
00:00:00   324MB         |   ray traversal+intersection                                        0:00.00 ( 6.88%) 
00:00:00   324MB         |   AiLightsTrace                                                     0:00.00 ( 3.85%) 
00:00:00   324MB         |   TraceShadow                                                       0:00.00 ( 0.87%) 
00:00:00   324MB         |  RenderBucket                                                       0:00.02 (19.69%) 
00:00:00   324MB         |  TraceCameraRay                                                     0:00.00 ( 3.50%) 
00:00:00   324MB         |  accumulateBucketSamples                                            0:00.00 ( 3.01%) 
00:00:00   324MB         |  polymesh:/TexModel/card                                            0:00.00 ( 2.42%) 
00:00:00   324MB         |   polymesh::intersect                                               0:00.00 ( 1.76%) 
00:00:00   324MB         |  ADP                                                                0:00.00 ( 2.40%) 
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | peak CPU memory used      324.08MB 
00:00:00   324MB         |  at startup               101.40MB 
00:00:00   324MB         |  plugins                    0.06MB 
00:00:00   324MB         |  AOV samples                3.02MB 
00:00:00   324MB         |  output buffers             0.33MB 
00:00:00   324MB         |  framebuffers               0.31MB 
00:00:00   324MB         |  node overhead              0.01MB 
00:00:00   324MB         |  message passing            0.13MB 
00:00:00   324MB         |  memory pools              73.02MB 
00:00:00   324MB         |  geometry                   0.00MB 
00:00:00   324MB         |   polymesh                  0.00MB 
00:00:00   324MB         |  accel structs              0.00MB 
00:00:00   324MB         |  strings                   24.50MB 
00:00:00   324MB         |  texture cache              1.67MB 
00:00:00   324MB         |  profiler                   0.05MB 
00:00:00   324MB         |  unaccounted              119.59MB 
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   324MB         |  camera                   192800 (  10.04,    1.00) ( 15.94%) (     0.33) (       1)
00:00:00   324MB         |  shadow                   508314 (  26.47,    2.64) ( 42.03%) (     0.00) (       0)
00:00:00   324MB         |  diffuse_reflect          257492 (  13.41,    1.34) ( 21.29%) (     0.00) (       0)
00:00:00   324MB         |  specular_reflect         250822 (  13.06,    1.30) ( 20.74%) (     0.00) (       0)
00:00:00   324MB         |  total                   1209428 (  62.99,    6.27) (100.00%) (     0.05) (       1)
00:00:00   324MB         | by ray depth:              0     1
00:00:00   324MB         |  total                   58.0% 42.0% 
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   324MB         |  primary                  257492 (   13.41,     1.34) (100.00%)
00:00:00   324MB         |  total                    257492 (   13.41,     1.34) (100.00%)
00:00:00   324MB         | by ray depth:              0     1
00:00:00   324MB         |  total                   100.0%  0.0% 
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   324MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   324MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   324MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   324MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:00   324MB         |  polygons                      1 (        1) (        1.0) (        1)
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   324MB         |  polymeshes                    2 (        2) (        2.0) (        2) (     2.00) (100.00%)
00:00:00   324MB         |  unique triangles              2 
00:00:00   324MB         |  CPU memory use             0.00MB 
00:00:00   324MB         |   vertices                  0.00MB 
00:00:00   324MB         |   vertex indices            0.00MB 
00:00:00   324MB         |   packed normals            0.00MB 
00:00:00   324MB         |   normal indices            0.00MB 
00:00:00   324MB         |   uniform indices           0.00MB 
00:00:00   324MB         |   userdata                  0.00MB 
00:00:00   324MB         |  largest polymeshes by triangle count 
00:00:00   324MB         |          2 tris -- /TexModel/card
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | acceleration structures:         (% total)
00:00:00   324MB         |  list                          3 (100.00%)
00:00:00   324MB         |  total                         3 (100.00%)
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | OpenImageIO Texture statistics
00:00:00   324MB         |   Options:  gray_to_rgb=true flip_t=false max_tile_channels=6 
00:00:00   324MB         |   Queries/batches : 
00:00:00   324MB         |     texture     :  64374 queries in 64374 batches
00:00:00   324MB         |     texture 3d  :  0 queries in 0 batches
00:00:00   324MB         |     shadow      :  0 queries in 0 batches
00:00:00   324MB         |     environment :  0 queries in 0 batches
00:00:00   324MB         |     gettextureinfo :  0 queries
00:00:00   324MB         |   Interpolations :
00:00:00   324MB         |     closest  : 1
00:00:00   324MB         |     bilinear : 0
00:00:00   324MB         |     bicubic  : 64373
00:00:00   324MB         |   Average anisotropic probes : 1
00:00:00   324MB         |   Max anisotropy in the wild : 1
00:00:00   324MB         | 
00:00:00   324MB         | OpenImageIO ImageCache statistics (000002C763714000) ver 2.4.1.1dev
00:00:00   324MB         |   Options:  max_memory_MB=4096.0 max_open_files=1536 autotile=0
00:00:00   324MB         |             autoscanline=true automip=false forcefloat=false
00:00:00   324MB         |             accept_untiled=true accept_unmipped=true deduplicate=true
00:00:00   324MB         |             unassociatedalpha=false failure_retries=0 openexr:core=0 
00:00:00   324MB         |   Images : 1 unique
00:00:00   324MB         |     ImageInputs : 1 created, 1 current, 1 peak
00:00:00   324MB         |     Total pixel data size of all images referenced : 1.9 MB
00:00:00   324MB         |     Total actual file size of all images referenced : 312 KB
00:00:00   324MB         |     Pixel data read : 1.7 MB
00:00:00   324MB         |     File I/O time : 0.6s (0.0s average per thread, for 64 threads)
00:00:00   324MB         |     File open time only : 0.0s
00:00:00   324MB         |   Tiles: 72 created, 71 current, 71 peak
00:00:00   324MB         |     total tile requests : 95211
00:00:00   324MB         |     micro-cache misses : 3916 (4.1%)
00:00:00   324MB         |     main cache misses : 72 (0.1%)
00:00:00   324MB         |     redundant reads: 0 tiles, 0 B
00:00:00   324MB         |     Peak cache memory : 1.7 MB
00:00:00   324MB         |   Image file statistics:
00:00:00   324MB         |         opens   tiles    MB read   --redundant--   I/O time  res              File
00:00:00   324MB         |       1    1       71        1.7                  0.6s        860x 289x3.f16  C:/arnold/arnold-usd/testsuite_results/test_0195/USDLogoLrg_sRGB_ACEScg.png.tx  MIP-COUNT[70,0,0,0,0,0,0,0,0,1]
00:00:00   324MB         | 
00:00:00   324MB         |   Tot:     1       71        1.7   (    0    0.0) 0.6s     
00:00:00   324MB         |   Broken or invalid files: 0
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | number of warnings, warning type:
00:00:00   324MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         |  
00:00:00   324MB         | releasing resources
00:00:00   207MB         |   
00:00:00   207MB         |  releasing resources
00:00:00   194MB         |   unloading 3 plugins
00:00:00   194MB         |    closing usd_proc.dll ...
00:00:00   194MB         |    closing alembic_proc.dll ...
00:00:00   194MB         |    closing cryptomatte.dll ...
00:00:00   194MB         |   unloading plugins done
00:00:00   194MB         |  Arnold shutdown
