00:00:00    90MB         | log started Wed Oct 19 10:45:39 2022
00:00:00   147MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   147MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   147MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   147MB         | 
00:00:00   147MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   148MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   149MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   162MB         |  
00:00:00   162MB         | there are 1 light and 2 objects:
00:00:00   162MB         |       1 persp_camera
00:00:00   162MB         |       1 skydome_light
00:00:00   162MB         |       2 utility
00:00:00   162MB         |       1 driver_tiff
00:00:00   162MB         |       1 gaussian_filter
00:00:00   162MB         |       2 list_aggregate
00:00:00   162MB         |       2 color_manager_ocio
00:00:00   162MB         |       1 usd
00:00:00   162MB         |  
00:00:00   162MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   162MB         |   AA samples max    <disabled>
00:00:00   162MB         |   AA sample clamp   <disabled>
00:00:00   162MB         |   diffuse           samples  2 / depth  1
00:00:00   162MB         |   specular          samples  2 / depth  1
00:00:00   162MB         |   transmission      samples  2 / depth  8
00:00:00   162MB         |   volume indirect   <disabled by depth>
00:00:00   162MB         |   total                          depth 10
00:00:00   162MB         |   bssrdf            samples  2
00:00:00   162MB         |   transparency      depth 10
00:00:00   162MB         | initializing 9 nodes
00:00:00   217MB         |  [proc] /aiStandIn/aiStandInShape: loaded 5 nodes (1 objects, 4 shaders)
00:00:00   218MB         |  creating root object list ...
00:00:00   218MB         | node initialization done in 0:00.06 (multithreaded)
00:00:00   218MB         | updating 15 nodes
00:00:00   218MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:00   218MB         |  scene bounds: (-43 -14 0) -> (43 14 0)
00:00:00   218MB         | node update done in 0:00.00 (multithreaded)
00:00:00   218MB         | [aov] parsing 1 output statements ...
00:00:00   218MB         | [aov] registered driver: "defaultArnoldDriver/driver_tiff.RGBA" (driver_tiff)
00:00:00   218MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter/gaussian_filter" (gaussian_filter)
00:00:00   218MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   219MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   241MB         |    0% done - 82 rays/pixel
00:00:00   245MB         |    5% done - 37 rays/pixel
00:00:00   245MB         |   10% done - 15 rays/pixel
00:00:00   245MB         |   15% done - 7 rays/pixel
00:00:00   246MB         |   20% done - 2 rays/pixel
00:00:00   246MB         |   25% done - 8 rays/pixel
00:00:00   246MB         |   30% done - 5 rays/pixel
00:00:00   246MB         |   35% done - 6 rays/pixel
00:00:00   246MB         |   40% done - 4 rays/pixel
00:00:00   246MB         |   45% done - 3 rays/pixel
00:00:00   247MB         |  [AiMakeTx] maketx: no update required for "c:/arnold/arnold-usd/build/windows_x86_64/msvc_opt/usd-0.21.8_arnold-7.1.4.0/testsuite/test_0195/USDLogoLrg.tx"
00:00:00   259MB         |   50% done - 64 rays/pixel
00:00:00   273MB         |   55% done - 195 rays/pixel
00:00:00   278MB         |   60% done - 170 rays/pixel
00:00:00   284MB         |   65% done - 194 rays/pixel
00:00:00   286MB         |   70% done - 118 rays/pixel
00:00:00   289MB         |   75% done - 104 rays/pixel
00:00:00   291MB         |   80% done - 98 rays/pixel
00:00:00   292MB         |   85% done - 71 rays/pixel
00:00:00   293MB         |   90% done - 45 rays/pixel
00:00:00   295MB         |   95% done - 55 rays/pixel
00:00:00   296MB         |  100% done - 56 rays/pixel
00:00:00   296MB         | render done in 0:00.074
00:00:00   296MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   297MB         | render done
00:00:00   297MB         |  
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | scene creation time          0:00.28    machine utilization (0.17%) 
00:00:00   297MB         |  unaccounted                 0:00.27 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | frame time                   0:00.19    machine utilization (46.58%) 
00:00:00   297MB         |  node init                   0:00.06 
00:00:00   297MB         |  rendering                   0:00.07 
00:00:00   297MB         |   pixel rendering            0:00.07 
00:00:00   297MB         |  unaccounted                 0:00.04 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | top session self-times by category 
00:00:00   297MB         |  InitializeNodes                                                    0:00.04 (39.87%) 
00:00:00   297MB         |  AiTextureHandleAccess                                              0:00.02 (19.88%) 
00:00:00   297MB         |  thread blocked                                                     0:00.01 (13.57%) 
00:00:00   297MB         |  ray traversal+intersection                                         0:00.00 ( 3.67%) 
00:00:00   297MB         |  surface closure (/TexModel/boardMat/PBRShader)                     0:00.00 ( 3.45%) 
00:00:00   297MB         |  TraceCameraRay                                                     0:00.00 ( 2.80%) 
00:00:00   297MB         |  polymesh::intersect (/TexModel/card)                               0:00.00 ( 2.37%) 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | top session self-times by node 
00:00:00   297MB         |  InitializeNodes                                                    0:00.04 (39.87%) 
00:00:00   297MB         |  image:/TexModel/boardMat/diffuseTexture                            0:00.03 (33.87%) 
00:00:00   297MB         |   AiTextureHandleAccess                                             0:00.02 (19.88%) 
00:00:00   297MB         |   thread blocked                                                    0:00.01 (13.57%) 
00:00:00   297MB         |  standard_surface:/TexModel/boardMat/PBRShader                      0:00.01 (11.00%) 
00:00:00   297MB         |   surface closure                                                   0:00.00 ( 3.45%) 
00:00:00   297MB         |   ray traversal+intersection                                        0:00.00 ( 2.80%) 
00:00:00   297MB         |   AiLightsTrace                                                     0:00.00 ( 1.73%) 
00:00:00   297MB         |   TraceShadow                                                       0:00.00 ( 0.65%) 
00:00:00   297MB         |  TraceCameraRay                                                     0:00.00 ( 2.80%) 
00:00:00   297MB         |  polymesh:/TexModel/card                                            0:00.00 ( 2.37%) 
00:00:00   297MB         |   polymesh::intersect                                               0:00.00 ( 2.37%) 
00:00:00   297MB         |  sampleNextBatch                                                    0:00.00 ( 1.94%) 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | peak CPU memory used      297.41MB 
00:00:00   297MB         |  at startup               103.29MB 
00:00:00   297MB         |  AOV samples                3.06MB 
00:00:00   297MB         |  output buffers             0.33MB 
00:00:00   297MB         |  framebuffers               0.31MB 
00:00:00   297MB         |  node overhead              0.01MB 
00:00:00   297MB         |  message passing            0.13MB 
00:00:00   297MB         |  memory pools              79.05MB 
00:00:00   297MB         |  geometry                   0.00MB 
00:00:00   297MB         |   polymesh                  0.00MB 
00:00:00   297MB         |  accel structs              0.00MB 
00:00:00   297MB         |  strings                   24.25MB 
00:00:00   297MB         |  texture cache              1.67MB 
00:00:00   297MB         |  profiler                   0.04MB 
00:00:00   297MB         |  unaccounted               85.28MB 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   297MB         |  camera                   192800 (  10.04,    1.00) ( 15.94%) (     0.33) (       1)
00:00:00   297MB         |  shadow                   508314 (  26.47,    2.64) ( 42.03%) (     0.00) (       0)
00:00:00   297MB         |  diffuse_reflect          257492 (  13.41,    1.34) ( 21.29%) (     0.00) (       0)
00:00:00   297MB         |  specular_reflect         250822 (  13.06,    1.30) ( 20.74%) (     0.00) (       0)
00:00:00   297MB         |  total                   1209428 (  62.99,    6.27) (100.00%) (     0.05) (       1)
00:00:00   297MB         | by ray depth:              0     1
00:00:00   297MB         |  total                   58.0% 42.0% 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   297MB         |  primary                  257492 (   13.41,     1.34) (100.00%)
00:00:00   297MB         |  total                    257492 (   13.41,     1.34) (100.00%)
00:00:00   297MB         | by ray depth:              0     1
00:00:00   297MB         |  total                   100.0%  0.0% 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   297MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   297MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   297MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   297MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:00   297MB         |  polygons                      1 (        1) (        1.0) (        1)
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   297MB         |  polymeshes                    2 (        2) (        2.0) (        2) (     2.00) (100.00%)
00:00:00   297MB         |  unique triangles              2 
00:00:00   297MB         |  CPU memory use             0.00MB 
00:00:00   297MB         |   vertices                  0.00MB 
00:00:00   297MB         |   vertex indices            0.00MB 
00:00:00   297MB         |   packed normals            0.00MB 
00:00:00   297MB         |   normal indices            0.00MB 
00:00:00   297MB         |   uniform indices           0.00MB 
00:00:00   297MB         |   userdata                  0.00MB 
00:00:00   297MB         |  largest polymeshes by triangle count 
00:00:00   297MB         |          2 tris -- /TexModel/card
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | acceleration structures:         (% total)
00:00:00   297MB         |  list                          3 (100.00%)
00:00:00   297MB         |  total                         3 (100.00%)
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | OpenImageIO Texture statistics
00:00:00   297MB         |   Options:  gray_to_rgb=true flip_t=false max_tile_channels=6 
00:00:00   297MB         |   Queries/batches : 
00:00:00   297MB         |     texture     :  64374 queries in 64374 batches
00:00:00   297MB         |     texture 3d  :  0 queries in 0 batches
00:00:00   297MB         |     shadow      :  0 queries in 0 batches
00:00:00   297MB         |     environment :  0 queries in 0 batches
00:00:00   297MB         |     gettextureinfo :  0 queries
00:00:00   297MB         |   Interpolations :
00:00:00   297MB         |     closest  : 1
00:00:00   297MB         |     bilinear : 0
00:00:00   297MB         |     bicubic  : 64373
00:00:00   297MB         |   Average anisotropic probes : 1
00:00:00   297MB         |   Max anisotropy in the wild : 1
00:00:00   297MB         | 
00:00:00   297MB         | OpenImageIO ImageCache statistics (0000021A661AE000) ver 2.4.1.1dev
00:00:00   297MB         |   Options:  max_memory_MB=4096.0 max_open_files=1536 autotile=0
00:00:00   297MB         |             autoscanline=true automip=false forcefloat=false
00:00:00   297MB         |             accept_untiled=true accept_unmipped=true deduplicate=true
00:00:00   297MB         |             unassociatedalpha=false failure_retries=0 openexr:core=0 
00:00:00   297MB         |   Images : 2 unique
00:00:00   297MB         |     ImageInputs : 2 created, 2 current, 2 peak
00:00:00   297MB         |     Total pixel data size of all images referenced : 2.8 MB
00:00:00   297MB         |     Total actual file size of all images referenced : 414 KB
00:00:00   297MB         |     Pixel data read : 1.7 MB
00:00:00   297MB         |     File I/O time : 0.6s (0.0s average per thread, for 64 threads)
00:00:00   297MB         |     File open time only : 0.0s
00:00:00   297MB         |   Tiles: 73 created, 71 current, 71 peak
00:00:00   297MB         |     total tile requests : 95211
00:00:00   297MB         |     micro-cache misses : 3200 (3.4%)
00:00:00   297MB         |     main cache misses : 73 (0.1%)
00:00:00   297MB         |     redundant reads: 0 tiles, 0 B
00:00:00   297MB         |     Peak cache memory : 1.7 MB
00:00:00   297MB         |   Image file statistics:
00:00:00   297MB         |         opens   tiles    MB read   --redundant--   I/O time  res              File
00:00:00   297MB         |       1    1        0        0.0                  0.0s        860x 289x4.u8   c:/arnold/arnold-usd/build/windows_x86_64/msvc_opt/usd-0.21.8_arnold-7.1.4.0/testsuite/test_0195/USDLogoLrg.png  UNTILED
00:00:00   297MB         |       2    1       71        1.7                  0.6s        860x 289x3.f16  c:/arnold/arnold-usd/build/windows_x86_64/msvc_opt/usd-0.21.8_arnold-7.1.4.0/testsuite/test_0195/USDLogoLrg.tx  MIP-COUNT[70,0,0,0,0,0,0,0,0,1]
00:00:00   297MB         | 
00:00:00   297MB         |   Tot:     2       71        1.7   (    0    0.0) 0.6s     
00:00:00   297MB         |   1 not tiled, 1 not MIP-mapped
00:00:00   297MB         |   Broken or invalid files: 0
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | number of warnings, warning type:
00:00:00   297MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         |  
00:00:00   297MB         | releasing resources
00:00:00   206MB         |   
00:00:00   206MB         |  releasing resources
00:00:00   186MB         |   unloading 3 plugins
00:00:00   186MB         |    closing usd_proc.dll ...
00:00:00   186MB         |    closing alembic_proc.dll ...
00:00:00   186MB         |    closing cryptomatte.dll ...
00:00:00   185MB         |   unloading plugins done
00:00:00   185MB         |  Arnold shutdown
