00:00:00    89MB         | log started Wed Sep 13 15:46:51 2023
00:00:00   130MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   130MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   130MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   130MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   130MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   130MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   130MB         | 
00:00:00   130MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   131MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   131MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   186MB         |  
00:00:00   186MB         | there are 1 light and 2 objects:
00:00:00   186MB         |       1 persp_camera
00:00:00   186MB         |       1 skydome_light
00:00:00   186MB         |       2 utility
00:00:00   186MB         |       1 driver_tiff
00:00:00   186MB         |       2 box_filter
00:00:00   186MB         |       1 gaussian_filter
00:00:00   186MB         |       2 list_aggregate
00:00:00   186MB         |       2 color_manager_ocio
00:00:00   186MB         |       1 usd
00:00:00   186MB         |  
00:00:00   186MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   186MB         |   AA samples max    <disabled>
00:00:00   186MB         |   AA sample clamp   <disabled>
00:00:00   186MB         |   diffuse           samples  2 / depth  1
00:00:00   186MB         |   specular          samples  2 / depth  1
00:00:00   186MB         |   transmission      samples  2 / depth  8
00:00:00   186MB         |   volume indirect   <disabled by depth>
00:00:00   186MB         |   total                          depth 10
00:00:00   186MB         |   bssrdf            samples  2
00:00:00   186MB         |   light             <using per light samples>
00:00:00   186MB         |   transparency      depth 10
00:00:00   186MB         | initializing 10 nodes
00:00:00   250MB         |  [proc] /aiStandIn/aiStandInShape: loaded 5 nodes (1 objects, 4 shaders)
00:00:00   251MB         |  creating root object list ...
00:00:00   251MB         | node initialization done in 0:00.08 (multithreaded)
00:00:00   251MB         | updating 16 nodes
00:00:00   252MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:00   252MB         |  scene bounds: (-43 -14 0) -> (43 14 0)
00:00:00   252MB         | node update done in 0:00.00 (multithreaded)
00:00:00   252MB         | [aov] parsing 1 output statements ...
00:00:00   252MB         | [aov] registered driver: "defaultArnoldDriver/driver_tiff.RGBA" (driver_tiff)
00:00:00   252MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter/gaussian_filter" (gaussian_filter)
00:00:00   252MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   253MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   277MB         |    0% done - 135 rays/pixel
00:00:00   278MB         |    5% done - 18 rays/pixel
00:00:00   278MB         |   10% done - 27 rays/pixel
00:00:00   279MB         |   15% done - 10 rays/pixel
00:00:00   279MB         |   20% done - 6 rays/pixel
00:00:00   279MB         |   25% done - 5 rays/pixel
00:00:00   280MB         |   30% done - 6 rays/pixel
00:00:00   280MB         |   35% done - 4 rays/pixel
00:00:00   280MB         |   40% done - 5 rays/pixel
00:00:00   280MB         |   45% done - 2 rays/pixel
00:00:00   300MB         |   50% done - 88 rays/pixel
00:00:00   320MB         |   55% done - 227 rays/pixel
00:00:00   326MB         |   60% done - 159 rays/pixel
00:00:00   332MB         |   65% done - 199 rays/pixel
00:00:00   333MB         |   70% done - 76 rays/pixel
00:00:00   335MB         |   75% done - 163 rays/pixel
00:00:00   336MB         |   80% done - 141 rays/pixel
00:00:00   336MB         |   85% done - 50 rays/pixel
00:00:00   336MB         |   90% done - 22 rays/pixel
00:00:00   337MB         |   95% done - 12 rays/pixel
00:00:00   337MB         |  100% done - 37 rays/pixel
00:00:00   337MB         | render done in 0:00.081
00:00:00   337MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   338MB         | render done
00:00:00   338MB         |  
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         | scene creation time          0:00.33    machine utilization (0.30%) 
00:00:00   338MB         |  unaccounted                 0:00.31 
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         | frame time                   0:00.23    machine utilization (28.41%) 
00:00:00   338MB         |  node init                   0:00.08 
00:00:00   338MB         |  rendering                   0:00.08 
00:00:00   338MB         |   pixel rendering            0:00.08 
00:00:00   338MB         |  unaccounted                 0:00.05 
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         | top session self-times by category 
00:00:00   338MB         |  AiTextureHandleAccess                                              0:00.02 (29.47%) 
00:00:00   338MB         |  thread blocked                                                     0:00.01 (15.99%) 
00:00:00   338MB         |  InitializeNodes                                                    0:00.00 ( 9.91%) 
00:00:00   338MB         |  RenderBucket                                                       0:00.00 ( 7.89%) 
00:00:00   338MB         |  ray traversal+intersection                                         0:00.00 ( 5.95%) 
00:00:00   338MB         |  surface closure (/TexModel/boardMat/PBRShader)                     0:00.00 ( 5.22%) 
00:00:00   338MB         |  AiMalloc                                                           0:00.00 ( 3.43%) 
00:00:00   338MB         |  TraceCameraRay                                                     0:00.00 ( 3.10%) 
00:00:00   338MB         |  ADP                                                                0:00.00 ( 2.82%) 
00:00:00   338MB         |  standard_surface (/TexModel/boardMat/PBRShader)                    0:00.00 ( 2.61%) 
00:00:00   338MB         |  AiLightsTrace                                                      0:00.00 ( 2.61%) 
00:00:00   338MB         |  accumulateBucketSamples                                            0:00.00 ( 2.30%) 
00:00:00   338MB         |  Plugin loader                                                      0:00.00 ( 2.25%) 
00:00:00   338MB         |  sampleNextBatch                                                    0:00.00 ( 2.07%) 
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         | top session self-times by node 
00:00:00   338MB         |  image:/TexModel/boardMat/diffuseTexture                            0:00.04 (45.97%) 
00:00:00   338MB         |   AiTextureHandleAccess                                             0:00.02 (29.47%) 
00:00:00   338MB         |   thread blocked                                                    0:00.01 (15.99%) 
00:00:00   338MB         |  standard_surface:/TexModel/boardMat/PBRShader                      0:00.01 (16.18%) 
00:00:00   338MB         |   ray traversal+intersection                                        0:00.00 ( 5.22%) 
00:00:00   338MB         |   surface closure                                                   0:00.00 ( 5.22%) 
00:00:00   338MB         |   AiLightsTrace                                                     0:00.00 ( 2.61%) 
00:00:00   338MB         |  InitializeNodes                                                    0:00.00 ( 9.91%) 
00:00:00   338MB         |  RenderBucket                                                       0:00.00 ( 7.89%) 
00:00:00   338MB         |  AiMalloc                                                           0:00.00 ( 3.17%) 
00:00:00   338MB         |  TraceCameraRay                                                     0:00.00 ( 3.10%) 
00:00:00   338MB         |  ADP                                                                0:00.00 ( 2.82%) 
00:00:00   338MB         |  accumulateBucketSamples                                            0:00.00 ( 2.30%) 
00:00:00   338MB         |  Plugin loader                                                      0:00.00 ( 2.25%) 
00:00:00   338MB         |  sampleNextBatch                                                    0:00.00 ( 2.07%) 
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         | peak CPU memory used      338.46MB 
00:00:00   338MB         |  at startup               101.63MB 
00:00:00   338MB         |  plugins                    0.06MB 
00:00:00   338MB         |  AOV samples                3.06MB 
00:00:00   338MB         |  output buffers             0.33MB 
00:00:00   338MB         |  framebuffers               0.31MB 
00:00:00   338MB         |  node overhead              0.01MB 
00:00:00   338MB         |  message passing            0.13MB 
00:00:00   338MB         |  memory pools              68.02MB 
00:00:00   338MB         |  geometry                   0.00MB 
00:00:00   338MB         |   polymesh                  0.00MB 
00:00:00   338MB         |  accel structs              0.00MB 
00:00:00   338MB         |  strings                   24.50MB 
00:00:00   338MB         |  texture cache              2.16MB 
00:00:00   338MB         |  profiler                   0.04MB 
00:00:00   338MB         |  unaccounted              138.22MB 
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   338MB         |  camera                   192800 (  10.04,    1.00) ( 15.94%) (     0.33) (       1)
00:00:00   338MB         |  shadow                   508314 (  26.47,    2.64) ( 42.03%) (     0.00) (       0)
00:00:00   338MB         |  diffuse_reflect          257492 (  13.41,    1.34) ( 21.29%) (     0.00) (       0)
00:00:00   338MB         |  specular_reflect         250822 (  13.06,    1.30) ( 20.74%) (     0.00) (       0)
00:00:00   338MB         |  total                   1209428 (  62.99,    6.27) (100.00%) (     0.05) (       1)
00:00:00   338MB         | by ray depth:              0     1
00:00:00   338MB         |  total                   58.0% 42.0% 
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   338MB         |  primary                  193119 (   10.06,     1.00) (100.00%)
00:00:00   338MB         |  total                    193119 (   10.06,     1.00) (100.00%)
00:00:00   338MB         | by ray depth:              0     1
00:00:00   338MB         |  total                   100.0%  0.0% 
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   338MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   338MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   338MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   338MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:00   338MB         |  polygons                      1 (        1) (        1.0) (        1)
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   338MB         |  polymeshes                    2 (        2) (        2.0) (        2) (     2.00) (100.00%)
00:00:00   338MB         |  unique triangles              2 
00:00:00   338MB         |  CPU memory use             0.00MB 
00:00:00   338MB         |   vertices                  0.00MB 
00:00:00   338MB         |   vertex indices            0.00MB 
00:00:00   338MB         |   packed normals            0.00MB 
00:00:00   338MB         |   normal indices            0.00MB 
00:00:00   338MB         |   uniform indices           0.00MB 
00:00:00   338MB         |   userdata                  0.00MB 
00:00:00   338MB         |  largest polymeshes by triangle count 
00:00:00   338MB         |          2 tris -- /TexModel/card
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         | acceleration structures:         (% total)
00:00:00   338MB         |  list                          3 (100.00%)
00:00:00   338MB         |  total                         3 (100.00%)
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         | OpenImageIO Texture statistics
00:00:00   338MB         |   Options:  gray_to_rgb=true flip_t=false max_tile_channels=6 
00:00:00   338MB         |   Queries/batches : 
00:00:00   338MB         |     texture     :  64374 queries in 64374 batches
00:00:00   338MB         |     texture 3d  :  0 queries in 0 batches
00:00:00   338MB         |     shadow      :  0 queries in 0 batches
00:00:00   338MB         |     environment :  0 queries in 0 batches
00:00:00   338MB         |     gettextureinfo :  0 queries
00:00:00   338MB         |   Interpolations :
00:00:00   338MB         |     closest  : 1
00:00:00   338MB         |     bilinear : 184207
00:00:00   338MB         |     bicubic  : 184207
00:00:00   338MB         |   Average anisotropic probes : 2.86
00:00:00   338MB         |   Max anisotropy in the wild : 2.65
00:00:00   338MB         | 
00:00:00   338MB         | OpenImageIO ImageCache statistics (00000267AD223FC0) ver 2.4.1.1dev
00:00:00   338MB         |   Options:  max_memory_MB=4096.0 max_open_files=1536 autotile=0
00:00:00   338MB         |             autoscanline=true automip=false forcefloat=false
00:00:00   338MB         |             accept_untiled=true accept_unmipped=true deduplicate=true
00:00:00   338MB         |             unassociatedalpha=false failure_retries=0 openexr:core=0 
00:00:00   338MB         |   Images : 1 unique
00:00:00   338MB         |     ImageInputs : 1 created, 1 current, 1 peak
00:00:00   338MB         |     Total pixel data size of all images referenced : 1.9 MB
00:00:00   338MB         |     Total actual file size of all images referenced : 312 KB
00:00:00   338MB         |     Pixel data read : 2.2 MB
00:00:00   338MB         |     File I/O time : 0.8s (0.0s average per thread, for 64 threads)
00:00:00   338MB         |     File open time only : 0.0s
00:00:00   338MB         |   Tiles: 100 created, 92 current, 92 peak
00:00:00   338MB         |     total tile requests : 467390
00:00:00   338MB         |     micro-cache misses : 4024 (0.9%)
00:00:00   338MB         |     main cache misses : 100 (0.0%)
00:00:00   338MB         |     redundant reads: 0 tiles, 0 B
00:00:00   338MB         |     Peak cache memory : 2.2 MB
00:00:00   338MB         |   Image file statistics:
00:00:00   338MB         |         opens   tiles    MB read   --redundant--   I/O time  res              File
00:00:00   338MB         |       1    1       92        2.2                  0.8s        860x 289x3.f16  C:/arnold/arnold-usd/testsuite_results/test_0195/USDLogoLrg_sRGB_ACEScg.png.tx  MIP-COUNT[70,21,0,0,0,0,0,0,0,1]
00:00:00   338MB         | 
00:00:00   338MB         |   Tot:     1       92        2.2   (    0    0.0) 0.8s     
00:00:00   338MB         |   Broken or invalid files: 0
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         | number of warnings, warning type:
00:00:00   338MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         |  
00:00:00   338MB         | releasing resources
00:00:00   211MB         |   
00:00:00   211MB         |  releasing resources
00:00:00   198MB         |   unloading 3 plugins
00:00:00   198MB         |    closing usd_proc.dll ...
00:00:00   198MB         |    closing alembic_proc.dll ...
00:00:00   198MB         |    closing cryptomatte.dll ...
00:00:00   198MB         |   unloading plugins done
00:00:00   198MB         |  Arnold shutdown
