00:00:00    72MB         | log started Fri Feb 26 18:31:37 2021
00:00:04   167MB         |  driver init/close           0:00.01 
00:00:04   167MB         |  rendering                   0:00.89 
00:00:04   167MB         |   displacement               0:00.08 
00:00:04   167MB         |    threads blocked           0:00.08 
00:00:04   167MB         |   pixel rendering            0:00.80 
00:00:04   167MB         |  unaccounted                 0:02.97 
00:00:04   167MB         | -----------------------------------------------------------------------------------
00:00:04   167MB         | top session self-times by category 
00:00:04   167MB         |  RenderBucket                                                       0:00.41 (38.95%) 
00:00:04   167MB         |  thread blocked                                                     0:00.22 (20.66%) 
00:00:04   167MB         |  worker waiting                                                     0:00.20 (19.46%) 
00:00:04   167MB         |  displacement (/pPlane1/pPlaneShape1)                               0:00.06 ( 6.11%) 
00:00:04   167MB         |  AiMalloc                                                           0:00.02 ( 2.64%) 
00:00:04   167MB         |  UpdateNodes                                                        0:00.02 ( 2.15%) 
00:00:04   167MB         | -----------------------------------------------------------------------------------
00:00:04   167MB         | top session self-times by node 
00:00:04   167MB         |  RenderBucket                                                       0:00.41 (38.95%) 
00:00:04   167MB         |  polymesh:/pPlane1/pPlaneShape1                                     0:00.31 (29.48%) 
00:00:04   167MB         |   thread blocked                                                    0:00.21 (20.08%) 
00:00:04   167MB         |   displacement                                                      0:00.06 ( 6.11%) 
00:00:04   167MB         |   autobump                                                          0:00.01 ( 1.15%) 
00:00:04   167MB         |   BVH::intersect                                                    0:00.01 ( 1.13%) 
00:00:04   167MB         |   polymesh::intersect                                               0:00.00 ( 0.74%) 
00:00:04   167MB         |  worker waiting                                                     0:00.20 (19.46%) 
00:00:04   167MB         |  AiMalloc                                                           0:00.02 ( 2.45%) 
00:00:04   167MB         |  UpdateNodes                                                        0:00.02 ( 2.15%) 
00:00:04   167MB         |  utility:aiUtility1                                                 0:00.02 ( 1.90%) 
00:00:04   167MB         |   AiOcclusion                                                       0:00.01 ( 1.07%) 
00:00:04   167MB         | -----------------------------------------------------------------------------------
00:00:04   167MB         | peak CPU memory used      176.83MB 
00:00:04   167MB         |  at startup                75.64MB 
00:00:04   167MB         |  plugins                    3.84MB 
00:00:04   167MB         |  AOV samples                3.89MB 
00:00:04   167MB         |  output buffers             0.39MB 
00:00:04   167MB         |  framebuffers               0.39MB 
00:00:04   167MB         |  node overhead              0.01MB 
00:00:04   167MB         |  message passing            0.13MB 
00:00:04   167MB         |  memory pools              42.05MB 
00:00:04   167MB         |  geometry                   1.31MB 
00:00:04   167MB         |   subdivs                   1.31MB 
00:00:04   167MB         |  accel structs              0.69MB 
00:00:04   167MB         |  strings                   24.25MB 
00:00:04   167MB         |  profiler                   0.02MB 
00:00:04   167MB         |  unaccounted               24.22MB 
00:00:04   167MB         | -----------------------------------------------------------------------------------
00:00:04   167MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:04   167MB         |  camera                   192800 (  10.04,    1.00) ( 27.52%) (     0.79) (       2)
00:00:04   167MB         |  shadow                   507689 (  26.44,    2.63) ( 72.48%) (     0.27) (       1)
00:00:04   167MB         |  total                    700489 (  36.48,    3.63) (100.00%) (     0.41) (       2)
00:00:04   167MB         | by ray depth:              0
00:00:04   167MB         |  total                   100.0% 
00:00:04   167MB         | -----------------------------------------------------------------------------------
00:00:04   167MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:04   167MB         |  primary                  151607 (    7.90,     0.79) ( 14.29%)
00:00:04   167MB         |  autobump                 909642 (   47.38,     4.72) ( 85.71%)
00:00:04   167MB         |  total                   1061249 (   55.27,     5.50) (100.00%)
00:00:04   167MB         | by ray depth:              0
00:00:04   167MB         |  total                   100.0% 
00:00:04   167MB         | -----------------------------------------------------------------------------------
00:00:04   167MB         | displacement             
00:00:04   167MB         |  meshes                     1 
00:00:04   167MB         |  shader calls           25921 
00:00:04   167MB         | -----------------------------------------------------------------------------------
00:00:04   167MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:04   167MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:04   167MB         |  subdivs                       1 (100.0%) (        0) (      0.05,       1.31)
00:00:04   167MB         | -----------------------------------------------------------------------------------
00:00:04   167MB         | geometric elements               (      min) (       avg.) (      max)
00:00:04   167MB         |  subdiv patches             1600 (     1600) (     1600.0) (     1600)
00:00:04   167MB         | -----------------------------------------------------------------------------------
00:00:04   167MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:04   167MB         |  subdivs                   51200 (    51200) (    51200.0) (    51200) (    32.00) (100.00%)
00:00:04   167MB         |   iterations 2             51200 (    51200) (    51200.0) (    51200) (    32.00) (100.00%)
00:00:04   167MB         |  unique triangles          51200 
00:00:04   167MB         |  CPU memory use             1.31MB 
00:00:04   167MB         |   vertices                  0.30MB 
00:00:04   167MB         |   vertex indices            0.20MB 
00:00:04   167MB         |   packed normals            0.10MB 
00:00:04   167MB         |   normal indices            0.00MB 
00:00:04   167MB         |   uv coords                 0.10MB 
00:00:04   167MB         |   uv coords idxs            0.20MB 
00:00:04   167MB         |   P reference (autobump)    0.30MB 
00:00:04   167MB         |   N reference (autobump)    0.10MB 
00:00:04   167MB         |   uniform indices           0.03MB 
00:00:04   167MB         |   userdata                  0.00MB 
00:00:04   167MB         |  largest polymeshes by triangle count 
00:00:04   167MB         |      51200 tris -- /pPlane1/pPlaneShape1
00:00:04   167MB         | -----------------------------------------------------------------------------------
00:00:04   167MB         | acceleration structures:         (% total)
00:00:04   167MB         |  list                          1 ( 50.00%)
00:00:04   167MB         |  bvh                           1 ( 50.00%)
00:00:04   167MB         |  total                         2 (100.00%)
00:00:04   168MB         | -----------------------------------------------------------------------------------
00:00:04   168MB         | performance warnings:
00:00:04   168MB WARNING |  Rendering CPU utilization was only 4%. Your render may be bound by a single threaded process or I/O.
00:00:04   168MB         | -----------------------------------------------------------------------------------
00:00:04   164MB         |  
00:00:04   164MB         | releasing resources
00:00:05   122MB         |  unloading 3 plugins
00:00:05   122MB         |   closing usd_proc.dll ...
00:00:05   122MB         |   closing alembic_proc.dll ...
00:00:05   122MB         |   closing cryptomatte.dll ...
00:00:05   122MB         |  unloading plugins done
00:00:05   122MB         | Arnold shutdown
