Executing kick test.ass  -resave test_resaved.usda -v 6
00:00:00    96MB         | log started Thu Feb  5 17:10:40 2026
00:00:00   303MB         |   60% done - 32 rays/pixel
00:00:00   303MB         |   65% done - 41 rays/pixel
00:00:00   304MB         |   70% done - 37 rays/pixel
00:00:00   304MB         |   75% done - 46 rays/pixel
00:00:00   304MB         |   80% done - 7 rays/pixel
00:00:00   305MB         |   85% done - 27 rays/pixel
00:00:00   305MB         |   90% done - 19 rays/pixel
00:00:00   305MB         |   95% done - 4 rays/pixel
00:00:00   305MB         |  100% done - 36 rays/pixel
00:00:00   305MB         | render done in 0:00.573
00:00:00   305MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_0126\testrender.tif'
00:00:00   306MB         | render done
00:00:00   306MB         |  
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | frame time                   0:00.89    machine utilization (7.43%) 
00:00:00   306MB         |  scene creation time         0:00.21 
00:00:00   306MB         |   unaccounted                0:00.21 
00:00:00   306MB         |  node init                   0:00.03 
00:00:00   306MB         |  driver init/close           0:00.01 
00:00:00   306MB         |  rendering                   0:00.57 
00:00:00   306MB         |   accel building             0:00.40 
00:00:00   306MB         |   pixel rendering            0:00.15 
00:00:00   306MB         |  unaccounted                 0:00.06 
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | top frame self-times by category 
00:00:00   306MB         |  BVH::build                                                         0:00.39 (71.81%) 
00:00:00   306MB         |  thread blocked                                                     0:00.05 ( 9.41%) 
00:00:00   306MB         |  RenderBucket                                                       0:00.02 ( 4.28%) 
00:00:00   306MB         |  AiCellular                                                         0:00.00 ( 1.80%) 
00:00:00   306MB         |  BVH::intersect (/pPlane1/pPlaneShape1)                             0:00.00 ( 1.77%) 
00:00:00   306MB         |  polymesh::intersect (/pPlane1/pPlaneShape1)                        0:00.00 ( 1.73%) 
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | top frame self-times by node 
00:00:00   306MB         |  polymesh:/pPlane1/pPlaneShape1                                     0:00.47 (86.71%) 
00:00:00   306MB         |   BVH::build                                                        0:00.39 (71.81%) 
00:00:00   306MB         |   thread blocked                                                    0:00.05 ( 9.41%) 
00:00:00   306MB         |   BVH::intersect                                                    0:00.00 ( 1.77%) 
00:00:00   306MB         |   polymesh::intersect                                               0:00.00 ( 1.73%) 
00:00:00   306MB         |   autobump                                                          0:00.00 ( 1.14%) 
00:00:00   306MB         |   displacement                                                      0:00.00 ( 0.66%) 
00:00:00   306MB         |  RenderBucket                                                       0:00.02 ( 4.28%) 
00:00:00   306MB         |  flakes:/mtl/aiUtility1displacementShader1/aiFlakes1                0:00.01 ( 2.09%) 
00:00:00   306MB         |   AiCellular                                                        0:00.00 ( 1.80%) 
00:00:00   306MB         |  sampleNextBatch                                                    0:00.00 ( 1.49%) 
00:00:00   306MB         |  utility:/mtl/aiUtility1displacementShader1/aiUtility1              0:00.00 ( 1.43%) 
00:00:00   306MB         |   AiOcclusion                                                       0:00.00 ( 0.77%) 
00:00:00   306MB         |  TraceCameraRay                                                     0:00.00 ( 1.14%) 
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | peak CPU memory used      306.52MB 
00:00:00   306MB         |  at startup                80.34MB 
00:00:00   306MB         |  AOV samples                0.52MB 
00:00:00   306MB         |  output buffers             0.27MB 
00:00:00   306MB         |  framebuffers               0.31MB 
00:00:00   306MB         |  node overhead              0.00MB 
00:00:00   306MB         |  message passing            0.09MB 
00:00:00   306MB         |  memory pools              50.39MB 
00:00:00   306MB         |  geometry                   1.31MB 
00:00:00   306MB         |   top level                 0.00MB 
00:00:00   306MB         |    vertices                 0.30MB 
00:00:00   306MB         |    vertex indices           0.20MB 
00:00:00   306MB         |    packed normals           0.10MB 
00:00:00   306MB         |    normal indices           0.00MB 
00:00:00   306MB         |    uv coords                0.10MB 
00:00:00   306MB         |    uv coords idxs           0.20MB 
00:00:00   306MB         |    P reference (autobump)    0.30MB 
00:00:00   306MB         |    N reference (autobump)    0.10MB 
00:00:00   306MB         |    uniform indices          0.03MB 
00:00:00   306MB         |    userdata                 0.00MB 
00:00:00   306MB         |   subdivs                   1.31MB 
00:00:00   306MB         |  accel structs              0.75MB 
00:00:00   306MB         |  strings                   24.50MB 
00:00:00   306MB         |  profiler                   0.04MB 
00:00:00   306MB         |  backtrace handler         30.44MB 
00:00:00   306MB         |  unaccounted              117.56MB 
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   306MB         |  camera                   192800 (  10.04,    1.00) ( 27.55%) (     0.79) (       2)
00:00:00   306MB         |  shadow                   507029 (  26.41,    2.63) ( 72.45%) (     0.27) (       1)
00:00:00   306MB         |  total                    699829 (  36.45,    3.63) (100.00%) (     0.41) (       2)
00:00:00   306MB         | by ray depth:              0
00:00:00   306MB         |  total                   100.0% 
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   306MB         |  primary                  151607 (    7.90,     0.79) ( 14.29%)
00:00:00   306MB         |  autobump                 909642 (   47.38,     4.72) ( 85.71%)
00:00:00   306MB         |  total                   1061249 (   55.27,     5.50) (100.00%)
00:00:00   306MB         | by ray depth:              0
00:00:00   306MB         |  total                   100.0% 
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | displacement             
00:00:00   306MB         |  meshes                     1 
00:00:00   306MB         |  shader calls           25921 
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   306MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   306MB         |  subdivs                       1 (100.0%) (        0) (      0.05,       1.31)
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   306MB         |  objects (top level)           1 (        1) (        1.0) (        1)
00:00:00   306MB         |  subdiv patches             1600 (     1600) (     1600.0) (     1600)
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   306MB         |  subdivs                   51200 (    51200) (    51200.0) (    51200) (    32.00) (100.00%)
00:00:00   306MB         |   iterations 2             51200 (    51200) (    51200.0) (    51200) (    32.00) (100.00%)
00:00:00   306MB         |  unique triangles          51200 
00:00:00   306MB         |  largest polymeshes by triangle count 
00:00:00   306MB         |      51200 tris -- /pPlane1/pPlaneShape1
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | acceleration structures:         (% total)
00:00:00   306MB         |  list                          1 ( 50.00%)
00:00:00   306MB         |  bvh                           1 ( 50.00%)
00:00:00   306MB         |  total                         2 (100.00%)
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | number of warnings, warning type:
00:00:00   306MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         |  
00:00:00   306MB         | releasing resources
00:00:01   201MB         |   
00:00:01   201MB         |  releasing resources
00:00:01   190MB         |   unloading 2 plugins
00:00:01   190MB         |    closing usd_proc.dll ...
00:00:01   190MB         |    closing alembic_proc.dll ...
00:00:01   189MB         |   unloading plugins done
00:00:01   189MB         |  Arnold shutdown
00:00:01   176MB         |  Installing system handler with mask 0
