00:00:00    91MB         | log started Fri Mar 10 11:10:54 2023
00:00:00   125MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test_resaved.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   125MB         | loading plugins from . ...
00:00:00   125MB         | no plugins loaded
00:00:00   125MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   167MB         | [kick] applying 2 attr value overrides
00:00:00   167MB         | 
00:00:00   167MB         | authorizing with license manager: network ...
00:00:00   168MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   168MB         |  [clm.v1] license server was not set (51)
00:00:00   168MB         |  environment variables:
00:00:00   168MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   168MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   168MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   168MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   168MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   168MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   168MB         | 
00:00:00   168MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   169MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   170MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   225MB         |  
00:00:00   225MB         | there are 0 lights and 2 objects:
00:00:00   225MB         |       1 persp_camera
00:00:00   225MB         |       3 utility
00:00:00   225MB         |       1 flakes
00:00:00   225MB         |       1 vector_map
00:00:00   225MB         |       1 driver_tiff
00:00:00   225MB         |       1 gaussian_filter
00:00:00   225MB         |       1 polymesh
00:00:00   225MB         |       2 list_aggregate
00:00:00   225MB         |       2 color_manager_ocio
00:00:00   225MB         |  
00:00:00   225MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   225MB         |   AA samples max    <disabled>
00:00:00   225MB         |   AA sample clamp   <disabled>
00:00:00   225MB         |   diffuse           samples  2 / depth  1
00:00:00   225MB         |   specular          samples  2 / depth  1
00:00:00   225MB         |   transmission      samples  2 / depth  8
00:00:00   225MB         |   volume indirect   <disabled by depth>
00:00:00   225MB         |   total                          depth 10
00:00:00   225MB         |   bssrdf            samples  2
00:00:00   225MB         |   light             <using per light samples>
00:00:00   225MB         |   transparency      depth 10
00:00:00   225MB         | initializing 11 nodes
00:00:00   226MB         |  creating root object list ...
00:00:00   226MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   226MB         | updating 12 nodes
00:00:00   227MB         |  scene bounds: (-21.8976212 -8.00317192 -21.9027157) -> (21.8976212 8.00317192 21.9027157)
00:00:00   227MB         | node update done in 0:00.00 (multithreaded)
00:00:00   227MB         | [lst] Total number of lights 0, sampled lights 0, fixed lights 0
00:00:00   227MB         | [lst] Took 0.018000 ms to build the tree
00:00:00   227MB         | [aov] parsing 1 output statements ...
00:00:00   227MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   228MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   228MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   230MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   265MB         |  [subdiv] /pPlane1/pPlaneShape1: regular subdivision done - 2 iterations: 1600 faces => 25600 quads - 0:00.04
00:00:00   272MB         |  [disp] /pPlane1/pPlaneShape1: displacement done - 25921 vertices - 0:00.02 (wall time)
00:00:00   293MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 25600 prims, 1 key
00:00:00   300MB         |    0% done - 62 rays/pixel
00:00:00   307MB         |    5% done - 120 rays/pixel
00:00:00   311MB         |   10% done - 133 rays/pixel
00:00:00   320MB         |   15% done - 252 rays/pixel
00:00:00   322MB         |   20% done - 47 rays/pixel
00:00:00   322MB         |   25% done - 16 rays/pixel
00:00:00   323MB         |   30% done - 13 rays/pixel
00:00:00   324MB         |   35% done - 16 rays/pixel
00:00:00   324MB         |   40% done - 27 rays/pixel
00:00:00   325MB         |   45% done - 10 rays/pixel
00:00:00   325MB         |   50% done - 6 rays/pixel
00:00:00   326MB         |   55% done - 20 rays/pixel
00:00:00   326MB         |   60% done - 9 rays/pixel
00:00:00   327MB         |   65% done - 7 rays/pixel
00:00:00   327MB         |   70% done - 15 rays/pixel
00:00:00   328MB         |   75% done - 10 rays/pixel
00:00:00   328MB         |   80% done - 3 rays/pixel
00:00:00   328MB         |   85% done - 9 rays/pixel
00:00:00   328MB         |   90% done - 5 rays/pixel
00:00:00   329MB         |   95% done - 2 rays/pixel
00:00:00   329MB         |  100% done - 2 rays/pixel
00:00:00   329MB         | render done in 0:00.172
00:00:00   329MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   330MB         | render done
00:00:00   330MB         |  
00:00:00   330MB         | -----------------------------------------------------------------------------------
00:00:00   330MB         | scene creation time          0:00.39    machine utilization (4.03%) 
00:00:00   330MB         |  unaccounted                 0:00.39 
00:00:00   330MB         | -----------------------------------------------------------------------------------
00:00:00   330MB         | frame time                   0:00.24    machine utilization (22.93%) 
00:00:00   330MB         |  driver init/close           0:00.01 
00:00:00   330MB         |  rendering                   0:00.17 
00:00:00   330MB         |   displacement               0:00.02 
00:00:00   330MB         |    threads blocked           0:00.02 
00:00:00   330MB         |   accel building             0:00.01 
00:00:00   330MB         |   pixel rendering            0:00.13 
00:00:00   330MB         |  unaccounted                 0:00.05 
00:00:00   330MB         | -----------------------------------------------------------------------------------
00:00:00   330MB         | top session self-times by category 
00:00:00   330MB         |  thread blocked                                                     0:00.05 (34.92%) 
00:00:00   330MB         |  displacement (/pPlane1/pPlaneShape1)                               0:00.01 (10.19%) 
00:00:00   330MB         |  AiMalloc                                                           0:00.01 ( 8.29%) 
00:00:00   330MB         |  polymesh::intersect (/pPlane1/pPlaneShape1)                        0:00.00 ( 6.40%) 
00:00:00   330MB         |  AiCellular                                                         0:00.00 ( 6.25%) 
00:00:00   330MB         |  TraceCameraRay                                                     0:00.00 ( 5.99%) 
00:00:00   330MB         |  BVH::intersect (/pPlane1/pPlaneShape1)                             0:00.00 ( 4.80%) 
00:00:00   330MB         |  autobump (/pPlane1/pPlaneShape1)                                   0:00.00 ( 3.40%) 
00:00:00   330MB         |  ray traversal+intersection                                         0:00.00 ( 2.93%) 
00:00:00   330MB         |  sampleNextBatch                                                    0:00.00 ( 2.46%) 
00:00:00   330MB         | -----------------------------------------------------------------------------------
00:00:00   330MB         | top session self-times by node 
00:00:00   330MB         |  polymesh:/pPlane1/pPlaneShape1                                     0:00.09 (60.99%) 
00:00:00   330MB         |   thread blocked                                                    0:00.05 (34.92%) 
00:00:00   330MB         |   displacement                                                      0:00.01 (10.19%) 
00:00:00   330MB         |   polymesh::intersect                                               0:00.00 ( 6.40%) 
00:00:00   330MB         |   BVH::intersect                                                    0:00.00 ( 4.80%) 
00:00:00   330MB         |   autobump                                                          0:00.00 ( 3.40%) 
00:00:00   330MB         |  utility:/aiUtility1displacementShader1/aiUtility1                  0:00.02 (13.37%) 
00:00:00   330MB         |   AiMalloc                                                          0:00.01 ( 7.97%) 
00:00:00   330MB         |   ray traversal+intersection                                        0:00.00 ( 2.47%) 
00:00:00   330MB         |   AiOcclusion                                                       0:00.00 ( 1.99%) 
00:00:00   330MB         |  flakes:/aiUtility1displacementShader1/aiFlakes1                    0:00.01 ( 7.31%) 
00:00:00   330MB         |   AiCellular                                                        0:00.00 ( 6.25%) 
00:00:00   330MB         |  TraceCameraRay                                                     0:00.00 ( 5.99%) 
00:00:00   330MB         |  sampleNextBatch                                                    0:00.00 ( 2.46%) 
00:00:00   330MB         |  vector_map:/aiUtility1displacementShader1/displacementShader1      0:00.00 ( 2.32%) 
00:00:00   330MB         | -----------------------------------------------------------------------------------
00:00:00   330MB         | peak CPU memory used      330.58MB 
00:00:00   330MB         |  at startup               103.59MB 
00:00:00   330MB         |  plugins                    0.00MB 
00:00:00   330MB         |  AOV samples                3.06MB 
00:00:00   330MB         |  output buffers             0.33MB 
00:00:00   330MB         |  framebuffers               0.31MB 
00:00:00   330MB         |  node overhead              0.00MB 
00:00:00   330MB         |  message passing            0.13MB 
00:00:00   330MB         |  memory pools              67.02MB 
00:00:00   330MB         |  geometry                   1.31MB 
00:00:00   330MB         |   subdivs                   1.31MB 
00:00:00   330MB         |  accel structs              0.75MB 
00:00:00   330MB         |  strings                   24.25MB 
00:00:00   330MB         |  profiler                   0.06MB 
00:00:00   330MB         |  unaccounted              129.76MB 
00:00:00   330MB         | -----------------------------------------------------------------------------------
00:00:00   330MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   330MB         |  camera                   192800 (  10.04,    1.00) ( 27.52%) (     0.79) (       1)
00:00:00   330MB         |  shadow                   507690 (  26.44,    2.63) ( 72.48%) (     0.27) (       1)
00:00:00   330MB         |  total                    700490 (  36.48,    3.63) (100.00%) (     0.41) (       1)
00:00:00   330MB         | by ray depth:              0
00:00:00   330MB         |  total                   100.0% 
00:00:00   330MB         | -----------------------------------------------------------------------------------
00:00:00   330MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   330MB         |  primary                  151607 (    7.90,     0.79) ( 14.29%)
00:00:00   330MB         |  autobump                 909642 (   47.38,     4.72) ( 85.71%)
00:00:00   330MB         |  total                   1061249 (   55.27,     5.50) (100.00%)
00:00:00   330MB         | by ray depth:              0
00:00:00   330MB         |  total                   100.0% 
00:00:00   330MB         | -----------------------------------------------------------------------------------
00:00:00   330MB         | displacement             
00:00:00   330MB         |  meshes                     1 
00:00:00   330MB         |  shader calls           25921 
00:00:00   330MB         | -----------------------------------------------------------------------------------
00:00:00   330MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   330MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   330MB         |  subdivs                       1 (100.0%) (        0) (      0.05,       1.31)
00:00:00   330MB         | -----------------------------------------------------------------------------------
00:00:00   330MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   330MB         |  subdiv patches             1600 (     1600) (     1600.0) (     1600)
00:00:00   330MB         | -----------------------------------------------------------------------------------
00:00:00   330MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   330MB         |  subdivs                   51200 (    51200) (    51200.0) (    51200) (    32.00) (100.00%)
00:00:00   330MB         |   iterations 2             51200 (    51200) (    51200.0) (    51200) (    32.00) (100.00%)
00:00:00   330MB         |  unique triangles          51200 
00:00:00   330MB         |  CPU memory use             1.31MB 
00:00:00   330MB         |   vertices                  0.30MB 
00:00:00   330MB         |   vertex indices            0.20MB 
00:00:00   330MB         |   packed normals            0.10MB 
00:00:00   330MB         |   normal indices            0.00MB 
00:00:00   330MB         |   uv coords                 0.10MB 
00:00:00   330MB         |   uv coords idxs            0.20MB 
00:00:00   330MB         |   P reference (autobump)    0.30MB 
00:00:00   330MB         |   N reference (autobump)    0.10MB 
00:00:00   330MB         |   uniform indices           0.03MB 
00:00:00   330MB         |   userdata                  0.00MB 
00:00:00   330MB         |  largest polymeshes by triangle count 
00:00:00   330MB         |      51200 tris -- /pPlane1/pPlaneShape1
00:00:00   330MB         | -----------------------------------------------------------------------------------
00:00:00   330MB         | acceleration structures:         (% total)
00:00:00   330MB         |  list                          1 ( 50.00%)
00:00:00   330MB         |  bvh                           1 ( 50.00%)
00:00:00   330MB         |  total                         2 (100.00%)
00:00:00   330MB         | -----------------------------------------------------------------------------------
00:00:00   330MB         | number of warnings, warning type:
00:00:00   330MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   330MB         | -----------------------------------------------------------------------------------
00:00:00   330MB         | [lst] average leaf size -nan(ind), average leaf depth -nan(ind) 
00:00:00   330MB         |  
00:00:00   330MB         | releasing resources
00:00:00   206MB         |   
00:00:00   206MB         |  releasing resources
00:00:00   193MB         |   unloading 3 plugins
00:00:00   193MB         |    closing usd_proc.dll ...
00:00:00   193MB         |    closing alembic_proc.dll ...
00:00:00   193MB         |    closing cryptomatte.dll ...
00:00:00   193MB         |   unloading plugins done
00:00:00   193MB         |  Arnold shutdown
