00:00:00    93MB         | log started Fri Apr 15 16:30:58 2022
00:00:06   193MB         |  the following procedurals were initialized serially:
00:00:06   193MB         |     instancer (1 instance)
00:00:06   193MB         | node initialization done in 0:00.01 (multithreaded)
00:00:06   193MB         | updating 117 nodes ...
00:00:06   193MB         |  /lights/domelight1: skydome_light using 1 sample, 2 volume samples
00:00:06   193MB         |  scene bounds: (-5.19999981 -0.200000003 -5.19999981) -> (5.19999981 0.200000003 5.19999981)
00:00:06   193MB         | node update done in 0:00.00 (multithreaded)
00:00:06   193MB         | [aov] parsing 1 output statements ...
00:00:06   193MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:06   193MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:06   193MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:06   196MB         | starting 64 bucket workers of size 16x16 ...
00:00:06   197MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:06   202MB         |    0% done - 7 rays/pixel
00:00:06   205MB         |    5% done - 7 rays/pixel
00:00:06   206MB         |   10% done - 4 rays/pixel
00:00:06   207MB         |   15% done - 2 rays/pixel
00:00:06   209MB         |   20% done - 3 rays/pixel
00:00:06   210MB         |   25% done - 3 rays/pixel
00:00:06   211MB         |   30% done - 1 rays/pixel
00:00:06   212MB         |   35% done - 3 rays/pixel
00:00:06   213MB         |   40% done - 1 rays/pixel
00:00:06   214MB         |   45% done - 2 rays/pixel
00:00:06   215MB         |   50% done - 2 rays/pixel
00:00:06   216MB         |   55% done - 1 rays/pixel
00:00:06   216MB         |   60% done - 2 rays/pixel
00:00:06   217MB         |   65% done - 1 rays/pixel
00:00:06   217MB         |   70% done - 2 rays/pixel
00:00:06   218MB         |   75% done - 1 rays/pixel
00:00:06   219MB         |   80% done - 3 rays/pixel
00:00:06   220MB         |   85% done - 2 rays/pixel
00:00:06   220MB         |   90% done - 0 rays/pixel
00:00:06   221MB         |   95% done - 0 rays/pixel
00:00:06   221MB         |  100% done - 0 rays/pixel
00:00:06   221MB         | render done in 0:00.016
00:00:06   221MB         | [driver_tiff] writing file `testrender.tif'
00:00:06   223MB         | render done
00:00:06   224MB         |  
00:00:06   224MB         | -----------------------------------------------------------------------------------
00:00:06   224MB         | scene creation time          0:00.32    machine utilization (1.56%) 
00:00:06   224MB         |  unaccounted                 0:00.32 
00:00:06   224MB         | -----------------------------------------------------------------------------------
00:00:06   224MB         | frame time                   0:06.29    machine utilization (0.12%) 
00:00:06   224MB         |  node init                   0:00.01 
00:00:06   224MB         |  rendering                   0:00.01 
00:00:06   224MB         |   pixel rendering            0:00.01 
00:00:06   224MB         |  unaccounted                 0:06.25 
00:00:06   224MB         | -----------------------------------------------------------------------------------
00:00:06   224MB         | top session self-times by category 
00:00:06   224MB         |  AiSceneLoad                                                        0:00.00 (29.94%) 
00:00:06   224MB         |  thread blocked                                                     0:00.00 (24.81%) 
00:00:06   224MB         |  RenderBucket                                                       0:00.00 (15.71%) 
00:00:06   224MB         |  Plugin loader                                                      0:00.00 (13.86%) 
00:00:06   224MB         |  AiColorManagerTransform (ai_default_color_manager_ocio)            0:00.00 ( 4.51%) 
00:00:06   224MB         |  AiMalloc                                                           0:00.00 ( 4.36%) 
00:00:06   224MB         |  AtRenderSession::Setup                                             0:00.00 ( 2.30%) 
00:00:06   224MB         |  node_update (ai_default_color_manager_ocio)                        0:00.00 ( 2.26%) 
00:00:06   224MB         |  node_init                                                          0:00.00 ( 2.24%) 
00:00:06   224MB         |   /test/addpointinstancer1/Prototypes/Root                          0:00.00 ( 2.24%) 
00:00:06   224MB         | -----------------------------------------------------------------------------------
00:00:06   224MB         | top session self-times by node 
00:00:06   224MB         |  AiSceneLoad                                                        0:00.00 (29.94%) 
00:00:06   224MB         |  thread blocked                                                     0:00.00 (24.81%) 
00:00:06   224MB         |  RenderBucket                                                       0:00.00 (15.71%) 
00:00:06   224MB         |  Plugin loader                                                      0:00.00 (13.86%) 
00:00:06   224MB         |  color_manager_ocio:ai_default_color_manager_ocio                   0:00.00 ( 6.77%) 
00:00:06   224MB         |   AiColorManagerTransform                                           0:00.00 ( 4.51%) 
00:00:06   224MB         |   node_update                                                       0:00.00 ( 2.26%) 
00:00:06   224MB         |  AtRenderSession::Setup                                             0:00.00 ( 2.30%) 
00:00:06   224MB         |  usd:/test/addpointinstancer1/Prototypes/Root (node_init)           0:00.00 ( 2.24%) 
00:00:06   224MB         |  instancer:/test/addpointinstancer1                                 0:00.00 ( 2.18%) 
00:00:06   224MB         |   AiMalloc                                                          0:00.00 ( 2.18%) 
00:00:06   224MB         |  AiMalloc                                                           0:00.00 ( 2.18%) 
00:00:06   224MB         | -----------------------------------------------------------------------------------
00:00:06   224MB         | peak CPU memory used      223.68MB 
00:00:06   224MB         |  at startup                96.27MB 
00:00:06   224MB         |  AOV samples                0.18MB 
00:00:06   224MB         |  output buffers             0.15MB 
00:00:06   224MB         |  framebuffers               0.31MB 
00:00:06   224MB         |  node overhead              0.07MB 
00:00:06   224MB         |  instance overhead          0.05MB 
00:00:06   224MB         |  message passing            0.04MB 
00:00:06   224MB         |  memory pools              24.55MB 
00:00:06   224MB         |  geometry                   0.00MB 
00:00:06   224MB         |  accel structs              0.01MB 
00:00:06   224MB         |  strings                   24.25MB 
00:00:06   224MB         |  profiler                   0.00MB 
00:00:06   224MB         |  unaccounted               77.80MB 
00:00:06   224MB         | -----------------------------------------------------------------------------------
00:00:06   224MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:06   224MB         |  camera                    24160 (   1.26,    1.00) ( 64.21%) (     0.14) (       1)
00:00:06   224MB         |  shadow                    13468 (   0.70,    0.56) ( 35.79%) (     0.10) (       1)
00:00:06   224MB         |  total                     37628 (   1.96,    1.56) (100.00%) (     0.13) (       1)
00:00:06   224MB         | by ray depth:              0
00:00:06   224MB         |  total                   100.0% 
00:00:06   224MB         | -----------------------------------------------------------------------------------
00:00:06   224MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:06   224MB         |  primary                   13468 (    0.70,     0.56) (100.00%)
00:00:06   224MB         |  total                     13468 (    0.70,     0.56) (100.00%)
00:00:06   224MB         | by ray depth:              0
00:00:06   224MB         |  total                   100.0% 
00:00:06   224MB         | -----------------------------------------------------------------------------------
00:00:06   224MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:06   224MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:06   224MB         |  procs                         2 (100.0%) (      100) (      0.00,       0.00)
00:00:06   224MB         |  simple                        2 ( 50.0%) (        0) (      0.00,       0.00)
00:00:06   224MB         | -----------------------------------------------------------------------------------
00:00:06   224MB         | geometric elements               (      min) (       avg.) (      max)
00:00:06   224MB         |  objects (procs)             101 (        1) (       50.5) (      100)
00:00:06   224MB         | -----------------------------------------------------------------------------------
00:00:06   224MB         | acceleration structures:         (% total)
00:00:06   224MB         |  list                          2 ( 66.67%)
00:00:06   224MB         |  bvh                           1 ( 33.33%)
00:00:06   224MB         |  total                         3 (100.00%)
00:00:06   224MB         | -----------------------------------------------------------------------------------
00:00:06   224MB         | number of warnings, warning type:
00:00:06   224MB         |    10:  USD arnold attribute %s not recognized in %s for %s
00:00:06   224MB         | -----------------------------------------------------------------------------------
00:00:06   224MB         | performance warnings:
00:00:06   224MB WARNING |  Rendering CPU utilization was only 0%. Your render may be bound by a single threaded process or I/O.
00:00:06   224MB         | -----------------------------------------------------------------------------------
00:00:06   225MB         |  
00:00:06   225MB         | releasing resources
00:00:06   189MB         |   
00:00:06   189MB         |  releasing resources
00:00:06   168MB         |   unloading 3 plugins
00:00:06   168MB         |    closing usd_proc.dll ...
00:00:06   168MB         |    closing alembic_proc.dll ...
00:00:06   168MB         |    closing cryptomatte.dll ...
00:00:06   168MB         |   unloading plugins done
00:00:06   168MB         |  Arnold shutdown
