00:00:00    92MB         | log started Mon Jul 22 18:16:45 2024
00:00:00   250MB         |   40% done - 23 rays/pixel
00:00:00   250MB         |   45% done - 11 rays/pixel
00:00:00   250MB         |   50% done - 3 rays/pixel
00:00:00   252MB         |   55% done - 19 rays/pixel
00:00:00   252MB         |   60% done - 8 rays/pixel
00:00:00   253MB         |   65% done - 10 rays/pixel
00:00:00   254MB         |   70% done - 6 rays/pixel
00:00:00   256MB         |   75% done - 12 rays/pixel
00:00:00   257MB         |   80% done - 13 rays/pixel
00:00:00   258MB         |   85% done - 5 rays/pixel
00:00:00   260MB         |   90% done - 11 rays/pixel
00:00:00   260MB         |   95% done - 5 rays/pixel
00:00:00   260MB         |  100% done - 5 rays/pixel
00:00:00   260MB         | render done in 0:00.061
00:00:00   260MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   261MB         | render done
00:00:00   261MB         |  
00:00:00   261MB         | -----------------------------------------------------------------------------------
00:00:00   261MB         | scene creation time          0:00.30    machine utilization (0.40%) 
00:00:00   261MB         |  unaccounted                 0:00.30 
00:00:00   261MB         | -----------------------------------------------------------------------------------
00:00:00   261MB         | frame time                   0:00.13    machine utilization (5.81%) 
00:00:00   261MB         |  driver init/close           0:00.01 
00:00:00   261MB         |  rendering                   0:00.06 
00:00:00   261MB         |   pixel rendering            0:00.06 
00:00:00   261MB         |  unaccounted                 0:00.06 
00:00:00   261MB         | -----------------------------------------------------------------------------------
00:00:00   261MB         | top session self-times by category 
00:00:00   261MB         |  accumulateBucketSamples                                            0:00.00 (18.66%) 
00:00:00   261MB         |  sampleNextBatch                                                    0:00.00 (15.90%) 
00:00:00   261MB         |  Plugin loader                                                      0:00.00 (12.51%) 
00:00:00   261MB         |  AiSceneLoad                                                        0:00.00 ( 9.38%) 
00:00:00   261MB         |  TraceCameraRay                                                     0:00.00 ( 9.29%) 
00:00:00   261MB         |  ray traversal+intersection                                         0:00.00 ( 6.40%) 
00:00:00   261MB         |  ADP                                                                0:00.00 ( 6.30%) 
00:00:00   261MB         |  surface closure (/mtl/standardSurface1/standardSurface1)           0:00.00 ( 4.70%) 
00:00:00   261MB         |  AtRenderSession::Setup                                             0:00.00 ( 3.10%) 
00:00:00   261MB         |  AiMalloc                                                           0:00.00 ( 3.09%) 
00:00:00   261MB         |  polymesh::intersect (/pSphere1/pSphereShape1)                      0:00.00 ( 3.09%) 
00:00:00   261MB         |  standard_surface (/mtl/standardSurface1/standardSurface1)          0:00.00 ( 2.99%) 
00:00:00   261MB         | -----------------------------------------------------------------------------------
00:00:00   261MB         | top session self-times by node 
00:00:00   261MB         |  accumulateBucketSamples                                            0:00.00 (18.66%) 
00:00:00   261MB         |  sampleNextBatch                                                    0:00.00 (15.90%) 
00:00:00   261MB         |  Plugin loader                                                      0:00.00 (12.51%) 
00:00:00   261MB         |  standard_surface:/mtl/standardSurface1/standardSurface1            0:00.00 (10.88%) 
00:00:00   261MB         |   surface closure                                                   0:00.00 ( 4.70%) 
00:00:00   261MB         |   ray traversal+intersection                                        0:00.00 ( 3.19%) 
00:00:00   261MB         |  AiSceneLoad                                                        0:00.00 ( 9.38%) 
00:00:00   261MB         |  TraceCameraRay                                                     0:00.00 ( 9.29%) 
00:00:00   261MB         |  ADP                                                                0:00.00 ( 6.30%) 
00:00:00   261MB         |  polymesh:/pSphere1/pSphereShape1                                   0:00.00 ( 4.59%) 
00:00:00   261MB         |   polymesh::intersect                                               0:00.00 ( 3.09%) 
00:00:00   261MB         |   BVH::intersect                                                    0:00.00 ( 1.50%) 
00:00:00   261MB         |  ray traversal+intersection                                         0:00.00 ( 3.20%) 
00:00:00   261MB         |  AtRenderSession::Setup                                             0:00.00 ( 3.10%) 
00:00:00   261MB         |  AiMalloc                                                           0:00.00 ( 3.09%) 
00:00:00   261MB         | -----------------------------------------------------------------------------------
00:00:00   261MB         | peak CPU memory used      261.70MB 
00:00:00   261MB         |  at startup                76.86MB 
00:00:00   261MB         |  plugins                    0.06MB 
00:00:00   261MB         |  AOV samples                0.17MB 
00:00:00   261MB         |  output buffers             0.14MB 
00:00:00   261MB         |  framebuffers               0.31MB 
00:00:00   261MB         |  node overhead              0.00MB 
00:00:00   261MB         |  message passing            0.04MB 
00:00:00   261MB         |  memory pools              15.51MB 
00:00:00   261MB         |  geometry                   0.01MB 
00:00:00   261MB         |   polymesh                  0.01MB 
00:00:00   261MB         |    vertices                 0.00MB 
00:00:00   261MB         |    vertex indices           0.00MB 
00:00:00   261MB         |    packed normals           0.00MB 
00:00:00   261MB         |    normal indices           0.00MB 
00:00:00   261MB         |    uv coords                0.00MB 
00:00:00   261MB         |    uv coords idxs           0.00MB 
00:00:00   261MB         |    uniform indices          0.00MB 
00:00:00   261MB         |    userdata                 0.01MB 
00:00:00   262MB         |  accel structs              0.01MB 
00:00:00   262MB         |  strings                   24.50MB 
00:00:00   262MB         |  profiler                   0.00MB 
00:00:00   262MB         |  backtrace handler         29.85MB 
00:00:00   262MB         |  unaccounted              114.24MB 
00:00:00   262MB         | -----------------------------------------------------------------------------------
00:00:00   262MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   262MB         |  camera                   195440 (  10.18,    1.00) ( 66.90%) (     0.06) (       1)
00:00:00   262MB         |  shadow                     9539 (   0.50,    0.05) (  3.27%) (     0.00) (       0)
00:00:00   262MB         |  diffuse_reflect           45016 (   2.34,    0.23) ( 15.41%) (     0.00) (       0)
00:00:00   262MB         |  specular_reflect          42153 (   2.20,    0.22) ( 14.43%) (     0.00) (       0)
00:00:00   262MB         |  total                    292148 (  15.22,    1.49) (100.00%) (     0.04) (       1)
00:00:00   262MB         | by ray depth:              0     1
00:00:00   262MB         |  total                   70.2% 29.8% 
00:00:00   262MB         | -----------------------------------------------------------------------------------
00:00:00   262MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   262MB         |  primary                   11254 (    0.59,     0.06) (100.00%)
00:00:00   262MB         |  total                     11254 (    0.59,     0.06) (100.00%)
00:00:00   262MB         | by ray depth:              0     1
00:00:00   262MB         |  total                   100.0%  0.0% 
00:00:00   262MB         | -----------------------------------------------------------------------------------
00:00:00   262MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   262MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   262MB         |  polymeshes                    1 (100.0%) (        0) (      0.01,       0.01)
00:00:00   262MB         | -----------------------------------------------------------------------------------
00:00:00   262MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   262MB         |  polygons                    100 (      100) (      100.0) (      100)
00:00:00   262MB         | -----------------------------------------------------------------------------------
00:00:00   262MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   262MB         |  polymeshes                  180 (      180) (      180.0) (      180) (     1.80) (100.00%)
00:00:00   262MB         |  unique triangles            180 
00:00:00   262MB         |  largest polymeshes by triangle count 
00:00:00   262MB         |        180 tris -- /pSphere1/pSphereShape1
00:00:00   262MB         | -----------------------------------------------------------------------------------
00:00:00   262MB         | acceleration structures:         (% total)
00:00:00   262MB         |  list                          1 ( 50.00%)
00:00:00   262MB         |  bvh                           1 ( 50.00%)
00:00:00   262MB         |  total                         2 (100.00%)
00:00:00   262MB         | -----------------------------------------------------------------------------------
00:00:00   262MB         | number of warnings, warning type:
00:00:00   262MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   262MB         | -----------------------------------------------------------------------------------
00:00:00   262MB         |  
00:00:00   262MB         | releasing resources
00:00:00   191MB         |   
00:00:00   191MB         |  releasing resources
00:00:00   177MB         |   unloading 3 plugins
00:00:00   177MB         |    closing usd_proc.dll ...
00:00:00   177MB         |    closing alembic_proc.dll ...
00:00:00   177MB         |    closing cryptomatte.dll ...
00:00:00   177MB         |   unloading plugins done
00:00:00   177MB         |  Arnold shutdown
00:00:00   163MB         |  Installing system handler with mask 0
