Executing kick scene.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_1232\testrender.exr -nocrashpopup -dp -v 6
00:00:00    97MB         | log started Thu Feb  5 17:03:59 2026
00:00:00   316MB         |   80% done - 23 rays/pixel
00:00:00   316MB         |   85% done - 27 rays/pixel
00:00:00   316MB         |   90% done - 19 rays/pixel
00:00:00   317MB         |   95% done - 40 rays/pixel
00:00:00   317MB         |  100% done - 52 rays/pixel
00:00:00   317MB         | render done in 0:00.084
00:00:00   317MB         | [driver_exr] writing file `D:\arnold\arnold-usd\testsuite_results\test_1232\testrender.exr'
00:00:00   318MB         | render done
00:00:00   318MB         |  
00:00:00   318MB         | -----------------------------------------------------------------------------------
00:00:00   318MB         | frame time                   0:00.24    machine utilization (13.69%) 
00:00:00   318MB         |  scene creation time         0:00.10 
00:00:00   318MB         |   unaccounted                0:00.10 
00:00:00   318MB         |  rendering                   0:00.08 
00:00:00   318MB         |   accel building             0:00.01 
00:00:00   318MB         |   pixel rendering            0:00.06 
00:00:00   318MB         |  unaccounted                 0:00.03 
00:00:00   318MB         | -----------------------------------------------------------------------------------
00:00:00   318MB         | top frame self-times by category 
00:00:00   318MB         |  thread blocked                                                     0:00.04 (52.81%) 
00:00:00   318MB         |  surface closure (/materials/materiallibrary1/standard_surface1)     0:00.00 (11.30%) 
00:00:00   318MB         |  AiMalloc                                                           0:00.00 ( 6.00%) 
00:00:00   318MB         |  BVH::intersect                                                     0:00.00 ( 4.39%) 
00:00:00   318MB         |   /geo/testgeometry_pighead1/mesh_0                                 0:00.00 ( 2.48%) 
00:00:00   318MB         |   root                                                              0:00.00 ( 1.91%) 
00:00:00   318MB         |  TraceCameraRay                                                     0:00.00 ( 4.34%) 
00:00:00   318MB         |  sampleNextBatch                                                    0:00.00 ( 2.94%) 
00:00:00   318MB         |  polymesh::intersect                                                0:00.00 ( 2.06%) 
00:00:00   318MB         |   /geo/testgeometry_pighead1/mesh_0                                 0:00.00 ( 1.03%) 
00:00:00   318MB         |   /geo/cube2                                                        0:00.00 ( 0.51%) 
00:00:00   318MB         |   /geo/cube1                                                        0:00.00 ( 0.51%) 
00:00:00   318MB         |  accumulateBucketSamples                                            0:00.00 ( 2.01%) 
00:00:00   318MB         | -----------------------------------------------------------------------------------
00:00:00   318MB         | top frame self-times by node 
00:00:00   318MB         |  polymesh:/geo/testgeometry_pighead1/mesh_0                         0:00.03 (51.25%) 
00:00:00   318MB         |   thread blocked                                                    0:00.03 (46.84%) 
00:00:00   318MB         |   BVH::intersect                                                    0:00.00 ( 2.48%) 
00:00:00   318MB         |   polymesh::intersect                                               0:00.00 ( 1.03%) 
00:00:00   318MB         |  standard_surface:/materials/materiallibrary1/standard_surface1     0:00.01 (16.21%) 
00:00:00   318MB         |   surface closure                                                   0:00.00 (11.30%) 
00:00:00   318MB         |   ray traversal+intersection                                        0:00.00 ( 1.03%) 
00:00:00   318MB         |   AiShaderEvalParamFuncFlt                                          0:00.00 ( 0.93%) 
00:00:00   318MB         |   AiAOVSet                                                          0:00.00 ( 0.51%) 
00:00:00   318MB         |   AiMakeRay                                                         0:00.00 ( 0.51%) 
00:00:00   318MB         |  thread blocked                                                     0:00.00 ( 5.51%) 
00:00:00   318MB         |  TraceCameraRay                                                     0:00.00 ( 4.34%) 
00:00:00   318MB         |  point_light:/lights/light1                                         0:00.00 ( 3.27%) 
00:00:00   318MB         |   AiMalloc                                                          0:00.00 ( 2.80%) 
00:00:00   318MB         |  sampleNextBatch                                                    0:00.00 ( 2.94%) 
00:00:00   318MB         |  list_aggregate:root                                                0:00.00 ( 2.82%) 
00:00:00   318MB         |   BVH::intersect                                                    0:00.00 ( 1.91%) 
00:00:00   318MB         |  AiMalloc                                                           0:00.00 ( 2.26%) 
00:00:00   318MB         |  accumulateBucketSamples                                            0:00.00 ( 2.01%) 
00:00:00   318MB         | -----------------------------------------------------------------------------------
00:00:00   318MB         | peak CPU memory used      318.41MB 
00:00:00   318MB         |  at startup                80.59MB 
00:00:00   318MB         |  AOV samples                1.56MB 
00:00:00   318MB         |  output buffers             0.90MB 
00:00:00   318MB         |  framebuffers               1.48MB 
00:00:00   318MB         |  node overhead              0.02MB 
00:00:00   318MB         |  message passing            0.09MB 
00:00:00   318MB         |  memory pools              52.39MB 
00:00:00   318MB         |  geometry                   1.64MB 
00:00:00   318MB         |   top level                 0.00MB 
00:00:00   318MB         |   polymesh                  0.00MB 
00:00:00   318MB         |    vertices                 0.53MB 
00:00:00   318MB         |    vertex indices           0.35MB 
00:00:00   318MB         |    packed normals           0.18MB 
00:00:00   318MB         |    normal indices           0.00MB 
00:00:00   318MB         |    shader indices           0.04MB 
00:00:00   318MB         |    uv coords                0.18MB 
00:00:00   318MB         |    uv coords idxs           0.35MB 
00:00:00   318MB         |    uniform indices          0.00MB 
00:00:00   318MB         |   subdivs                   1.64MB 
00:00:00   318MB         |  accel structs              1.48MB 
00:00:00   318MB         |  strings                   24.50MB 
00:00:00   318MB         |  profiler                   0.03MB 
00:00:00   318MB         |  backtrace handler         30.41MB 
00:00:00   318MB         |  unaccounted              123.32MB 
00:00:00   318MB         | -----------------------------------------------------------------------------------
00:00:00   318MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   318MB         |  camera                    86880 (   4.53,    1.00) ( 10.01%) (     0.88) (       1)
00:00:00   318MB         |  shadow                   123658 (   6.44,    1.42) ( 14.25%) (     0.20) (       1)
00:00:00   318MB         |  diffuse_reflect          657435 (  34.24,    7.57) ( 75.74%) (     0.14) (       1)
00:00:00   318MB         |  total                    867973 (  45.21,    9.99) (100.00%) (     0.23) (       1)
00:00:00   318MB         | by ray depth:              0     1
00:00:00   318MB         |  total                   18.3% 81.7% 
00:00:00   318MB         | -----------------------------------------------------------------------------------
00:00:00   318MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   318MB         |  primary                  171535 (    8.93,     1.97) (100.00%)
00:00:00   318MB         |  total                    171535 (    8.93,     1.97) (100.00%)
00:00:00   318MB         | by ray depth:              0     1
00:00:00   318MB         |  total                   44.6% 55.4% 
00:00:00   318MB         | -----------------------------------------------------------------------------------
00:00:00   318MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   318MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   318MB         |  polymeshes                    2 (100.0%) (        0) (      0.00,       0.00)
00:00:00   318MB         |  subdivs                       1 (100.0%) (        0) (      0.17,       1.64)
00:00:00   318MB         | -----------------------------------------------------------------------------------
00:00:00   318MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   318MB         |  objects (top level)           3 (        3) (        3.0) (        3)
00:00:00   318MB         |  polygons                     12 (        6) (        6.0) (        6)
00:00:00   318MB         |  subdiv patches             2889 (     2889) (     2889.0) (     2889)
00:00:00   318MB         | -----------------------------------------------------------------------------------
00:00:00   318MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   318MB         |  polymeshes                   24 (       12) (       12.0) (       12) (     2.00) (  0.03%)
00:00:00   318MB         |  subdivs                   92368 (    92368) (    92368.0) (    92368) (    31.97) ( 99.97%)
00:00:00   318MB         |   iterations 2             92368 (    92368) (    92368.0) (    92368) (    31.97) ( 99.97%)
00:00:00   318MB         |  unique triangles          92392 
00:00:00   318MB         |  largest polymeshes by triangle count 
00:00:00   318MB         |      92368 tris -- /geo/testgeometry_pighead1/mesh_0
00:00:00   318MB         |         12 tris -- /geo/cube2
00:00:00   318MB         |         12 tris -- /geo/cube1
00:00:00   318MB         | -----------------------------------------------------------------------------------
00:00:00   318MB         | acceleration structures:         (% total)
00:00:00   318MB         |  bvh                           4 (100.00%)
00:00:00   318MB         |  total                         4 (100.00%)
00:00:00   318MB         | -----------------------------------------------------------------------------------
00:00:00   318MB         | number of warnings, warning type:
00:00:00   318MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   318MB         | -----------------------------------------------------------------------------------
00:00:00   318MB         |  
00:00:00   318MB         | releasing resources
00:00:00   201MB         |   
00:00:00   201MB         |  releasing resources
00:00:00   189MB         |   unloading 2 plugins
00:00:00   189MB         |    closing usd_proc.dll ...
00:00:00   189MB         |    closing alembic_proc.dll ...
00:00:00   189MB         |   unloading plugins done
00:00:00   189MB         |  Arnold shutdown
00:00:00   175MB         |  Installing system handler with mask 0
