00:00:00    92MB         | log started Sun Oct  2 18:01:42 2022
00:00:00   267MB         |   25% done - 31 rays/pixel
00:00:00   271MB         |   30% done - 29 rays/pixel
00:00:00   273MB         |   35% done - 79 rays/pixel
00:00:00   273MB         |   40% done - 58 rays/pixel
00:00:00   274MB         |   45% done - 22 rays/pixel
00:00:00   274MB         |   50% done - 13 rays/pixel
00:00:00   275MB         |   55% done - 32 rays/pixel
00:00:00   275MB         |   60% done - 22 rays/pixel
00:00:00   275MB         |   65% done - 23 rays/pixel
00:00:00   275MB         |   70% done - 18 rays/pixel
00:00:00   276MB         |   75% done - 30 rays/pixel
00:00:00   276MB         |   80% done - 18 rays/pixel
00:00:00   276MB         |   85% done - 5 rays/pixel
00:00:00   277MB         |   90% done - 9 rays/pixel
00:00:00   277MB         |   95% done - 4 rays/pixel
00:00:00   277MB         |  100% done - 6 rays/pixel
00:00:00   277MB         | render done in 0:00.084
00:00:00   277MB         | [driver_exr] writing file `testrender.exr'
00:00:00   279MB         | render done
00:00:00   279MB         |  
00:00:00   279MB         | -----------------------------------------------------------------------------------
00:00:00   279MB         | scene creation time          0:00.34    machine utilization (0.50%) 
00:00:00   279MB         |  unaccounted                 0:00.33 
00:00:00   279MB         | -----------------------------------------------------------------------------------
00:00:00   279MB         | frame time                   0:00.15    machine utilization (22.63%) 
00:00:00   279MB         |  driver init/close           0:00.01 
00:00:00   279MB         |  rendering                   0:00.08 
00:00:00   279MB         |   output driver              0:00.01 
00:00:00   279MB         |   pixel rendering            0:00.06 
00:00:00   279MB         |  unaccounted                 0:00.04 
00:00:00   279MB         | -----------------------------------------------------------------------------------
00:00:00   279MB         | top session self-times by category 
00:00:00   279MB         |  thread blocked                                                     0:00.00 (18.35%) 
00:00:00   279MB         |  surface closure (/materials/materiallibrary1/standard_surface1)     0:00.00 (15.01%) 
00:00:00   279MB         |  BVH::intersect                                                     0:00.00 (10.93%) 
00:00:00   279MB         |   /geo/testgeometry_pighead1/mesh_0                                 0:00.00 ( 6.37%) 
00:00:00   279MB         |   root                                                              0:00.00 ( 4.56%) 
00:00:00   279MB         |  BVH::build                                                         0:00.00 ( 8.26%) 
00:00:00   279MB         |  AiSceneLoad                                                        0:00.00 ( 5.87%) 
00:00:00   279MB         |  standard_surface (/materials/materiallibrary1/standard_surface1)     0:00.00 ( 5.02%) 
00:00:00   279MB         |  polymesh::intersect (/geo/testgeometry_pighead1/mesh_0)            0:00.00 ( 5.00%) 
00:00:00   279MB         |  TraceCameraRay                                                     0:00.00 ( 4.13%) 
00:00:00   279MB         |  ray traversal+intersection                                         0:00.00 ( 4.11%) 
00:00:00   279MB         |  sampleNextBatch                                                    0:00.00 ( 3.20%) 
00:00:00   279MB         |  AiMalloc                                                           0:00.00 ( 3.18%) 
00:00:00   279MB         |  Plugin loader                                                      0:00.00 ( 2.76%) 
00:00:00   279MB         |  accumulateBucketSamples                                            0:00.00 ( 2.75%) 
00:00:00   279MB         |  LightSampling (/lights/light1)                                     0:00.00 ( 2.30%) 
00:00:00   279MB         | -----------------------------------------------------------------------------------
00:00:00   279MB         | top session self-times by node 
00:00:00   279MB         |  standard_surface:/materials/materiallibrary1/standard_surface1     0:00.01 (23.69%) 
00:00:00   279MB         |   surface closure                                                   0:00.00 (15.01%) 
00:00:00   279MB         |   ray traversal+intersection                                        0:00.00 ( 3.20%) 
00:00:00   279MB         |  polymesh:/geo/testgeometry_pighead1/mesh_0                         0:00.01 (19.63%) 
00:00:00   279MB         |   BVH::build                                                        0:00.00 ( 8.26%) 
00:00:00   279MB         |   BVH::intersect                                                    0:00.00 ( 6.37%) 
00:00:00   279MB         |   polymesh::intersect                                               0:00.00 ( 5.00%) 
00:00:00   279MB         |  thread blocked                                                     0:00.00 (18.35%) 
00:00:00   279MB         |  AiSceneLoad                                                        0:00.00 ( 5.87%) 
00:00:00   279MB         |  point_light:/lights/light1                                         0:00.00 ( 5.46%) 
00:00:00   279MB         |   LightSampling                                                     0:00.00 ( 2.30%) 
00:00:00   279MB         |   LightInitSampler                                                  0:00.00 ( 1.80%) 
00:00:00   279MB         |   TraceShadow                                                       0:00.00 ( 0.92%) 
00:00:00   279MB         |  list_aggregate:root (BVH::intersect)                               0:00.00 ( 4.56%) 
00:00:00   279MB         |  TraceCameraRay                                                     0:00.00 ( 4.13%) 
00:00:00   279MB         |  sampleNextBatch                                                    0:00.00 ( 3.20%) 
00:00:00   279MB         |  Plugin loader                                                      0:00.00 ( 2.76%) 
00:00:00   279MB         |  driver_exr:/Render/Products/renderproduct1                         0:00.00 ( 2.75%) 
00:00:00   279MB         |   driver_write_bucket                                               0:00.00 ( 1.38%) 
00:00:00   279MB         |  accumulateBucketSamples                                            0:00.00 ( 2.75%) 
00:00:00   279MB         | -----------------------------------------------------------------------------------
00:00:00   279MB         | peak CPU memory used      279.11MB 
00:00:00   279MB         |  at startup               104.69MB 
00:00:00   279MB         |  plugins                    0.02MB 
00:00:00   279MB         |  AOV samples                2.75MB 
00:00:00   279MB         |  output buffers             1.26MB 
00:00:00   279MB         |  framebuffers               1.56MB 
00:00:00   279MB         |  node overhead              0.02MB 
00:00:00   279MB         |  message passing            0.13MB 
00:00:00   279MB         |  memory pools              74.55MB 
00:00:00   279MB         |  geometry                   0.10MB 
00:00:00   279MB         |   polymesh                  0.10MB 
00:00:00   279MB         |  accel structs              0.11MB 
00:00:00   279MB         |  strings                   24.25MB 
00:00:00   279MB         |  profiler                   0.03MB 
00:00:00   279MB         |  unaccounted               69.66MB 
00:00:00   279MB         | -----------------------------------------------------------------------------------
00:00:00   279MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   279MB         |  camera                    76800 (   4.00,    1.00) ( 10.03%) (     0.88) (       2)
00:00:00   279MB         |  shadow                   109853 (   5.72,    1.43) ( 14.35%) (     0.19) (       1)
00:00:00   279MB         |  diffuse_reflect          579076 (  30.16,    7.54) ( 75.62%) (     0.15) (       1)
00:00:00   279MB         |  total                    765729 (  39.88,    9.97) (100.00%) (     0.23) (       2)
00:00:00   279MB         | by ray depth:              0     1
00:00:00   279MB         |  total                   18.3% 81.7% 
00:00:00   279MB         | -----------------------------------------------------------------------------------
00:00:00   279MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   279MB         |  primary                  152153 (    7.92,     1.98) (100.00%)
00:00:00   279MB         |  total                    152153 (    7.92,     1.98) (100.00%)
00:00:00   279MB         | by ray depth:              0     1
00:00:00   279MB         |  total                   44.5% 55.5% 
00:00:00   279MB         | -----------------------------------------------------------------------------------
00:00:00   279MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   279MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   279MB         |  polymeshes                    1 (100.0%) (        0) (      0.09,       0.10)
00:00:00   279MB         |  simple                        2 (100.0%) (        0) (      0.00,       0.00)
00:00:00   279MB         | -----------------------------------------------------------------------------------
00:00:00   279MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   279MB         |  polygons                   2889 (     2889) (     2889.0) (     2889)
00:00:00   279MB         | -----------------------------------------------------------------------------------
00:00:00   279MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   279MB         |  polymeshes                 5768 (     5768) (     5768.0) (     5768) (     2.00) (100.00%)
00:00:00   279MB         |  unique triangles           5768 
00:00:00   279MB         |  CPU memory use             0.10MB 
00:00:00   279MB         |   vertices                  0.03MB 
00:00:00   279MB         |   vertex indices            0.02MB 
00:00:00   279MB         |   packed normals            0.01MB 
00:00:00   279MB         |   normal indices            0.00MB 
00:00:00   279MB         |   uv coords                 0.01MB 
00:00:00   279MB         |   uv coords idxs            0.02MB 
00:00:00   279MB         |   uniform indices           0.00MB 
00:00:00   279MB         |  largest polymeshes by triangle count 
00:00:00   279MB         |       5768 tris -- /geo/testgeometry_pighead1/mesh_0
00:00:00   279MB         | -----------------------------------------------------------------------------------
00:00:00   279MB         | acceleration structures:         (% total)
00:00:00   279MB         |  bvh                           2 (100.00%)
00:00:00   279MB         |  total                         2 (100.00%)
00:00:00   279MB         | -----------------------------------------------------------------------------------
00:00:00   279MB         | number of warnings, warning type:
00:00:00   279MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   279MB         | -----------------------------------------------------------------------------------
00:00:00   279MB         |  
00:00:00   279MB         | releasing resources
00:00:00   206MB         |   
00:00:00   206MB         |  releasing resources
00:00:00   185MB         |   unloading 3 plugins
00:00:00   185MB         |    closing usd_proc.dll ...
00:00:00   185MB         |    closing alembic_proc.dll ...
00:00:00   185MB         |    closing cryptomatte.dll ...
00:00:00   185MB         |   unloading plugins done
00:00:00   185MB         |  Arnold shutdown
