00:00:00    87MB         | log started Wed May 17 21:04:30 2023
00:00:00   269MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 3 prims, 1 key
00:00:00   273MB         |    0% done - 12 rays/pixel
00:00:00   274MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   276MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   277MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 2889 prims, 1 key
00:00:00   284MB         |    5% done - 30 rays/pixel
00:00:00   302MB         |   10% done - 257 rays/pixel
00:00:00   303MB         |   15% done - 116 rays/pixel
00:00:00   305MB         |   20% done - 53 rays/pixel
00:00:00   305MB         |   25% done - 45 rays/pixel
00:00:00   307MB         |   30% done - 66 rays/pixel
00:00:00   307MB         |   35% done - 19 rays/pixel
00:00:00   308MB         |   40% done - 24 rays/pixel
00:00:00   309MB         |   45% done - 57 rays/pixel
00:00:00   309MB         |   50% done - 24 rays/pixel
00:00:00   309MB         |   55% done - 28 rays/pixel
00:00:00   310MB         |   60% done - 16 rays/pixel
00:00:00   311MB         |   65% done - 50 rays/pixel
00:00:00   311MB         |   70% done - 29 rays/pixel
00:00:00   312MB         |   75% done - 19 rays/pixel
00:00:00   312MB         |   80% done - 22 rays/pixel
00:00:00   312MB         |   85% done - 16 rays/pixel
00:00:00   313MB         |   90% done - 15 rays/pixel
00:00:00   314MB         |   95% done - 10 rays/pixel
00:00:00   314MB         |  100% done - 6 rays/pixel
00:00:00   314MB         | render done in 0:00.078
00:00:00   314MB         | [driver_exr] writing file `testrender.exr'
00:00:00   315MB         | render done
00:00:00   315MB         |  
00:00:00   315MB         | -----------------------------------------------------------------------------------
00:00:00   315MB         | scene creation time          0:00.41    machine utilization (0.29%) 
00:00:00   315MB         |  unaccounted                 0:00.41 
00:00:00   315MB         | -----------------------------------------------------------------------------------
00:00:00   315MB         | frame time                   0:00.16    machine utilization (26.24%) 
00:00:00   315MB         |  node init                   0:00.01 
00:00:00   315MB         |  driver init/close           0:00.01 
00:00:00   315MB         |  rendering                   0:00.07 
00:00:00   315MB         |   output driver              0:00.01 
00:00:00   315MB         |   pixel rendering            0:00.05 
00:00:00   315MB         |  unaccounted                 0:00.05 
00:00:00   315MB         | -----------------------------------------------------------------------------------
00:00:00   315MB         | top session self-times by category 
00:00:00   315MB         |  BVH::build                                                         0:00.01 (23.68%) 
00:00:00   315MB         |  thread blocked                                                     0:00.01 (19.94%) 
00:00:00   315MB         |  surface closure (/materials/materiallibrary1/standard_surface1)     0:00.00 (13.78%) 
00:00:00   315MB         |  ADP                                                                0:00.00 ( 5.00%) 
00:00:00   315MB         |  BVH::intersect                                                     0:00.00 ( 4.34%) 
00:00:00   315MB         |   root                                                              0:00.00 ( 2.37%) 
00:00:00   315MB         |   /geo/testgeometry_pighead1/mesh_0                                 0:00.00 ( 1.97%) 
00:00:00   315MB         |  ray traversal+intersection                                         0:00.00 ( 4.33%) 
00:00:00   315MB         |  polymesh::intersect                                                0:00.00 ( 4.33%) 
00:00:00   315MB         |   /geo/testgeometry_pighead1/mesh_0                                 0:00.00 ( 3.15%) 
00:00:00   315MB         |   /geo/cube1                                                        0:00.00 ( 0.79%) 
00:00:00   315MB         |  standard_surface                                                   0:00.00 ( 3.55%) 
00:00:00   315MB         |   /materials/materiallibrary1/standard_surface1                     0:00.00 ( 3.15%) 
00:00:00   315MB         |  TraceCameraRay                                                     0:00.00 ( 3.15%) 
00:00:00   315MB         |  accumulateBucketSamples                                            0:00.00 ( 2.74%) 
00:00:00   315MB         |  Plugin loader                                                      0:00.00 ( 2.70%) 
00:00:00   315MB         |  AiSceneLoad                                                        0:00.00 ( 2.28%) 
00:00:00   315MB         | -----------------------------------------------------------------------------------
00:00:00   315MB         | top session self-times by node 
00:00:00   315MB         |  polymesh:/geo/testgeometry_pighead1/mesh_0                         0:00.01 (29.98%) 
00:00:00   315MB         |   BVH::build                                                        0:00.01 (23.68%) 
00:00:00   315MB         |   polymesh::intersect                                               0:00.00 ( 3.15%) 
00:00:00   315MB         |   BVH::intersect                                                    0:00.00 ( 1.97%) 
00:00:00   315MB         |   AiLightsPrepare                                                   0:00.00 ( 1.18%) 
00:00:00   315MB         |  thread blocked                                                     0:00.01 (19.94%) 
00:00:00   315MB         |  standard_surface:/materials/materiallibrary1/standard_surface1     0:00.01 (19.69%) 
00:00:00   315MB         |   surface closure                                                   0:00.00 (13.78%) 
00:00:00   315MB         |   ray traversal+intersection                                        0:00.00 ( 1.97%) 
00:00:00   315MB         |  ADP                                                                0:00.00 ( 5.00%) 
00:00:00   315MB         |  TraceCameraRay                                                     0:00.00 ( 3.15%) 
00:00:00   315MB         |  point_light:/lights/light1                                         0:00.00 ( 2.76%) 
00:00:00   315MB         |   ray traversal+intersection                                        0:00.00 ( 1.57%) 
00:00:00   315MB         |   LightInitSampler                                                  0:00.00 ( 0.79%) 
00:00:00   315MB         |  driver_exr:/Render/Products/renderproduct1                         0:00.00 ( 2.74%) 
00:00:00   315MB         |   driver_write_bucket                                               0:00.00 ( 1.56%) 
00:00:00   315MB         |   AiMalloc                                                          0:00.00 ( 0.79%) 
00:00:00   315MB         |  accumulateBucketSamples                                            0:00.00 ( 2.74%) 
00:00:00   315MB         |  Plugin loader                                                      0:00.00 ( 2.70%) 
00:00:00   315MB         |  list_aggregate:root (BVH::intersect)                               0:00.00 ( 2.37%) 
00:00:00   315MB         |  AiSceneLoad                                                        0:00.00 ( 2.28%) 
00:00:00   315MB         | -----------------------------------------------------------------------------------
00:00:00   315MB         | peak CPU memory used      315.80MB 
00:00:00   315MB         |  at startup                98.76MB 
00:00:00   315MB         |  plugins                    0.08MB 
00:00:00   315MB         |  AOV samples                3.19MB 
00:00:00   315MB         |  output buffers             1.19MB 
00:00:00   315MB         |  framebuffers               1.48MB 
00:00:00   315MB         |  node overhead              0.02MB 
00:00:00   315MB         |  message passing            0.13MB 
00:00:00   315MB         |  memory pools              66.52MB 
00:00:00   315MB         |  geometry                   0.10MB 
00:00:00   315MB         |   polymesh                  0.10MB 
00:00:00   315MB         |  accel structs              0.11MB 
00:00:00   315MB         |  strings                   24.50MB 
00:00:00   315MB         |  profiler                   0.04MB 
00:00:00   315MB         |  unaccounted              119.68MB 
00:00:00   315MB         | -----------------------------------------------------------------------------------
00:00:00   315MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   315MB         |  camera                    86880 (   4.53,    1.00) ( 10.01%) (     0.88) (       1)
00:00:00   315MB         |  shadow                   124637 (   6.49,    1.43) ( 14.36%) (     0.19) (       1)
00:00:00   315MB         |  diffuse_reflect          656371 (  34.19,    7.55) ( 75.63%) (     0.15) (       1)
00:00:00   315MB         |  total                    867888 (  45.20,    9.99) (100.00%) (     0.23) (       1)
00:00:00   315MB         | by ray depth:              0     1
00:00:00   315MB         |  total                   18.3% 81.7% 
00:00:00   315MB         | -----------------------------------------------------------------------------------
00:00:00   315MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   315MB         |  primary                  172282 (    8.97,     1.98) (100.00%)
00:00:00   315MB         |  total                    172282 (    8.97,     1.98) (100.00%)
00:00:00   315MB         | by ray depth:              0     1
00:00:00   315MB         |  total                   44.5% 55.5% 
00:00:00   315MB         | -----------------------------------------------------------------------------------
00:00:00   315MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   315MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   315MB         |  polymeshes                    3 (100.0%) (        0) (      0.09,       0.10)
00:00:00   315MB         | -----------------------------------------------------------------------------------
00:00:00   315MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   315MB         |  polygons                   2901 (        6) (      967.0) (     2889)
00:00:00   315MB         | -----------------------------------------------------------------------------------
00:00:00   315MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   315MB         |  polymeshes                 5792 (       12) (     1930.7) (     5768) (     2.00) (100.00%)
00:00:00   315MB         |  unique triangles           5792 
00:00:00   315MB         |  CPU memory use             0.10MB 
00:00:00   315MB         |   vertices                  0.03MB 
00:00:00   315MB         |   vertex indices            0.02MB 
00:00:00   315MB         |   packed normals            0.01MB 
00:00:00   315MB         |   normal indices            0.00MB 
00:00:00   315MB         |   uv coords                 0.01MB 
00:00:00   315MB         |   uv coords idxs            0.02MB 
00:00:00   315MB         |   uniform indices           0.00MB 
00:00:00   315MB         |  largest polymeshes by triangle count 
00:00:00   315MB         |       5768 tris -- /geo/testgeometry_pighead1/mesh_0
00:00:00   315MB         |         12 tris -- /geo/cube1
00:00:00   315MB         |         12 tris -- /geo/cube2
00:00:00   315MB         | -----------------------------------------------------------------------------------
00:00:00   315MB         | acceleration structures:         (% total)
00:00:00   315MB         |  bvh                           4 (100.00%)
00:00:00   315MB         |  total                         4 (100.00%)
00:00:00   315MB         | -----------------------------------------------------------------------------------
00:00:00   315MB         | number of warnings, warning type:
00:00:00   315MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   315MB         | -----------------------------------------------------------------------------------
00:00:00   315MB         |  
00:00:00   315MB         | releasing resources
00:00:00   210MB         |   
00:00:00   210MB         |  releasing resources
00:00:00   197MB         |   unloading 3 plugins
00:00:00   197MB         |    closing usd_proc.dll ...
00:00:00   197MB         |    closing alembic_proc.dll ...
00:00:00   197MB         |    closing cryptomatte.dll ...
00:00:00   197MB         |   unloading plugins done
00:00:00   197MB         |  Arnold shutdown
