00:00:00    88MB         | log started Wed Oct 19 10:45:26 2022
00:00:00   140MB         | no plugins loaded
Coding Error (secondary thread): in _FailGet at line 570 of S:\tmp\arnold-kook\usd\build\usd-21.08_static_windows_vc-14.2_cxx14\pxr\base\vt\value.cpp -- Attempted to get value of type 'GfVec3f' from VtValue holding 'float'
Coding Error (secondary thread): in _FailGet at line 570 of S:\tmp\arnold-kook\usd\build\usd-21.08_static_windows_vc-14.2_cxx14\pxr\base\vt\value.cpp -- Attempted to get value of type 'GfVec3f' from VtValue holding 'float'
Coding Error (secondary thread): in _FailGet at line 570 of S:\tmp\arnold-kook\usd\build\usd-21.08_static_windows_vc-14.2_cxx14\pxr\base\vt\value.cpp -- Attempted to get value of type 'GfVec3f' from VtValue holding 'float'
00:00:00   180MB         | [kick] applying 1 attr value override
00:00:00   180MB         | 
00:00:00   180MB         | authorizing with license manager: network ...
00:00:00   180MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   180MB         |  [clm.v1] license server was not set (51)
00:00:00   180MB         |  environment variables:
00:00:00   180MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   180MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   180MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   180MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   180MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   180MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   180MB         | 
00:00:00   180MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   181MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   182MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   195MB         |  
00:00:00   195MB         | there are 1 light and 4 objects:
00:00:00   195MB         |       1 persp_camera
00:00:00   195MB         |       1 point_light
00:00:00   195MB         |       2 image
00:00:00   195MB         |       2 utility
00:00:00   195MB         |       5 standard_surface
00:00:00   195MB         |       3 subtract
00:00:00   195MB         |       3 user_data_float
00:00:00   195MB         |       3 user_data_rgb
00:00:00   195MB         |       1 driver_exr
00:00:00   195MB         |       5 box_filter
00:00:00   195MB         |       1 gaussian_filter
00:00:00   195MB         |       1 polymesh
00:00:00   195MB         |       2 box
00:00:00   195MB         |       2 list_aggregate
00:00:00   195MB         |       2 color_manager_ocio
00:00:00   195MB         |  
00:00:00   195MB         | rendering image at 160 x 120, 2 AA samples
00:00:00   195MB         |   AA samples max    <disabled>
00:00:00   195MB         |   AA sample clamp   <disabled>
00:00:00   195MB         |   diffuse           samples  3 / depth  1
00:00:00   195MB         |   specular          <disabled by depth>
00:00:00   195MB         |   transmission      samples  2 / depth  2
00:00:00   195MB         |   volume indirect   <disabled by depth>
00:00:00   195MB         |   total                          depth 10
00:00:00   195MB         |   bssrdf            samples  2
00:00:00   195MB         |   transparency      depth 10
00:00:00   195MB         | initializing 32 nodes
00:00:00   201MB         |  creating root object list ...
00:00:00   201MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   201MB         | updating 33 nodes
00:00:00   201MB         |  /lights/light1: point_light using 1 sample, 2 volume samples
00:00:00   203MB         |  scene bounds: (-10 -1.54585421 -10) -> (10 0.566099465 10)
00:00:00   203MB         | node update done in 0:00.00 (multithreaded)
00:00:00   206MB         | [aov] parsing 6 output statements ...
00:00:00   211MB         | [aov] registered driver: "/Render/Products/renderproduct1" (driver_exr)
00:00:00   211MB         | [aov]  * "N" of type VECTOR filtered by "/Render/Products/Vars/N/filter" (box_filter)
00:00:00   211MB         | [aov]  * "P" of type VECTOR filtered by "/Render/Products/Vars/P/filter" (box_filter)
00:00:00   211MB         | [aov]  * "RGBA" of type RGBA filtered by "/Render/Products/Vars/RGBA/filter" (box_filter)
00:00:00   211MB         | [aov]  * "diffuse" of type RGB filtered by "/Render/Products/Vars/diffuse/filter" (box_filter)
00:00:00   211MB         | [aov]  * "direct" of type RGB filtered by "/Render/Products/Vars/direct/filter" (box_filter)
00:00:00   211MB         | [aov]  * "specular" of type RGB filtered by "/Render/Products/Vars/specular/filter" (gaussian_filter)
00:00:00   211MB         | [aov] done preparing 7 AOVs for 6 outputs to 1 driver (0 deep AOVs)
00:00:00   213MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   214MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 3 prims, 1 key
00:00:00   237MB         |    0% done - 24 rays/pixel
00:00:00   242MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 2889 prims, 1 key
00:00:00   254MB         |    5% done - 24 rays/pixel
00:00:00   269MB         |   10% done - 238 rays/pixel
00:00:00   270MB         |   15% done - 117 rays/pixel
00:00:00   271MB         |   20% done - 68 rays/pixel
00:00:00   272MB         |   25% done - 50 rays/pixel
00:00:00   273MB         |   30% done - 42 rays/pixel
00:00:00   273MB         |   35% done - 36 rays/pixel
00:00:00   275MB         |   40% done - 90 rays/pixel
00:00:00   275MB         |   45% done - 12 rays/pixel
00:00:00   275MB         |   50% done - 13 rays/pixel
00:00:00   276MB         |   55% done - 13 rays/pixel
00:00:00   276MB         |   60% done - 31 rays/pixel
00:00:00   277MB         |   65% done - 28 rays/pixel
00:00:00   278MB         |   70% done - 37 rays/pixel
00:00:00   278MB         |   75% done - 13 rays/pixel
00:00:00   279MB         |   80% done - 14 rays/pixel
00:00:00   280MB         |   85% done - 21 rays/pixel
00:00:00   280MB         |   90% done - 17 rays/pixel
00:00:00   281MB         |   95% done - 11 rays/pixel
00:00:00   281MB         |  100% done - 12 rays/pixel
00:00:00   281MB         | render done in 0:00.082
00:00:00   282MB         | [driver_exr] writing file `testrender.exr'
00:00:00   283MB         | render done
00:00:00   283MB         |  
00:00:00   283MB         | -----------------------------------------------------------------------------------
00:00:00   283MB         | scene creation time          0:00.36    machine utilization (1.00%) 
00:00:00   283MB         |  unaccounted                 0:00.36 
00:00:00   283MB         | -----------------------------------------------------------------------------------
00:00:00   283MB         | frame time                   0:00.15    machine utilization (21.36%) 
00:00:00   283MB         |  driver init/close           0:00.02 
00:00:00   283MB         |  rendering                   0:00.08 
00:00:00   283MB         |   accel building             0:00.01 
00:00:00   283MB         |   pixel rendering            0:00.06 
00:00:00   283MB         |  unaccounted                 0:00.04 
00:00:00   283MB         | -----------------------------------------------------------------------------------
00:00:00   283MB         | top session self-times by category 
00:00:00   283MB         |  BVH::build                                                         0:00.01 (19.29%) 
00:00:00   283MB         |  surface closure (/materials/materiallibrary1/standard_surface1)     0:00.01 (19.06%) 
00:00:00   283MB         |  thread blocked                                                     0:00.00 (11.61%) 
00:00:00   283MB         |  BVH::intersect                                                     0:00.00 ( 7.31%) 
00:00:00   283MB         |   /geo/testgeometry_pighead1/mesh_0                                 0:00.00 ( 4.29%) 
00:00:00   283MB         |   root                                                              0:00.00 ( 3.02%) 
00:00:00   283MB         |  standard_surface (/materials/materiallibrary1/standard_surface1)     0:00.00 ( 5.39%) 
00:00:00   283MB         |  AiSceneLoad                                                        0:00.00 ( 4.99%) 
00:00:00   283MB         |  polymesh::intersect (/geo/testgeometry_pighead1/mesh_0)            0:00.00 ( 4.84%) 
00:00:00   283MB         |  TraceCameraRay                                                     0:00.00 ( 4.37%) 
00:00:00   283MB         |  ray traversal+intersection                                         0:00.00 ( 3.70%) 
00:00:00   283MB         |  AiMalloc                                                           0:00.00 ( 3.38%) 
00:00:00   283MB         |  sampleNextBatch                                                    0:00.00 ( 3.04%) 
00:00:00   283MB         |  Plugin loader                                                      0:00.00 ( 2.37%) 
00:00:00   283MB         |  accumulateBucketSamples                                            0:00.00 ( 2.01%) 
00:00:00   283MB         | -----------------------------------------------------------------------------------
00:00:00   283MB         | top session self-times by node 
00:00:00   283MB         |  polymesh:/geo/testgeometry_pighead1/mesh_0                         0:00.02 (29.05%) 
00:00:00   283MB         |   BVH::build                                                        0:00.01 (19.29%) 
00:00:00   283MB         |   polymesh::intersect                                               0:00.00 ( 4.84%) 
00:00:00   283MB         |   BVH::intersect                                                    0:00.00 ( 4.29%) 
00:00:00   283MB         |   AiLightsPrepare                                                   0:00.00 ( 0.63%) 
00:00:00   283MB         |  standard_surface:/materials/materiallibrary1/standard_surface1     0:00.01 (26.12%) 
00:00:00   283MB         |   surface closure                                                   0:00.01 (19.06%) 
00:00:00   283MB         |   ray traversal+intersection                                        0:00.00 ( 1.33%) 
00:00:00   283MB         |  thread blocked                                                     0:00.00 (11.61%) 
00:00:00   283MB         |  AiSceneLoad                                                        0:00.00 ( 4.99%) 
00:00:00   283MB         |  TraceCameraRay                                                     0:00.00 ( 4.37%) 
00:00:00   283MB         |  point_light:/lights/light1                                         0:00.00 ( 4.04%) 
00:00:00   283MB         |   LightSampling                                                     0:00.00 ( 1.35%) 
00:00:00   283MB         |   ray traversal+intersection                                        0:00.00 ( 1.01%) 
00:00:00   283MB         |   AiMalloc                                                          0:00.00 ( 0.68%) 
00:00:00   283MB         |   LightInitSampler                                                  0:00.00 ( 0.68%) 
00:00:00   283MB         |  sampleNextBatch                                                    0:00.00 ( 3.04%) 
00:00:00   283MB         |  list_aggregate:root (BVH::intersect)                               0:00.00 ( 3.02%) 
00:00:00   283MB         |  Plugin loader                                                      0:00.00 ( 2.37%) 
00:00:00   283MB         |  AiMalloc                                                           0:00.00 ( 2.36%) 
00:00:00   283MB         |  accumulateBucketSamples                                            0:00.00 ( 2.01%) 
00:00:00   283MB         | -----------------------------------------------------------------------------------
00:00:00   283MB         | peak CPU memory used      283.33MB 
00:00:00   283MB         |  at startup               101.69MB 
00:00:00   283MB         |  plugins                    0.01MB 
00:00:00   283MB         |  AOV samples                3.15MB 
00:00:00   283MB         |  output buffers             1.19MB 
00:00:00   283MB         |  framebuffers               1.48MB 
00:00:00   283MB         |  node overhead              0.02MB 
00:00:00   283MB         |  message passing            0.13MB 
00:00:00   283MB         |  memory pools              75.55MB 
00:00:00   283MB         |  geometry                   0.10MB 
00:00:00   283MB         |   polymesh                  0.10MB 
00:00:00   283MB         |  accel structs              0.11MB 
00:00:00   283MB         |  strings                   24.25MB 
00:00:00   283MB         |  profiler                   0.04MB 
00:00:00   283MB         |  unaccounted               75.61MB 
00:00:00   283MB         | -----------------------------------------------------------------------------------
00:00:00   283MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   283MB         |  camera                    86880 (   4.53,    1.00) ( 10.01%) (     0.88) (       2)
00:00:00   283MB         |  shadow                   124651 (   6.49,    1.43) ( 14.36%) (     0.19) (       1)
00:00:00   283MB         |  diffuse_reflect          656371 (  34.19,    7.55) ( 75.63%) (     0.15) (       1)
00:00:00   283MB         |  total                    867902 (  45.20,    9.99) (100.00%) (     0.23) (       2)
00:00:00   283MB         | by ray depth:              0     1
00:00:00   283MB         |  total                   18.3% 81.7% 
00:00:00   283MB         | -----------------------------------------------------------------------------------
00:00:00   283MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   283MB         |  primary                  172286 (    8.97,     1.98) (100.00%)
00:00:00   283MB         |  total                    172286 (    8.97,     1.98) (100.00%)
00:00:00   283MB         | by ray depth:              0     1
00:00:00   283MB         |  total                   44.5% 55.5% 
00:00:00   283MB         | -----------------------------------------------------------------------------------
00:00:00   283MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   283MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   283MB         |  polymeshes                    1 (100.0%) (        0) (      0.09,       0.10)
00:00:00   283MB         |  simple                        2 (100.0%) (        0) (      0.00,       0.00)
00:00:00   283MB         | -----------------------------------------------------------------------------------
00:00:00   283MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   283MB         |  polygons                   2889 (     2889) (     2889.0) (     2889)
00:00:00   283MB         | -----------------------------------------------------------------------------------
00:00:00   283MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   283MB         |  polymeshes                 5768 (     5768) (     5768.0) (     5768) (     2.00) (100.00%)
00:00:00   283MB         |  unique triangles           5768 
00:00:00   283MB         |  CPU memory use             0.10MB 
00:00:00   283MB         |   vertices                  0.03MB 
00:00:00   283MB         |   vertex indices            0.02MB 
00:00:00   283MB         |   packed normals            0.01MB 
00:00:00   283MB         |   normal indices            0.00MB 
00:00:00   283MB         |   uv coords                 0.01MB 
00:00:00   283MB         |   uv coords idxs            0.02MB 
00:00:00   283MB         |   uniform indices           0.00MB 
00:00:00   283MB         |  largest polymeshes by triangle count 
00:00:00   283MB         |       5768 tris -- /geo/testgeometry_pighead1/mesh_0
00:00:00   283MB         | -----------------------------------------------------------------------------------
00:00:00   283MB         | acceleration structures:         (% total)
00:00:00   283MB         |  bvh                           2 (100.00%)
00:00:00   283MB         |  total                         2 (100.00%)
00:00:00   283MB         | -----------------------------------------------------------------------------------
00:00:00   283MB         | number of warnings, warning type:
00:00:00   283MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   283MB         | -----------------------------------------------------------------------------------
00:00:00   283MB         |  
00:00:00   283MB         | releasing resources
00:00:00   206MB         |   
00:00:00   206MB         |  releasing resources
00:00:00   185MB         |   unloading 3 plugins
00:00:00   185MB         |    closing usd_proc.dll ...
00:00:00   185MB         |    closing alembic_proc.dll ...
00:00:00   185MB         |    closing cryptomatte.dll ...
00:00:00   185MB         |   unloading plugins done
00:00:00   185MB         |  Arnold shutdown
