00:00:00    89MB         | log started Wed Sep 13 10:42:04 2023
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   310MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.83) (       1)
00:00:00   310MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.83) (       1)
00:00:00   310MB         | by ray depth:              0
00:00:00   310MB         |  total                   100.0% 
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   310MB         |  primary                  318148 (   16.57,     1.65) (100.00%)
00:00:00   310MB         |  total                    318148 (   16.57,     1.65) (100.00%)
00:00:00   310MB         | by ray depth:              0
00:00:00   310MB         |  total                   100.0% 
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   310MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   310MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   310MB         |  polygons                      1 (        1) (        1.0) (        1)
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   310MB         |  polymeshes                    2 (        2) (        2.0) (        2) (     2.00) (100.00%)
00:00:00   310MB         |  unique triangles              2 
00:00:00   310MB         |  CPU memory use             0.00MB 
00:00:00   310MB         |   vertices                  0.00MB 
00:00:00   310MB         |   vertex indices            0.00MB 
00:00:00   310MB         |   packed normals            0.00MB 
00:00:00   310MB         |   normal indices            0.00MB 
00:00:00   310MB         |   uniform indices           0.00MB 
00:00:00   310MB         |   userdata                  0.00MB 
00:00:00   310MB         |  largest polymeshes by triangle count 
00:00:00   310MB         |          2 tris -- /pPlane1/pPlaneShape1
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | acceleration structures:         (% total)
00:00:00   310MB         |  list                          2 (100.00%)
00:00:00   310MB         |  total                         2 (100.00%)
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   311MB         | OpenImageIO Texture statistics
00:00:00   311MB         |   Options:  gray_to_rgb=true flip_t=false max_tile_channels=6 
00:00:00   311MB         |   Queries/batches : 
00:00:00   311MB         |     texture     :  159074 queries in 159074 batches
00:00:00   311MB         |     texture 3d  :  0 queries in 0 batches
00:00:00   311MB         |     shadow      :  0 queries in 0 batches
00:00:00   311MB         |     environment :  0 queries in 0 batches
00:00:00   311MB         |     gettextureinfo :  0 queries
00:00:00   311MB         |   Interpolations :
00:00:00   311MB         |     closest  : 0
00:00:00   311MB         |     bilinear : 0
00:00:00   311MB         |     bicubic  : 318148
00:00:00   311MB         |   Average anisotropic probes : 2
00:00:00   311MB         |   Max anisotropy in the wild : 1.35
00:00:00   311MB         | 
00:00:00   311MB         | OpenImageIO ImageCache statistics (00000240D0263FC0) ver 2.4.1.1dev
00:00:00   311MB         |   Options:  max_memory_MB=4096.0 max_open_files=1536 autotile=0
00:00:00   311MB         |             autoscanline=true automip=true forcefloat=false
00:00:00   311MB         |             accept_untiled=true accept_unmipped=true deduplicate=true
00:00:00   311MB         |             unassociatedalpha=false failure_retries=0 openexr:core=0 
00:00:00   311MB         |   Images : 1 unique
00:00:00   311MB         |     ImageInputs : 1 created, 1 current, 1 peak
00:00:00   311MB         |     Total pixel data size of all images referenced : 199 KB
00:00:00   311MB         |     Total actual file size of all images referenced : 36 KB
00:00:00   311MB         |     Pixel data read : 192 KB
00:00:00   311MB         |     File I/O time : 0.0s (0.0s average per thread, for 64 threads)
00:00:00   311MB         |     File open time only : 0.0s
00:00:00   311MB         |     ImageInput mutex locking time : 0.0s
00:00:00   311MB         |   Tiles: 7 created, 6 current, 6 peak
00:00:00   311MB         |     total tile requests : 757468
00:00:00   311MB         |     micro-cache misses : 311 (0.0%)
00:00:00   311MB         |     main cache misses : 7 (0.0%)
00:00:00   311MB         |     redundant reads: 0 tiles, 0 B
00:00:00   311MB         |     Peak cache memory : 192 KB
00:00:00   311MB         |   Broken or invalid files: 0
00:00:00   311MB         | -----------------------------------------------------------------------------------
00:00:00   311MB         | number of warnings, warning type:
00:00:00   311MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   311MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         |  
00:00:00   310MB         | releasing resources
00:00:00   207MB         |   
00:00:00   207MB         |  releasing resources
00:00:00   194MB         |   unloading 3 plugins
00:00:00   194MB         |    closing usd_proc.dll ...
00:00:00   194MB         |    closing alembic_proc.dll ...
00:00:00   194MB         |    closing cryptomatte.dll ...
00:00:00   194MB         |   unloading plugins done
00:00:00   194MB         |  Arnold shutdown
