00:00:00    87MB         | log started Wed May 17 21:04:31 2023
00:00:00   122MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   122MB         | loading plugins from . ...
00:00:00   122MB         | no plugins loaded
00:00:00   122MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/pPlane1/pPlaneShape1) but MaterialBindingAPI is not applied on the prim
Coding Error (secondary thread): in _FailGet at line 567 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\base\vt\value.cpp -- Attempted to get value of type 'string' from VtValue holding 'GfVec4f'
00:00:00   165MB         | [kick] applying 2 attr value overrides
00:00:00   165MB         | 
00:00:00   165MB         | authorizing with license manager: network ...
00:00:00   165MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   165MB         |  [clm.v1] license server was not set (51)
00:00:00   165MB         |  environment variables:
00:00:00   165MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   165MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   165MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   165MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   165MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   165MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   165MB         | 
00:00:00   166MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   166MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   167MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   222MB         |  
00:00:00   222MB         | there are 0 lights and 2 objects:
00:00:00   222MB         |       1 persp_camera
00:00:00   222MB         |       1 image
00:00:00   222MB         |       2 utility
00:00:00   222MB         |       1 flat
00:00:00   222MB         |       1 user_data_rgb
00:00:00   222MB         |       1 driver_tiff
00:00:00   222MB         |       2 box_filter
00:00:00   222MB         |       1 gaussian_filter
00:00:00   222MB         |       1 polymesh
00:00:00   222MB         |       2 list_aggregate
00:00:00   222MB         |       2 color_manager_ocio
00:00:00   222MB         |  
00:00:00   222MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   222MB         |   AA samples max    <disabled>
00:00:00   222MB         |   AA sample clamp   <disabled>
00:00:00   222MB         |   diffuse           samples  2 / depth  1
00:00:00   222MB         |   specular          samples  2 / depth  1
00:00:00   222MB         |   transmission      samples  2 / depth  8
00:00:00   222MB         |   volume indirect   <disabled by depth>
00:00:00   222MB         |   total                          depth 10
00:00:00   222MB         |   bssrdf            samples  2
00:00:00   222MB         |   light             <using per light samples>
00:00:00   222MB         |   transparency      depth 10
00:00:00   222MB         | initializing 12 nodes
00:00:00   223MB         |  creating root object list ...
00:00:00   223MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   223MB         | updating 13 nodes
00:00:00   224MB         |  scene bounds: (-0.5 0 -0.5) -> (0.5 0 0.5)
00:00:00   224MB         | node update done in 0:00.00 (multithreaded)
00:00:00   224MB         | [aov] parsing 1 output statements ...
00:00:00   225MB         | [aov] registered driver: "defaultArnoldDriver@driver_tiff.RGBA" (driver_tiff)
00:00:00   225MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:00   225MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   226MB         | starting 40 bucket workers of size 16x16 ...
00:00:00   274MB         |    0% done - 230 rays/pixel
00:00:00   275MB         |    5% done - 16 rays/pixel
00:00:00   275MB         |   10% done - 11 rays/pixel
00:00:00   275MB         |   15% done - 3 rays/pixel
00:00:00   275MB         |   20% done - 4 rays/pixel
00:00:00   275MB         |   25% done - 3 rays/pixel
00:00:00   276MB         |   30% done - 4 rays/pixel
00:00:00   276MB         |   35% done - 9 rays/pixel
00:00:00   277MB         |   40% done - 7 rays/pixel
00:00:00   277MB         |   45% done - 38 rays/pixel
00:00:00   277MB         |   50% done - 10 rays/pixel
00:00:00   278MB         |   55% done - 6 rays/pixel
00:00:00   278MB         |   60% done - 5 rays/pixel
00:00:00   278MB         |   65% done - 9 rays/pixel
00:00:00   278MB         |   70% done - 2 rays/pixel
00:00:00   278MB         |   75% done - 4 rays/pixel
00:00:00   278MB         |   80% done - 2 rays/pixel
00:00:00   279MB         |   85% done - 2 rays/pixel
00:00:00   279MB         |   90% done - 2 rays/pixel
00:00:00   279MB         |   95% done - 2 rays/pixel
00:00:00   279MB         |  100% done - 0 rays/pixel
00:00:00   279MB         | render done in 0:00.041
00:00:00   279MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   280MB         | render done
00:00:00   280MB         |  
00:00:00   280MB         | -----------------------------------------------------------------------------------
00:00:00   281MB         | scene creation time          0:00.42    machine utilization (4.02%) 
00:00:00   281MB         |  unaccounted                 0:00.42 
00:00:00   281MB         | -----------------------------------------------------------------------------------
00:00:00   281MB         | frame time                   0:00.11    machine utilization (14.75%) 
00:00:00   281MB         |  driver init/close           0:00.01 
00:00:00   281MB         |  rendering                   0:00.04 
00:00:00   281MB         |   pixel rendering            0:00.04 
00:00:00   281MB         |  unaccounted                 0:00.06 
00:00:00   281MB         | -----------------------------------------------------------------------------------
00:00:00   281MB         | top session self-times by category 
00:00:00   281MB         |  AiTextureHandleAccess                                              0:00.01 (33.71%) 
00:00:00   281MB         |  ADP                                                                0:00.00 (11.27%) 
00:00:00   281MB         |  sampleNextBatch                                                    0:00.00 (10.23%) 
00:00:00   281MB         |  accumulateBucketSamples                                            0:00.00 ( 8.05%) 
00:00:00   281MB         |  TraceCameraRay                                                     0:00.00 ( 7.29%) 
00:00:00   281MB         |  Plugin loader                                                      0:00.00 ( 5.14%) 
00:00:00   281MB         |  AiMalloc                                                           0:00.00 ( 4.46%) 
00:00:00   281MB         |  image (/texture)                                                   0:00.00 ( 4.37%) 
00:00:00   281MB         |  RenderBucket                                                       0:00.00 ( 3.69%) 
00:00:00   281MB         |  AiSceneLoad                                                        0:00.00 ( 2.97%) 
00:00:00   281MB         |  flat (aiFlat1)                                                     0:00.00 ( 2.20%) 
00:00:00   281MB         | -----------------------------------------------------------------------------------
00:00:00   281MB         | top session self-times by node 
00:00:00   281MB         |  image:/texture                                                     0:00.01 (38.09%) 
00:00:00   281MB         |   AiTextureHandleAccess                                             0:00.01 (33.71%) 
00:00:00   281MB         |  ADP                                                                0:00.00 (11.27%) 
00:00:00   281MB         |  sampleNextBatch                                                    0:00.00 (10.23%) 
00:00:00   281MB         |  accumulateBucketSamples                                            0:00.00 ( 8.05%) 
00:00:00   281MB         |  TraceCameraRay                                                     0:00.00 ( 7.29%) 
00:00:00   281MB         |  Plugin loader                                                      0:00.00 ( 5.14%) 
00:00:00   281MB         |  RenderBucket                                                       0:00.00 ( 3.69%) 
00:00:00   281MB         |  AiMalloc                                                           0:00.00 ( 3.69%) 
00:00:00   281MB         |  AiSceneLoad                                                        0:00.00 ( 2.97%) 
00:00:00   281MB         |  flat:aiFlat1                                                       0:00.00 ( 2.20%) 
00:00:00   281MB         | -----------------------------------------------------------------------------------
00:00:00   281MB         | peak CPU memory used      280.98MB 
00:00:00   281MB         |  at startup               100.65MB 
00:00:00   281MB         |  plugins                    0.06MB 
00:00:00   281MB         |  AOV samples                1.91MB 
00:00:00   281MB         |  output buffers             0.23MB 
00:00:00   281MB         |  framebuffers               0.31MB 
00:00:00   281MB         |  node overhead              0.00MB 
00:00:00   281MB         |  message passing            0.08MB 
00:00:00   281MB         |  memory pools              42.51MB 
00:00:00   281MB         |  geometry                   0.00MB 
00:00:00   281MB         |   polymesh                  0.00MB 
00:00:00   281MB         |  accel structs              0.00MB 
00:00:00   281MB         |  strings                   24.50MB 
00:00:00   281MB         |  texture cache              0.22MB 
00:00:00   281MB         |  profiler                   0.01MB 
00:00:00   281MB         |  unaccounted              110.48MB 
00:00:00   281MB         | -----------------------------------------------------------------------------------
00:00:00   281MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   281MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.83) (       1)
00:00:00   281MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.83) (       1)
00:00:00   281MB         | by ray depth:              0
00:00:00   281MB         |  total                   100.0% 
00:00:00   281MB         | -----------------------------------------------------------------------------------
00:00:00   281MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   281MB         |  primary                  318148 (   16.57,     1.65) (100.00%)
00:00:00   281MB         |  total                    318148 (   16.57,     1.65) (100.00%)
00:00:00   281MB         | by ray depth:              0
00:00:00   281MB         |  total                   100.0% 
00:00:00   281MB         | -----------------------------------------------------------------------------------
00:00:00   281MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   281MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   281MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   281MB         | -----------------------------------------------------------------------------------
00:00:00   281MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   281MB         |  polygons                      1 (        1) (        1.0) (        1)
00:00:00   281MB         | -----------------------------------------------------------------------------------
00:00:00   281MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   281MB         |  polymeshes                    2 (        2) (        2.0) (        2) (     2.00) (100.00%)
00:00:00   281MB         |  unique triangles              2 
00:00:00   281MB         |  CPU memory use             0.00MB 
00:00:00   281MB         |   vertices                  0.00MB 
00:00:00   281MB         |   vertex indices            0.00MB 
00:00:00   281MB         |   packed normals            0.00MB 
00:00:00   281MB         |   normal indices            0.00MB 
00:00:00   281MB         |   uniform indices           0.00MB 
00:00:00   281MB         |   userdata                  0.00MB 
00:00:00   281MB         |  largest polymeshes by triangle count 
00:00:00   281MB         |          2 tris -- /pPlane1/pPlaneShape1
00:00:00   281MB         | -----------------------------------------------------------------------------------
00:00:00   281MB         | acceleration structures:         (% total)
00:00:00   281MB         |  list                          2 (100.00%)
00:00:00   281MB         |  total                         2 (100.00%)
00:00:00   281MB         | -----------------------------------------------------------------------------------
00:00:00   281MB         | OpenImageIO Texture statistics
00:00:00   281MB         |   Options:  gray_to_rgb=true flip_t=false max_tile_channels=6 
00:00:00   281MB         |   Queries/batches : 
00:00:00   281MB         |     texture     :  159114 queries in 159114 batches
00:00:00   281MB         |     texture 3d  :  0 queries in 0 batches
00:00:00   281MB         |     shadow      :  0 queries in 0 batches
00:00:00   281MB         |     environment :  0 queries in 0 batches
00:00:00   281MB         |     gettextureinfo :  0 queries
00:00:00   281MB         |   Interpolations :
00:00:00   281MB         |     closest  : 40
00:00:00   281MB         |     bilinear : 0
00:00:00   281MB         |     bicubic  : 318148
00:00:00   281MB         |   Average anisotropic probes : 2
00:00:00   281MB         |   Max anisotropy in the wild : 1.35
00:00:00   281MB         | 
00:00:00   281MB         | OpenImageIO ImageCache statistics (000001CF79793FC0) ver 2.4.1.1dev
00:00:00   281MB         |   Options:  max_memory_MB=4096.0 max_open_files=1536 autotile=0
00:00:00   281MB         |             autoscanline=true automip=false forcefloat=false
00:00:00   281MB         |             accept_untiled=true accept_unmipped=true deduplicate=true
00:00:00   281MB         |             unassociatedalpha=false failure_retries=0 openexr:core=0 
00:00:00   281MB         |   Images : 1 unique
00:00:00   281MB         |     ImageInputs : 1 created, 1 current, 1 peak
00:00:00   281MB         |     Total pixel data size of all images referenced : 199 KB
00:00:00   281MB         |     Total actual file size of all images referenced : 36 KB
00:00:00   281MB         |     Pixel data read : 224 KB
00:00:00   281MB         |     File I/O time : 0.0s (0.0s average per thread, for 40 threads)
00:00:00   281MB         |     File open time only : 0.0s
00:00:00   281MB         |     ImageInput mutex locking time : 0.1s
00:00:00   281MB         |   Tiles: 16 created, 7 current, 7 peak
00:00:00   281MB         |     total tile requests : 757493
00:00:00   281MB         |     micro-cache misses : 222 (0.0%)
00:00:00   281MB         |     main cache misses : 16 (0.0%)
00:00:00   281MB         |     redundant reads: 0 tiles, 0 B
00:00:00   281MB         |     Peak cache memory : 224 KB
00:00:00   281MB         |   Image file statistics:
00:00:00   281MB         |         opens   tiles    MB read   --redundant--   I/O time  res              File
00:00:00   281MB         |       1    1        7        0.2                  0.0s        160x 120x4.f16  c:/arnold/arnold-usd/testsuite_results/test_0242/tex/texture.1012.tx  MIP-COUNT[6,0,0,0,0,0,0,1]
00:00:00   281MB         | 
00:00:00   281MB         |   Tot:     1        7        0.2   (    0    0.0) 0.0s     
00:00:00   281MB         |   Broken or invalid files: 0
00:00:00   281MB         | -----------------------------------------------------------------------------------
00:00:00   281MB         | number of warnings, warning type:
00:00:00   281MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   281MB         | -----------------------------------------------------------------------------------
00:00:00   281MB         |  
00:00:00   281MB         | releasing resources
00:00:00   191MB         |   
00:00:00   191MB         |  releasing resources
00:00:00   178MB         |   unloading 3 plugins
00:00:00   178MB         |    closing usd_proc.dll ...
00:00:00   178MB         |    closing alembic_proc.dll ...
00:00:00   178MB         |    closing cryptomatte.dll ...
00:00:00   178MB         |   unloading plugins done
00:00:00   178MB         |  Arnold shutdown
