00:00:00    86MB         | log started Wed May 17 21:05:38 2023
00:00:06   305MB         | -----------------------------------------------------------------------------------
00:00:06   305MB         | number of warnings, warning type:
00:00:06   305MB         |     1:  rendering with watermarks because of failed authorization:
00:00:06   305MB         | -----------------------------------------------------------------------------------
00:00:06   305MB         | performance warnings:
00:00:06   305MB WARNING |  Rendering CPU utilization was only 17%. Your render may be bound by a single threaded process or I/O.
00:00:06   305MB         | -----------------------------------------------------------------------------------
00:00:06   305MB         |  
00:00:06   305MB         | releasing resources
00:00:06   203MB         |   
00:00:06   203MB         |  releasing resources
00:00:06   190MB         |   unloading 3 plugins
00:00:06   190MB         |    closing usd_proc.dll ...
00:00:06   190MB         |    closing alembic_proc.dll ...
00:00:06   190MB         |    closing cryptomatte.dll ...
00:00:06   190MB         |   unloading plugins done
00:00:06   190MB         |  Arnold shutdown
