00:00:00    72MB         | log started Fri Feb 26 18:32:06 2021
00:00:04   154MB         | scene creation time          0:00.10    machine utilization (0.00%) 
00:00:04   154MB         |  plugin loading              0:00.08 
00:00:04   154MB         |  unaccounted                 0:00.01 
00:00:04   154MB         | -----------------------------------------------------------------------------------
00:00:04   154MB         | frame time                   0:03.90    machine utilization (1.83%) 
00:00:04   154MB         |  node init                   0:01.24 
00:00:04   154MB         |  rendering                   0:00.28 
00:00:04   154MB         |   pixel rendering            0:00.28 
00:00:04   154MB         |  unaccounted                 0:02.35 
00:00:04   154MB         | -----------------------------------------------------------------------------------
00:00:04   154MB         | top session self-times by category 
00:00:04   154MB         |  InitializeNodes                                                    0:00.90 (65.35%) 
00:00:04   154MB         |  thread blocked                                                     0:00.21 (15.43%) 
00:00:04   154MB         |  worker waiting                                                     0:00.12 ( 8.90%) 
00:00:04   154MB         |  RenderBucket                                                       0:00.07 ( 5.15%) 
00:00:04   154MB         |  AiMalloc                                                           0:00.02 ( 2.04%) 
00:00:04   154MB         |  initializeAllNodes                                                 0:00.01 ( 1.25%) 
00:00:04   154MB         | -----------------------------------------------------------------------------------
00:00:04   154MB         | top session self-times by node 
00:00:04   154MB         |  InitializeNodes                                                    0:00.90 (65.35%) 
00:00:04   154MB         |  thread blocked                                                     0:00.21 (15.43%) 
00:00:04   154MB         |  worker waiting                                                     0:00.12 ( 8.90%) 
00:00:04   154MB         |  RenderBucket                                                       0:00.07 ( 5.15%) 
00:00:04   154MB         |  AiMalloc                                                           0:00.02 ( 1.86%) 
00:00:04   154MB         |  initializeAllNodes                                                 0:00.01 ( 1.25%) 
00:00:04   154MB         | -----------------------------------------------------------------------------------
00:00:04   154MB         | peak CPU memory used      154.09MB 
00:00:04   154MB         |  at startup                75.66MB 
00:00:04   154MB         |  plugins                    3.86MB 
00:00:04   154MB         |  AOV samples                3.75MB 
00:00:04   154MB         |  output buffers             0.39MB 
00:00:04   154MB         |  framebuffers               0.39MB 
00:00:04   154MB         |  node overhead              0.01MB 
00:00:04   154MB         |  message passing            0.13MB 
00:00:04   154MB         |  memory pools              42.05MB 
00:00:04   154MB         |  geometry                   0.00MB 
00:00:04   154MB         |  strings                   24.25MB 
00:00:04   154MB         |  profiler                   0.01MB 
00:00:04   154MB         |  unaccounted                3.59MB 
00:00:04   154MB         | -----------------------------------------------------------------------------------
00:00:04   154MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:04   154MB         |  camera                   192800 (  10.04,    1.00) ( 66.28%) (     0.05) (       1)
00:00:04   154MB         |  shadow                    14716 (   0.77,    0.08) (  5.06%) (     0.40) (       1)
00:00:04   154MB         |  diffuse_reflect           45005 (   2.34,    0.23) ( 15.47%) (     0.13) (       1)
00:00:04   154MB         |  specular_reflect          38378 (   2.00,    0.20) ( 13.19%) (     0.11) (       1)
00:00:04   154MB         |  total                    290899 (  15.15,    1.51) (100.00%) (     0.09) (       1)
00:00:04   154MB         | by ray depth:              0     1     2
00:00:04   154MB         |  total                   69.8% 28.3%  1.9% 
00:00:04   154MB         | -----------------------------------------------------------------------------------
00:00:04   154MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:04   154MB         |  primary                   20164 (    1.05,     0.10) (100.00%)
00:00:04   154MB         |  total                     20164 (    1.05,     0.10) (100.00%)
00:00:04   154MB         | by ray depth:              0     1     2
00:00:04   154MB         |  total                   50.8% 35.7% 13.5% 
00:00:04   154MB         | -----------------------------------------------------------------------------------
00:00:04   154MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:04   154MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:04   154MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:04   154MB         |  simple                        1 (100.0%) (        0) (      0.00,       0.00)
00:00:04   154MB         | -----------------------------------------------------------------------------------
00:00:04   154MB         | geometric elements               (      min) (       avg.) (      max)
00:00:04   154MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:04   154MB         | -----------------------------------------------------------------------------------
00:00:04   154MB         | acceleration structures:         (% total)
00:00:04   154MB         |  list                          2 (100.00%)
00:00:04   154MB         |  total                         2 (100.00%)
00:00:04   154MB         | -----------------------------------------------------------------------------------
00:00:04   154MB         | performance warnings:
00:00:04   154MB WARNING |  Rendering CPU utilization was only 2%. Your render may be bound by a single threaded process or I/O.
00:00:04   154MB         | -----------------------------------------------------------------------------------
00:00:04   149MB         |  
00:00:04   149MB         | releasing resources
00:00:04   111MB         |  unloading 3 plugins
00:00:04   111MB         |   closing usd_proc.dll ...
00:00:04   111MB         |   closing alembic_proc.dll ...
00:00:04   111MB         |   closing cryptomatte.dll ...
00:00:04   111MB         |  unloading plugins done
00:00:04   111MB         | Arnold shutdown
