[DEBUG HTOA-2127, core] tools > kick > src > comline.cpp > K_ParseComLineParams -o
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!!
00:00:00   142MB         | log started Mon Mar 13 13:44:31 2023
00:00:00   172MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   176MB         | [metadata] loading metadata file: test.ass
00:00:00   177MB         | [ass] loading test.ass ...
00:00:00   177MB WARNING |  [DEBUG] core > src > scene > node.cpp > setStr: render_layer,  param type is not compatible
00:00:00   177MB WARNING |  [DEBUG] core > src > scene > node.cpp > setStr: render_layer, defaultRenderLayer param type is not compatible
00:00:00   177MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, myfilter END
00:00:00   177MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, mydriver END
00:00:00   177MB         |  [DEBUG] core > src > scene > node.cpp > setStr: filename, testrender.tif END
00:00:00   177MB         |  [DEBUG] core > src > scene > node.cpp > setStr: color_space, sRGB END
00:00:00   177MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, perspShape END
00:00:00   177MB WARNING |  [DEBUG] core > src > scene > node.cpp > setStr: maya_full_name,  param type is not compatible
00:00:00   177MB WARNING |  [DEBUG] core > src > scene > node.cpp > setStr: maya_full_name, |persp|perspShape param type is not compatible
00:00:00   177MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, directionalLightShape1 END
00:00:00   177MB WARNING |  [DEBUG] core > src > scene > node.cpp > setStr: maya_full_name,  param type is not compatible
00:00:00   177MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, usd END
00:00:00   177MB         |  [DEBUG] core > src > scene > node.cpp > setStr: filename, scene.usda END
00:00:00   177MB         | [ass] read 2093 bytes, 6 nodes in 0:00.00
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! E
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! F
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! H
00:00:00   177MB         | [kick] applying 2 attr value overrides
00:00:00   177MB         | 
00:00:00   177MB         | authorizing with license manager: user ...
00:00:01   182MB WARNING | rendering with watermarks because of failed authorization:
00:00:01   182MB         |  [clm.v2] SERVICE (7): login requires GUI mode
00:00:01   182MB         |  environment variables:
00:00:01   182MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:01   182MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:01   182MB         |  [rlm]  solidangle_LICENSE     = 5053@127.0.0.1;
00:00:01   182MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:01   182MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:01   182MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:01   182MB         | 
00:00:01   182MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:01   182MB WARNING | [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_color_manager_ocio
00:00:01   183MB         | [color_manager_ocio] using config file C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\../ocio/configs/arnold/config.ocio
00:00:01   183MB WARNING | [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_color_manager_ocio
[DEBUG HTOA-2127, core] core > src > color > color_space.cpp > ColorSpace::update no AiColorManagerGetChromaticities node: ai_default_color_manager_ocio
00:00:01   183MB         | [color_manager] rendering color space is "ACEScg"
00:00:01   238MB         |  
00:00:01   238MB         | there are 1 light and 2 objects:
00:00:01   238MB         |       1 persp_camera
00:00:01   238MB         |       1 distant_light
00:00:01   238MB         |       2 utility
00:00:01   238MB         |       1 driver_tiff
00:00:01   238MB         |       1 gaussian_filter
00:00:01   238MB         |       2 list_aggregate
00:00:01   238MB         |       2 color_manager_ocio
00:00:01   238MB         |       1 usd
00:00:01   238MB         |  
00:00:01   238MB         | rendering image at 160 x 120, 3 AA samples
00:00:01   238MB         |   AA samples max    <disabled>
00:00:01   238MB         |   AA sample clamp   <disabled>
00:00:01   238MB         |   diffuse           samples  2 / depth  1
00:00:01   238MB         |   specular          samples  2 / depth  1
00:00:01   238MB         |   transmission      samples  2 / depth  8
00:00:01   238MB         |   volume indirect   <disabled by depth>
00:00:01   238MB         |   total                          depth 10
00:00:01   238MB         |   bssrdf            samples  2
00:00:01   238MB         |   transparency      depth 10
00:00:01   238MB         | initializing 9 nodes
00:00:01   264MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /World/cylinder END
00:00:01   265MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /World/material/PreviewShaderOther END
00:00:01   265MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /World/material/PreviewShader END
00:00:01   265MB         |  [proc] usd: loaded 3 nodes (1 objects, 2 shaders)
00:00:01   265MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, ai_bad_shader END
00:00:01   265MB         |  creating root object list ...
00:00:01   265MB         | node initialization done in 0:00.04 (multithreaded)
00:00:01   265MB         | updating 13 nodes
00:00:01   265MB WARNING |  [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_reflection_shader
00:00:01   265MB WARNING |  [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_color_manager_ocio
00:00:01   265MB WARNING |  [DEBUG] core > src > scene > node.cpp > update node_update here! options
00:00:01   265MB         |  directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:01   265MB         |  scene bounds: (-1.04610002 -1.5 -1.10000002) -> (1.04610002 1.5 1.10000002)
00:00:01   265MB         | node update done in 0:00.00 (multithreaded)
00:00:01   265MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, _forced_box_filter END
00:00:01   265MB         | [aov] parsing 1 output statements ...
00:00:01   266MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:01   266MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:01   266MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
[DEBUG ARNOLD-13100, core] core > src > drivers > driver_oiio.cpp > OiioFileOpen node: mydriver, filename: testrender.tif
00:00:01   267MB         | starting 24 bucket workers of size 16x16 ...
00:00:01   272MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 30 prims, 1 key
00:00:01   279MB         |    0% done - 64 rays/pixel
00:00:01   280MB         |    5% done - 26 rays/pixel
00:00:01   280MB         |   10% done - 14 rays/pixel
00:00:01   281MB         |   15% done - 10 rays/pixel
00:00:01   282MB         |   20% done - 34 rays/pixel
00:00:01   282MB         |   25% done - 19 rays/pixel
00:00:01   282MB         |   30% done - 4 rays/pixel
00:00:01   283MB         |   35% done - 4 rays/pixel
00:00:01   283MB         |   40% done - 42 rays/pixel
00:00:01   284MB         |   45% done - 12 rays/pixel
00:00:01   284MB         |   50% done - 4 rays/pixel
00:00:01   284MB         |   55% done - 7 rays/pixel
00:00:01   284MB         |   60% done - 25 rays/pixel
00:00:01   284MB         |   65% done - 6 rays/pixel
00:00:01   284MB         |   70% done - 7 rays/pixel
00:00:01   284MB         |   75% done - 31 rays/pixel
00:00:01   284MB         |   80% done - 6 rays/pixel
00:00:01   285MB         |   85% done - 3 rays/pixel
00:00:01   285MB         |   90% done - 4 rays/pixel
00:00:01   285MB         |   95% done - 3 rays/pixel
00:00:01   287MB         |  100% done - 37 rays/pixel
00:00:01   287MB         | render done in 0:00.019
00:00:01   287MB         | [driver_tiff] writing file! `testrender.tif'
00:00:01   288MB         | render done
00:00:01   288MB         |  
00:00:01   288MB         | -----------------------------------------------------------------------------------
00:00:01   288MB         | scene creation time          0:00.35    machine utilization (0.36%) 
00:00:01   288MB         |  unaccounted                 0:00.35 
00:00:01   288MB         | -----------------------------------------------------------------------------------
00:00:01   288MB         | frame time                   0:01.26    machine utilization (2.42%) 
00:00:01   288MB         |  node init                   0:00.04 
00:00:01   288MB         |  rendering                   0:00.01 
00:00:01   288MB         |   pixel rendering            0:00.01 
00:00:01   288MB         |  unaccounted                 0:01.19 
00:00:01   288MB         | -----------------------------------------------------------------------------------
00:00:01   288MB         | top session self-times by category 
00:00:01   288MB         |  InitializeNodes                                                    0:00.03 (52.32%) 
00:00:01   288MB         |  Plugin loader                                                      0:00.01 (16.77%) 
00:00:01   288MB         |  accumulateBucketSamples                                            0:00.00 ( 5.63%) 
00:00:01   288MB         |  thread blocked                                                     0:00.00 ( 4.69%) 
00:00:01   288MB         |  ADP                                                                0:00.00 ( 4.43%) 
00:00:01   288MB         |  sampleNextBatch                                                    0:00.00 ( 3.76%) 
00:00:01   288MB         |  node_init (usd)                                                    0:00.00 ( 2.92%) 
00:00:01   288MB         | -----------------------------------------------------------------------------------
00:00:01   288MB         | top session self-times by node 
00:00:01   288MB         |  InitializeNodes                                                    0:00.03 (52.32%) 
00:00:01   288MB         |  Plugin loader                                                      0:00.01 (16.77%) 
00:00:01   288MB         |  accumulateBucketSamples                                            0:00.00 ( 5.63%) 
00:00:01   288MB         |  ADP                                                                0:00.00 ( 4.43%) 
00:00:01   288MB         |  sampleNextBatch                                                    0:00.00 ( 3.76%) 
00:00:01   288MB         |  usd (node_init)                                                    0:00.00 ( 2.92%) 
00:00:01   288MB         |  polymesh:/World/cylinder                                           0:00.00 ( 2.82%) 
00:00:01   288MB         |   thread blocked                                                    0:00.00 ( 1.88%) 
00:00:01   288MB         |   AiLightsPrepare                                                   0:00.00 ( 0.94%) 
00:00:01   288MB         |  standard_surface:/World/material/PreviewShader                     0:00.00 ( 2.82%) 
00:00:01   288MB         |   surface closure                                                   0:00.00 ( 0.94%) 
00:00:01   288MB         |  thread blocked                                                     0:00.00 ( 2.82%) 
00:00:01   288MB         | -----------------------------------------------------------------------------------
00:00:01   288MB         | peak CPU memory used      288.11MB 
00:00:01   288MB         |  at startup               154.64MB 
00:00:01   288MB         |  AOV samples                1.15MB 
00:00:01   288MB         |  output buffers             0.17MB 
00:00:01   288MB         |  framebuffers               0.31MB 
00:00:01   288MB         |  node overhead              0.01MB 
00:00:01   288MB         |  message passing            0.05MB 
00:00:01   288MB         |  memory pools              24.94MB 
00:00:01   288MB         |  geometry                   0.00MB 
00:00:01   288MB         |   polymesh                  0.00MB 
00:00:01   288MB         |  accel structs              0.01MB 
00:00:01   288MB         |  strings                   24.25MB 
00:00:01   288MB         |  profiler                   0.00MB 
00:00:01   288MB         |  unaccounted               82.58MB 
00:00:01   288MB         | -----------------------------------------------------------------------------------
00:00:01   288MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:01   288MB         |  camera                   192800 (  10.04,    1.00) ( 69.69%) (     0.05) (       1)
00:00:01   288MB         |  shadow                     8581 (   0.45,    0.04) (  3.10%) (     0.00) (       0)
00:00:01   288MB         |  diffuse_reflect           39087 (   2.04,    0.20) ( 14.13%) (     0.00) (       0)
00:00:01   288MB         |  specular_reflect          36180 (   1.88,    0.19) ( 13.08%) (     0.00) (       0)
00:00:01   288MB         |  total                    276648 (  14.41,    1.43) (100.00%) (     0.04) (       1)
00:00:01   288MB         | by ray depth:              0     1
00:00:01   288MB         |  total                   72.8% 27.2% 
00:00:01   288MB         | -----------------------------------------------------------------------------------
00:00:01   288MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:01   288MB         |  primary                    9840 (    0.51,     0.05) (100.00%)
00:00:01   288MB         |  total                      9840 (    0.51,     0.05) (100.00%)
00:00:01   288MB         | by ray depth:              0     1
00:00:01   288MB         |  total                   100.0%  0.0% 
00:00:01   288MB         | -----------------------------------------------------------------------------------
00:00:01   288MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:01   288MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   288MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   288MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   288MB         | -----------------------------------------------------------------------------------
00:00:01   288MB         | geometric elements               (      min) (       avg.) (      max)
00:00:01   288MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:01   288MB         |  polygons                     30 (       30) (       30.0) (       30)
00:00:01   288MB         | -----------------------------------------------------------------------------------
00:00:01   288MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:01   288MB         |  polymeshes                   40 (       40) (       40.0) (       40) (     1.33) (100.00%)
00:00:01   288MB         |  unique triangles             40 
00:00:01   288MB         |  CPU memory use             0.00MB 
00:00:01   288MB         |   vertices                  0.00MB 
00:00:01   288MB         |   vertex indices            0.00MB 
00:00:01   288MB         |   packed normals            0.00MB 
00:00:01   288MB         |   normal indices            0.00MB 
00:00:01   288MB         |   uniform indices           0.00MB 
00:00:01   288MB         |  largest polymeshes by triangle count 
00:00:01   288MB         |         40 tris -- /World/cylinder
00:00:01   288MB         | -----------------------------------------------------------------------------------
00:00:01   288MB         | acceleration structures:         (% total)
00:00:01   288MB         |  list                          2 ( 66.67%)
00:00:01   288MB         |  bvh                           1 ( 33.33%)
00:00:01   288MB         |  total                         3 (100.00%)
00:00:01   288MB         | -----------------------------------------------------------------------------------
00:00:01   288MB         | number of warnings, warning type:
00:00:01   288MB         |     8:  [DEBUG] core > src > scene > node.cpp > setStr: %s, %s param type is not compatible
00:00:01   288MB         |    21:  [DEBUG] core > src > scene > node.cpp > update node_update here! %s
00:00:01   288MB         |     1:  rendering with watermarks because of failed authorization:
00:00:01   288MB         | -----------------------------------------------------------------------------------
00:00:01   288MB         | performance warnings:
00:00:01   288MB WARNING |  Rendering CPU utilization was only 2%. Your render may be bound by a single threaded process or I/O.
00:00:01   288MB         | -----------------------------------------------------------------------------------
00:00:01   288MB         |  
00:00:01   288MB         | releasing resources
00:00:01   214MB         |   
00:00:01   214MB         |  releasing resources
00:00:01   204MB         |   unloading 3 plugins
00:00:01   204MB         |    closing usd_proc.dll ...
00:00:01   202MB         |    closing alembic_proc.dll ...
00:00:01   202MB         |    closing cryptomatte.dll ...
00:00:01   202MB         |   unloading plugins done
00:00:01   202MB         |  Arnold shutdown
