00:00:00    72MB         | log started Fri Feb 26 18:31:52 2021
00:00:04   166MB         |  worker waiting                                                     0:00.27 (19.99%) 
00:00:04   166MB         |  thread blocked                                                     0:00.09 ( 6.96%) 
00:00:04   166MB         |  UpdateNodes                                                        0:00.02 ( 1.89%) 
00:00:04   166MB         |  renderFrame                                                        0:00.01 ( 1.40%) 
00:00:04   166MB         | -----------------------------------------------------------------------------------
00:00:04   166MB         | peak CPU memory used      166.20MB 
00:00:04   166MB         |  at startup                75.59MB 
00:00:04   166MB         |  plugins                    3.84MB 
00:00:04   166MB         |  AOV samples                2.74MB 
00:00:04   166MB         |  output buffers             0.39MB 
00:00:04   166MB         |  framebuffers               0.39MB 
00:00:04   166MB         |  node overhead              0.01MB 
00:00:04   166MB         |  message passing            0.13MB 
00:00:04   166MB         |  memory pools              42.05MB 
00:00:04   166MB         |  geometry                   0.00MB 
00:00:04   166MB         |   polymesh                  0.00MB 
00:00:04   166MB         |  accel structs              0.00MB 
00:00:04   166MB         |  strings                   24.25MB 
00:00:04   166MB         |  profiler                   0.01MB 
00:00:04   166MB         |  unaccounted               16.80MB 
00:00:04   166MB         | -----------------------------------------------------------------------------------
00:00:04   166MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:04   166MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.30) (       1)
00:00:04   166MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.30) (       1)
00:00:04   166MB         | by ray depth:              0
00:00:04   166MB         |  total                   100.0% 
00:00:04   166MB         | -----------------------------------------------------------------------------------
00:00:04   166MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:04   166MB         |  primary                  293695 (   15.30,     1.52) (100.00%)
00:00:04   166MB         |  total                    293695 (   15.30,     1.52) (100.00%)
00:00:04   166MB         | by ray depth:              0
00:00:04   166MB         |  total                   100.0% 
00:00:04   166MB         | -----------------------------------------------------------------------------------
00:00:04   166MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:04   166MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:04   166MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:04   166MB         | -----------------------------------------------------------------------------------
00:00:04   166MB         | geometric elements               (      min) (       avg.) (      max)
00:00:04   166MB         |  polygons                      6 (        6) (        6.0) (        6)
00:00:04   166MB         | -----------------------------------------------------------------------------------
00:00:04   166MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:04   166MB         |  polymeshes                   12 (       12) (       12.0) (       12) (     2.00) (100.00%)
00:00:04   166MB         |  unique triangles             12 
00:00:04   166MB         |  CPU memory use             0.00MB 
00:00:04   166MB         |   vertices                  0.00MB 
00:00:04   166MB         |   vertex indices            0.00MB 
00:00:04   166MB         |   uv coords                 0.00MB 
00:00:04   166MB         |   uv coords idxs            0.00MB 
00:00:04   166MB         |   uniform indices           0.00MB 
00:00:04   166MB         |   userdata                  0.00MB 
00:00:04   166MB         |  largest polymeshes by triangle count 
00:00:04   166MB         |         12 tris -- /pCube1/pCubeShape1
00:00:04   166MB         | -----------------------------------------------------------------------------------
00:00:04   166MB         | acceleration structures:         (% total)
00:00:04   166MB         |  list                          1 ( 50.00%)
00:00:04   166MB         |  bvh                           1 ( 50.00%)
00:00:04   166MB         |  total                         2 (100.00%)
00:00:04   166MB         | -----------------------------------------------------------------------------------
00:00:04   166MB         | number of warnings, warning type:
00:00:04   166MB         |     1:  [polymesh] %s: discarded %d duplicate deformation keys
00:00:04   166MB         | -----------------------------------------------------------------------------------
00:00:04   166MB         | performance warnings:
00:00:04   166MB WARNING |  Rendering CPU utilization was only 5%. Your render may be bound by a single threaded process or I/O.
00:00:04   166MB WARNING |  Scene creation time could be reduced slightly by fixing the following issues:
00:00:04   166MB         |   1 meshes were motion blurred even though they were static.
00:00:04   166MB         | -----------------------------------------------------------------------------------
00:00:04   160MB         |  
00:00:04   160MB         | releasing resources
00:00:05   121MB         |  unloading 3 plugins
00:00:05   121MB         |   closing usd_proc.dll ...
00:00:05   121MB         |   closing alembic_proc.dll ...
00:00:05   121MB         |   closing cryptomatte.dll ...
00:00:05   121MB         |  unloading plugins done
00:00:05   121MB         | Arnold shutdown
