00:00:00    87MB         | log started Wed May 17 21:05:25 2023
00:00:00   223MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   223MB         | updating 16 nodes
00:00:00   224MB         |  scene bounds: (-1 -0.5 -0.5) -> (1 0.5 0.5)
00:00:00   224MB         | node update done in 0:00.00 (multithreaded)
00:00:00   226MB         | [aov] parsing 1 output statements ...
00:00:00   226MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   227MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   227MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   228MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   249MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   270MB         |    0% done - 127 rays/pixel
00:00:00   280MB         |    5% done - 27 rays/pixel
00:00:00   283MB         |   10% done - 17 rays/pixel
00:00:00   285MB         |   15% done - 8 rays/pixel
00:00:00   288MB         |   20% done - 15 rays/pixel
00:00:00   290MB         |   25% done - 20 rays/pixel
00:00:00   290MB         |   30% done - 20 rays/pixel
00:00:00   292MB         |   35% done - 7 rays/pixel
00:00:00   294MB         |   40% done - 14 rays/pixel
00:00:00   294MB         |   45% done - 11 rays/pixel
00:00:00   295MB         |   50% done - 6 rays/pixel
00:00:00   295MB         |   55% done - 2 rays/pixel
00:00:00   295MB         |   60% done - 7 rays/pixel
00:00:00   295MB         |   65% done - 3 rays/pixel
00:00:00   296MB         |   70% done - 5 rays/pixel
00:00:00   296MB         |   75% done - 3 rays/pixel
00:00:00   296MB         |   80% done - 4 rays/pixel
00:00:00   296MB         |   85% done - 2 rays/pixel
00:00:00   296MB         |   90% done - 1 rays/pixel
00:00:00   296MB         |   95% done - 1 rays/pixel
00:00:00   296MB         |  100% done - 0 rays/pixel
00:00:00   296MB         | render done in 0:00.034
00:00:00   296MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   298MB         | render done
00:00:00   298MB         |  
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         | scene creation time          0:00.40    machine utilization (0.66%) 
00:00:00   298MB         |  unaccounted                 0:00.40 
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         | frame time                   0:00.11    machine utilization (10.48%) 
00:00:00   298MB         |  driver init/close           0:00.01 
00:00:00   298MB         |  rendering                   0:00.03 
00:00:00   298MB         |   pixel rendering            0:00.03 
00:00:00   298MB         |  unaccounted                 0:00.06 
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         | top session self-times by category 
00:00:00   298MB         |  TraceCameraRay                                                     0:00.00 (22.79%) 
00:00:00   298MB         |  ADP                                                                0:00.00 (12.43%) 
00:00:00   298MB         |  sampleNextBatch                                                    0:00.00 (12.39%) 
00:00:00   298MB         |  AiMalloc                                                           0:00.00 (12.32%) 
00:00:00   298MB         |  Plugin loader                                                      0:00.00 ( 6.69%) 
00:00:00   298MB         |  ray traversal+intersection                                         0:00.00 ( 5.73%) 
00:00:00   298MB         |  accumulateBucketSamples                                            0:00.00 ( 5.72%) 
00:00:00   298MB         |  thread blocked                                                     0:00.00 ( 3.82%) 
00:00:00   298MB         |  standard_surface (/mtl/surfaceShader3/surfaceShader3)              0:00.00 ( 3.82%) 
00:00:00   298MB         |  AiSceneLoad                                                        0:00.00 ( 3.81%) 
00:00:00   298MB         |  RenderBucket                                                       0:00.00 ( 2.85%) 
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         | top session self-times by node 
00:00:00   298MB         |  TraceCameraRay                                                     0:00.00 (22.79%) 
00:00:00   298MB         |  ADP                                                                0:00.00 (12.43%) 
00:00:00   298MB         |  sampleNextBatch                                                    0:00.00 (12.39%) 
00:00:00   298MB         |  AiMalloc                                                           0:00.00 (12.32%) 
00:00:00   298MB         |  Plugin loader                                                      0:00.00 ( 6.69%) 
00:00:00   298MB         |  ray traversal+intersection                                         0:00.00 ( 5.73%) 
00:00:00   298MB         |  accumulateBucketSamples                                            0:00.00 ( 5.72%) 
00:00:00   298MB         |  standard_surface:/mtl/surfaceShader3/surfaceShader3                0:00.00 ( 4.77%) 
00:00:00   298MB         |   AiShaderEvalParamFuncFlt                                          0:00.00 ( 0.95%) 
00:00:00   298MB         |  thread blocked                                                     0:00.00 ( 3.82%) 
00:00:00   298MB         |  AiSceneLoad                                                        0:00.00 ( 3.81%) 
00:00:00   298MB         |  RenderBucket                                                       0:00.00 ( 2.85%) 
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         | peak CPU memory used      298.42MB 
00:00:00   298MB         |  at startup               100.21MB 
00:00:00   298MB         |  AOV samples                2.89MB 
00:00:00   298MB         |  output buffers             0.33MB 
00:00:00   298MB         |  framebuffers               0.31MB 
00:00:00   298MB         |  node overhead              0.01MB 
00:00:00   298MB         |  message passing            0.13MB 
00:00:00   298MB         |  memory pools              50.01MB 
00:00:00   298MB         |  geometry                   0.00MB 
00:00:00   298MB         |   polymesh                  0.00MB 
00:00:00   298MB         |  accel structs              0.00MB 
00:00:00   298MB         |  strings                   24.50MB 
00:00:00   298MB         |  profiler                   0.01MB 
00:00:00   298MB         |  unaccounted              120.02MB 
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   298MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.30) (       1)
00:00:00   298MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.30) (       1)
00:00:00   298MB         | by ray depth:              0
00:00:00   298MB         |  total                   100.0% 
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   298MB         |  primary                  293695 (   15.30,     1.52) (100.00%)
00:00:00   298MB         |  total                    293695 (   15.30,     1.52) (100.00%)
00:00:00   298MB         | by ray depth:              0
00:00:00   298MB         |  total                   100.0% 
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   298MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   298MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   298MB         |  polygons                      6 (        6) (        6.0) (        6)
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   298MB         |  polymeshes                   12 (       12) (       12.0) (       12) (     2.00) (100.00%)
00:00:00   298MB         |  unique triangles             12 
00:00:00   298MB         |  CPU memory use             0.00MB 
00:00:00   298MB         |   vertices                  0.00MB 
00:00:00   298MB         |   vertex indices            0.00MB 
00:00:00   298MB         |   packed normals            0.00MB 
00:00:00   298MB         |   normal indices            0.00MB 
00:00:00   298MB         |   uv coords                 0.00MB 
00:00:00   298MB         |   uv coords idxs            0.00MB 
00:00:00   298MB         |   uniform indices           0.00MB 
00:00:00   298MB         |   userdata                  0.00MB 
00:00:00   298MB         |  largest polymeshes by triangle count 
00:00:00   298MB         |         12 tris -- /pCube1/pCubeShape1
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         | acceleration structures:         (% total)
00:00:00   298MB         |  list                          1 ( 50.00%)
00:00:00   298MB         |  bvh                           1 ( 50.00%)
00:00:00   298MB         |  total                         2 (100.00%)
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         | number of warnings, warning type:
00:00:00   298MB         |     1:  [polymesh] %s: discarded %d duplicate deformation keys
00:00:00   298MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         | performance warnings:
00:00:00   298MB WARNING |  Scene creation time could be reduced slightly by fixing the following issues:
00:00:00   298MB         |   1 meshes were motion blurred even though they were static.
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         |  
00:00:00   298MB         | releasing resources
00:00:00   202MB         |   
00:00:00   202MB         |  releasing resources
00:00:00   189MB         |   unloading 3 plugins
00:00:00   189MB         |    closing usd_proc.dll ...
00:00:00   189MB         |    closing alembic_proc.dll ...
00:00:00   189MB         |    closing cryptomatte.dll ...
00:00:00   189MB         |   unloading plugins done
00:00:00   189MB         |  Arnold shutdown
