00:00:00    79MB         | log started Tue Apr 21 15:25:19 2020
00:00:00   130MB         |  creating root object list ...
00:00:00   130MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   130MB         | updating 13 nodes ...
00:00:00   130MB         |  scene bounds: (-1 -0.5 -0.5) -> (1 0.5 0.5)
00:00:00   130MB         | node update done in 0:00.00 (multithreaded)
00:00:00   130MB         | [aov] parsing 1 output statements ...
00:00:00   130MB         | [aov] registered driver: "/mydriver" (driver_tiff)
00:00:00   130MB         | [aov]  * "RGBA" of type RGBA filtered by "/myfilter" (gaussian_filter)
00:00:00   130MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   131MB         | starting 40 bucket workers of size 16x16 ...
00:00:00   137MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   137MB         |    0% done - 244 rays/pixel
00:00:00   137MB         |    5% done - 6 rays/pixel
00:00:00   138MB         |   10% done - 5 rays/pixel
00:00:00   138MB         |   15% done - 14 rays/pixel
00:00:00   138MB         |   20% done - 17 rays/pixel
00:00:00   138MB         |   25% done - 5 rays/pixel
00:00:00   138MB         |   30% done - 16 rays/pixel
00:00:00   138MB         |   35% done - 10 rays/pixel
00:00:00   138MB         |   40% done - 2 rays/pixel
00:00:00   138MB         |   45% done - 4 rays/pixel
00:00:00   138MB         |   50% done - 10 rays/pixel
00:00:00   138MB         |   55% done - 5 rays/pixel
00:00:00   138MB         |   60% done - 6 rays/pixel
00:00:00   138MB         |   65% done - 9 rays/pixel
00:00:00   138MB         |   70% done - 6 rays/pixel
00:00:00   138MB         |   75% done - 10 rays/pixel
00:00:00   138MB         |   80% done - 8 rays/pixel
00:00:00   138MB         |   85% done - 1 rays/pixel
00:00:00   138MB         |   90% done - 1 rays/pixel
00:00:00   138MB         |   95% done - 1 rays/pixel
00:00:00   138MB         |  100% done - 0 rays/pixel
00:00:00   138MB         | render done in 0:00.035
00:00:00   138MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   139MB         | render done
00:00:00   139MB         |  
00:00:00   139MB         | -----------------------------------------------------------------------------------
00:00:00   139MB         | scene creation time          0:00.16    machine utilization (0.71%) 
00:00:00   139MB         |  plugin loading              0:00.08 
00:00:00   139MB         |  unaccounted                 0:00.08 
00:00:00   139MB         | -----------------------------------------------------------------------------------
00:00:00   139MB         | frame time                   0:00.09    machine utilization (32.78%) 
00:00:00   139MB         |  rendering                   0:00.03 
00:00:00   139MB         |   pixel rendering            0:00.03 
00:00:00   139MB         |  unaccounted                 0:00.04 
00:00:00   139MB         | -----------------------------------------------------------------------------------
00:00:00   139MB         | top session self-times by category 
00:00:00   139MB         |  worker waiting                                                     0:00.04 (70.18%) 
00:00:00   139MB         |  TraceCameraRay                                                     0:00.00 ( 5.90%) 
00:00:00   139MB         |  accumulateBucketSamples                                            0:00.00 ( 4.34%) 
00:00:00   139MB         |  AiMalloc                                                           0:00.00 ( 3.50%) 
00:00:00   139MB         |  Plugin loader                                                      0:00.00 ( 3.08%) 
00:00:00   139MB         |  ray traversal+intersection                                         0:00.00 ( 3.01%) 
00:00:00   139MB         |  polymesh::intersect (/pCube1/pCubeShape1)                          0:00.00 ( 3.01%) 
00:00:00   139MB         |  thread blocked                                                     0:00.00 ( 2.56%) 
00:00:00   139MB         | -----------------------------------------------------------------------------------
00:00:00   139MB         | top session self-times by node 
00:00:00   139MB         |  worker waiting                                                     0:00.04 (70.18%) 
00:00:00   139MB         |  TraceCameraRay                                                     0:00.00 ( 5.90%) 
00:00:00   139MB         |  polymesh:/pCube1/pCubeShape1                                       0:00.00 ( 5.23%) 
00:00:00   139MB         |   polymesh::intersect                                               0:00.00 ( 3.01%) 
00:00:00   139MB         |   thread blocked                                                    0:00.00 ( 1.66%) 
00:00:00   139MB         |  accumulateBucketSamples                                            0:00.00 ( 4.34%) 
00:00:00   139MB         |  AiMalloc                                                           0:00.00 ( 3.50%) 
00:00:00   139MB         |  Plugin loader                                                      0:00.00 ( 3.08%) 
00:00:00   139MB         |  ray traversal+intersection                                         0:00.00 ( 3.01%) 
00:00:00   139MB         |  standard_surface:/surfaceShader3                                   0:00.00 ( 2.12%) 
00:00:00   139MB         |   AiShaderEvalParamFuncFlt                                          0:00.00 ( 0.56%) 
00:00:00   139MB         | -----------------------------------------------------------------------------------
00:00:00   139MB         | peak CPU memory used      139.12MB 
00:00:00   139MB         |  at startup                72.00MB 
00:00:00   139MB         |  plugins                    3.86MB 
00:00:00   139MB         |  AOV samples                4.69MB 
00:00:00   139MB         |  output buffers             0.27MB 
00:00:00   139MB         |  framebuffers               0.39MB 
00:00:00   139MB         |  node overhead              0.01MB 
00:00:00   139MB         |  message passing            0.08MB 
00:00:00   139MB         |  memory pools              30.05MB 
00:00:00   139MB         |  geometry                   0.00MB 
00:00:00   139MB         |   polymesh                  0.00MB 
00:00:00   139MB         |  accel structs              0.00MB 
00:00:00   139MB         |  strings                   24.25MB 
00:00:00   139MB         |  profiler                   0.02MB 
00:00:00   139MB         |  unaccounted                3.51MB 
00:00:00   139MB         | -----------------------------------------------------------------------------------
00:00:00   139MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   139MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.30) (       1)
00:00:00   139MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.30) (       1)
00:00:00   139MB         | by ray depth:              0
00:00:00   139MB         |  total                   100.0% 
00:00:00   139MB         | -----------------------------------------------------------------------------------
00:00:00   139MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   139MB         |  primary                  293695 (   15.30,     1.52) (100.00%)
00:00:00   139MB         |  total                    293695 (   15.30,     1.52) (100.00%)
00:00:00   139MB         | by ray depth:              0
00:00:00   139MB         |  total                   100.0% 
00:00:00   139MB         | -----------------------------------------------------------------------------------
00:00:00   139MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   139MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   139MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   139MB         | -----------------------------------------------------------------------------------
00:00:00   139MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   139MB         |  polygons                      6 (        6) (        6.0) (        6)
00:00:00   139MB         | -----------------------------------------------------------------------------------
00:00:00   139MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   139MB         |  polymeshes                   12 (       12) (       12.0) (       12) (     2.00) (100.00%)
00:00:00   139MB         |  unique triangles             12 
00:00:00   139MB         |  CPU memory use             0.00MB 
00:00:00   139MB         |   vertices                  0.00MB 
00:00:00   139MB         |   vertex indices            0.00MB 
00:00:00   139MB         |   uv coords                 0.00MB 
00:00:00   139MB         |   uv coords idxs            0.00MB 
00:00:00   139MB         |   uniform indices           0.00MB 
00:00:00   139MB         |   userdata                  0.00MB 
00:00:00   139MB         |  largest polymeshes by triangle count 
00:00:00   139MB         |         12 tris -- /pCube1/pCubeShape1
00:00:00   139MB         | -----------------------------------------------------------------------------------
00:00:00   139MB         | acceleration structures:         (% total)
00:00:00   139MB         |  list                          1 ( 50.00%)
00:00:00   139MB         |  bvh                           1 ( 50.00%)
00:00:00   139MB         |  total                         2 (100.00%)
00:00:00   139MB         | -----------------------------------------------------------------------------------
00:00:00   139MB         | number of warnings, warning type:
00:00:00   139MB         |     1:  %s is deprecated, use %s instead
00:00:00   139MB         |     1:  [polymesh] %s: discarded %d duplicate deformation keys
00:00:00   139MB         |     1:  ignoring invalid tokens in %s: %s
00:00:00   139MB         |     1:  rendering with watermarks because %s has no valid tokens
00:00:00   139MB         | -----------------------------------------------------------------------------------
00:00:00   139MB         | performance warnings:
00:00:00   139MB WARNING |  Scene creation time could be reduced slightly by fixing the following issues:
00:00:00   139MB         |   1 meshes were motion blurred even though they were static.
00:00:00   139MB         | -----------------------------------------------------------------------------------
00:00:00   135MB         |  
00:00:00   135MB         | releasing resources
00:00:00   106MB         |  unloading 3 plugins
00:00:00   106MB         |   closing usd_proc.dll ...
00:00:00   106MB         |   closing alembic_proc.dll ...
00:00:00   106MB         |   closing cryptomatte.dll ...
00:00:00   106MB         |  unloading plugins done
00:00:00   106MB         | Arnold shutdown
