Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0231\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    96MB         | log started Thu Feb  5 17:04:01 2026
00:00:00   171MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   226MB         |  
00:00:00   226MB         | there are 1 light and 10 objects:
00:00:00   226MB         |       1 render_output
00:00:00   226MB         |       1 persp_camera
00:00:00   226MB         |       1 skydome_light
00:00:00   226MB         |       2 utility
00:00:00   226MB         |       3 standard_surface
00:00:00   226MB         |       2 ramp_rgb
00:00:00   226MB         |       2 user_data_float
00:00:00   226MB         |       1 user_data_rgb
00:00:00   226MB         |       1 driver_tiff
00:00:00   226MB         |       2 box_filter
00:00:00   226MB         |       1 gaussian_filter
00:00:00   226MB         |       3 polymesh
00:00:00   226MB         |       2 list_aggregate
00:00:00   226MB         |       3 instancer
00:00:00   226MB         |       2 color_manager_ocio
00:00:00   226MB         |       3 usd
00:00:00   226MB         |  
00:00:00   226MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   226MB         |   AA samples max    <disabled>
00:00:00   226MB         |   AA sample clamp   <disabled>
00:00:00   226MB         |   diffuse           samples  2 / depth  1
00:00:00   226MB         |   specular          samples  2 / depth  1
00:00:00   226MB         |   transmission      samples  2 / depth  8
00:00:00   226MB         |   volume indirect   <disabled by depth>
00:00:00   226MB         |   total                          depth 10
00:00:00   226MB         |   bssrdf            samples  2
00:00:00   226MB         |   light             <using per light samples>
00:00:00   226MB         |   transparency      depth 10
00:00:00   226MB         | full scene initialize (27 nodes)
00:00:00   227MB         |  [instancer] /instances_rbg: processing per instance parameter 'instance_mycolor'
00:00:00   227MB         |  [instancer] /instances_rbg: creating 42 instances
00:00:00   228MB         |  [proc] /instances_rbg: loaded 42 nodes (42 objects, 0 shaders)
00:00:00   230MB         |  [proc] /instances_rbg/Prototypes/torus1: loaded 1 nodes (1 objects, 0 shaders)
00:00:00   232MB         |  [instancer] /instances_float64: processing per instance parameter 'instance_myfloat'
00:00:00   232MB         |  [instancer] /instances_float64: creating 42 instances
00:00:00   232MB         |  [proc] /instances_float64/Prototypes/torus1: loaded 1 nodes (1 objects, 0 shaders)
00:00:00   232MB         |  [proc] /instances_float64: loaded 42 nodes (42 objects, 0 shaders)
00:00:00   233MB         |  [proc] /instances_float32/Prototypes/torus1: loaded 1 nodes (1 objects, 0 shaders)
00:00:00   235MB         |  [instancer] /instances_float32: processing per instance parameter 'instance_myfloat'
00:00:00   235MB         |  [instancer] /instances_float32: creating 42 instances
00:00:00   237MB         |  [proc] /instances_float32: loaded 42 nodes (42 objects, 0 shaders)
00:00:00   246MB         |  creating root object list ...
00:00:00   246MB         | full scene initialize done in 0:00.01 (multithreaded)
00:00:00   246MB         | fast scene update (156 of 157 nodes)
00:00:00   246MB         |  /lights/domelight1: skydome_light using 1 sample, 2 volume samples
00:00:00   248MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   248MB         |  procedural instancing optimization done in 0:00.00 (0 object promoted)
00:00:00   248MB         |  scene bounds: (-4.14088345 -1.15243959 -1.14074349) -> (4.14088345 1.15243959 1.1407522)
00:00:00   248MB         | fast scene update done in 0:00.00 (multithreaded)
00:00:00   248MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   248MB         | [light_sampler] Group 0: Took 0.008000 ms to build the tree
00:00:00   248MB         | [aov] parsing 1 drivers ...
00:00:00   248MB         | [aov] parsing 1 render_outputs for driver: kick_driver
00:00:00   248MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   248MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   248MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   249MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   256MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 3 prims, 1 key
00:00:00   261MB         |  [accel] procedural bvh4_motion done - 0:00.00 - 42 prims, 2 keys
00:00:00   273MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 288 prims, 1 key
00:00:00   270MB         |  [accel] procedural bvh4_motion done - 0:00.00 - 42 prims, 2 keys
00:00:00   270MB         |  [accel] procedural bvh4_motion done - 0:00.00 - 42 prims, 2 keys
00:00:00   272MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 288 prims, 1 key
00:00:00   272MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 288 prims, 1 key
00:00:00   274MB         |    1% done - 10 rays/pixel
00:00:00   275MB         |    5% done - 10 rays/pixel
00:00:00   275MB         |   10% done - 11 rays/pixel
00:00:00   277MB         |   15% done - 12 rays/pixel
00:00:00   278MB         |   20% done - 17 rays/pixel
00:00:00   279MB         |   25% done - 17 rays/pixel
00:00:00   280MB         |   30% done - 20 rays/pixel
00:00:00   280MB         |   35% done - 10 rays/pixel
00:00:00   281MB         |   40% done - 9 rays/pixel
00:00:00   281MB         |   45% done - 4 rays/pixel
00:00:00   282MB         |   50% done - 16 rays/pixel
00:00:00   282MB         |   55% done - 19 rays/pixel
00:00:00   283MB         |   60% done - 8 rays/pixel
00:00:00   283MB         |   65% done - 5 rays/pixel
00:00:00   284MB         |   70% done - 5 rays/pixel
00:00:00   287MB         |   75% done - 41 rays/pixel
00:00:00   290MB         |   80% done - 79 rays/pixel
00:00:00   291MB         |   85% done - 39 rays/pixel
00:00:00   296MB         |   90% done - 98 rays/pixel
00:00:00   298MB         |   95% done - 62 rays/pixel
00:00:00   299MB         |  100% done - 56 rays/pixel
00:00:00   299MB         | render done in 0:00.029
00:00:00   299MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_0231\testrender.tif'
00:00:00   300MB         | render done
00:00:00   300MB         |  
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | frame time                   0:00.19    machine utilization (9.52%) 
00:00:00   300MB         |  scene creation time         0:00.09 
00:00:00   300MB         |   unaccounted                0:00.09 
00:00:00   300MB         |  node init                   0:00.02 
00:00:00   300MB         |  rendering                   0:00.02 
00:00:00   300MB         |   pixel rendering            0:00.02 
00:00:00   300MB         |  unaccounted                 0:00.03 
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | top frame self-times by category 
00:00:00   300MB         |  thread blocked                                                     0:00.00 (15.11%) 
00:00:00   300MB         |  sampleNextBatch                                                    0:00.00 (10.38%) 
00:00:00   300MB         |  BVH::intersect                                                     0:00.00 ( 9.42%) 
00:00:00   300MB         |   root                                                              0:00.00 ( 2.83%) 
00:00:00   300MB         |   /instances_rbg/Prototypes/torus1/mesh_0                           0:00.00 ( 2.83%) 
00:00:00   300MB         |   /instances_float32/Prototypes/torus1/mesh_0                       0:00.00 ( 1.88%) 
00:00:00   300MB         |   /instances_float64/Prototypes/torus1/mesh_0                       0:00.00 ( 1.88%) 
00:00:00   300MB         |  RenderBucket                                                       0:00.00 ( 9.42%) 
00:00:00   300MB         |  accumulateBucketSamples                                            0:00.00 ( 8.50%) 
00:00:00   300MB         |  TraceCameraRay                                                     0:00.00 ( 7.55%) 
00:00:00   300MB         |  standard_surface                                                   0:00.00 ( 7.53%) 
00:00:00   300MB         |   /instances_rbg/Prototypes/materials/arnold_materialbuilder1/standard_surface1     0:00.00 ( 4.71%) 
00:00:00   300MB         |   /instances_float32/Prototypes/materials/arnold_materialbuilder1/standard_surface1     0:00.00 ( 1.88%) 
00:00:00   300MB         |   /instances_float64/Prototypes/materials/arnold_materialbuilder1/standard_surface1     0:00.00 ( 0.94%) 
00:00:00   300MB         |  ray traversal+intersection                                         0:00.00 ( 3.77%) 
00:00:00   300MB         |  BVH_motion::intersect                                              0:00.00 ( 3.77%) 
00:00:00   300MB         |   /instances_float64                                                0:00.00 ( 2.83%) 
00:00:00   300MB         |   /instances_float32                                                0:00.00 ( 0.94%) 
00:00:00   300MB         |  AiLightsTrace                                                      0:00.00 ( 2.83%) 
00:00:00   300MB         |  ADP                                                                0:00.00 ( 2.82%) 
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | top frame self-times by node 
00:00:00   300MB         |  instancer:/instances_rbg                                           0:00.00 (11.33%) 
00:00:00   300MB         |   thread blocked                                                    0:00.00 ( 9.45%) 
00:00:00   300MB         |   BVH_motion::build                                                 0:00.00 ( 0.94%) 
00:00:00   300MB         |   proc::intersect                                                   0:00.00 ( 0.94%) 
00:00:00   300MB         |  sampleNextBatch                                                    0:00.00 (10.38%) 
00:00:00   300MB         |  RenderBucket                                                       0:00.00 ( 9.42%) 
00:00:00   300MB         |  accumulateBucketSamples                                            0:00.00 ( 8.50%) 
00:00:00   300MB         |  standard_surface:/instances_rbg/Prototypes/materials/arnold_materialbuilder1/standard_surface1     0:00.00 ( 8.48%) 
00:00:00   300MB         |   TraceShadow                                                       0:00.00 ( 1.88%) 
00:00:00   300MB         |   ray traversal+intersection                                        0:00.00 ( 0.94%) 
00:00:00   300MB         |   AiLightsTrace                                                     0:00.00 ( 0.94%) 
00:00:00   300MB         |  TraceCameraRay                                                     0:00.00 ( 7.55%) 
00:00:00   300MB         |  polymesh:/instances_float64/Prototypes/torus1/mesh_0               0:00.00 ( 6.60%) 
00:00:00   300MB         |   thread blocked                                                    0:00.00 ( 2.83%) 
00:00:00   300MB         |   BVH::intersect                                                    0:00.00 ( 1.88%) 
00:00:00   300MB         |   BVH::build                                                        0:00.00 ( 0.94%) 
00:00:00   300MB         |   AiLightsPrepare                                                   0:00.00 ( 0.94%) 
00:00:00   300MB         |  polymesh:/instances_rbg/Prototypes/torus1/mesh_0                   0:00.00 ( 5.66%) 
00:00:00   300MB         |   BVH::intersect                                                    0:00.00 ( 2.83%) 
00:00:00   300MB         |   thread blocked                                                    0:00.00 ( 0.94%) 
00:00:00   300MB         |   BVH::build                                                        0:00.00 ( 0.94%) 
00:00:00   300MB         |   polymesh::intersect                                               0:00.00 ( 0.94%) 
00:00:00   300MB         |  instancer:/instances_float64                                       0:00.00 ( 4.71%) 
00:00:00   300MB         |   BVH_motion::intersect                                             0:00.00 ( 2.83%) 
00:00:00   300MB         |   thread blocked                                                    0:00.00 ( 0.94%) 
00:00:00   300MB         |   proc::intersect                                                   0:00.00 ( 0.94%) 
00:00:00   300MB         |  list_aggregate:root                                                0:00.00 ( 3.77%) 
00:00:00   300MB         |   BVH::intersect                                                    0:00.00 ( 2.83%) 
00:00:00   300MB         |   thread blocked                                                    0:00.00 ( 0.94%) 
00:00:00   300MB         |  standard_surface:/instances_float64/Prototypes/materials/arnold_materialbuilder1/standard_surface1     0:00.00 ( 3.77%) 
00:00:00   300MB         |   AiLightsTrace                                                     0:00.00 ( 1.88%) 
00:00:00   300MB         |   ray traversal+intersection                                        0:00.00 ( 0.94%) 
00:00:00   300MB         |  polymesh:/instances_float32/Prototypes/torus1/mesh_0               0:00.00 ( 2.83%) 
00:00:00   300MB         |   BVH::intersect                                                    0:00.00 ( 1.88%) 
00:00:00   300MB         |   polymesh::intersect                                               0:00.00 ( 0.94%) 
00:00:00   300MB         |  ADP                                                                0:00.00 ( 2.82%) 
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | peak CPU memory used      300.34MB 
00:00:00   300MB         |  at startup                80.19MB 
00:00:00   300MB         |  AOV samples                0.51MB 
00:00:00   300MB         |  output buffers             0.26MB 
00:00:00   300MB         |  framebuffers               0.31MB 
00:00:00   300MB         |  node overhead              0.10MB 
00:00:00   300MB         |  instance overhead          0.05MB 
00:00:00   300MB         |  message passing            0.09MB 
00:00:00   300MB         |  memory pools              49.89MB 
00:00:00   300MB         |  geometry                   0.04MB 
00:00:00   300MB         |   top level                 0.00MB 
00:00:00   300MB         |   polymesh                  0.03MB 
00:00:00   300MB         |    vertices                 0.01MB 
00:00:00   300MB         |    vertex indices           0.00MB 
00:00:00   300MB         |    packed normals           0.00MB 
00:00:00   300MB         |    normal indices           0.00MB 
00:00:00   300MB         |    uniform indices          0.00MB 
00:00:00   300MB         |  accel structs              0.11MB 
00:00:00   300MB         |  strings                   24.50MB 
00:00:00   300MB         |  profiler                   0.02MB 
00:00:00   300MB         |  backtrace handler         30.45MB 
00:00:00   300MB         |  unaccounted              113.83MB 
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   300MB         |  camera                   192800 (  10.04,    1.00) ( 37.79%) (     0.08) (       1)
00:00:00   300MB         |  shadow                   183083 (   9.54,    0.95) ( 35.88%) (     0.41) (       1)
00:00:00   300MB         |  diffuse_reflect           74600 (   3.89,    0.39) ( 14.62%) (     0.34) (       1)
00:00:00   300MB         |  specular_reflect          59738 (   3.11,    0.31) ( 11.71%) (     0.33) (       1)
00:00:00   300MB         |  total                    510221 (  26.57,    2.65) (100.00%) (     0.26) (       1)
00:00:00   300MB         | by ray depth:              0     1     2
00:00:00   300MB         |  total                   61.2% 34.1%  4.7% 
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   300MB         |  primary                  159409 (    8.30,     0.83) (100.00%)
00:00:00   300MB         |  total                    159409 (    8.30,     0.83) (100.00%)
00:00:00   300MB         | by ray depth:              0     1     2
00:00:00   300MB         |  total                   25.1% 59.3% 15.6% 
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   300MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   300MB         |  procs                         6 (100.0%) (      126) (      0.00,       0.00)
00:00:00   300MB         |  polymeshes                    6 ( 50.0%) (        0) (      0.03,       0.03)
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   300MB         |  objects (top level)           3 (        3) (        3.0) (        3)
00:00:00   300MB         |  objects (procs)             129 (        1) (       21.5) (       42)
00:00:00   300MB         |  polygons                   1728 (      288) (      288.0) (      288)
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   300MB         |  polymeshes                 1728 (      576) (      576.0) (      576) (     2.00) (100.00%)
00:00:00   300MB         |  unique triangles           1728 
00:00:00   300MB         |  visible triangles         72576 
00:00:00   300MB         |  largest polymeshes by triangle count 
00:00:00   300MB         |        576 tris -- /instances_rbg/Prototypes/torus1/mesh_0
00:00:00   300MB         |        576 tris -- /instances_float64/Prototypes/torus1/mesh_0
00:00:00   300MB         |        576 tris -- /instances_float32/Prototypes/torus1/mesh_0
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | acceleration structures:         (% total)
00:00:00   300MB         |  list                          3 ( 30.00%)
00:00:00   300MB         |  bvh                           4 ( 40.00%)
00:00:00   300MB         |  bvh motion (2 keys)           3 ( 30.00%)
00:00:00   300MB         |  total                        10 (100.00%)
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | number of warnings, warning type:
00:00:00   300MB         |    12:  Arnold attribute %s not recognized in %s for %s
00:00:00   300MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         |  
00:00:00   300MB         | releasing resources
00:00:00   201MB         |   
00:00:00   201MB         |  releasing resources
00:00:00   189MB         |   unloading 2 plugins
00:00:00   189MB         |    closing usd_proc.dll ...
00:00:00   189MB         |    closing alembic_proc.dll ...
00:00:00   188MB         |   unloading plugins done
00:00:00   188MB         |  Arnold shutdown
00:00:00   175MB         |  Installing system handler with mask 0
