00:00:00    88MB         | log started Wed Sep 13 11:46:49 2023
00:00:00   322MB         |  standard_surface:/instances_rbg/Prototypes/materials/arnold_materialbuilder1/standard_surface1     0:00.00 ( 8.17%) 
00:00:00   322MB         |   surface closure                                                   0:00.00 ( 4.81%) 
00:00:00   322MB         |   AiLightsTrace                                                     0:00.00 ( 1.44%) 
00:00:00   322MB         |  instancer:/instances_float64                                       0:00.00 ( 8.05%) 
00:00:00   322MB         |   BVH_motion::intersect                                             0:00.00 ( 3.84%) 
00:00:00   322MB         |   thread blocked                                                    0:00.00 ( 3.27%) 
00:00:00   322MB         |  polymesh:/instances_rbg/Prototypes/torus1/mesh_0                   0:00.00 ( 7.21%) 
00:00:00   322MB         |   polymesh::intersect                                               0:00.00 ( 3.85%) 
00:00:00   322MB         |   BVH::intersect                                                    0:00.00 ( 2.89%) 
00:00:00   322MB         |  standard_surface:/instances_float64/Prototypes/materials/arnold_materialbuilder1/standard_surface1     0:00.00 ( 6.25%) 
00:00:00   322MB         |   surface closure                                                   0:00.00 ( 1.92%) 
00:00:00   322MB         |   AiLightsTrace                                                     0:00.00 ( 1.44%) 
00:00:00   322MB         |   AiMakeRay                                                         0:00.00 ( 0.96%) 
00:00:00   322MB         |  polymesh:/instances_float32/Prototypes/torus1/mesh_0               0:00.00 ( 6.17%) 
00:00:00   322MB         |   polymesh::intersect                                               0:00.00 ( 1.92%) 
00:00:00   322MB         |   thread blocked                                                    0:00.00 ( 1.87%) 
00:00:00   322MB         |   BVH::intersect                                                    0:00.00 ( 0.96%) 
00:00:00   322MB         |  polymesh:/instances_float64/Prototypes/torus1/mesh_0               0:00.00 ( 4.81%) 
00:00:00   322MB         |   polymesh::intersect                                               0:00.00 ( 2.88%) 
00:00:00   322MB         |   BVH::intersect                                                    0:00.00 ( 1.92%) 
00:00:00   322MB         |  accumulateBucketSamples                                            0:00.00 ( 4.31%) 
00:00:00   322MB         |  list_aggregate:root (BVH::intersect)                               0:00.00 ( 3.83%) 
00:00:00   322MB         |  ADP                                                                0:00.00 ( 3.79%) 
00:00:00   322MB         |  Plugin loader                                                      0:00.00 ( 2.85%) 
00:00:00   322MB         |  standard_surface:/instances_float32/Prototypes/materials/arnold_materialbuilder1/standard_surface1     0:00.00 ( 2.40%) 
00:00:00   322MB         |   surface closure                                                   0:00.00 ( 0.96%) 
00:00:00   322MB         |  RenderBucket                                                       0:00.00 ( 2.38%) 
00:00:00   322MB         |  AiSceneLoad                                                        0:00.00 ( 2.33%) 
00:00:00   322MB         | -----------------------------------------------------------------------------------
00:00:00   322MB         | peak CPU memory used      322.42MB 
00:00:00   322MB         |  at startup               101.03MB 
00:00:00   322MB         |  plugins                    0.06MB 
00:00:00   322MB         |  AOV samples                2.91MB 
00:00:00   322MB         |  output buffers             0.33MB 
00:00:00   322MB         |  framebuffers               0.31MB 
00:00:00   322MB         |  node overhead              0.10MB 
00:00:00   322MB         |  instance overhead          0.05MB 
00:00:00   322MB         |  message passing            0.13MB 
00:00:00   322MB         |  memory pools              66.52MB 
00:00:00   322MB         |  geometry                   0.04MB 
00:00:00   322MB         |   polymesh                  0.03MB 
00:00:00   322MB         |  accel structs              0.11MB 
00:00:00   322MB         |  strings                   24.50MB 
00:00:00   322MB         |  profiler                   0.03MB 
00:00:00   322MB         |  unaccounted              126.30MB 
00:00:00   322MB         | -----------------------------------------------------------------------------------
00:00:00   322MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   322MB         |  camera                   192800 (  10.04,    1.00) ( 37.78%) (     0.08) (       1)
00:00:00   322MB         |  shadow                   183155 (   9.54,    0.95) ( 35.89%) (     0.41) (       1)
00:00:00   322MB         |  diffuse_reflect           74609 (   3.89,    0.39) ( 14.62%) (     0.34) (       1)
00:00:00   322MB         |  specular_reflect          59750 (   3.11,    0.31) ( 11.71%) (     0.33) (       1)
00:00:00   322MB         |  total                    510314 (  26.58,    2.65) (100.00%) (     0.26) (       1)
00:00:00   322MB         | by ray depth:              0     1     2
00:00:00   322MB         |  total                   61.2% 34.1%  4.7% 
00:00:00   322MB         | -----------------------------------------------------------------------------------
00:00:00   322MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   322MB         |  primary                  159470 (    8.31,     0.83) (100.00%)
00:00:00   322MB         |  total                    159470 (    8.31,     0.83) (100.00%)
00:00:00   322MB         | by ray depth:              0     1     2
00:00:00   322MB         |  total                   25.1% 59.3% 15.6% 
00:00:00   322MB         | -----------------------------------------------------------------------------------
00:00:00   322MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   322MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   322MB         |  procs                         6 (100.0%) (      126) (      0.00,       0.00)
00:00:00   322MB         |  polymeshes                    6 ( 50.0%) (        0) (      0.03,       0.03)
00:00:00   322MB         | -----------------------------------------------------------------------------------
00:00:00   322MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   322MB         |  objects (procs)             129 (        1) (       21.5) (       42)
00:00:00   322MB         |  polygons                   1728 (      288) (      288.0) (      288)
00:00:00   322MB         | -----------------------------------------------------------------------------------
00:00:00   322MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   322MB         |  polymeshes                 1728 (      576) (      576.0) (      576) (     2.00) (100.00%)
00:00:00   322MB         |  unique triangles           1728 
00:00:00   322MB         |  visible triangles         72576 
00:00:00   322MB         |  CPU memory use             0.02MB 
00:00:00   322MB         |   vertices                  0.01MB 
00:00:00   322MB         |   vertex indices            0.00MB 
00:00:00   322MB         |   packed normals            0.00MB 
00:00:00   322MB         |   normal indices            0.00MB 
00:00:00   322MB         |   uniform indices           0.00MB 
00:00:00   322MB         |  largest polymeshes by triangle count 
00:00:00   322MB         |        576 tris -- /instances_rbg/Prototypes/torus1/mesh_0
00:00:00   322MB         |        576 tris -- /instances_float64/Prototypes/torus1/mesh_0
00:00:00   322MB         |        576 tris -- /instances_float32/Prototypes/torus1/mesh_0
00:00:00   322MB         | -----------------------------------------------------------------------------------
00:00:00   322MB         | acceleration structures:         (% total)
00:00:00   322MB         |  list                          3 ( 30.00%)
00:00:00   322MB         |  bvh                           4 ( 40.00%)
00:00:00   322MB         |  bvh motion (2 keys)           3 ( 30.00%)
00:00:00   322MB         |  total                        10 (100.00%)
00:00:00   322MB         | -----------------------------------------------------------------------------------
00:00:00   322MB         | number of warnings, warning type:
00:00:00   322MB         |    12:  USD arnold attribute %s not recognized in %s for %s
00:00:00   322MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   322MB         | -----------------------------------------------------------------------------------
00:00:00   322MB         |  
00:00:00   322MB         | releasing resources
00:00:00   209MB         |   
00:00:00   209MB         |  releasing resources
00:00:00   197MB         |   unloading 3 plugins
00:00:00   197MB         |    closing usd_proc.dll ...
00:00:00   197MB         |    closing alembic_proc.dll ...
00:00:00   196MB         |    closing cryptomatte.dll ...
00:00:00   196MB         |   unloading plugins done
00:00:00   196MB         |  Arnold shutdown
