00:00:00    94MB         | log started Tue May 24 16:30:56 2022
00:00:07   258MB         |  instancer:/instances_rbg                                           0:00.00 ( 8.16%) 
00:00:07   258MB         |   thread blocked                                                    0:00.00 ( 6.53%) 
00:00:07   258MB         |   AiMsgDebug                                                        0:00.00 ( 1.63%) 
00:00:07   258MB         |  instancer:/instances_float64                                       0:00.00 ( 8.16%) 
00:00:07   258MB         |   thread blocked                                                    0:00.00 ( 6.53%) 
00:00:07   258MB         |   AiMsgDebug                                                        0:00.00 ( 1.63%) 
00:00:07   258MB         |  thread blocked                                                     0:00.00 ( 8.16%) 
00:00:07   258MB         |  usd:/instances_rbg/Prototypes/torus1 (node_init)                   0:00.00 ( 7.77%) 
00:00:07   258MB         |  polymesh:/instances_rbg/Prototypes/torus1/mesh_0                   0:00.00 ( 6.53%) 
00:00:07   258MB         |   thread blocked                                                    0:00.00 ( 4.90%) 
00:00:07   258MB         |   BVH::build                                                        0:00.00 ( 1.63%) 
00:00:07   258MB         |  TraceCameraRay                                                     0:00.00 ( 4.90%) 
00:00:07   258MB         |  accumulateBucketSamples                                            0:00.00 ( 4.90%) 
00:00:07   258MB         |  usd:/instances_float64/Prototypes/torus1                           0:00.00 ( 3.28%) 
00:00:07   258MB         |   node_init                                                         0:00.00 ( 1.64%) 
00:00:07   258MB         |   AiMalloc                                                          0:00.00 ( 1.63%) 
00:00:07   258MB         |  AiMalloc                                                           0:00.00 ( 3.27%) 
00:00:07   258MB         |  usd:/instances_float32/Prototypes/torus1 (node_init)               0:00.00 ( 3.17%) 
00:00:07   258MB         |  driver_tiff:kick_driver                                            0:00.00 ( 3.06%) 
00:00:07   258MB         |   driver_close                                                      0:00.00 ( 1.54%) 
00:00:07   258MB         |   driver_open                                                       0:00.00 ( 1.53%) 
00:00:07   258MB         | -----------------------------------------------------------------------------------
00:00:07   258MB         | peak CPU memory used      258.07MB 
00:00:07   258MB         |  at startup                97.40MB 
00:00:07   258MB         |  AOV samples                0.64MB 
00:00:07   258MB         |  output buffers             0.32MB 
00:00:07   258MB         |  framebuffers               0.31MB 
00:00:07   258MB         |  node overhead              0.10MB 
00:00:07   258MB         |  instance overhead          0.05MB 
00:00:07   258MB         |  message passing            0.13MB 
00:00:07   258MB         |  memory pools              48.55MB 
00:00:07   258MB         |  geometry                   0.04MB 
00:00:07   258MB         |   polymesh                  0.03MB 
00:00:07   258MB         |  accel structs              0.08MB 
00:00:07   258MB         |  strings                   24.25MB 
00:00:07   258MB         |  profiler                   0.01MB 
00:00:07   258MB         |  unaccounted               86.20MB 
00:00:07   258MB         | -----------------------------------------------------------------------------------
00:00:07   258MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:07   258MB         |  camera                    24160 (   1.26,    1.00) ( 62.20%) (     0.08) (       1)
00:00:07   258MB         |  shadow                    14680 (   0.76,    0.61) ( 37.80%) (     0.29) (       1)
00:00:07   258MB         |  total                     38840 (   2.02,    1.61) (100.00%) (     0.16) (       1)
00:00:07   258MB         | by ray depth:              0
00:00:07   258MB         |  total                   100.0% 
00:00:07   258MB         | -----------------------------------------------------------------------------------
00:00:07   258MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:07   258MB         |  primary                    4918 (    0.26,     0.20) (100.00%)
00:00:07   258MB         |  total                      4918 (    0.26,     0.20) (100.00%)
00:00:07   258MB         | by ray depth:              0
00:00:07   258MB         |  total                   100.0% 
00:00:07   258MB         | -----------------------------------------------------------------------------------
00:00:07   258MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:07   258MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:07   258MB         |  procs                         6 (100.0%) (      126) (      0.00,       0.00)
00:00:07   258MB         |  polymeshes                    6 ( 50.0%) (        0) (      0.03,       0.03)
00:00:07   258MB         | -----------------------------------------------------------------------------------
00:00:07   258MB         | geometric elements               (      min) (       avg.) (      max)
00:00:07   258MB         |  objects (procs)             129 (        1) (       21.5) (       42)
00:00:07   258MB         |  polygons                   1728 (      288) (      288.0) (      288)
00:00:07   258MB         | -----------------------------------------------------------------------------------
00:00:07   258MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:07   258MB         |  polymeshes                 1728 (      576) (      576.0) (      576) (     2.00) (100.00%)
00:00:07   258MB         |  unique triangles           1728 
00:00:07   258MB         |  visible triangles         72576 
00:00:07   258MB         |  CPU memory use             0.02MB 
00:00:07   258MB         |   vertices                  0.01MB 
00:00:07   258MB         |   vertex indices            0.00MB 
00:00:07   258MB         |   packed normals            0.00MB 
00:00:07   258MB         |   normal indices            0.00MB 
00:00:07   258MB         |   uniform indices           0.00MB 
00:00:07   258MB         |  largest polymeshes by triangle count 
00:00:07   258MB         |        576 tris -- /instances_float32/Prototypes/torus1/mesh_0
00:00:07   258MB         |        576 tris -- /instances_float64/Prototypes/torus1/mesh_0
00:00:07   258MB         |        576 tris -- /instances_rbg/Prototypes/torus1/mesh_0
00:00:07   258MB         | -----------------------------------------------------------------------------------
00:00:07   258MB         | acceleration structures:         (% total)
00:00:07   258MB         |  list                          3 ( 30.00%)
00:00:07   258MB         |  bvh                           7 ( 70.00%)
00:00:07   258MB         |  total                        10 (100.00%)
00:00:07   258MB         | -----------------------------------------------------------------------------------
00:00:07   258MB         | number of warnings, warning type:
00:00:07   258MB         |     1:  rendering with watermarks because of failed authorization:
00:00:07   258MB         | -----------------------------------------------------------------------------------
00:00:07   258MB         | performance warnings:
00:00:07   258MB WARNING |  Rendering CPU utilization was only 1%. Your render may be bound by a single threaded process or I/O.
00:00:07   258MB         | -----------------------------------------------------------------------------------
00:00:07   258MB         |  
00:00:07   258MB         | releasing resources
00:00:07   199MB         |   
00:00:07   199MB         |  releasing resources
00:00:07   178MB         |   unloading 3 plugins
00:00:07   178MB         |    closing usd_proc.dll ...
00:00:07   178MB         |    closing alembic_proc.dll ...
00:00:07   178MB         |    closing cryptomatte.dll ...
00:00:07   178MB         |   unloading plugins done
00:00:07   178MB         |  Arnold shutdown
