00:00:00    94MB         | log started Mon Jan 23 14:26:32 2023
00:00:00   203MB         |   transmission      samples  2 / depth  2
00:00:00   203MB         |   volume indirect   <disabled by depth>
00:00:00   203MB         |   total                          depth 10
00:00:00   203MB         |   bssrdf            samples  2
00:00:00   203MB         |   transparency      depth 10
00:00:00   203MB         | initializing 25 nodes
00:00:00   203MB         |  [instancer] /instances_float32: processing per instance parameter 'instance_myfloat'
00:00:00   203MB         |  [instancer] /instances_float32: creating 42 instances
00:00:00   204MB         |  [proc] /instances_float32/Prototypes/torus1: loaded 1 nodes (1 objects, 0 shaders)
00:00:00   204MB         |  [proc] /instances_float32: loaded 42 nodes (42 objects, 0 shaders)
00:00:00   204MB         |  [instancer] /instances_rbg: processing per instance parameter 'instance_mycolor'
00:00:00   204MB         |  [instancer] /instances_rbg: creating 42 instances
00:00:00   204MB         |  [proc] /instances_rbg/Prototypes/torus1: loaded 1 nodes (1 objects, 0 shaders)
00:00:00   204MB         |  [proc] /instances_rbg: loaded 42 nodes (42 objects, 0 shaders)
00:00:00   204MB         |  [instancer] /instances_float64: processing per instance parameter 'instance_myfloat'
00:00:00   204MB         |  [instancer] /instances_float64: creating 42 instances
00:00:00   204MB         |  [proc] /instances_float64/Prototypes/torus1: loaded 1 nodes (1 objects, 0 shaders)
00:00:00   204MB         |  [proc] /instances_float64: loaded 42 nodes (42 objects, 0 shaders)
00:00:00   204MB         |  creating root object list ...
00:00:00   204MB         |  the following procedurals were initialized serially:
00:00:00   204MB         |     instancer (3 instances)
00:00:00   204MB         | node initialization done in 0:00.01 (multithreaded)
00:00:00   204MB         | updating 155 nodes
00:00:00   204MB         |  /lights/domelight1: skydome_light using 1 sample, 2 volume samples
00:00:00   205MB         |  scene bounds: (-4.14088345 -1.15243959 -1.14074349) -> (4.14088345 1.15243959 1.1407522)
00:00:00   205MB         | node update done in 0:00.00 (multithreaded)
00:00:00   205MB         | [aov] parsing 1 output statements ...
00:00:00   205MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   205MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   205MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   206MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   206MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 3 prims, 1 key
00:00:00   206MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 42 prims, 1 key
00:00:00   206MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 288 prims, 1 key
00:00:00   206MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 42 prims, 1 key
00:00:00   207MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 288 prims, 1 key
00:00:00   207MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 42 prims, 1 key
00:00:00   207MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 288 prims, 1 key
00:00:00   207MB         |    0% done - 7 rays/pixel
00:00:00   208MB         |    5% done - 5 rays/pixel
00:00:00   216MB         |   10% done - 4 rays/pixel
00:00:00   225MB         |   15% done - 2 rays/pixel
00:00:00   231MB         |   20% done - 4 rays/pixel
00:00:00   237MB         |   25% done - 4 rays/pixel
00:00:00   248MB         |   30% done - 7 rays/pixel
00:00:00   249MB         |   35% done - 2 rays/pixel
00:00:00   249MB         |   40% done - 2 rays/pixel
00:00:00   249MB         |   45% done - 1 rays/pixel
00:00:00   250MB         |   50% done - 1 rays/pixel
00:00:00   250MB         |   55% done - 1 rays/pixel
00:00:00   250MB         |   60% done - 2 rays/pixel
00:00:00   250MB         |   65% done - 0 rays/pixel
00:00:00   250MB         |   70% done - 2 rays/pixel
00:00:00   250MB         |   75% done - 0 rays/pixel
00:00:00   250MB         |   80% done - 1 rays/pixel
00:00:00   250MB         |   85% done - 0 rays/pixel
00:00:00   251MB         |   90% done - 0 rays/pixel
00:00:00   251MB         |   95% done - 1 rays/pixel
00:00:00   251MB         |  100% done - 0 rays/pixel
00:00:00   251MB         | render done in 0:00.033
00:00:00   251MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   254MB         | render done
00:00:00   254MB         |  
00:00:00   254MB         | -----------------------------------------------------------------------------------
00:00:00   254MB         | scene creation time          0:00.26    machine utilization (7.44%) 
00:00:00   254MB         |  unaccounted                 0:00.26 
00:00:00   254MB         | -----------------------------------------------------------------------------------
00:00:00   254MB         | frame time                   0:00.09    machine utilization (3.95%) 
00:00:00   254MB         |  node init                   0:00.01 
00:00:00   254MB         |  rendering                   0:00.03 
00:00:00   254MB         |   pixel rendering            0:00.03 
00:00:00   254MB         |  unaccounted                 0:00.03 
00:00:00   254MB         | -----------------------------------------------------------------------------------
00:00:00   254MB         | top session self-times by category 
00:00:00   254MB         |  thread blocked                                                     0:00.00 (20.75%) 
00:00:00   254MB         |  Plugin loader                                                      0:00.00 (15.63%) 
00:00:00   254MB         |  AiSceneLoad                                                        0:00.00 (13.34%) 
00:00:00   254MB         |  RenderBucket                                                       0:00.00 ( 9.22%) 
00:00:00   254MB         |  AiMalloc                                                           0:00.00 ( 6.92%) 
00:00:00   254MB         |  accumulateBucketSamples                                            0:00.00 ( 6.92%) 
00:00:00   254MB         |  AiMakeRay                                                          0:00.00 ( 4.61%) 
00:00:00   254MB         |  polymesh::intersect (/instances_float64/Prototypes/torus1/mesh_0)     0:00.00 ( 4.61%) 
00:00:00   254MB         |  ray traversal+intersection                                         0:00.00 ( 4.50%) 
00:00:00   254MB         |  TraceCameraRay                                                     0:00.00 ( 2.31%) 
00:00:00   254MB         |  BVH::intersect                                                     0:00.00 ( 2.31%) 
00:00:00   254MB         |   /instances_rbg                                                    0:00.00 ( 2.31%) 
00:00:00   254MB         |  AtString                                                           0:00.00 ( 2.30%) 
00:00:00   254MB         |  AtRenderSession::Setup                                             0:00.00 ( 2.29%) 
00:00:00   254MB         |  node_update (ai_default_color_manager_ocio)                        0:00.00 ( 2.16%) 
00:00:00   254MB         |  initializeAllNodes                                                 0:00.00 ( 2.14%) 
00:00:00   254MB         | -----------------------------------------------------------------------------------
00:00:00   254MB         | top session self-times by node 
00:00:00   254MB         |  thread blocked                                                     0:00.00 (20.75%) 
00:00:00   254MB         |  Plugin loader                                                      0:00.00 (15.63%) 
00:00:00   254MB         |  AiSceneLoad                                                        0:00.00 (13.34%) 
00:00:00   254MB         |  RenderBucket                                                       0:00.00 ( 9.22%) 
00:00:00   254MB         |  AiMalloc                                                           0:00.00 ( 6.92%) 
00:00:00   254MB         |  accumulateBucketSamples                                            0:00.00 ( 6.92%) 
00:00:00   254MB         |  standard_surface:/instances_float64/Prototypes/materials/arnold_materialbuilder1/standard_surface1     0:00.00 ( 4.61%) 
00:00:00   254MB         |   AiMakeRay                                                         0:00.00 ( 2.31%) 
00:00:00   254MB         |   ray traversal+intersection                                        0:00.00 ( 2.31%) 
00:00:00   254MB         |  polymesh:/instances_float64/Prototypes/torus1/mesh_0               0:00.00 ( 4.61%) 
00:00:00   254MB         |   polymesh::intersect                                               0:00.00 ( 4.61%) 
00:00:00   254MB         |  TraceCameraRay                                                     0:00.00 ( 2.31%) 
00:00:00   254MB         |  standard_surface:/instances_rbg/Prototypes/materials/arnold_materialbuilder1/standard_surface1     0:00.00 ( 2.31%) 
00:00:00   254MB         |   AiMakeRay                                                         0:00.00 ( 2.31%) 
00:00:00   254MB         |  instancer:/instances_rbg (BVH::intersect)                          0:00.00 ( 2.31%) 
00:00:00   254MB         |  AtString                                                           0:00.00 ( 2.30%) 
00:00:00   254MB         |  AtRenderSession::Setup                                             0:00.00 ( 2.29%) 
00:00:00   254MB         |  ray traversal+intersection                                         0:00.00 ( 2.20%) 
00:00:00   254MB         |  color_manager_ocio:ai_default_color_manager_ocio (node_update)     0:00.00 ( 2.16%) 
00:00:00   254MB         |  initializeAllNodes                                                 0:00.00 ( 2.14%) 
00:00:00   254MB         | -----------------------------------------------------------------------------------
00:00:00   254MB         | peak CPU memory used      254.20MB 
00:00:00   254MB         |  at startup               107.02MB 
00:00:00   254MB         |  AOV samples                0.34MB 
00:00:00   254MB         |  output buffers             0.20MB 
00:00:00   254MB         |  framebuffers               0.31MB 
00:00:00   254MB         |  node overhead              0.10MB 
00:00:00   254MB         |  instance overhead          0.05MB 
00:00:00   254MB         |  message passing            0.07MB 
00:00:00   254MB         |  memory pools              30.55MB 
00:00:00   254MB         |  geometry                   0.04MB 
00:00:00   254MB         |   polymesh                  0.03MB 
00:00:00   254MB         |  accel structs              0.08MB 
00:00:00   254MB         |  strings                   24.25MB 
00:00:00   254MB         |  profiler                   0.00MB 
00:00:00   254MB         |  unaccounted               91.17MB 
00:00:00   254MB         | -----------------------------------------------------------------------------------
00:00:00   254MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   254MB         |  camera                    24160 (   1.26,    1.00) ( 62.20%) (     0.08) (       1)
00:00:00   254MB         |  shadow                    14680 (   0.76,    0.61) ( 37.80%) (     0.29) (       1)
00:00:00   254MB         |  total                     38840 (   2.02,    1.61) (100.00%) (     0.16) (       1)
00:00:00   254MB         | by ray depth:              0
00:00:00   254MB         |  total                   100.0% 
00:00:00   254MB         | -----------------------------------------------------------------------------------
00:00:00   254MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   254MB         |  primary                    4918 (    0.26,     0.20) (100.00%)
00:00:00   254MB         |  total                      4918 (    0.26,     0.20) (100.00%)
00:00:00   254MB         | by ray depth:              0
00:00:00   254MB         |  total                   100.0% 
00:00:00   254MB         | -----------------------------------------------------------------------------------
00:00:00   254MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   254MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   254MB         |  procs                         6 (100.0%) (      126) (      0.00,       0.00)
00:00:00   254MB         |  polymeshes                    6 ( 50.0%) (        0) (      0.03,       0.03)
00:00:00   254MB         | -----------------------------------------------------------------------------------
00:00:00   254MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   254MB         |  objects (procs)             129 (        1) (       21.5) (       42)
00:00:00   254MB         |  polygons                   1728 (      288) (      288.0) (      288)
00:00:00   254MB         | -----------------------------------------------------------------------------------
00:00:00   254MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   254MB         |  polymeshes                 1728 (      576) (      576.0) (      576) (     2.00) (100.00%)
00:00:00   254MB         |  unique triangles           1728 
00:00:00   254MB         |  visible triangles         72576 
00:00:00   254MB         |  CPU memory use             0.02MB 
00:00:00   254MB         |   vertices                  0.01MB 
00:00:00   254MB         |   vertex indices            0.00MB 
00:00:00   254MB         |   packed normals            0.00MB 
00:00:00   254MB         |   normal indices            0.00MB 
00:00:00   254MB         |   uniform indices           0.00MB 
00:00:00   254MB         |  largest polymeshes by triangle count 
00:00:00   254MB         |        576 tris -- /instances_float32/Prototypes/torus1/mesh_0
00:00:00   254MB         |        576 tris -- /instances_rbg/Prototypes/torus1/mesh_0
00:00:00   254MB         |        576 tris -- /instances_float64/Prototypes/torus1/mesh_0
00:00:00   254MB         | -----------------------------------------------------------------------------------
00:00:00   254MB         | acceleration structures:         (% total)
00:00:00   254MB         |  list                          3 ( 30.00%)
00:00:00   254MB         |  bvh                           7 ( 70.00%)
00:00:00   254MB         |  total                        10 (100.00%)
00:00:00   254MB         | -----------------------------------------------------------------------------------
00:00:00   254MB         | number of warnings, warning type:
00:00:00   254MB         |    12:  USD arnold attribute %s not recognized in %s for %s
00:00:00   254MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   254MB         | -----------------------------------------------------------------------------------
00:00:00   254MB         |  
00:00:00   254MB         | releasing resources
00:00:00   211MB         |   
00:00:00   211MB         |  releasing resources
00:00:00   190MB         |   unloading 3 plugins
00:00:00   190MB         |    closing usd_proc.dll ...
00:00:00   190MB         |    closing alembic_proc.dll ...
00:00:00   190MB         |    closing cryptomatte.dll ...
00:00:00   190MB         |   unloading plugins done
00:00:00   190MB         |  Arnold shutdown
