00:00:00    87MB         | log started Wed May 17 21:04:35 2023
00:00:00   222MB         |   AA samples max    <disabled>
00:00:00   222MB         |   AA sample clamp   <disabled>
00:00:00   222MB         |   diffuse           <disabled by depth>
00:00:00   222MB         |   specular          <disabled by depth>
00:00:00   222MB         |   transmission      samples  2 / depth  2
00:00:00   222MB         |   volume indirect   <disabled by depth>
00:00:00   222MB         |   total                          depth 10
00:00:00   222MB         |   bssrdf            samples  2
00:00:00   222MB         |   light             <using per light samples>
00:00:00   222MB         |   transparency      depth 10
00:00:00   222MB         | initializing 26 nodes
00:00:00   222MB         |  [instancer] /instances_rbg: processing per instance parameter 'instance_mycolor'
00:00:00   222MB         |  [instancer] /instances_rbg: creating 42 instances
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/instances_rbg/Prototypes/torus1) but MaterialBindingAPI is not applied on the prim
00:00:00   226MB         |  [proc] /instances_rbg/Prototypes/torus1: loaded 1 nodes (1 objects, 0 shaders)
00:00:00   226MB WARNING |  /instances_rbg_instance_1: parameter "opaque" is deprecated
00:00:00   226MB WARNING |  /instances_rbg_instance_2: parameter "opaque" is deprecated
00:00:00   226MB WARNING |  /instances_rbg_instance_3: parameter "opaque" is deprecated
00:00:00   226MB WARNING |  /instances_rbg_instance_4: parameter "opaque" is deprecated
00:00:00   226MB WARNING |  /instances_rbg_instance_5: parameter "opaque" is deprecated
00:00:00   226MB         |  [proc] /instances_rbg: loaded 42 nodes (42 objects, 0 shaders)
00:00:00   226MB         |  [instancer] /instances_float32: processing per instance parameter 'instance_myfloat'
00:00:00   226MB         |  [instancer] /instances_float32: creating 42 instances
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/instances_float32/Prototypes/torus1) but MaterialBindingAPI is not applied on the prim
00:00:00   226MB         |  [proc] /instances_float32/Prototypes/torus1: loaded 1 nodes (1 objects, 0 shaders)
00:00:00   226MB         |  [proc] /instances_float32: loaded 42 nodes (42 objects, 0 shaders)
00:00:00   226MB         |  [instancer] /instances_float64: processing per instance parameter 'instance_myfloat'
00:00:00   226MB         |  [instancer] /instances_float64: creating 42 instances
00:00:00   226MB WARNING |  [usd] Cache ID not valid 9223001
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/instances_float64/Prototypes/torus1) but MaterialBindingAPI is not applied on the prim
00:00:00   227MB         |  [proc] /instances_float64/Prototypes/torus1: loaded 1 nodes (1 objects, 0 shaders)
00:00:00   227MB         |  [proc] /instances_float64: loaded 42 nodes (42 objects, 0 shaders)
00:00:00   228MB         |  creating root object list ...
00:00:00   228MB         |  the following procedurals were initialized serially:
00:00:00   228MB         |     instancer (3 instances)
00:00:00   228MB         | node initialization done in 0:00.02 (multithreaded)
00:00:00   228MB         | updating 156 nodes
00:00:00   231MB         |  /lights/domelight1: skydome_light using 1 sample, 2 volume samples
00:00:00   232MB         |  scene bounds: (-4.14088345 -1.15243959 -1.14074349) -> (4.14088345 1.15243959 1.1407522)
00:00:00   232MB         | node update done in 0:00.00 (multithreaded)
00:00:00   234MB         | [aov] parsing 1 output statements ...
00:00:00   235MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   235MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   235MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   240MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   246MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 3 prims, 1 key
00:00:00   247MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 42 prims, 1 key
00:00:00   261MB         |    0% done - 3 rays/pixel
00:00:00   272MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 288 prims, 1 key
00:00:00   272MB         |    5% done - 8 rays/pixel
00:00:00   273MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 42 prims, 1 key
00:00:00   280MB         |   10% done - 3 rays/pixel
00:00:00   284MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 42 prims, 1 key
00:00:00   284MB         |   15% done - 2 rays/pixel
00:00:00   281MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 288 prims, 1 key
00:00:00   283MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 288 prims, 1 key
00:00:00   287MB         |   20% done - 3 rays/pixel
00:00:00   290MB         |   25% done - 7 rays/pixel
00:00:00   291MB         |   30% done - 3 rays/pixel
00:00:00   291MB         |   35% done - 3 rays/pixel
00:00:00   291MB         |   40% done - 0 rays/pixel
00:00:00   292MB         |   45% done - 2 rays/pixel
00:00:00   292MB         |   50% done - 2 rays/pixel
00:00:00   293MB         |   55% done - 1 rays/pixel
00:00:00   293MB         |   60% done - 4 rays/pixel
00:00:00   293MB         |   65% done - 1 rays/pixel
00:00:00   294MB         |   70% done - 2 rays/pixel
00:00:00   294MB         |   75% done - 0 rays/pixel
00:00:00   294MB         |   80% done - 0 rays/pixel
00:00:00   294MB         |   85% done - 0 rays/pixel
00:00:00   294MB         |   90% done - 0 rays/pixel
00:00:00   294MB         |   95% done - 0 rays/pixel
00:00:00   294MB         |  100% done - 0 rays/pixel
00:00:00   295MB         | render done in 0:00.023
00:00:00   295MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   296MB         | render done
00:00:00   296MB         |  
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | scene creation time          0:00.39    machine utilization (0.43%) 
00:00:00   296MB         |  unaccounted                 0:00.39 
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | frame time                   0:00.10    machine utilization (15.23%) 
00:00:00   296MB         |  node init                   0:00.02 
00:00:00   296MB         |  driver init/close           0:00.01 
00:00:00   296MB         |  rendering                   0:00.02 
00:00:00   296MB         |   pixel rendering            0:00.02 
00:00:00   296MB         |  unaccounted                 0:00.04 
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | top session self-times by category 
00:00:00   296MB         |  RenderBucket                                                       0:00.01 (47.34%) 
00:00:00   296MB         |  thread blocked                                                     0:00.00 (24.14%) 
00:00:00   296MB         |  ADP                                                                0:00.00 ( 9.51%) 
00:00:00   296MB         |  Plugin loader                                                      0:00.00 ( 5.55%) 
00:00:00   296MB         |  AiSceneLoad                                                        0:00.00 ( 3.21%) 
00:00:00   296MB         |  BVH::build                                                         0:00.00 ( 3.13%) 
00:00:00   296MB         |  TraceCameraRay                                                     0:00.00 ( 2.35%) 
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | top session self-times by node 
00:00:00   296MB         |  RenderBucket                                                       0:00.01 (47.34%) 
00:00:00   296MB         |  thread blocked                                                     0:00.00 (17.10%) 
00:00:00   296MB         |  ADP                                                                0:00.00 ( 9.51%) 
00:00:00   296MB         |  Plugin loader                                                      0:00.00 ( 5.55%) 
00:00:00   296MB         |  polymesh:/instances_float32/Prototypes/torus1/mesh_0               0:00.00 ( 3.91%) 
00:00:00   296MB         |   thread blocked                                                    0:00.00 ( 2.35%) 
00:00:00   296MB         |   BVH::build                                                        0:00.00 ( 1.57%) 
00:00:00   296MB         |  AiSceneLoad                                                        0:00.00 ( 3.21%) 
00:00:00   296MB         |  instancer:/instances_float64                                       0:00.00 ( 3.13%) 
00:00:00   296MB         |   thread blocked                                                    0:00.00 ( 2.35%) 
00:00:00   296MB         |   BVH::build                                                        0:00.00 ( 0.78%) 
00:00:00   296MB         |  instancer:/instances_rbg                                           0:00.00 ( 3.13%) 
00:00:00   296MB         |   thread blocked                                                    0:00.00 ( 2.35%) 
00:00:00   296MB         |   BVH::build                                                        0:00.00 ( 0.78%) 
00:00:00   296MB         |  TraceCameraRay                                                     0:00.00 ( 2.35%) 
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | peak CPU memory used      296.52MB 
00:00:00   296MB         |  at startup               100.66MB 
00:00:00   296MB         |  plugins                    0.06MB 
00:00:00   296MB         |  AOV samples                0.66MB 
00:00:00   296MB         |  output buffers             0.33MB 
00:00:00   296MB         |  framebuffers               0.31MB 
00:00:00   296MB         |  node overhead              0.10MB 
00:00:00   296MB         |  instance overhead          0.05MB 
00:00:00   296MB         |  message passing            0.13MB 
00:00:00   296MB         |  memory pools              43.01MB 
00:00:00   296MB         |  geometry                   0.04MB 
00:00:00   296MB         |   polymesh                  0.03MB 
00:00:00   296MB         |  accel structs              0.08MB 
00:00:00   296MB         |  strings                   24.50MB 
00:00:00   296MB         |  profiler                   0.01MB 
00:00:00   296MB         |  unaccounted              126.58MB 
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   296MB         |  camera                    24160 (   1.26,    1.00) ( 62.20%) (     0.08) (       1)
00:00:00   296MB         |  shadow                    14680 (   0.76,    0.61) ( 37.80%) (     0.29) (       1)
00:00:00   296MB         |  total                     38840 (   2.02,    1.61) (100.00%) (     0.16) (       1)
00:00:00   296MB         | by ray depth:              0
00:00:00   296MB         |  total                   100.0% 
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   296MB         |  primary                    4918 (    0.26,     0.20) (100.00%)
00:00:00   296MB         |  total                      4918 (    0.26,     0.20) (100.00%)
00:00:00   296MB         | by ray depth:              0
00:00:00   296MB         |  total                   100.0% 
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   296MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   296MB         |  procs                         6 (100.0%) (      126) (      0.00,       0.00)
00:00:00   296MB         |  polymeshes                    6 ( 50.0%) (        0) (      0.03,       0.03)
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   296MB         |  objects (procs)             129 (        1) (       21.5) (       42)
00:00:00   296MB         |  polygons                   1728 (      288) (      288.0) (      288)
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   296MB         |  polymeshes                 1728 (      576) (      576.0) (      576) (     2.00) (100.00%)
00:00:00   296MB         |  unique triangles           1728 
00:00:00   296MB         |  visible triangles         72576 
00:00:00   296MB         |  CPU memory use             0.02MB 
00:00:00   296MB         |   vertices                  0.01MB 
00:00:00   296MB         |   vertex indices            0.00MB 
00:00:00   296MB         |   packed normals            0.00MB 
00:00:00   296MB         |   normal indices            0.00MB 
00:00:00   296MB         |   uniform indices           0.00MB 
00:00:00   296MB         |  largest polymeshes by triangle count 
00:00:00   296MB         |        576 tris -- /instances_float32/Prototypes/torus1/mesh_0
00:00:00   296MB         |        576 tris -- /instances_float64/Prototypes/torus1/mesh_0
00:00:00   296MB         |        576 tris -- /instances_rbg/Prototypes/torus1/mesh_0
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | acceleration structures:         (% total)
00:00:00   296MB         |  list                          3 ( 30.00%)
00:00:00   296MB         |  bvh                           7 ( 70.00%)
00:00:00   296MB         |  total                        10 (100.00%)
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | number of warnings, warning type:
00:00:00   296MB         |   126:  %s: parameter "%s" is deprecated
00:00:00   296MB         |    12:  USD arnold attribute %s not recognized in %s for %s
00:00:00   296MB         |     1:  [usd] Cache ID not valid %d
00:00:00   296MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         |  
00:00:00   296MB         | releasing resources
00:00:00   206MB         |   
00:00:00   206MB         |  releasing resources
00:00:00   193MB         |   unloading 3 plugins
00:00:00   193MB         |    closing usd_proc.dll ...
00:00:00   193MB         |    closing alembic_proc.dll ...
00:00:00   193MB         |    closing cryptomatte.dll ...
00:00:00   193MB         |   unloading plugins done
00:00:00   193MB         |  Arnold shutdown
