Executing kick test.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0000\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    96MB         | log started Thu Feb  5 17:11:10 2026
00:00:00   267MB         |  driver close                                                       0:00.00 ( 4.02%) 
00:00:00   267MB         |  AiMsgInfo                                                          0:00.00 ( 3.97%) 
00:00:00   267MB         | -----------------------------------------------------------------------------------
00:00:00   267MB         | peak CPU memory used      267.31MB 
00:00:00   267MB         |  at startup                79.47MB 
00:00:00   267MB         |  AOV samples                0.38MB 
00:00:00   267MB         |  output buffers             0.21MB 
00:00:00   267MB         |  framebuffers               0.31MB 
00:00:00   267MB         |  node overhead              0.01MB 
00:00:00   267MB         |  message passing            0.08MB 
00:00:00   267MB         |  memory pools              30.39MB 
00:00:00   267MB         |  geometry                   0.04MB 
00:00:00   267MB         |   top level                 0.00MB 
00:00:00   267MB         |   polymesh                  0.04MB 
00:00:00   267MB         |    vertices                 0.00MB 
00:00:00   267MB         |    vertex indices           0.00MB 
00:00:00   267MB         |    packed normals           0.00MB 
00:00:00   267MB         |    normal indices           0.00MB 
00:00:00   267MB         |    uniform indices          0.00MB 
00:00:00   267MB         |    userdata                 0.03MB 
00:00:00   267MB         |  accel structs              0.02MB 
00:00:00   267MB         |  strings                   24.50MB 
00:00:00   267MB         |  profiler                   0.00MB 
00:00:00   267MB         |  backtrace handler         30.42MB 
00:00:00   267MB         |  unaccounted              101.49MB 
00:00:00   267MB         | -----------------------------------------------------------------------------------
00:00:00   267MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   267MB         |  camera                    24160 (   1.26,    1.00) ( 76.51%) (     0.34) (       1)
00:00:00   267MB         |  shadow                     7417 (   0.39,    0.31) ( 23.49%) (     0.00) (       0)
00:00:00   267MB         |  total                     31577 (   1.64,    1.31) (100.00%) (     0.26) (       1)
00:00:00   267MB         | by ray depth:              0
00:00:00   267MB         |  total                   100.0% 
00:00:00   267MB         | -----------------------------------------------------------------------------------
00:00:00   267MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   267MB         |  primary                   16250 (    0.85,     0.67) (100.00%)
00:00:00   267MB         |  total                     16250 (    0.85,     0.67) (100.00%)
00:00:00   267MB         | by ray depth:              0
00:00:00   267MB         |  total                   100.0% 
00:00:00   267MB         | -----------------------------------------------------------------------------------
00:00:00   267MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   267MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   267MB         |  procs                         1 (  0.0%) (        0) (      0.00,       0.00)
00:00:00   267MB         |  polymeshes                    1 (100.0%) (        0) (      0.04,       0.04)
00:00:00   267MB         | -----------------------------------------------------------------------------------
00:00:00   267MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   267MB         |  objects (top level)           1 (        1) (        1.0) (        1)
00:00:00   267MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:00   267MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:00   267MB         | -----------------------------------------------------------------------------------
00:00:00   267MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   267MB         |  polymeshes                  760 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:00   267MB         |  unique triangles            760 
00:00:00   267MB         |  largest polymeshes by triangle count 
00:00:00   267MB         |        760 tris -- /ExampleModelingVariants/Geom/pSphere1
00:00:00   267MB         | -----------------------------------------------------------------------------------
00:00:00   267MB         | acceleration structures:         (% total)
00:00:00   267MB         |  bvh                           2 (100.00%)
00:00:00   267MB         |  total                         2 (100.00%)
00:00:00   267MB         | -----------------------------------------------------------------------------------
00:00:00   267MB         | number of warnings, warning type:
00:00:00   267MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   267MB         | -----------------------------------------------------------------------------------
00:00:00   267MB         |  
00:00:00   267MB         | releasing resources
00:00:00   195MB         |   
00:00:00   195MB         |  releasing resources
00:00:00   183MB         |   unloading 2 plugins
00:00:00   183MB         |    closing usd_proc.dll ...
00:00:00   183MB         |    closing alembic_proc.dll ...
00:00:00   183MB         |   unloading plugins done
00:00:00   183MB         |  Arnold shutdown
00:00:00   169MB         |  Installing system handler with mask 0
