00:00:00    87MB         | log started Wed May 17 21:05:45 2023
00:00:00   127MB         | [ass] read 1919 bytes, 6 nodes in 0:00.00
00:00:00   127MB         | [kick] applying 2 attr value overrides
00:00:00   127MB         | 
00:00:00   127MB         | authorizing with license manager: network ...
00:00:00   128MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   128MB         |  [clm.v1] license server was not set (51)
00:00:00   128MB         |  environment variables:
00:00:00   128MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   128MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   128MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   128MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   128MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   128MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   128MB         | 
00:00:00   128MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   129MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   129MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   182MB         |  
00:00:00   182MB         | there are 1 light and 2 objects:
00:00:00   182MB         |       1 persp_camera
00:00:00   182MB         |       1 distant_light
00:00:00   182MB         |       2 utility
00:00:00   182MB         |       1 driver_tiff
00:00:00   182MB         |       2 box_filter
00:00:00   182MB         |       1 gaussian_filter
00:00:00   182MB         |       2 list_aggregate
00:00:00   182MB         |       2 color_manager_ocio
00:00:00   182MB         |       1 usd
00:00:00   182MB         |  
00:00:00   182MB         | rendering image at 160 x 120, 1 AA sample
00:00:00   182MB         |   AA samples max    <disabled>
00:00:00   182MB         |   AA sample clamp   <disabled>
00:00:00   182MB         |   diffuse           <disabled by depth>
00:00:00   182MB         |   specular          <disabled by depth>
00:00:00   182MB         |   transmission      samples  2 / depth  2
00:00:00   182MB         |   volume indirect   <disabled by depth>
00:00:00   182MB         |   total                          depth 10
00:00:00   182MB         |   bssrdf            samples  2
00:00:00   182MB         |   light             <using per light samples>
00:00:00   182MB         |   transparency      depth 10
00:00:00   182MB         | initializing 10 nodes
00:00:00   224MB         |  [proc] aiUsdShape2: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   224MB         |  creating root object list ...
00:00:00   224MB         | node initialization done in 0:00.08 (multithreaded)
00:00:00   224MB         | updating 14 nodes
00:00:00   224MB         |  directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   224MB         |  scene bounds: (-1 -8.26828766 -1) -> (1 -6.26828718 1)
00:00:00   224MB         | node update done in 0:00.00 (multithreaded)
00:00:00   226MB         | [aov] parsing 1 output statements ...
00:00:00   226MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   226MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   226MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   230MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   246MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   270MB         |    0% done - 9 rays/pixel
00:00:00   280MB         |    5% done - 21 rays/pixel
00:00:00   284MB         |   10% done - 2 rays/pixel
00:00:00   288MB         |   15% done - 5 rays/pixel
00:00:00   289MB         |   20% done - 4 rays/pixel
00:00:00   290MB         |   25% done - 2 rays/pixel
00:00:00   290MB         |   30% done - 1 rays/pixel
00:00:00   290MB         |   35% done - 0 rays/pixel
00:00:00   290MB         |   40% done - 0 rays/pixel
00:00:00   291MB         |   45% done - 0 rays/pixel
00:00:00   291MB         |   50% done - 0 rays/pixel
00:00:00   291MB         |   55% done - 0 rays/pixel
00:00:00   291MB         |   60% done - 0 rays/pixel
00:00:00   291MB         |   65% done - 0 rays/pixel
00:00:00   291MB         |   70% done - 0 rays/pixel
00:00:00   291MB         |   75% done - 0 rays/pixel
00:00:00   291MB         |   80% done - 0 rays/pixel
00:00:00   292MB         |   85% done - 0 rays/pixel
00:00:00   292MB         |   90% done - 0 rays/pixel
00:00:00   292MB         |   95% done - 0 rays/pixel
00:00:00   292MB         |  100% done - 0 rays/pixel
00:00:00   292MB         | render done in 0:00.025
00:00:00   292MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   293MB         | render done
00:00:00   293MB         |  
00:00:00   293MB         | -----------------------------------------------------------------------------------
00:00:00   293MB         | scene creation time          0:00.35    machine utilization (0.14%) 
00:00:00   293MB         |  unaccounted                 0:00.35 
00:00:00   293MB         | -----------------------------------------------------------------------------------
00:00:00   293MB         | frame time                   0:00.20    machine utilization (2.52%) 
00:00:00   293MB         |  node init                   0:00.08 
00:00:00   293MB         |  driver init/close           0:00.01 
00:00:00   293MB         |  rendering                   0:00.02 
00:00:00   293MB         |   pixel rendering            0:00.02 
00:00:00   293MB         |  unaccounted                 0:00.08 
00:00:00   293MB         | -----------------------------------------------------------------------------------
00:00:00   293MB         | top session self-times by category 
00:00:00   293MB         |  AiMalloc                                                           0:00.00 (21.98%) 
00:00:00   293MB         |  thread blocked                                                     0:00.00 (19.69%) 
00:00:00   293MB         |  ADP                                                                0:00.00 (15.24%) 
00:00:00   293MB         |  Plugin loader                                                      0:00.00 ( 7.00%) 
00:00:00   293MB         |  ray traversal+intersection                                         0:00.00 ( 6.95%) 
00:00:00   293MB         |  node_init (aiUsdShape2)                                            0:00.00 ( 6.07%) 
00:00:00   293MB         |  InitializeNodes                                                    0:00.00 ( 6.07%) 
00:00:00   293MB         |  AtRenderSession::Setup                                             0:00.00 ( 5.49%) 
00:00:00   293MB         |  TraceCameraRay                                                     0:00.00 ( 3.47%) 
00:00:00   293MB         |  BVH::intersect (/ExampleModelingVariants/Geom/pSphere1)            0:00.00 ( 2.32%) 
00:00:00   293MB         | -----------------------------------------------------------------------------------
00:00:00   293MB         | top session self-times by node 
00:00:00   293MB         |  thread blocked                                                     0:00.00 (19.69%) 
00:00:00   293MB         |  AiMalloc                                                           0:00.00 (19.66%) 
00:00:00   293MB         |  ADP                                                                0:00.00 (15.24%) 
00:00:00   293MB         |  Plugin loader                                                      0:00.00 ( 7.00%) 
00:00:00   293MB         |  usd:aiUsdShape2 (node_init)                                        0:00.00 ( 6.07%) 
00:00:00   293MB         |  InitializeNodes                                                    0:00.00 ( 6.07%) 
00:00:00   293MB         |  ray traversal+intersection                                         0:00.00 ( 5.79%) 
00:00:00   293MB         |  AtRenderSession::Setup                                             0:00.00 ( 5.49%) 
00:00:00   293MB         |  TraceCameraRay                                                     0:00.00 ( 3.47%) 
00:00:00   293MB         |  standard_surface:_default_arnold_shader                            0:00.00 ( 3.47%) 
00:00:00   293MB         |   AiMalloc                                                          0:00.00 ( 2.32%) 
00:00:00   293MB         |  polymesh:/ExampleModelingVariants/Geom/pSphere1                    0:00.00 ( 2.32%) 
00:00:00   293MB         |   BVH::intersect                                                    0:00.00 ( 2.32%) 
00:00:00   293MB         | -----------------------------------------------------------------------------------
00:00:00   293MB         | peak CPU memory used      293.79MB 
00:00:00   293MB         |  at startup               100.08MB 
00:00:00   293MB         |  plugins                    0.06MB 
00:00:00   293MB         |  AOV samples                0.67MB 
00:00:00   293MB         |  output buffers             0.33MB 
00:00:00   293MB         |  framebuffers               0.31MB 
00:00:00   293MB         |  node overhead              0.01MB 
00:00:00   293MB         |  message passing            0.13MB 
00:00:00   293MB         |  memory pools              49.51MB 
00:00:00   293MB         |  geometry                   0.04MB 
00:00:00   293MB         |   polymesh                  0.04MB 
00:00:00   293MB         |  accel structs              0.02MB 
00:00:00   293MB         |  strings                   24.50MB 
00:00:00   293MB         |  profiler                   0.00MB 
00:00:00   293MB         |  unaccounted              118.12MB 
00:00:00   293MB         | -----------------------------------------------------------------------------------
00:00:00   293MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   293MB         |  camera                    24160 (   1.26,    1.00) ( 76.52%) (     0.34) (       1)
00:00:00   293MB         |  shadow                     7413 (   0.39,    0.31) ( 23.48%) (     0.00) (       0)
00:00:00   293MB         |  total                     31573 (   1.64,    1.31) (100.00%) (     0.26) (       1)
00:00:00   293MB         | by ray depth:              0
00:00:00   293MB         |  total                   100.0% 
00:00:00   293MB         | -----------------------------------------------------------------------------------
00:00:00   293MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   293MB         |  primary                   16250 (    0.85,     0.67) (100.00%)
00:00:00   293MB         |  total                     16250 (    0.85,     0.67) (100.00%)
00:00:00   293MB         | by ray depth:              0
00:00:00   293MB         |  total                   100.0% 
00:00:00   293MB         | -----------------------------------------------------------------------------------
00:00:00   293MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   293MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   293MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   293MB         |  polymeshes                    1 (100.0%) (        0) (      0.04,       0.04)
00:00:00   293MB         | -----------------------------------------------------------------------------------
00:00:00   293MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   293MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:00   293MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:00   293MB         | -----------------------------------------------------------------------------------
00:00:00   293MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   293MB         |  polymeshes                  760 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:00   293MB         |  unique triangles            760 
00:00:00   293MB         |  CPU memory use             0.04MB 
00:00:00   293MB         |   vertices                  0.00MB 
00:00:00   293MB         |   vertex indices            0.00MB 
00:00:00   293MB         |   packed normals            0.00MB 
00:00:00   293MB         |   normal indices            0.00MB 
00:00:00   293MB         |   uniform indices           0.00MB 
00:00:00   293MB         |   userdata                  0.03MB 
00:00:00   293MB         |  largest polymeshes by triangle count 
00:00:00   293MB         |        760 tris -- /ExampleModelingVariants/Geom/pSphere1
00:00:00   293MB         | -----------------------------------------------------------------------------------
00:00:00   293MB         | acceleration structures:         (% total)
00:00:00   293MB         |  list                          2 ( 66.67%)
00:00:00   293MB         |  bvh                           1 ( 33.33%)
00:00:00   293MB         |  total                         3 (100.00%)
00:00:00   293MB         | -----------------------------------------------------------------------------------
00:00:00   293MB         | number of warnings, warning type:
00:00:00   293MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   293MB         | -----------------------------------------------------------------------------------
00:00:00   293MB         |  
00:00:00   293MB         | releasing resources
00:00:00   201MB         |   
00:00:00   201MB         |  releasing resources
00:00:00   188MB         |   unloading 3 plugins
00:00:00   188MB         |    closing usd_proc.dll ...
00:00:00   188MB         |    closing alembic_proc.dll ...
00:00:00   188MB         |    closing cryptomatte.dll ...
00:00:00   188MB         |   unloading plugins done
00:00:00   188MB         |  Arnold shutdown
