00:00:00    65MB         | log started Wed Aug  5 20:48:30 2020
00:00:02   183MB         | render done
00:00:02   183MB         |  
00:00:02   183MB         | -----------------------------------------------------------------------------------
00:00:02   183MB         | scene creation time          0:00.01    machine utilization (0.29%) 
00:00:02   183MB         | -----------------------------------------------------------------------------------
00:00:02   183MB         | frame time                   0:02.92    machine utilization (0.81%) 
00:00:02   183MB         |  node init                   0:00.09 
00:00:02   183MB         |  driver init/close           0:00.01 
00:00:02   183MB         |  rendering                   0:00.01 
00:00:02   183MB         |   pixel rendering            0:00.01 
00:00:02   183MB         |  unaccounted                 0:02.80 
00:00:02   183MB         | -----------------------------------------------------------------------------------
00:00:02   183MB         | top session self-times by category 
00:00:02   183MB         |  InitializeNodes                                                    0:00.08 (57.38%) 
00:00:02   183MB         |  worker waiting                                                     0:00.04 (30.25%) 
00:00:02   183MB         |  thread blocked                                                     0:00.00 ( 3.76%) 
00:00:02   183MB         |  RenderBucket                                                       0:00.00 ( 3.39%) 
00:00:02   183MB         |  AiMalloc                                                           0:00.00 ( 0.95%) 
00:00:02   183MB         |  node_init (aiUsdShape2)                                            0:00.00 ( 0.95%) 
00:00:02   183MB         | -----------------------------------------------------------------------------------
00:00:02   183MB         | top session self-times by node 
00:00:02   183MB         |  InitializeNodes                                                    0:00.08 (57.38%) 
00:00:02   183MB         |  worker waiting                                                     0:00.04 (30.25%) 
00:00:02   183MB         |  RenderBucket                                                       0:00.00 ( 3.39%) 
00:00:02   183MB         |  thread blocked                                                     0:00.00 ( 2.38%) 
00:00:02   183MB         |  polymesh:/ExampleModelingVariants/Geom/pSphere1                    0:00.00 ( 2.33%) 
00:00:02   183MB         |   thread blocked                                                    0:00.00 ( 1.38%) 
00:00:02   183MB         |   polymesh::intersect                                               0:00.00 ( 0.69%) 
00:00:02   183MB         |  AiMalloc                                                           0:00.00 ( 0.95%) 
00:00:02   183MB         | -----------------------------------------------------------------------------------
00:00:02   183MB         | peak CPU memory used      183.64MB 
00:00:02   183MB         |  at startup                65.11MB 
00:00:02   183MB         |  plugins                    0.28MB 
00:00:02   183MB         |  AOV samples                0.95MB 
00:00:02   183MB         |  output buffers             0.39MB 
00:00:02   183MB         |  framebuffers               0.39MB 
00:00:02   183MB         |  node overhead              0.01MB 
00:00:02   183MB         |  message passing            0.13MB 
00:00:02   183MB         |  memory pools              42.05MB 
00:00:02   183MB         |  geometry                   0.04MB 
00:00:02   183MB         |   polymesh                  0.04MB 
00:00:02   183MB         |  accel structs              0.02MB 
00:00:02   183MB         |  strings                   24.25MB 
00:00:02   183MB         |  profiler                   0.02MB 
00:00:02   183MB         |  unaccounted               50.01MB 
00:00:02   183MB         | -----------------------------------------------------------------------------------
00:00:02   183MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:02   183MB         |  camera                    24160 (   1.26,    1.00) ( 76.52%) (     0.34) (       1)
00:00:02   183MB         |  shadow                     7413 (   0.39,    0.31) ( 23.48%) (     0.00) (       0)
00:00:02   183MB         |  total                     31573 (   1.64,    1.31) (100.00%) (     0.26) (       1)
00:00:02   183MB         | by ray depth:              0
00:00:02   183MB         |  total                   100.0% 
00:00:02   183MB         | -----------------------------------------------------------------------------------
00:00:02   183MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:02   183MB         |  primary                   16250 (    0.85,     0.67) (100.00%)
00:00:02   183MB         |  total                     16250 (    0.85,     0.67) (100.00%)
00:00:02   183MB         | by ray depth:              0
00:00:02   183MB         |  total                   100.0% 
00:00:02   183MB         | -----------------------------------------------------------------------------------
00:00:02   183MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:02   183MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   183MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   183MB         |  polymeshes                    1 (100.0%) (        0) (      0.04,       0.04)
00:00:02   183MB         | -----------------------------------------------------------------------------------
00:00:02   183MB         | geometric elements               (      min) (       avg.) (      max)
00:00:02   183MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:02   183MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:02   183MB         | -----------------------------------------------------------------------------------
00:00:02   183MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:02   183MB         |  polymeshes                  760 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:02   183MB         |  unique triangles            760 
00:00:02   183MB         |  CPU memory use             0.04MB 
00:00:02   183MB         |   vertices                  0.00MB 
00:00:02   183MB         |   vertex indices            0.00MB 
00:00:02   183MB         |   packed normals            0.00MB 
00:00:02   183MB         |   normal indices            0.00MB 
00:00:02   183MB         |   uniform indices           0.00MB 
00:00:02   183MB         |   userdata                  0.03MB 
00:00:02   183MB         |  largest polymeshes by triangle count 
00:00:02   183MB         |        760 tris -- /ExampleModelingVariants/Geom/pSphere1
00:00:02   183MB         | -----------------------------------------------------------------------------------
00:00:02   183MB         | acceleration structures:         (% total)
00:00:02   183MB         |  list                          2 ( 66.67%)
00:00:02   183MB         |  bvh                           1 ( 33.33%)
00:00:02   183MB         |  total                         3 (100.00%)
00:00:02   183MB         | -----------------------------------------------------------------------------------
00:00:02   183MB         | performance warnings:
00:00:02   183MB WARNING |  Rendering CPU utilization was only 1%. Your render may be bound by a single threaded process or I/O.
00:00:02   183MB         | -----------------------------------------------------------------------------------
00:00:02   183MB         |  
00:00:02   183MB         | releasing resources
00:00:03   186MB         |  unloading 3 plugins
00:00:03   186MB         |   closing usd_proc.so ...
00:00:03   186MB         |   closing alembic_proc.so ...
00:00:03   186MB         |   closing cryptomatte.so ...
00:00:03   186MB         |  unloading plugins done
00:00:03   186MB         | Arnold shutdown
