00:00:02    60MB         | log started Tue Dec 18 00:06:20 2018
00:00:04   101MB         | -----------------------------------------------------------------------------------
00:00:04   101MB         | frame time                   0:01.84    machine utilization (0.06%) 
00:00:04   101MB         |  node init                   0:00.04 
00:00:04   101MB         |  driver init/close           0:00.01 
00:00:04   101MB         |  rendering                   0:00.01 
00:00:04   101MB         |  unaccounted                 0:01.77 
00:00:04   101MB         | -----------------------------------------------------------------------------------
00:00:04   101MB         | top session self-times by category 
00:00:04   101MB         |  worker waiting                                                     0:04.04 (98.31%) 
00:00:04   101MB         |  Plugin loader                                                      0:00.05 ( 1.34%) 
00:00:04   101MB         |  thread blocked                                                     0:00.01 ( 0.27%) 
00:00:04   101MB         |  node_init (aiUsdShape2)                                            0:00.00 ( 0.03%) 
00:00:04   101MB         |  initializeAllNodes                                                 0:00.00 ( 0.03%) 
00:00:04   101MB         |  TraceCameraRay                                                     0:00.00 ( 0.01%) 
00:00:04   101MB         | -----------------------------------------------------------------------------------
00:00:04   101MB         | top session self-times by node 
00:00:04   101MB         |  worker waiting                                                     0:04.04 (98.31%) 
00:00:04   101MB         |  Plugin loader                                                      0:00.05 ( 1.34%) 
00:00:04   101MB         |  polymesh:/ExampleModelingVariants/Geom/pSphere1                    0:00.00 ( 0.15%) 
00:00:04   101MB         |  thread blocked                                                     0:00.00 ( 0.12%) 
00:00:04   101MB         |  usd:aiUsdShape2 (node_init)                                        0:00.00 ( 0.03%) 
00:00:04   101MB         |  initializeAllNodes                                                 0:00.00 ( 0.03%) 
00:00:04   101MB         | -----------------------------------------------------------------------------------
00:00:04   101MB         | peak CPU memory used      101.25MB 
00:00:04   101MB         |  at startup                36.41MB 
00:00:04   101MB         |  plugins                    7.86MB 
00:00:04   101MB         |  AOV samples                0.42MB 
00:00:04   101MB         |  output buffers             1.08MB 
00:00:04   101MB         |  node overhead              0.00MB 
00:00:04   101MB         |  message passing            0.08MB 
00:00:04   101MB         |  memory pools              30.05MB 
00:00:04   101MB         |  geometry                   0.13MB 
00:00:04   101MB         |   subdivs                   0.13MB 
00:00:04   101MB         |  accel. structs             0.05MB 
00:00:04   101MB         |  strings                   12.00MB 
00:00:04   101MB         |  profiler                   0.01MB 
00:00:04   101MB         |  unaccounted               13.16MB 
00:00:04   101MB         | -----------------------------------------------------------------------------------
00:00:04   101MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:04   101MB         |  camera                    24160 (   1.26,    1.00) (100.00%) (     0.33) (       1)
00:00:04   101MB         |  total                     24160 (   1.26,    1.00) (100.00%) (     0.33) (       1)
00:00:04   101MB         | by ray depth:              0
00:00:04   101MB         |  total                   100.0% 
00:00:04   101MB         | -----------------------------------------------------------------------------------
00:00:04   101MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:04   101MB         |  primary                    7933 (    0.41,     0.33) (100.00%)
00:00:04   101MB         |  total                      7933 (    0.41,     0.33) (100.00%)
00:00:04   101MB         | by ray depth:              0
00:00:04   101MB         |  total                   100.0% 
00:00:04   101MB         | -----------------------------------------------------------------------------------
00:00:04   101MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:04   101MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:04   101MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:04   101MB         |  subdivs                       1 (100.0%) (        0) (      0.04,       0.13)
00:00:04   101MB         | -----------------------------------------------------------------------------------
00:00:04   101MB         | geometric elements               (      min) (       avg.) (      max)
00:00:04   101MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:04   101MB         |  subdiv patches              400 (      400) (      400.0) (      400)
00:00:04   101MB         | -----------------------------------------------------------------------------------
00:00:04   101MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:04   101MB         |  subdivs                    3120 (     3120) (     3120.0) (     3120) (     7.80) (100.00%)
00:00:04   101MB         |   iterations 1              3120 (     3120) (     3120.0) (     3120) (     7.80) (100.00%)
00:00:04   101MB         |  unique triangles           3120 
00:00:04   101MB         |  CPU memory use             0.13MB 
00:00:04   101MB         |   vertices                  0.02MB 
00:00:04   101MB         |   vertex indices            0.01MB 
00:00:04   101MB         |   packed normals            0.01MB 
00:00:04   101MB         |   normal indices            0.00MB 
00:00:04   101MB         |   uniform indices           0.00MB 
00:00:04   101MB         |   userdata                  0.10MB 
00:00:04   101MB         |  largest polymeshes by triangle count 
00:00:04   101MB         |       3120 tris -- /ExampleModelingVariants/Geom/pSphere1
00:00:04   101MB         | -----------------------------------------------------------------------------------
00:00:04   101MB         | acceleration structures:         (% total)
00:00:04   101MB         |  list                          2 ( 66.67%)
00:00:04   101MB         |  bvh                           1 ( 33.33%)
00:00:04   101MB         |  total                         3 (100.00%)
00:00:04   101MB         | -----------------------------------------------------------------------------------
00:00:04   101MB         | number of warnings, warning type:
00:00:04   101MB         |     4:  unable to load dynamic library %s: %s
00:00:04   101MB         | -----------------------------------------------------------------------------------
00:00:04   101MB         | performance warnings:
00:00:04   101MB WARNING |  Rendering utilization was only 0%. Your render may be bound by a single threaded process or I/O.
00:00:04   101MB WARNING |  Scene creation was a significant amount of total time (56%). Consider optimizing this process first.
00:00:04   101MB         | -----------------------------------------------------------------------------------
00:00:04    98MB         |  
00:00:04    98MB         | releasing resources
00:00:04    85MB         |  unloading 5 plugins
00:00:04    85MB         |   closing mtoa_ParticleInstancer_proc.dll ...
00:00:04    85MB         |   closing mtoa_ParticleVolume_proc.dll ...
00:00:04    85MB         |   closing usd_proc.dll ...
00:00:04    84MB         |   closing alembic_proc.dll ...
00:00:04    84MB         |   closing cryptomatte.dll ...
00:00:04    84MB         |  unloading plugins done
00:00:04    84MB         | Arnold shutdown
