00:00:00    78MB         | log started Fri Nov 29 08:08:42 2019
00:00:00    95MB         |       1 driver_tiff
00:00:00    95MB         |       1 gaussian_filter
00:00:00    95MB         |       1 list_aggregate
00:00:00    95MB         |       1 usd
00:00:00    95MB         |  
00:00:00    95MB         | rendering image at 160 x 120, 1 AA sample
00:00:00    95MB         |   AA samples max    <disabled>
00:00:00    95MB         |   AA sample clamp   <disabled>
00:00:00    95MB         |   diffuse           <disabled by depth>
00:00:00    95MB         |   specular          <disabled by depth>
00:00:00    95MB         |   transmission      samples  2 / depth  2
00:00:00    95MB         |   volume indirect   <disabled by depth>
00:00:00    95MB         |   total                          depth 10
00:00:00    95MB         |   bssrdf            samples  2
00:00:00    95MB         |   transparency      depth 10
00:00:00    95MB         |  initializing 8 nodes ...
00:00:00   106MB         |   [proc] aiUsdShape2: loaded 1 nodes (1 objects, 0 shaders)
00:00:00   106MB         |   creating root object list ...
00:00:00   106MB         |  node initialization done in 0:00.08 (multithreaded)
00:00:00   106MB         |  the following procedurals were initialized serially:
00:00:00   106MB         |     usd (1 instance)
00:00:00   106MB         |  updating 10 nodes ...
00:00:00   107MB         |   directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   107MB         |   scene bounds: (-1 -8.26828766 -1) -> (1 -6.26828718 1)
00:00:00   107MB         |  node update done in 0:00.00 (multithreaded)
00:00:00   107MB         |  [aov] parsing 1 output statements ...
00:00:00   107MB         |  [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   107MB         |  [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   107MB         |  [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   109MB         |  starting 40 bucket workers of size 16x16 ...
00:00:00   111MB         |     0% done - 3 rays/pixel
00:00:00   113MB         |   [subdiv] /ExampleModelingVariants/Geom/pSphere1: regular subdivision done - 0 iterations: 400 faces => 400 quads - 0:00.00
00:00:00   114MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   114MB         |     5% done - 6 rays/pixel
00:00:00   114MB         |    10% done - 5 rays/pixel
00:00:00   114MB         |    15% done - 3 rays/pixel
00:00:00   114MB         |    20% done - 2 rays/pixel
00:00:00   114MB         |    25% done - 1 rays/pixel
00:00:00   114MB         |    30% done - 1 rays/pixel
00:00:00   115MB         |    35% done - 1 rays/pixel
00:00:00   115MB         |    40% done - 1 rays/pixel
00:00:00   115MB         |    45% done - 1 rays/pixel
00:00:00   115MB         |    50% done - 1 rays/pixel
00:00:00   115MB         |    55% done - 1 rays/pixel
00:00:00   115MB         |    60% done - 1 rays/pixel
00:00:00   115MB         |    65% done - 0 rays/pixel
00:00:00   116MB         |    70% done - 0 rays/pixel
00:00:00   116MB         |    75% done - 0 rays/pixel
00:00:00   116MB         |    80% done - 0 rays/pixel
00:00:00   116MB         |    85% done - 0 rays/pixel
00:00:00   116MB         |    90% done - 0 rays/pixel
00:00:00   116MB         |    95% done - 0 rays/pixel
00:00:00   116MB         |   100% done - 0 rays/pixel
00:00:00   116MB         |  render done in 0:00.007
00:00:00   116MB         |  [driver_tiff] writing file `testrender.tif'
00:00:00   116MB         | render done
00:00:00   116MB         |  
00:00:00   116MB         | -----------------------------------------------------------------------------------
00:00:00   116MB         | scene creation time          0:00.44    machine utilization (0.00%) 
00:00:00   116MB         |  plugin loading              0:00.09 
00:00:00   116MB         |  unaccounted                 0:00.34 
00:00:00   116MB         | -----------------------------------------------------------------------------------
00:00:00   116MB         | frame time                   0:00.12    machine utilization (36.94%) 
00:00:00   116MB         |  node init                   0:00.08 
00:00:00   116MB         |  driver init/close           0:00.01 
00:00:00   116MB         |  unaccounted                 0:00.02 
00:00:00   116MB         | -----------------------------------------------------------------------------------
00:00:00   116MB         | top session self-times by category 
00:00:00   116MB         |  worker waiting                                                     0:00.09 (79.57%) 
00:00:00   116MB         |  InitializeNodes                                                    0:00.01 ( 8.73%) 
00:00:00   116MB         |  thread blocked                                                     0:00.00 ( 2.50%) 
00:00:00   116MB         |  AiMalloc                                                           0:00.00 ( 2.04%) 
00:00:00   116MB         |  Plugin loader                                                      0:00.00 ( 1.95%) 
00:00:00   116MB         |  UpdateNodes                                                        0:00.00 ( 1.66%) 
00:00:00   116MB         | -----------------------------------------------------------------------------------
00:00:00   116MB         | top session self-times by node 
00:00:00   116MB         |  worker waiting                                                     0:00.09 (79.57%) 
00:00:00   116MB         |  InitializeNodes                                                    0:00.01 ( 8.73%) 
00:00:00   116MB         |  AiMalloc                                                           0:00.00 ( 1.95%) 
00:00:00   116MB         |  Plugin loader                                                      0:00.00 ( 1.95%) 
00:00:00   116MB         |  thread blocked                                                     0:00.00 ( 1.67%) 
00:00:00   116MB         |  UpdateNodes                                                        0:00.00 ( 1.66%) 
00:00:00   116MB         | -----------------------------------------------------------------------------------
00:00:00   116MB         | peak CPU memory used      116.56MB 
00:00:00   116MB         |  at startup                57.12MB 
00:00:00   116MB         |  plugins                    2.93MB 
00:00:00   116MB         |  AOV samples                0.81MB 
00:00:00   116MB         |  output buffers             0.23MB 
00:00:00   116MB         |  framebuffers               0.31MB 
00:00:00   116MB         |  node overhead              0.00MB 
00:00:00   116MB         |  message passing            0.08MB 
00:00:00   116MB         |  memory pools              30.05MB 
00:00:00   116MB         |  geometry                   0.04MB 
00:00:00   116MB         |   subdivs                   0.04MB 
00:00:00   116MB         |  accel structs              0.02MB 
00:00:00   116MB         |  strings                   24.25MB 
00:00:00   116MB         |  profiler                   0.01MB 
00:00:00   116MB         |  unaccounted                0.71MB 
00:00:00   116MB         | -----------------------------------------------------------------------------------
00:00:00   116MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   116MB         |  camera                    24160 (   1.26,    1.00) (100.00%) (     0.34) (       1)
00:00:00   116MB         |  total                     24160 (   1.26,    1.00) (100.00%) (     0.34) (       1)
00:00:00   116MB         | by ray depth:              0
00:00:00   116MB         |  total                   100.0% 
00:00:00   116MB         | -----------------------------------------------------------------------------------
00:00:00   116MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   116MB         |  primary                    8125 (    0.42,     0.34) (100.00%)
00:00:00   116MB         |  total                      8125 (    0.42,     0.34) (100.00%)
00:00:00   116MB         | by ray depth:              0
00:00:00   116MB         |  total                   100.0% 
00:00:00   116MB         | -----------------------------------------------------------------------------------
00:00:00   116MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   116MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   116MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   116MB         |  subdivs                       1 (100.0%) (        0) (      0.04,       0.04)
00:00:00   116MB         | -----------------------------------------------------------------------------------
00:00:00   116MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   116MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:00   116MB         |  subdiv patches              400 (      400) (      400.0) (      400)
00:00:00   116MB         | -----------------------------------------------------------------------------------
00:00:00   116MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   116MB         |  subdivs                     760 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:00   116MB         |   iterations 0               760 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:00   116MB         |  unique triangles            760 
00:00:00   116MB         |  CPU memory use             0.04MB 
00:00:00   116MB         |   vertices                  0.00MB 
00:00:00   116MB         |   vertex indices            0.00MB 
00:00:00   116MB         |   packed normals            0.00MB 
00:00:00   116MB         |   normal indices            0.00MB 
00:00:00   116MB         |   uniform indices           0.00MB 
00:00:00   116MB         |   userdata                  0.03MB 
00:00:00   116MB         |  largest polymeshes by triangle count 
00:00:00   116MB         |        760 tris -- /ExampleModelingVariants/Geom/pSphere1
00:00:00   116MB         | -----------------------------------------------------------------------------------
00:00:00   116MB         | acceleration structures:         (% total)
00:00:00   116MB         |  list                          2 ( 66.67%)
00:00:00   116MB         |  bvh                           1 ( 33.33%)
00:00:00   116MB         |  total                         3 (100.00%)
00:00:00   116MB         | -----------------------------------------------------------------------------------
00:00:00   116MB         | number of warnings, warning type:
00:00:00   116MB         |     1:  %s is deprecated, use %s instead
00:00:00   116MB         |     1:  ignoring invalid tokens in %s: %s
00:00:00   116MB         |     1:  rendering with watermarks because %s has no valid tokens
00:00:00   116MB         | -----------------------------------------------------------------------------------
00:00:00   115MB         |  
00:00:00   115MB         | releasing resources
00:00:00    98MB         |  unloading 3 plugins
00:00:00    98MB         |   closing usd_proc.dll ...
00:00:00    98MB         |   closing alembic_proc.dll ...
00:00:00    98MB         |   closing cryptomatte.dll ...
00:00:00    98MB         |  unloading plugins done
00:00:00    98MB         | Arnold shutdown
