00:00:00    72MB         | log started Fri Feb 26 18:32:05 2021
00:00:00    79MB         | no plugins loaded
00:00:00    79MB         | [metadata] loading metadata file: test.ass
00:00:00    80MB         | [ass] loading test.ass ...
00:00:00    81MB         | [ass] read 1499 bytes, 5 nodes in 0:00.09
00:00:00    81MB         | [kick] applying 2 attr value overrides
00:00:00    81MB         | 
00:00:00    81MB         | authorizing with default license managers: rlm, network, user ...
00:00:02    86MB         | [network] authorized for "87287ARNOL_2020_0F" in 0:01.87
00:00:02    86MB         | [network] expiration date: permanent, in use: 1/100
00:00:02    86MB         | 
00:00:02   106MB         | [color_manager] no color manager is active
00:00:02   106MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:02   106MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:02   120MB         |  
00:00:02   120MB         | there are 0 lights and 2 objects:
00:00:02   120MB         |       1 persp_camera
00:00:02   120MB         |       1 utility
00:00:02   120MB         |       1 driver_tiff
00:00:02   120MB         |       1 gaussian_filter
00:00:02   120MB         |       1 list_aggregate
00:00:02   120MB         |       1 usd
00:00:02   120MB         |  
00:00:02   120MB         | rendering image at 160 x 120, 1 AA sample
00:00:02   120MB         |   AA samples max    <disabled>
00:00:02   120MB         |   AA sample clamp   <disabled>
00:00:02   120MB         |   diffuse           <disabled by depth>
00:00:02   120MB         |   specular          <disabled by depth>
00:00:02   120MB         |   transmission      samples  2 / depth  2
00:00:02   120MB         |   volume indirect   <disabled by depth>
00:00:02   120MB         |   total                          depth 10
00:00:02   120MB         |   bssrdf            samples  2
00:00:02   120MB         |   transparency      depth 10
00:00:02   120MB         | initializing 7 nodes ...
00:00:02   147MB WARNING |  ==== Initializing Usd Reader  for procedural aiUsdShape2
00:00:02   151MB         |  Object /distant (type: DistantLight)
00:00:02   151MB         |  Object /ExampleModelingVariants/Geom/pCube1 (type: Mesh)
00:00:02   151MB         |  [proc] aiUsdShape2: loaded 4 nodes (1 objects, 2 shaders)
00:00:02   152MB         |  creating root object list ...
00:00:02   152MB         | node initialization done in 0:00.05 (multithreaded)
00:00:02   152MB         | updating 12 nodes ...
00:00:02   152MB         |  /distant: distant_light using 1 sample, 2 volume samples
00:00:02   152MB         |  scene bounds: (-0.5 -7.76828718 -0.5) -> (0.5 -6.76828718 0.5)
00:00:02   152MB         | node update done in 0:00.00 (multithreaded)
00:00:02   152MB         | [aov] parsing 1 output statements ...
00:00:02   152MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:02   152MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:02   152MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:02   153MB         | starting 64 bucket workers of size 16x16 ...
00:00:02   156MB         |    0% done - 4 rays/pixel
00:00:02   159MB         |    5% done - 2 rays/pixel
00:00:02   159MB         |   10% done - 9 rays/pixel
00:00:02   159MB         |   15% done - 0 rays/pixel
00:00:02   159MB         |   20% done - 2 rays/pixel
00:00:02   159MB         |   25% done - 1 rays/pixel
00:00:02   159MB         |   30% done - 1 rays/pixel
00:00:02   159MB         |   35% done - 0 rays/pixel
00:00:02   160MB         |   40% done - 0 rays/pixel
00:00:02   160MB         |   45% done - 0 rays/pixel
00:00:02   160MB         |   50% done - 0 rays/pixel
00:00:02   160MB         |  [subdiv] /ExampleModelingVariants/Geom/pCube1: regular subdivision done - 2 iterations: 6 faces => 96 quads - 0:00.00
00:00:02   160MB         |   55% done - 0 rays/pixel
00:00:02   161MB         |   60% done - 0 rays/pixel
00:00:02   160MB         |  [accel] polymesh bvh4 done - 0:00.15 (wall time) - 96 prims, 1 key
00:00:02   161MB         |   65% done - 2 rays/pixel
00:00:02   161MB         |   70% done - 5 rays/pixel
00:00:02   161MB         |   75% done - 2 rays/pixel
00:00:02   162MB         |   80% done - 1 rays/pixel
00:00:02   162MB         |   85% done - 0 rays/pixel
00:00:02   162MB         |   90% done - 0 rays/pixel
00:00:02   162MB         |   95% done - 0 rays/pixel
00:00:02   162MB         |  100% done - 0 rays/pixel
00:00:03   162MB         | render done in 0:00.641
00:00:03   162MB         | [driver_tiff] writing file `testrender.tif'
00:00:03   162MB         | render done
00:00:03   162MB         |  
00:00:03   162MB         | -----------------------------------------------------------------------------------
00:00:03   162MB         | scene creation time          0:00.28    machine utilization (0.26%) 
00:00:03   162MB         |  plugin loading              0:00.16 
00:00:03   162MB         |  ass parsing                 0:00.09 
00:00:03   162MB         |  unaccounted                 0:00.02 
00:00:03   162MB         | -----------------------------------------------------------------------------------
00:00:03   162MB         | frame time                   0:02.74    machine utilization (2.87%) 
00:00:03   162MB         |  node init                   0:00.05 
00:00:03   162MB         |  driver init/close           0:00.01 
00:00:03   162MB         |  rendering                   0:00.64 
00:00:03   162MB         |   accel building             0:00.12 
00:00:03   162MB         |   pixel rendering            0:00.51 
00:00:03   162MB         |  unaccounted                 0:02.03 
00:00:03   162MB         | -----------------------------------------------------------------------------------
00:00:03   162MB         | top session self-times by category 
00:00:03   162MB         |  RenderBucket                                                       0:00.33 (56.43%) 
00:00:03   162MB         |  thread blocked                                                     0:00.12 (21.97%) 
00:00:03   162MB         |  InitializeNodes                                                    0:00.04 ( 7.84%) 
00:00:03   162MB         |  worker waiting                                                     0:00.03 ( 5.84%) 
00:00:03   162MB         |  AiMalloc                                                           0:00.02 ( 4.58%) 
00:00:03   162MB         |  renderFrame                                                        0:00.00 ( 1.67%) 
00:00:03   162MB         | -----------------------------------------------------------------------------------
00:00:03   162MB         | top session self-times by node 
00:00:03   162MB         |  RenderBucket                                                       0:00.33 (56.43%) 
00:00:03   162MB         |  polymesh:/ExampleModelingVariants/Geom/pCube1                      0:00.11 (19.64%) 
00:00:03   162MB         |   thread blocked                                                    0:00.11 (19.16%) 
00:00:03   162MB         |  InitializeNodes                                                    0:00.04 ( 7.84%) 
00:00:03   162MB         |  worker waiting                                                     0:00.03 ( 5.84%) 
00:00:03   162MB         |  AiMalloc                                                           0:00.02 ( 4.23%) 
00:00:03   162MB         |  thread blocked                                                     0:00.01 ( 2.81%) 
00:00:03   162MB         | -----------------------------------------------------------------------------------
00:00:03   162MB         | peak CPU memory used      162.91MB 
00:00:03   162MB         |  at startup                75.54MB 
00:00:03   162MB         |  plugins                    3.84MB 
00:00:03   162MB         |  AOV samples                0.72MB 
00:00:03   162MB         |  output buffers             0.39MB 
00:00:03   162MB         |  framebuffers               0.39MB 
00:00:03   162MB         |  node overhead              0.01MB 
00:00:03   162MB         |  message passing            0.13MB 
00:00:03   162MB         |  memory pools              42.05MB 
00:00:03   162MB         |  geometry                   0.01MB 
00:00:03   162MB         |   subdivs                   0.01MB 
00:00:03   162MB         |  accel structs              0.01MB 
00:00:03   162MB         |  strings                   24.25MB 
00:00:03   162MB         |  profiler                   0.02MB 
00:00:03   162MB         |  unaccounted               15.55MB 
00:00:03   162MB         | -----------------------------------------------------------------------------------
00:00:03   162MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:03   162MB         |  camera                    24160 (   1.26,    1.00) ( 95.28%) (     0.06) (       1)
00:00:03   162MB         |  shadow                     1198 (   0.06,    0.05) (  4.72%) (     0.00) (       0)
00:00:03   162MB         |  total                     25358 (   1.32,    1.05) (100.00%) (     0.05) (       1)
00:00:03   162MB         | by ray depth:              0
00:00:03   162MB         |  total                   100.0% 
00:00:03   162MB         | -----------------------------------------------------------------------------------
00:00:03   162MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:03   162MB         |  primary                    2770 (    0.14,     0.11) (100.00%)
00:00:03   162MB         |  total                      2770 (    0.14,     0.11) (100.00%)
00:00:03   162MB         | by ray depth:              0
00:00:03   162MB         |  total                   100.0% 
00:00:03   162MB         | -----------------------------------------------------------------------------------
00:00:03   162MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:03   162MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   162MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   163MB         |  subdivs                       1 (100.0%) (        0) (      0.00,       0.01)
00:00:03   163MB         | -----------------------------------------------------------------------------------
00:00:03   163MB         | geometric elements               (      min) (       avg.) (      max)
00:00:03   163MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:03   163MB         |  subdiv patches                6 (        6) (        6.0) (        6)
00:00:03   163MB         | -----------------------------------------------------------------------------------
00:00:03   163MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:03   163MB         |  subdivs                     192 (      192) (      192.0) (      192) (    32.00) (100.00%)
00:00:03   163MB         |   iterations 2               192 (      192) (      192.0) (      192) (    32.00) (100.00%)
00:00:03   163MB         |  unique triangles            192 
00:00:03   163MB         |  CPU memory use             0.01MB 
00:00:03   163MB         |   vertices                  0.00MB 
00:00:03   163MB         |   vertex indices            0.00MB 
00:00:03   163MB         |   packed normals            0.00MB 
00:00:03   163MB         |   normal indices            0.00MB 
00:00:03   163MB         |   uniform indices           0.00MB 
00:00:03   163MB         |   userdata                  0.01MB 
00:00:03   163MB         |  largest polymeshes by triangle count 
00:00:03   163MB         |        192 tris -- /ExampleModelingVariants/Geom/pCube1
00:00:03   163MB         | -----------------------------------------------------------------------------------
00:00:03   163MB         | acceleration structures:         (% total)
00:00:03   163MB         |  list                          2 ( 66.67%)
00:00:03   163MB         |  bvh                           1 ( 33.33%)
00:00:03   163MB         |  total                         3 (100.00%)
00:00:03   163MB         | -----------------------------------------------------------------------------------
00:00:03   163MB         | number of warnings, warning type:
00:00:03   163MB         |     1:  ==== Initializing Usd Reader  for procedural aiUsdShape2
00:00:03   163MB         | -----------------------------------------------------------------------------------
00:00:03   163MB         | performance warnings:
00:00:03   163MB WARNING |  Rendering CPU utilization was only 3%. Your render may be bound by a single threaded process or I/O.
00:00:03   163MB         | -----------------------------------------------------------------------------------
00:00:03   160MB         |  
00:00:03   160MB         | releasing resources
00:00:03   124MB         |  unloading 3 plugins
00:00:03   124MB         |   closing usd_proc.dll ...
00:00:03   124MB         |   closing alembic_proc.dll ...
00:00:03   124MB         |   closing cryptomatte.dll ...
00:00:03   124MB         |  unloading plugins done
00:00:03   124MB         | Arnold shutdown
