00:00:00    64MB         | log started Wed Aug  5 20:46:33 2020
00:00:03   198MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:03   198MB         |   70% done - 7 rays/pixel
00:00:03   200MB         |   75% done - 1 rays/pixel
00:00:03   200MB         |   80% done - 0 rays/pixel
00:00:03   202MB         |   85% done - 0 rays/pixel
00:00:03   204MB         |   90% done - 0 rays/pixel
00:00:03   204MB         |   95% done - 0 rays/pixel
00:00:03   204MB         |  100% done - 0 rays/pixel
00:00:03   204MB         | render done in 0:00.019
00:00:03   204MB         | [driver_tiff] writing file `testrender.tif'
00:00:03   205MB         | render done
00:00:03   205MB         |  
00:00:03   205MB         | -----------------------------------------------------------------------------------
00:00:03   205MB         | scene creation time          0:00.01    machine utilization (0.58%) 
00:00:03   205MB         | -----------------------------------------------------------------------------------
00:00:03   205MB         | frame time                   0:03.20    machine utilization (0.82%) 
00:00:03   205MB         |  node init                   0:00.10 
00:00:03   205MB         |  driver init/close           0:00.01 
00:00:03   205MB         |  rendering                   0:00.01 
00:00:03   205MB         |   pixel rendering            0:00.01 
00:00:03   205MB         |  unaccounted                 0:03.07 
00:00:03   205MB         | -----------------------------------------------------------------------------------
00:00:03   205MB         | top session self-times by category 
00:00:03   205MB         |  InitializeNodes                                                    0:00.09 (57.67%) 
00:00:03   205MB         |  worker waiting                                                     0:00.04 (25.30%) 
00:00:03   205MB         |  thread blocked                                                     0:00.01 ( 7.27%) 
00:00:03   205MB         |  RenderBucket                                                       0:00.00 ( 3.24%) 
00:00:03   205MB         |  UpdateNodes                                                        0:00.00 ( 3.03%) 
00:00:03   205MB         |  initializeAllNodes                                                 0:00.00 ( 0.96%) 
00:00:03   205MB         | -----------------------------------------------------------------------------------
00:00:03   205MB         | top session self-times by node 
00:00:03   205MB         |  InitializeNodes                                                    0:00.09 (57.67%) 
00:00:03   205MB         |  worker waiting                                                     0:00.04 (25.30%) 
00:00:03   205MB         |  polymesh:/ExampleModelingVariants/Geom/pCube1                      0:00.00 ( 3.83%) 
00:00:03   205MB         |   thread blocked                                                    0:00.00 ( 3.68%) 
00:00:03   205MB         |  thread blocked                                                     0:00.00 ( 3.59%) 
00:00:03   205MB         |  RenderBucket                                                       0:00.00 ( 3.24%) 
00:00:03   205MB         |  UpdateNodes                                                        0:00.00 ( 3.03%) 
00:00:03   205MB         | -----------------------------------------------------------------------------------
00:00:03   205MB         | peak CPU memory used      205.20MB 
00:00:03   205MB         |  at startup                64.96MB 
00:00:03   205MB         |  plugins                    0.22MB 
00:00:03   205MB         |  AOV samples                0.95MB 
00:00:03   205MB         |  output buffers             0.39MB 
00:00:03   205MB         |  framebuffers               0.39MB 
00:00:03   205MB         |  node overhead              0.01MB 
00:00:03   205MB         |  message passing            0.13MB 
00:00:03   205MB         |  memory pools              42.05MB 
00:00:03   205MB         |  geometry                   0.01MB 
00:00:03   205MB         |   subdivs                   0.01MB 
00:00:03   205MB         |  accel structs              0.01MB 
00:00:03   205MB         |  strings                   24.25MB 
00:00:03   205MB         |  profiler                   0.02MB 
00:00:03   205MB         |  unaccounted               71.81MB 
00:00:03   205MB         | -----------------------------------------------------------------------------------
00:00:03   205MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:03   205MB         |  camera                    24160 (   1.26,    1.00) ( 95.28%) (     0.06) (       1)
00:00:03   205MB         |  shadow                     1198 (   0.06,    0.05) (  4.72%) (     0.00) (       0)
00:00:03   205MB         |  total                     25358 (   1.32,    1.05) (100.00%) (     0.05) (       1)
00:00:03   205MB         | by ray depth:              0
00:00:03   205MB         |  total                   100.0% 
00:00:03   205MB         | -----------------------------------------------------------------------------------
00:00:03   205MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:03   205MB         |  primary                    2770 (    0.14,     0.11) (100.00%)
00:00:03   205MB         |  total                      2770 (    0.14,     0.11) (100.00%)
00:00:03   205MB         | by ray depth:              0
00:00:03   205MB         |  total                   100.0% 
00:00:03   205MB         | -----------------------------------------------------------------------------------
00:00:03   205MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:03   205MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   205MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   205MB         |  subdivs                       1 (100.0%) (        0) (      0.00,       0.01)
00:00:03   205MB         | -----------------------------------------------------------------------------------
00:00:03   205MB         | geometric elements               (      min) (       avg.) (      max)
00:00:03   205MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:03   205MB         |  subdiv patches                6 (        6) (        6.0) (        6)
00:00:03   205MB         | -----------------------------------------------------------------------------------
00:00:03   205MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:03   205MB         |  subdivs                     192 (      192) (      192.0) (      192) (    32.00) (100.00%)
00:00:03   205MB         |   iterations 2               192 (      192) (      192.0) (      192) (    32.00) (100.00%)
00:00:03   205MB         |  unique triangles            192 
00:00:03   205MB         |  CPU memory use             0.01MB 
00:00:03   205MB         |   vertices                  0.00MB 
00:00:03   205MB         |   vertex indices            0.00MB 
00:00:03   205MB         |   packed normals            0.00MB 
00:00:03   205MB         |   normal indices            0.00MB 
00:00:03   205MB         |   uniform indices           0.00MB 
00:00:03   205MB         |   userdata                  0.01MB 
00:00:03   205MB         |  largest polymeshes by triangle count 
00:00:03   205MB         |        192 tris -- /ExampleModelingVariants/Geom/pCube1
00:00:03   205MB         | -----------------------------------------------------------------------------------
00:00:03   205MB         | acceleration structures:         (% total)
00:00:03   205MB         |  list                          2 ( 66.67%)
00:00:03   205MB         |  bvh                           1 ( 33.33%)
00:00:03   205MB         |  total                         3 (100.00%)
00:00:03   205MB         | -----------------------------------------------------------------------------------
00:00:03   205MB         | number of warnings, warning type:
00:00:03   205MB         |     1:  ==== Initializing Usd Reader  for procedural aiUsdShape2
00:00:03   205MB         | -----------------------------------------------------------------------------------
00:00:03   205MB         | performance warnings:
00:00:03   205MB WARNING |  Rendering CPU utilization was only 1%. Your render may be bound by a single threaded process or I/O.
00:00:03   205MB         | -----------------------------------------------------------------------------------
00:00:03   205MB         |  
00:00:03   205MB         | releasing resources
00:00:03   178MB         |  unloading 3 plugins
00:00:03   178MB         |   closing usd_proc.so ...
00:00:03   178MB         |   closing alembic_proc.so ...
00:00:03   178MB         |   closing cryptomatte.so ...
00:00:03   178MB         |  unloading plugins done
00:00:03   178MB         | Arnold shutdown
