00:00:00    72MB         | log started Fri Feb 26 18:31:45 2021
00:00:04   165MB         |        200 tris -- /test:pPlane1/test:pPlaneShape1
00:00:04   165MB         | -----------------------------------------------------------------------------------
00:00:04   165MB         | acceleration structures:         (% total)
00:00:04   165MB         |  bvh                           5 (100.00%)
00:00:04   165MB         |  total                         5 (100.00%)
00:00:04   165MB         | -----------------------------------------------------------------------------------
00:00:04   165MB         | number of warnings, warning type:
00:00:04   165MB         |     1:  node entry "%s" is deprecated, and may be removed in the future
00:00:04   165MB         | -----------------------------------------------------------------------------------
00:00:04   165MB         | performance warnings:
00:00:04   165MB WARNING |  Rendering CPU utilization was only 7%. Your render may be bound by a single threaded process or I/O.
00:00:04   165MB         | -----------------------------------------------------------------------------------
00:00:04   162MB         |  
00:00:04   162MB         | releasing resources
00:00:05   122MB         |  unloading 3 plugins
00:00:05   122MB         |   closing usd_proc.dll ...
00:00:05   122MB         |   closing alembic_proc.dll ...
00:00:05   122MB         |   closing cryptomatte.dll ...
00:00:05   121MB         |  unloading plugins done
00:00:05   121MB         | Arnold shutdown
